nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
 86%|████████▋ | 922/1066 [00:31<00:04, 29.86it/s, ms/batch:33.38 loss:5.0 ppl:148.19]
 87%|████████▋ | 925/1066 [00:31<00:04, 29.65it/s, ms/batch:32.12 loss:4.93 ppl:138.24]
 87%|████████▋ | 925/1066 [00:31<00:04, 29.63it/s, ms/batch:32.12 loss:4.93 ppl:138.24]
 87%|████████▋ | 928/1066 [00:31<00:04, 29.55it/s, ms/batch:34.83 loss:4.69 ppl:109.05]
 87%|████████▋ | 928/1066 [00:31<00:04, 29.43it/s, ms/batch:34.83 loss:4.69 ppl:109.05]
 87%|████████▋ | 931/1066 [00:31<00:04, 28.59it/s, ms/batch:33.77 loss:4.96 ppl:143.21]
 87%|████████▋ | 931/1066 [00:31<00:04, 28.57it/s, ms/batch:33.77 loss:4.96 ppl:143.21]
 88%|████████▊ | 935/1066 [00:31<00:04, 28.99it/s, ms/batch:36.59 loss:4.86 ppl:128.9] 
 88%|████████▊ | 935/1066 [00:31<00:04, 28.98it/s, ms/batch:36.59 loss:4.86 ppl:128.9]
 88%|████████▊ | 939/1066 [00:31<00:04, 29.14it/s, ms/batch:36.52 loss:4.86 ppl:129.43]
 88%|████████▊ | 939/1066 [00:31<00:04, 29.12it/s, ms/batch:36.52 loss:4.86 ppl:129.43]
 88%|████████▊ | 942/1066 [00:31<00:04, 29.35it/s, ms/batch:33.94 loss:4.81 ppl:122.42]
 88%|████████▊ | 942/1066 [00:31<00:04, 29.33it/s, ms/batch:33.94 loss:4.81 ppl:122.42]
 89%|████████▊ | 945/1066 [00:31<00:04, 29.12it/s, ms/batch:34.3 loss:4.92 ppl:136.52] 
 89%|████████▊ | 945/1066 [00:31<00:04, 29.10it/s, ms/batch:34.3 loss:4.92 ppl:136.52]
 89%|████████▉ | 948/1066 [00:32<00:04, 29.13it/s, ms/batch:32.19 loss:4.78 ppl:119.23]
 89%|████████▉ | 948/1066 [00:32<00:04, 29.11it/s, ms/batch:32.19 loss:4.78 ppl:119.23]
 89%|████████▉ | 952/1066 [00:32<00:03, 29.42it/s, ms/batch:34.42 loss:4.68 ppl:107.85]
 89%|████████▉ | 952/1066 [00:32<00:03, 29.41it/s, ms/batch:34.42 loss:4.68 ppl:107.85]
 90%|████████▉ | 955/1066 [00:32<00:03, 29.33it/s, ms/batch:36.8 loss:5.04 ppl:154.69] 
 90%|████████▉ | 955/1066 [00:32<00:03, 29.31it/s, ms/batch:36.8 loss:5.04 ppl:154.69]
 90%|████████▉ | 958/1066 [00:32<00:03, 28.93it/s, ms/batch:37.41 loss:5.1 ppl:163.97]
 90%|████████▉ | 958/1066 [00:32<00:03, 28.91it/s, ms/batch:37.41 loss:5.1 ppl:163.97]
 90%|█████████ | 961/1066 [00:32<00:03, 28.75it/s, ms/batch:37.04 loss:5.02 ppl:150.94]
 90%|█████████ | 961/1066 [00:32<00:03, 28.73it/s, ms/batch:37.04 loss:5.02 ppl:150.94]
 91%|█████████ | 965/1066 [00:32<00:03, 29.29it/s, ms/batch:32.43 loss:4.82 ppl:123.67]
 91%|█████████ | 965/1066 [00:32<00:03, 29.28it/s, ms/batch:32.43 loss:4.82 ppl:123.67]
 91%|█████████ | 968/1066 [00:32<00:03, 29.49it/s, ms/batch:33.16 loss:4.93 ppl:138.62]
 91%|█████████ | 968/1066 [00:32<00:03, 29.47it/s, ms/batch:33.16 loss:4.93 ppl:138.62]
 91%|█████████ | 972/1066 [00:32<00:03, 29.90it/s, ms/batch:32.1 loss:5.0 ppl:148.2]   
 91%|█████████ | 972/1066 [00:32<00:03, 29.88it/s, ms/batch:32.1 loss:5.0 ppl:148.2]
 92%|█████████▏| 976/1066 [00:32<00:03, 29.83it/s, ms/batch:31.28 loss:4.83 ppl:125.46]
 92%|█████████▏| 976/1066 [00:32<00:03, 29.82it/s, ms/batch:31.28 loss:4.83 ppl:125.46]
 92%|█████████▏| 980/1066 [00:33<00:02, 29.80it/s, ms/batch:34.33 loss:4.99 ppl:146.32]
 92%|█████████▏| 980/1066 [00:33<00:02, 29.78it/s, ms/batch:34.33 loss:4.99 ppl:146.32]
 92%|█████████▏| 984/1066 [00:33<00:02, 30.14it/s, ms/batch:32.99 loss:5.0 ppl:148.93] 
 92%|█████████▏| 984/1066 [00:33<00:02, 30.12it/s, ms/batch:32.99 loss:5.0 ppl:148.93]
 93%|█████████▎| 988/1066 [00:33<00:02, 29.91it/s, ms/batch:33.25 loss:4.76 ppl:116.48]
 93%|█████████▎| 988/1066 [00:33<00:02, 29.89it/s, ms/batch:33.25 loss:4.76 ppl:116.48]
 93%|█████████▎| 991/1066 [00:33<00:02, 29.78it/s, ms/batch:31.42 loss:5.1 ppl:163.91] 
 93%|█████████▎| 991/1066 [00:33<00:02, 29.76it/s, ms/batch:31.42 loss:5.1 ppl:163.91]
 93%|█████████▎| 995/1066 [00:33<00:02, 29.95it/s, ms/batch:35.36 loss:4.88 ppl:130.99]
 93%|█████████▎| 995/1066 [00:33<00:02, 29.93it/s, ms/batch:35.36 loss:4.88 ppl:130.99]
 94%|█████████▎| 999/1066 [00:33<00:02, 29.56it/s, ms/batch:35.22 loss:4.84 ppl:126.67]
 94%|█████████▎| 999/1066 [00:33<00:02, 29.55it/s, ms/batch:35.22 loss:4.84 ppl:126.67]
 94%|█████████▍| 1003/1066 [00:33<00:02, 29.97it/s, ms/batch:31.13 loss:5.13 ppl:168.32]
 94%|█████████▍| 1003/1066 [00:33<00:02, 29.95it/s, ms/batch:31.13 loss:5.13 ppl:168.32]
 94%|█████████▍| 1007/1066 [00:33<00:01, 29.70it/s, ms/batch:37.15 loss:4.64 ppl:104.0] 
 94%|█████████▍| 1007/1066 [00:33<00:01, 29.69it/s, ms/batch:37.15 loss:4.64 ppl:104.0]
 95%|█████████▍| 1011/1066 [00:34<00:01, 30.36it/s, ms/batch:28.87 loss:4.79 ppl:120.15]
 95%|█████████▍| 1011/1066 [00:34<00:01, 30.35it/s, ms/batch:28.87 loss:4.79 ppl:120.15]
 95%|█████████▌| 1015/1066 [00:34<00:01, 30.14it/s, ms/batch:33.43 loss:4.75 ppl:115.79]
 95%|█████████▌| 1015/1066 [00:34<00:01, 30.13it/s, ms/batch:33.43 loss:4.75 ppl:115.79]
 96%|█████████▌| 1019/1066 [00:34<00:01, 30.03it/s, ms/batch:32.17 loss:5.17 ppl:176.46]
 96%|█████████▌| 1019/1066 [00:34<00:01, 30.02it/s, ms/batch:32.17 loss:5.17 ppl:176.46]
 96%|█████████▌| 1023/1066 [00:34<00:01, 29.94it/s, ms/batch:33.07 loss:4.78 ppl:118.91]
 96%|█████████▌| 1023/1066 [00:34<00:01, 29.92it/s, ms/batch:33.07 loss:4.78 ppl:118.91]
 96%|█████████▌| 1026/1066 [00:34<00:01, 29.48it/s, ms/batch:35.07 loss:4.82 ppl:124.32]
 96%|█████████▌| 1026/1066 [00:34<00:01, 29.46it/s, ms/batch:35.07 loss:4.82 ppl:124.32]
 97%|█████████▋| 1030/1066 [00:34<00:01, 30.08it/s, ms/batch:32.32 loss:4.92 ppl:136.83]
 97%|█████████▋| 1030/1066 [00:34<00:01, 30.06it/s, ms/batch:32.32 loss:4.92 ppl:136.83]
 97%|█████████▋| 1034/1066 [00:34<00:01, 29.98it/s, ms/batch:34.28 loss:4.88 ppl:131.83]
 97%|█████████▋| 1034/1066 [00:34<00:01, 29.96it/s, ms/batch:34.28 loss:4.88 ppl:131.83]
 97%|█████████▋| 1038/1066 [00:35<00:00, 29.89it/s, ms/batch:32.83 loss:4.8 ppl:121.6]  
 97%|█████████▋| 1038/1066 [00:35<00:00, 29.88it/s, ms/batch:32.83 loss:4.8 ppl:121.6]
 98%|█████████▊| 1041/1066 [00:35<00:00, 29.60it/s, ms/batch:35.47 loss:4.93 ppl:138.82]
 98%|█████████▊| 1041/1066 [00:35<00:00, 29.57it/s, ms/batch:35.47 loss:4.93 ppl:138.82]
 98%|█████████▊| 1045/1066 [00:35<00:00, 30.16it/s, ms/batch:29.4 loss:4.82 ppl:123.6]  
 98%|█████████▊| 1045/1066 [00:35<00:00, 30.14it/s, ms/batch:29.4 loss:4.82 ppl:123.6]
 98%|█████████▊| 1049/1066 [00:35<00:00, 30.07it/s, ms/batch:33.58 loss:4.75 ppl:115.8]
 98%|█████████▊| 1049/1066 [00:35<00:00, 30.05it/s, ms/batch:33.58 loss:4.75 ppl:115.8]
 99%|█████████▉| 1053/1066 [00:35<00:00, 30.01it/s, ms/batch:33.04 loss:4.79 ppl:120.22]
 99%|█████████▉| 1053/1066 [00:35<00:00, 29.99it/s, ms/batch:33.04 loss:4.79 ppl:120.22]
 99%|█████████▉| 1057/1066 [00:35<00:00, 29.65it/s, ms/batch:35.23 loss:4.95 ppl:141.79]
 99%|█████████▉| 1057/1066 [00:35<00:00, 29.64it/s, ms/batch:35.23 loss:4.95 ppl:141.79]
 99%|█████████▉| 1060/1066 [00:35<00:00, 29.59it/s, ms/batch:32.37 loss:4.75 ppl:115.33]
 99%|█████████▉| 1060/1066 [00:35<00:00, 29.57it/s, ms/batch:32.37 loss:4.75 ppl:115.33]
100%|█████████▉| 1063/1066 [00:35<00:00, 29.52it/s, ms/batch:34.4 loss:4.72 ppl:112.38] 
100%|█████████▉| 1063/1066 [00:35<00:00, 29.50it/s, ms/batch:34.4 loss:4.72 ppl:112.38]
                                                                                       
DEBUG:train:167:	Epoch: 1	End Time: 07/26/Y, 04:13:59	Time to Train: 36sec
DEBUG:train:169:	Evaluating on Train

  0%|          | 0/1066 [00:00<?, ?it/s]
  1%|          | 11/1066 [00:00<00:09, 105.72it/s]
  2%|▏         | 22/1066 [00:00<00:09, 106.37it/s]
  3%|▎         | 33/1066 [00:00<00:09, 106.37it/s]
  4%|▍         | 44/1066 [00:00<00:09, 106.24it/s]
  5%|▌         | 55/1066 [00:00<00:09, 106.89it/s]
  6%|▌         | 66/1066 [00:00<00:09, 106.86it/s]
  7%|▋         | 77/1066 [00:00<00:09, 107.40it/s]
  8%|▊         | 88/1066 [00:00<00:09, 107.33it/s]
  9%|▉         | 99/1066 [00:00<00:09, 106.93it/s]
 10%|█         | 110/1066 [00:01<00:08, 107.36it/s]
 11%|█▏        | 121/1066 [00:01<00:08, 106.56it/s]
 12%|█▏        | 132/1066 [00:01<00:08, 106.22it/s]
 13%|█▎        | 143/1066 [00:01<00:08, 105.66it/s]
 14%|█▍        | 154/1066 [00:01<00:08, 105.35it/s]
 15%|█▌        | 165/1066 [00:01<00:08, 105.35it/s]
 17%|█▋        | 176/1066 [00:01<00:08, 105.11it/s]
 18%|█▊        | 187/1066 [00:01<00:08, 106.13it/s]
 19%|█▊        | 198/1066 [00:01<00:08, 106.12it/s]
 20%|█▉        | 209/1066 [00:01<00:08, 105.95it/s]
 21%|██        | 220/1066 [00:02<00:07, 106.30it/s]
 22%|██▏       | 231/1066 [00:02<00:07, 105.35it/s]
 23%|██▎       | 242/1066 [00:02<00:07, 105.91it/s]
 24%|██▎       | 253/1066 [00:02<00:07, 106.36it/s]
 25%|██▍       | 264/1066 [00:02<00:07, 107.36it/s]
 26%|██▌       | 275/1066 [00:02<00:07, 106.99it/s]
 27%|██▋       | 286/1066 [00:02<00:07, 107.45it/s]
 28%|██▊       | 297/1066 [00:02<00:07, 105.91it/s]
 29%|██▉       | 308/1066 [00:02<00:07, 106.33it/s]
 30%|██▉       | 319/1066 [00:02<00:07, 106.14it/s]
 31%|███       | 330/1066 [00:03<00:06, 106.78it/s]
 32%|███▏      | 341/1066 [00:03<00:06, 106.77it/s]
 33%|███▎      | 352/1066 [00:03<00:06, 107.18it/s]
 34%|███▍      | 363/1066 [00:03<00:06, 106.13it/s]
 35%|███▌      | 374/1066 [00:03<00:06, 105.22it/s]
 36%|███▌      | 385/1066 [00:03<00:06, 105.44it/s]
 37%|███▋      | 396/1066 [00:03<00:06, 106.06it/s]
 38%|███▊      | 407/1066 [00:03<00:06, 106.37it/s]
 39%|███▉      | 418/1066 [00:03<00:06, 105.94it/s]
 40%|████      | 429/1066 [00:04<00:06, 105.36it/s]
 41%|████▏     | 440/1066 [00:04<00:05, 105.63it/s]
 42%|████▏     | 451/1066 [00:04<00:05, 105.64it/s]
 43%|████▎     | 462/1066 [00:04<00:05, 105.68it/s]
 44%|████▍     | 473/1066 [00:04<00:05, 105.08it/s]
 45%|████▌     | 484/1066 [00:04<00:05, 105.26it/s]
 46%|████▋     | 495/1066 [00:04<00:05, 104.78it/s]
 47%|████▋     | 506/1066 [00:04<00:05, 105.38it/s]
 48%|████▊     | 517/1066 [00:04<00:05, 105.19it/s]
 50%|████▉     | 528/1066 [00:04<00:05, 105.34it/s]
 51%|█████     | 539/1066 [00:05<00:04, 105.54it/s]
 52%|█████▏    | 550/1066 [00:05<00:04, 106.05it/s]
 53%|█████▎    | 561/1066 [00:05<00:04, 105.90it/s]
 54%|█████▎    | 572/1066 [00:05<00:04, 106.39it/s]
 55%|█████▍    | 583/1066 [00:05<00:04, 105.38it/s]
 56%|█████▌    | 594/1066 [00:05<00:04, 104.78it/s]
 57%|█████▋    | 605/1066 [00:05<00:04, 103.48it/s]
 58%|█████▊    | 616/1066 [00:05<00:04, 103.07it/s]
 59%|█████▉    | 627/1066 [00:05<00:04, 102.77it/s]
 60%|█████▉    | 638/1066 [00:06<00:04, 103.88it/s]
 61%|██████    | 649/1066 [00:06<00:03, 104.34it/s]
 62%|██████▏   | 660/1066 [00:06<00:03, 105.43it/s]
 63%|██████▎   | 671/1066 [00:06<00:03, 105.36it/s]
 64%|██████▍   | 682/1066 [00:06<00:03, 105.75it/s]
 65%|██████▌   | 693/1066 [00:06<00:03, 105.81it/s]
 66%|██████▌   | 704/1066 [00:06<00:03, 106.10it/s]
 67%|██████▋   | 715/1066 [00:06<00:03, 105.74it/s]
 68%|██████▊   | 726/1066 [00:06<00:03, 106.34it/s]
 69%|██████▉   | 737/1066 [00:06<00:03, 106.43it/s]
 70%|███████   | 748/1066 [00:07<00:02, 106.67it/s]
 71%|███████   | 759/1066 [00:07<00:02, 106.64it/s]
 72%|███████▏  | 770/1066 [00:07<00:02, 105.75it/s]
 73%|███████▎  | 781/1066 [00:07<00:02, 105.90it/s]
 74%|███████▍  | 792/1066 [00:07<00:02, 105.47it/s]
 75%|███████▌  | 803/1066 [00:07<00:02, 105.17it/s]
 76%|███████▋  | 814/1066 [00:07<00:02, 105.41it/s]
 77%|███████▋  | 825/1066 [00:07<00:02, 105.56it/s]
 78%|███████▊  | 836/1066 [00:07<00:02, 105.88it/s]
 79%|███████▉  | 847/1066 [00:08<00:02, 105.67it/s]
 80%|████████  | 858/1066 [00:08<00:01, 106.05it/s]
 82%|████████▏ | 869/1066 [00:08<00:01, 106.49it/s]
 83%|████████▎ | 880/1066 [00:08<00:01, 106.46it/s]
 84%|████████▎ | 891/1066 [00:08<00:01, 106.37it/s]
 85%|████████▍ | 902/1066 [00:08<00:01, 105.99it/s]
 86%|████████▌ | 913/1066 [00:08<00:01, 106.09it/s]
 87%|████████▋ | 924/1066 [00:08<00:01, 106.48it/s]
 88%|████████▊ | 935/1066 [00:08<00:01, 106.30it/s]
 89%|████████▊ | 946/1066 [00:08<00:01, 105.94it/s]
 90%|████████▉ | 957/1066 [00:09<00:01, 105.73it/s]
 91%|█████████ | 968/1066 [00:09<00:00, 105.43it/s]
 92%|█████████▏| 979/1066 [00:09<00:00, 106.40it/s]
 93%|█████████▎| 990/1066 [00:09<00:00, 106.36it/s]
 94%|█████████▍| 1001/1066 [00:09<00:00, 106.47it/s]
 95%|█████████▍| 1012/1066 [00:09<00:00, 106.61it/s]
 96%|█████████▌| 1023/1066 [00:09<00:00, 106.69it/s]
 97%|█████████▋| 1034/1066 [00:09<00:00, 106.90it/s]
 98%|█████████▊| 1045/1066 [00:09<00:00, 107.04it/s]
 99%|█████████▉| 1056/1066 [00:09<00:00, 106.71it/s]
100%|██████████| 1066/1066 [00:10<00:00, 106.00it/s]
DEBUG:train:172:	Evaluating on Val

  0%|          | 0/60 [00:00<?, ?it/s]
 18%|█▊        | 11/60 [00:00<00:00, 106.45it/s]
 37%|███▋      | 22/60 [00:00<00:00, 106.28it/s]
 55%|█████▌    | 33/60 [00:00<00:00, 106.28it/s]
 73%|███████▎  | 44/60 [00:00<00:00, 106.93it/s]
 92%|█████████▏| 55/60 [00:00<00:00, 106.34it/s]
100%|██████████| 60/60 [00:00<00:00, 107.22it/s]
DEBUG:train:175:	Evaluating on Test

  0%|          | 0/60 [00:00<?, ?it/s]
 18%|█▊        | 11/60 [00:00<00:00, 105.33it/s]
 37%|███▋      | 22/60 [00:00<00:00, 105.93it/s]
 55%|█████▌    | 33/60 [00:00<00:00, 105.36it/s]
 73%|███████▎  | 44/60 [00:00<00:00, 105.03it/s]
 92%|█████████▏| 55/60 [00:00<00:00, 105.55it/s]
100%|██████████| 60/60 [00:00<00:00, 106.43it/s]
INFO:train:184:	Epoch: 1	Train Loss: 4.729	Train PPL: 113.137	Val Loss: 4.734	Val PPL: 113.732	Test Loss: 4.696	Test PPL: 109.517
DEBUG:train:160:	Training Epoch: 2	Start Time: 07/26/Y, 04:14:10

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 2/1066 [00:00<00:53, 19.90it/s, ms/batch:36.92 loss:4.92 ppl:137.42]
  0%|          | 3/1066 [00:00<00:35, 29.77it/s, ms/batch:36.92 loss:4.92 ppl:137.42]
  1%|          | 6/1066 [00:00<00:35, 29.51it/s, ms/batch:33.95 loss:4.53 ppl:92.89] 
  1%|          | 6/1066 [00:00<00:35, 29.49it/s, ms/batch:33.95 loss:4.53 ppl:92.89]
  1%|          | 9/1066 [00:00<00:35, 29.47it/s, ms/batch:35.52 loss:5.05 ppl:155.71]
  1%|          | 9/1066 [00:00<00:35, 29.44it/s, ms/batch:35.52 loss:5.05 ppl:155.71]
  1%|          | 12/1066 [00:00<00:35, 29.60it/s, ms/batch:32.44 loss:4.99 ppl:146.83]
  1%|▏         | 15/1066 [00:00<00:35, 29.50it/s, ms/batch:33.02 loss:4.63 ppl:102.93]
  1%|▏         | 15/1066 [00:00<00:35, 29.48it/s, ms/batch:33.02 loss:4.63 ppl:102.93]
  2%|▏         | 19/1066 [00:00<00:35, 29.72it/s, ms/batch:33.65 loss:4.8 ppl:121.81] 
  2%|▏         | 19/1066 [00:00<00:35, 29.70it/s, ms/batch:33.65 loss:4.8 ppl:121.81]
  2%|▏         | 22/1066 [00:00<00:35, 29.67it/s, ms/batch:31.47 loss:4.88 ppl:131.14]
  2%|▏         | 22/1066 [00:00<00:35, 29.64it/s, ms/batch:31.47 loss:4.88 ppl:131.14]
  2%|▏         | 25/1066 [00:00<00:35, 29.37it/s, ms/batch:32.06 loss:4.78 ppl:119.64]
  2%|▏         | 25/1066 [00:00<00:35, 29.34it/s, ms/batch:32.06 loss:4.78 ppl:119.64]
  3%|▎         | 29/1066 [00:00<00:35, 29.57it/s, ms/batch:35.0 loss:4.65 ppl:104.07] 
  3%|▎         | 29/1066 [00:00<00:35, 29.55it/s, ms/batch:35.0 loss:4.65 ppl:104.07]
  3%|▎         | 33/1066 [00:01<00:34, 29.79it/s, ms/batch:32.46 loss:4.85 ppl:127.71]
  3%|▎         | 33/1066 [00:01<00:34, 29.77it/s, ms/batch:32.46 loss:4.85 ppl:127.71]
  3%|▎         | 36/1066 [00:01<00:34, 29.78it/s, ms/batch:36.77 loss:5.07 ppl:158.78]
  3%|▎         | 36/1066 [00:01<00:34, 29.76it/s, ms/batch:36.77 loss:5.07 ppl:158.78]
  4%|▎         | 39/1066 [00:01<00:34, 29.50it/s, ms/batch:33.29 loss:4.59 ppl:98.28] 
  4%|▎         | 39/1066 [00:01<00:34, 29.48it/s, ms/batch:33.29 loss:4.59 ppl:98.28]
  4%|▍         | 42/1066 [00:01<00:34, 29.38it/s, ms/batch:34.5 loss:4.65 ppl:104.38]
  4%|▍         | 42/1066 [00:01<00:34, 29.35it/s, ms/batch:34.5 loss:4.65 ppl:104.38]
  4%|▍         | 46/1066 [00:01<00:34, 29.68it/s, ms/batch:33.13 loss:4.79 ppl:120.86]
  4%|▍         | 46/1066 [00:01<00:34, 29.66it/s, ms/batch:33.13 loss:4.79 ppl:120.86]
  5%|▍         | 49/1066 [00:01<00:34, 29.69it/s, ms/batch:32.92 loss:4.87 ppl:130.32]
  5%|▍         | 49/1066 [00:01<00:34, 29.66it/s, ms/batch:32.92 loss:4.87 ppl:130.32]
  5%|▍         | 52/1066 [00:01<00:34, 29.76it/s, ms/batch:33.42 loss:4.6 ppl:99.01]  
  5%|▍         | 52/1066 [00:01<00:34, 29.73it/s, ms/batch:33.42 loss:4.6 ppl:99.01]
  5%|▌         | 56/1066 [00:01<00:33, 29.87it/s, ms/batch:34.78 loss:4.7 ppl:110.26]
  5%|▌         | 56/1066 [00:01<00:33, 29.85it/s, ms/batch:34.78 loss:4.7 ppl:110.26]
  6%|▌         | 60/1066 [00:02<00:34, 29.54it/s, ms/batch:35.24 loss:4.58 ppl:97.66]
  6%|▌         | 60/1066 [00:02<00:34, 29.52it/s, ms/batch:35.24 loss:4.58 ppl:97.66]
  6%|▌         | 64/1066 [00:02<00:33, 29.82it/s, ms/batch:33.0 loss:4.91 ppl:135.61]
  6%|▌         | 64/1066 [00:02<00:33, 29.81it/s, ms/batch:33.0 loss:4.91 ppl:135.61]
  6%|▋         | 68/1066 [00:02<00:33, 29.91it/s, ms/batch:33.07 loss:5.05 ppl:156.41]
  6%|▋         | 68/1066 [00:02<00:33, 29.89it/s, ms/batch:33.07 loss:5.05 ppl:156.41]
  7%|▋         | 72/1066 [00:02<00:33, 30.04it/s, ms/batch:36.01 loss:4.72 ppl:111.67]
  7%|▋         | 72/1066 [00:02<00:33, 30.03it/s, ms/batch:36.01 loss:4.72 ppl:111.67]
  7%|▋         | 76/1066 [00:02<00:32, 30.21it/s, ms/batch:31.57 loss:4.81 ppl:122.47]
  7%|▋         | 76/1066 [00:02<00:32, 30.19it/s, ms/batch:31.57 loss:4.81 ppl:122.47]
  8%|▊         | 80/1066 [00:02<00:32, 30.28it/s, ms/batch:35.41 loss:4.74 ppl:113.9] 
  8%|▊         | 80/1066 [00:02<00:32, 30.27it/s, ms/batch:35.41 loss:4.74 ppl:113.9]
  8%|▊         | 84/1066 [00:02<00:32, 30.28it/s, ms/batch:32.11 loss:4.86 ppl:129.34]
  8%|▊         | 84/1066 [00:02<00:32, 30.26it/s, ms/batch:32.11 loss:4.86 ppl:129.34]
  8%|▊         | 88/1066 [00:02<00:32, 30.06it/s, ms/batch:33.01 loss:5.14 ppl:171.24]
  8%|▊         | 88/1066 [00:02<00:32, 30.05it/s, ms/batch:33.01 loss:5.14 ppl:171.24]
  9%|▊         | 91/1066 [00:03<00:32, 29.59it/s, ms/batch:35.67 loss:5.0 ppl:148.88] 
  9%|▊         | 91/1066 [00:03<00:32, 29.57it/s, ms/batch:35.67 loss:5.0 ppl:148.88]
  9%|▉         | 94/1066 [00:03<00:33, 29.38it/s, ms/batch:35.68 loss:4.6 ppl:99.31] 
  9%|▉         | 94/1066 [00:03<00:33, 29.36it/s, ms/batch:35.68 loss:4.6 ppl:99.31]
  9%|▉         | 98/1066 [00:03<00:32, 29.62it/s, ms/batch:34.18 loss:4.77 ppl:117.54]
  9%|▉         | 98/1066 [00:03<00:32, 29.60it/s, ms/batch:34.18 loss:4.77 ppl:117.54]
  9%|▉         | 101/1066 [00:03<00:32, 29.64it/s, ms/batch:33.94 loss:4.68 ppl:107.75]
  9%|▉         | 101/1066 [00:03<00:32, 29.62it/s, ms/batch:33.94 loss:4.68 ppl:107.75]
 10%|▉         | 105/1066 [00:03<00:31, 30.04it/s, ms/batch:35.79 loss:4.59 ppl:98.18] 
 10%|▉         | 105/1066 [00:03<00:32, 30.03it/s, ms/batch:35.79 loss:4.59 ppl:98.18]
 10%|█         | 109/1066 [00:03<00:31, 30.07it/s, ms/batch:33.6 loss:5.04 ppl:153.81]
 10%|█         | 109/1066 [00:03<00:31, 30.05it/s, ms/batch:33.6 loss:5.04 ppl:153.81]
 11%|█         | 113/1066 [00:03<00:31, 29.92it/s, ms/batch:32.76 loss:4.76 ppl:116.35]
 11%|█         | 113/1066 [00:03<00:31, 29.90it/s, ms/batch:32.76 loss:4.76 ppl:116.35]
 11%|█         | 117/1066 [00:03<00:31, 29.90it/s, ms/batch:36.0 loss:4.66 ppl:105.62] 
 11%|█         | 117/1066 [00:03<00:31, 29.88it/s, ms/batch:36.0 loss:4.66 ppl:105.62]
 11%|█▏        | 120/1066 [00:04<00:32, 29.35it/s, ms/batch:34.94 loss:4.84 ppl:126.39]
 11%|█▏        | 120/1066 [00:04<00:32, 29.33it/s, ms/batch:34.94 loss:4.84 ppl:126.39]
 12%|█▏        | 124/1066 [00:04<00:32, 29.37it/s, ms/batch:35.86 loss:4.77 ppl:117.36]
 12%|█▏        | 124/1066 [00:04<00:32, 29.35it/s, ms/batch:35.86 loss:4.77 ppl:117.36]
 12%|█▏        | 128/1066 [00:04<00:31, 29.86it/s, ms/batch:31.07 loss:4.54 ppl:94.15] 
 12%|█▏        | 128/1066 [00:04<00:31, 29.85it/s, ms/batch:31.07 loss:4.54 ppl:94.15]
 12%|█▏        | 132/1066 [00:04<00:32, 29.13it/s, ms/batch:37.14 loss:4.71 ppl:111.56]
 12%|█▏        | 132/1066 [00:04<00:32, 29.11it/s, ms/batch:37.14 loss:4.71 ppl:111.56]
 13%|█▎        | 135/1066 [00:04<00:31, 29.19it/s, ms/batch:35.63 loss:4.58 ppl:97.37] 
 13%|█▎        | 135/1066 [00:04<00:31, 29.15it/s, ms/batch:35.63 loss:4.58 ppl:97.37]
 13%|█▎        | 138/1066 [00:04<00:32, 28.79it/s, ms/batch:33.42 loss:4.86 ppl:128.53]
 13%|█▎        | 138/1066 [00:04<00:32, 28.76it/s, ms/batch:33.42 loss:4.86 ppl:128.53]
 13%|█▎        | 141/1066 [00:04<00:32, 28.31it/s, ms/batch:37.11 loss:4.81 ppl:123.24]
 13%|█▎        | 141/1066 [00:04<00:32, 28.29it/s, ms/batch:37.11 loss:4.81 ppl:123.24]
 14%|█▎        | 144/1066 [00:04<00:32, 28.22it/s, ms/batch:34.89 loss:4.72 ppl:112.23]
 14%|█▎        | 144/1066 [00:04<00:32, 28.19it/s, ms/batch:34.89 loss:4.72 ppl:112.23]
 14%|█▍        | 147/1066 [00:04<00:32, 28.26it/s, ms/batch:33.57 loss:4.48 ppl:88.54] 
 14%|█▍        | 147/1066 [00:04<00:32, 28.24it/s, ms/batch:33.57 loss:4.48 ppl:88.54]
 14%|█▍        | 150/1066 [00:05<00:32, 28.31it/s, ms/batch:33.45 loss:4.58 ppl:97.63]
 14%|█▍        | 150/1066 [00:05<00:32, 28.29it/s, ms/batch:33.45 loss:4.58 ppl:97.63]
 14%|█▍        | 153/1066 [00:05<00:31, 28.63it/s, ms/batch:31.85 loss:4.78 ppl:118.52]
 14%|█▍        | 153/1066 [00:05<00:31, 28.60it/s, ms/batch:31.85 loss:4.78 ppl:118.52]
 15%|█▍        | 156/1066 [00:05<00:31, 28.65it/s, ms/batch:34.58 loss:4.52 ppl:91.52] 
 15%|█▍        | 156/1066 [00:05<00:31, 28.62it/s, ms/batch:34.58 loss:4.52 ppl:91.52]
 15%|█▍        | 159/1066 [00:05<00:31, 28.59it/s, ms/batch:33.62 loss:4.69 ppl:108.91]
 15%|█▍        | 159/1066 [00:05<00:31, 28.57it/s, ms/batch:33.62 loss:4.69 ppl:108.91]
 15%|█▌        | 162/1066 [00:05<00:31, 28.55it/s, ms/batch:36.02 loss:4.98 ppl:145.75]
