nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 46%|████▌     | 1560/3375 [01:07<01:18, 23.13it/s, ms/batch:42.98 loss:4.74 ppl:114.72]
 46%|████▌     | 1560/3375 [01:07<01:18, 23.12it/s, ms/batch:42.98 loss:4.74 ppl:114.72]
 46%|████▋     | 1563/3375 [01:07<01:18, 23.13it/s, ms/batch:41.88 loss:4.72 ppl:112.35]
 46%|████▋     | 1563/3375 [01:07<01:18, 23.12it/s, ms/batch:41.88 loss:4.72 ppl:112.35]
 46%|████▋     | 1566/3375 [01:07<01:18, 23.10it/s, ms/batch:42.76 loss:4.59 ppl:98.6]  
 46%|████▋     | 1566/3375 [01:07<01:18, 23.09it/s, ms/batch:42.76 loss:4.59 ppl:98.6]
 46%|████▋     | 1569/3375 [01:07<01:17, 23.17it/s, ms/batch:43.25 loss:4.74 ppl:114.03]
 46%|████▋     | 1569/3375 [01:07<01:18, 23.15it/s, ms/batch:43.25 loss:4.74 ppl:114.03]
 47%|████▋     | 1572/3375 [01:07<01:17, 23.13it/s, ms/batch:42.78 loss:4.58 ppl:97.7]  
 47%|████▋     | 1572/3375 [01:07<01:17, 23.12it/s, ms/batch:42.78 loss:4.58 ppl:97.7]
 47%|████▋     | 1575/3375 [01:08<01:17, 23.27it/s, ms/batch:42.32 loss:4.5 ppl:89.83]
 47%|████▋     | 1575/3375 [01:08<01:17, 23.26it/s, ms/batch:42.32 loss:4.5 ppl:89.83]
 47%|████▋     | 1578/3375 [01:08<01:17, 23.19it/s, ms/batch:43.43 loss:4.83 ppl:125.29]
 47%|████▋     | 1578/3375 [01:08<01:17, 23.17it/s, ms/batch:43.43 loss:4.83 ppl:125.29]
 47%|████▋     | 1581/3375 [01:08<01:16, 23.31it/s, ms/batch:40.68 loss:4.44 ppl:84.84] 
 47%|████▋     | 1581/3375 [01:08<01:17, 23.30it/s, ms/batch:40.68 loss:4.44 ppl:84.84]
 47%|████▋     | 1584/3375 [01:08<01:17, 23.11it/s, ms/batch:43.36 loss:4.43 ppl:84.08]
 47%|████▋     | 1584/3375 [01:08<01:17, 23.10it/s, ms/batch:43.36 loss:4.43 ppl:84.08]
 47%|████▋     | 1587/3375 [01:08<01:17, 23.03it/s, ms/batch:44.11 loss:4.64 ppl:103.16]
 47%|████▋     | 1587/3375 [01:08<01:17, 23.01it/s, ms/batch:44.11 loss:4.64 ppl:103.16]
 47%|████▋     | 1590/3375 [01:08<01:17, 23.07it/s, ms/batch:43.46 loss:4.47 ppl:87.21] 
 47%|████▋     | 1590/3375 [01:08<01:17, 23.06it/s, ms/batch:43.46 loss:4.47 ppl:87.21]
 47%|████▋     | 1593/3375 [01:08<01:17, 23.12it/s, ms/batch:41.38 loss:4.57 ppl:97.0] 
 47%|████▋     | 1593/3375 [01:08<01:17, 23.11it/s, ms/batch:41.38 loss:4.57 ppl:97.0]
 47%|████▋     | 1596/3375 [01:08<01:16, 23.23it/s, ms/batch:42.69 loss:4.98 ppl:145.07]
 47%|████▋     | 1596/3375 [01:08<01:16, 23.22it/s, ms/batch:42.69 loss:4.98 ppl:145.07]
 47%|████▋     | 1599/3375 [01:09<01:16, 23.11it/s, ms/batch:43.74 loss:4.71 ppl:111.28]
 47%|████▋     | 1599/3375 [01:09<01:16, 23.10it/s, ms/batch:43.74 loss:4.71 ppl:111.28]
 47%|████▋     | 1602/3375 [01:09<01:16, 23.15it/s, ms/batch:42.53 loss:4.69 ppl:108.98]
 47%|████▋     | 1602/3375 [01:09<01:16, 23.14it/s, ms/batch:42.53 loss:4.69 ppl:108.98]
 48%|████▊     | 1605/3375 [01:09<01:16, 23.17it/s, ms/batch:42.89 loss:4.64 ppl:103.91]
 48%|████▊     | 1605/3375 [01:09<01:16, 23.15it/s, ms/batch:42.89 loss:4.64 ppl:103.91]
 48%|████▊     | 1608/3375 [01:09<01:16, 23.02it/s, ms/batch:43.71 loss:4.56 ppl:95.45] 
 48%|████▊     | 1608/3375 [01:09<01:16, 23.01it/s, ms/batch:43.71 loss:4.56 ppl:95.45]
 48%|████▊     | 1611/3375 [01:09<01:16, 23.01it/s, ms/batch:43.7 loss:4.72 ppl:112.06]
 48%|████▊     | 1611/3375 [01:09<01:16, 23.00it/s, ms/batch:43.7 loss:4.72 ppl:112.06]
 48%|████▊     | 1614/3375 [01:09<01:16, 23.06it/s, ms/batch:43.31 loss:4.83 ppl:125.38]
 48%|████▊     | 1614/3375 [01:09<01:16, 23.05it/s, ms/batch:43.31 loss:4.83 ppl:125.38]
 48%|████▊     | 1617/3375 [01:09<01:15, 23.17it/s, ms/batch:43.14 loss:5.14 ppl:170.32]
 48%|████▊     | 1617/3375 [01:09<01:15, 23.15it/s, ms/batch:43.14 loss:5.14 ppl:170.32]
 48%|████▊     | 1620/3375 [01:09<01:15, 23.21it/s, ms/batch:41.9 loss:4.5 ppl:89.8]    
 48%|████▊     | 1620/3375 [01:09<01:15, 23.20it/s, ms/batch:41.9 loss:4.5 ppl:89.8]
 48%|████▊     | 1623/3375 [01:10<01:15, 23.21it/s, ms/batch:42.5 loss:4.89 ppl:133.04]
 48%|████▊     | 1623/3375 [01:10<01:15, 23.20it/s, ms/batch:42.5 loss:4.89 ppl:133.04]
 48%|████▊     | 1626/3375 [01:10<01:15, 23.24it/s, ms/batch:42.09 loss:4.62 ppl:101.72]
 48%|████▊     | 1626/3375 [01:10<01:15, 23.22it/s, ms/batch:42.09 loss:4.62 ppl:101.72]
 48%|████▊     | 1629/3375 [01:10<01:14, 23.37it/s, ms/batch:42.97 loss:4.91 ppl:135.55]
 48%|████▊     | 1629/3375 [01:10<01:14, 23.36it/s, ms/batch:42.97 loss:4.91 ppl:135.55]
 48%|████▊     | 1632/3375 [01:10<01:13, 23.65it/s, ms/batch:40.31 loss:4.37 ppl:79.0]  
 48%|████▊     | 1632/3375 [01:10<01:13, 23.63it/s, ms/batch:40.31 loss:4.37 ppl:79.0]
 48%|████▊     | 1635/3375 [01:10<01:13, 23.66it/s, ms/batch:39.47 loss:4.34 ppl:76.64]
 48%|████▊     | 1635/3375 [01:10<01:13, 23.65it/s, ms/batch:39.47 loss:4.34 ppl:76.64]
 49%|████▊     | 1638/3375 [01:10<01:13, 23.47it/s, ms/batch:41.91 loss:4.8 ppl:121.68]
 49%|████▊     | 1638/3375 [01:10<01:14, 23.46it/s, ms/batch:41.91 loss:4.8 ppl:121.68]
 49%|████▊     | 1641/3375 [01:10<01:14, 23.24it/s, ms/batch:44.39 loss:4.88 ppl:132.23]
 49%|████▊     | 1641/3375 [01:10<01:14, 23.23it/s, ms/batch:44.39 loss:4.88 ppl:132.23]
 49%|████▊     | 1644/3375 [01:11<01:14, 23.28it/s, ms/batch:42.32 loss:4.94 ppl:139.36]
 49%|████▊     | 1644/3375 [01:11<01:14, 23.27it/s, ms/batch:42.32 loss:4.94 ppl:139.36]
 49%|████▉     | 1647/3375 [01:11<01:14, 23.34it/s, ms/batch:43.23 loss:4.56 ppl:95.52] 
 49%|████▉     | 1647/3375 [01:11<01:14, 23.33it/s, ms/batch:43.23 loss:4.56 ppl:95.52]
 49%|████▉     | 1650/3375 [01:11<01:14, 23.19it/s, ms/batch:43.3 loss:4.7 ppl:110.41] 
 49%|████▉     | 1650/3375 [01:11<01:14, 23.18it/s, ms/batch:43.3 loss:4.7 ppl:110.41]
 49%|████▉     | 1653/3375 [01:11<01:14, 23.12it/s, ms/batch:43.33 loss:4.71 ppl:111.34]
 49%|████▉     | 1653/3375 [01:11<01:14, 23.10it/s, ms/batch:43.33 loss:4.71 ppl:111.34]
 49%|████▉     | 1656/3375 [01:11<01:14, 23.16it/s, ms/batch:43.92 loss:4.65 ppl:104.76]
 49%|████▉     | 1656/3375 [01:11<01:14, 23.14it/s, ms/batch:43.92 loss:4.65 ppl:104.76]
 49%|████▉     | 1659/3375 [01:11<01:14, 23.19it/s, ms/batch:42.71 loss:4.83 ppl:124.91]
 49%|████▉     | 1659/3375 [01:11<01:14, 23.18it/s, ms/batch:42.71 loss:4.83 ppl:124.91]
 49%|████▉     | 1662/3375 [01:11<01:14, 23.04it/s, ms/batch:44.47 loss:4.61 ppl:100.43]
 49%|████▉     | 1662/3375 [01:11<01:14, 23.02it/s, ms/batch:44.47 loss:4.61 ppl:100.43]
 49%|████▉     | 1665/3375 [01:11<01:14, 22.86it/s, ms/batch:43.39 loss:4.91 ppl:135.38]
 49%|████▉     | 1665/3375 [01:11<01:14, 22.84it/s, ms/batch:43.39 loss:4.91 ppl:135.38]
 49%|████▉     | 1668/3375 [01:12<01:13, 23.20it/s, ms/batch:42.67 loss:4.75 ppl:115.51]
 49%|████▉     | 1668/3375 [01:12<01:13, 23.18it/s, ms/batch:42.67 loss:4.75 ppl:115.51]
 50%|████▉     | 1671/3375 [01:12<01:12, 23.39it/s, ms/batch:42.8 loss:4.93 ppl:138.2]  
 50%|████▉     | 1671/3375 [01:12<01:12, 23.38it/s, ms/batch:42.8 loss:4.93 ppl:138.2]
 50%|████▉     | 1674/3375 [01:12<01:12, 23.48it/s, ms/batch:42.8 loss:4.66 ppl:105.11]
 50%|████▉     | 1674/3375 [01:12<01:12, 23.46it/s, ms/batch:42.8 loss:4.66 ppl:105.11]
 50%|████▉     | 1677/3375 [01:12<01:12, 23.36it/s, ms/batch:41.02 loss:4.64 ppl:103.44]
 50%|████▉     | 1677/3375 [01:12<01:12, 23.34it/s, ms/batch:41.02 loss:4.64 ppl:103.44]
 50%|████▉     | 1680/3375 [01:12<01:12, 23.24it/s, ms/batch:44.37 loss:4.65 ppl:104.73]
 50%|████▉     | 1680/3375 [01:12<01:12, 23.23it/s, ms/batch:44.37 loss:4.65 ppl:104.73]
 50%|████▉     | 1683/3375 [01:12<01:13, 22.90it/s, ms/batch:44.86 loss:4.55 ppl:94.95] 
 50%|████▉     | 1683/3375 [01:12<01:13, 22.88it/s, ms/batch:44.86 loss:4.55 ppl:94.95]
 50%|████▉     | 1686/3375 [01:12<01:13, 22.98it/s, ms/batch:41.93 loss:4.9 ppl:133.87]
 50%|████▉     | 1686/3375 [01:12<01:13, 22.97it/s, ms/batch:41.93 loss:4.9 ppl:133.87]
 50%|█████     | 1689/3375 [01:12<01:13, 23.04it/s, ms/batch:42.92 loss:4.6 ppl:99.15] 
 50%|█████     | 1689/3375 [01:12<01:13, 23.02it/s, ms/batch:42.92 loss:4.6 ppl:99.15]
 50%|█████     | 1692/3375 [01:13<01:13, 22.93it/s, ms/batch:44.79 loss:4.5 ppl:90.27]
 50%|█████     | 1692/3375 [01:13<01:13, 22.91it/s, ms/batch:44.79 loss:4.5 ppl:90.27]
 50%|█████     | 1695/3375 [01:13<01:13, 22.84it/s, ms/batch:43.62 loss:4.6 ppl:99.03]
 50%|█████     | 1695/3375 [01:13<01:13, 22.82it/s, ms/batch:43.62 loss:4.6 ppl:99.03]
 50%|█████     | 1698/3375 [01:13<01:13, 22.72it/s, ms/batch:44.04 loss:4.5 ppl:89.74]
 50%|█████     | 1698/3375 [01:13<01:13, 22.70it/s, ms/batch:44.04 loss:4.5 ppl:89.74]
 50%|█████     | 1701/3375 [01:13<01:13, 22.72it/s, ms/batch:42.95 loss:4.57 ppl:96.43]
 50%|█████     | 1701/3375 [01:13<01:13, 22.71it/s, ms/batch:42.95 loss:4.57 ppl:96.43]
 50%|█████     | 1704/3375 [01:13<01:13, 22.72it/s, ms/batch:44.2 loss:4.7 ppl:109.53] 
 50%|█████     | 1704/3375 [01:13<01:13, 22.70it/s, ms/batch:44.2 loss:4.7 ppl:109.53]
 51%|█████     | 1707/3375 [01:13<01:13, 22.61it/s, ms/batch:45.47 loss:4.71 ppl:111.61]
 51%|█████     | 1707/3375 [01:13<01:13, 22.59it/s, ms/batch:45.47 loss:4.71 ppl:111.61]
 51%|█████     | 1710/3375 [01:13<01:13, 22.66it/s, ms/batch:42.18 loss:4.83 ppl:125.33]
 51%|█████     | 1710/3375 [01:13<01:13, 22.65it/s, ms/batch:42.18 loss:4.83 ppl:125.33]
 51%|█████     | 1713/3375 [01:14<01:13, 22.69it/s, ms/batch:43.68 loss:4.84 ppl:126.45]
 51%|█████     | 1713/3375 [01:14<01:13, 22.68it/s, ms/batch:43.68 loss:4.84 ppl:126.45]
 51%|█████     | 1716/3375 [01:14<01:13, 22.63it/s, ms/batch:44.61 loss:4.64 ppl:103.72]
 51%|█████     | 1716/3375 [01:14<01:13, 22.61it/s, ms/batch:44.61 loss:4.64 ppl:103.72]
 51%|█████     | 1719/3375 [01:14<01:13, 22.57it/s, ms/batch:44.68 loss:4.76 ppl:116.68]
 51%|█████     | 1719/3375 [01:14<01:13, 22.56it/s, ms/batch:44.68 loss:4.76 ppl:116.68]
 51%|█████     | 1722/3375 [01:14<01:12, 22.69it/s, ms/batch:42.72 loss:4.76 ppl:116.93]
 51%|█████     | 1722/3375 [01:14<01:12, 22.67it/s, ms/batch:42.72 loss:4.76 ppl:116.93]
 51%|█████     | 1725/3375 [01:14<01:12, 22.83it/s, ms/batch:43.03 loss:4.62 ppl:101.96]
 51%|█████     | 1725/3375 [01:14<01:12, 22.82it/s, ms/batch:43.03 loss:4.62 ppl:101.96]
 51%|█████     | 1728/3375 [01:14<01:12, 22.87it/s, ms/batch:43.31 loss:4.53 ppl:92.4]  
 51%|█████     | 1728/3375 [01:14<01:12, 22.86it/s, ms/batch:43.31 loss:4.53 ppl:92.4]
 51%|█████▏    | 1731/3375 [01:14<01:11, 22.85it/s, ms/batch:44.51 loss:4.51 ppl:91.2]
 51%|█████▏    | 1731/3375 [01:14<01:12, 22.83it/s, ms/batch:44.51 loss:4.51 ppl:91.2]
 51%|█████▏    | 1734/3375 [01:14<01:12, 22.73it/s, ms/batch:43.68 loss:4.72 ppl:112.55]
 51%|█████▏    | 1734/3375 [01:14<01:12, 22.72it/s, ms/batch:43.68 loss:4.72 ppl:112.55]
 51%|█████▏    | 1737/3375 [01:15<01:12, 22.75it/s, ms/batch:42.82 loss:4.7 ppl:109.56] 
 51%|█████▏    | 1737/3375 [01:15<01:12, 22.74it/s, ms/batch:42.82 loss:4.7 ppl:109.56]
 52%|█████▏    | 1740/3375 [01:15<01:11, 22.87it/s, ms/batch:43.09 loss:4.62 ppl:101.44]
 52%|█████▏    | 1740/3375 [01:15<01:11, 22.85it/s, ms/batch:43.09 loss:4.62 ppl:101.44]
 52%|█████▏    | 1743/3375 [01:15<01:10, 23.02it/s, ms/batch:41.77 loss:4.46 ppl:86.84] 
 52%|█████▏    | 1743/3375 [01:15<01:10, 23.01it/s, ms/batch:41.77 loss:4.46 ppl:86.84]
 52%|█████▏    | 1746/3375 [01:15<01:10, 23.00it/s, ms/batch:44.03 loss:4.54 ppl:93.24]
 52%|█████▏    | 1746/3375 [01:15<01:10, 22.99it/s, ms/batch:44.03 loss:4.54 ppl:93.24]
 52%|█████▏    | 1749/3375 [01:15<01:11, 22.77it/s, ms/batch:45.02 loss:4.42 ppl:83.19]
 52%|█████▏    | 1749/3375 [01:15<01:11, 22.76it/s, ms/batch:45.02 loss:4.42 ppl:83.19]
 52%|█████▏    | 1752/3375 [01:15<01:11, 22.76it/s, ms/batch:43.07 loss:4.83 ppl:125.08]
 52%|█████▏    | 1752/3375 [01:15<01:11, 22.74it/s, ms/batch:43.07 loss:4.83 ppl:125.08]
 52%|█████▏    | 1755/3375 [01:15<01:11, 22.78it/s, ms/batch:43.81 loss:4.97 ppl:143.61]
 52%|█████▏    | 1755/3375 [01:15<01:11, 22.77it/s, ms/batch:43.81 loss:4.97 ppl:143.61]
 52%|█████▏    | 1758/3375 [01:15<01:10, 23.06it/s, ms/batch:42.32 loss:4.61 ppl:100.13]
 52%|█████▏    | 1758/3375 [01:15<01:10, 23.05it/s, ms/batch:42.32 loss:4.61 ppl:100.13]
 52%|█████▏    | 1761/3375 [01:16<01:09, 23.21it/s, ms/batch:42.77 loss:4.85 ppl:128.11]
 52%|█████▏    | 1761/3375 [01:16<01:09, 23.20it/s, ms/batch:42.77 loss:4.85 ppl:128.11]
 52%|█████▏    | 1764/3375 [01:16<01:09, 23.23it/s, ms/batch:43.04 loss:4.78 ppl:119.1] 
 52%|█████▏    | 1764/3375 [01:16<01:09, 23.21it/s, ms/batch:43.04 loss:4.78 ppl:119.1]
 52%|█████▏    | 1767/3375 [01:16<01:10, 22.91it/s, ms/batch:45.07 loss:4.96 ppl:142.7]
 52%|█████▏    | 1767/3375 [01:16<01:10, 22.90it/s, ms/batch:45.07 loss:4.96 ppl:142.7]
 52%|█████▏    | 1770/3375 [01:16<01:09, 22.95it/s, ms/batch:43.06 loss:4.67 ppl:106.77]
 52%|█████▏    | 1770/3375 [01:16<01:09, 22.93it/s, ms/batch:43.06 loss:4.67 ppl:106.77]
 53%|█████▎    | 1773/3375 [01:16<01:09, 23.02it/s, ms/batch:42.34 loss:4.79 ppl:120.56]
 53%|█████▎    | 1773/3375 [01:16<01:09, 23.01it/s, ms/batch:42.34 loss:4.79 ppl:120.56]
 53%|█████▎    | 1776/3375 [01:16<01:09, 22.90it/s, ms/batch:43.77 loss:4.57 ppl:96.3]  
 53%|█████▎    | 1776/3375 [01:16<01:09, 22.88it/s, ms/batch:43.77 loss:4.57 ppl:96.3]
 53%|█████▎    | 1779/3375 [01:16<01:10, 22.65it/s, ms/batch:44.73 loss:4.78 ppl:119.6]
 53%|█████▎    | 1779/3375 [01:16<01:10, 22.63it/s, ms/batch:44.73 loss:4.78 ppl:119.6]
 53%|█████▎    | 1782/3375 [01:17<01:10, 22.71it/s, ms/batch:43.45 loss:4.45 ppl:85.87]
 53%|█████▎    | 1782/3375 [01:17<01:10, 22.70it/s, ms/batch:43.45 loss:4.45 ppl:85.87]
 53%|█████▎    | 1785/3375 [01:17<01:09, 22.78it/s, ms/batch:43.45 loss:4.92 ppl:136.51]
 53%|█████▎    | 1785/3375 [01:17<01:09, 22.77it/s, ms/batch:43.45 loss:4.92 ppl:136.51]
 53%|█████▎    | 1788/3375 [01:17<01:08, 23.03it/s, ms/batch:42.53 loss:4.55 ppl:94.52] 
 53%|█████▎    | 1788/3375 [01:17<01:08, 23.02it/s, ms/batch:42.53 loss:4.55 ppl:94.52]
 53%|█████▎    | 1791/3375 [01:17<01:08, 23.16it/s, ms/batch:40.82 loss:4.87 ppl:129.68]
 53%|█████▎    | 1791/3375 [01:17<01:08, 23.14it/s, ms/batch:40.82 loss:4.87 ppl:129.68]
 53%|█████▎    | 1794/3375 [01:17<01:07, 23.25it/s, ms/batch:41.75 loss:4.61 ppl:100.52]
 53%|█████▎    | 1794/3375 [01:17<01:08, 23.24it/s, ms/batch:41.75 loss:4.61 ppl:100.52]
 53%|█████▎    | 1797/3375 [01:17<01:08, 23.13it/s, ms/batch:43.79 loss:4.71 ppl:111.28]
 53%|█████▎    | 1797/3375 [01:17<01:08, 23.12it/s, ms/batch:43.79 loss:4.71 ppl:111.28]
 53%|█████▎    | 1800/3375 [01:17<01:08, 23.15it/s, ms/batch:43.34 loss:5.0 ppl:148.85] 
 53%|█████▎    | 1800/3375 [01:17<01:08, 23.14it/s, ms/batch:43.34 loss:5.0 ppl:148.85]
 53%|█████▎    | 1803/3375 [01:17<01:08, 23.01it/s, ms/batch:43.59 loss:4.55 ppl:94.67]
 53%|█████▎    | 1803/3375 [01:17<01:08, 22.99it/s, ms/batch:43.59 loss:4.55 ppl:94.67]
 54%|█████▎    | 1806/3375 [01:18<01:08, 22.93it/s, ms/batch:43.45 loss:4.64 ppl:103.03]
 54%|█████▎    | 1806/3375 [01:18<01:08, 22.92it/s, ms/batch:43.45 loss:4.64 ppl:103.03]
 54%|█████▎    | 1809/3375 [01:18<01:08, 22.88it/s, ms/batch:43.34 loss:4.56 ppl:95.95] 
 54%|█████▎    | 1809/3375 [01:18<01:08, 22.87it/s, ms/batch:43.34 loss:4.56 ppl:95.95]
 54%|█████▎    | 1812/3375 [01:18<01:08, 22.95it/s, ms/batch:42.92 loss:4.71 ppl:110.51]
 54%|█████▎    | 1812/3375 [01:18<01:08, 22.94it/s, ms/batch:42.92 loss:4.71 ppl:110.51]
 54%|█████▍    | 1815/3375 [01:18<01:07, 23.09it/s, ms/batch:42.26 loss:5.15 ppl:172.4] 
 54%|█████▍    | 1815/3375 [01:18<01:07, 23.08it/s, ms/batch:42.26 loss:5.15 ppl:172.4]
 54%|█████▍    | 1818/3375 [01:18<01:07, 23.05it/s, ms/batch:43.93 loss:4.69 ppl:109.29]
 54%|█████▍    | 1818/3375 [01:18<01:07, 23.03it/s, ms/batch:43.93 loss:4.69 ppl:109.29]
 54%|█████▍    | 1821/3375 [01:18<01:07, 23.11it/s, ms/batch:41.56 loss:4.89 ppl:133.5] 
 54%|█████▍    | 1821/3375 [01:18<01:07, 23.10it/s, ms/batch:41.56 loss:4.89 ppl:133.5]
 54%|█████▍    | 1824/3375 [01:18<01:06, 23.17it/s, ms/batch:43.65 loss:4.67 ppl:106.65]
 54%|█████▍    | 1824/3375 [01:18<01:06, 23.16it/s, ms/batch:43.65 loss:4.67 ppl:106.65]
 54%|█████▍    | 1827/3375 [01:18<01:06, 23.32it/s, ms/batch:42.85 loss:4.42 ppl:83.47] 
 54%|█████▍    | 1827/3375 [01:18<01:06, 23.31it/s, ms/batch:42.85 loss:4.42 ppl:83.47]
 54%|█████▍    | 1830/3375 [01:19<01:06, 23.38it/s, ms/batch:43.15 loss:4.69 ppl:109.08]
 54%|█████▍    | 1830/3375 [01:19<01:06, 23.36it/s, ms/batch:43.15 loss:4.69 ppl:109.08]
 54%|█████▍    | 1833/3375 [01:19<01:06, 23.26it/s, ms/batch:43.92 loss:4.96 ppl:142.34]
 54%|█████▍    | 1833/3375 [01:19<01:06, 23.24it/s, ms/batch:43.92 loss:4.96 ppl:142.34]
 54%|█████▍    | 1836/3375 [01:19<01:06, 23.19it/s, ms/batch:43.24 loss:4.79 ppl:120.4] 
 54%|█████▍    | 1836/3375 [01:19<01:06, 23.18it/s, ms/batch:43.24 loss:4.79 ppl:120.4]
 54%|█████▍    | 1839/3375 [01:19<01:06, 23.13it/s, ms/batch:42.41 loss:4.56 ppl:95.14]
 54%|█████▍    | 1839/3375 [01:19<01:06, 23.12it/s, ms/batch:42.41 loss:4.56 ppl:95.14]
 55%|█████▍    | 1842/3375 [01:19<01:05, 23.26it/s, ms/batch:43.09 loss:4.56 ppl:95.56]
 55%|█████▍    | 1842/3375 [01:19<01:05, 23.25it/s, ms/batch:43.09 loss:4.56 ppl:95.56]
 55%|█████▍    | 1845/3375 [01:19<01:06, 23.16it/s, ms/batch:43.09 loss:4.56 ppl:95.25]
 55%|█████▍    | 1845/3375 [01:19<01:06, 23.14it/s, ms/batch:43.09 loss:4.56 ppl:95.25]
 55%|█████▍    | 1848/3375 [01:19<01:05, 23.17it/s, ms/batch:42.04 loss:4.57 ppl:96.57]
 55%|█████▍    | 1848/3375 [01:19<01:05, 23.16it/s, ms/batch:42.04 loss:4.57 ppl:96.57]
 55%|█████▍    | 1851/3375 [01:20<01:06, 23.07it/s, ms/batch:44.24 loss:4.63 ppl:102.35]
 55%|█████▍    | 1851/3375 [01:20<01:06, 23.05it/s, ms/batch:44.24 loss:4.63 ppl:102.35]
 55%|█████▍    | 1854/3375 [01:20<01:06, 22.94it/s, ms/batch:44.69 loss:4.78 ppl:118.94]
 55%|█████▍    | 1854/3375 [01:20<01:06, 22.93it/s, ms/batch:44.69 loss:4.78 ppl:118.94]
 55%|█████▌    | 1857/3375 [01:20<01:06, 22.99it/s, ms/batch:43.68 loss:4.83 ppl:124.64]
 55%|█████▌    | 1857/3375 [01:20<01:06, 22.97it/s, ms/batch:43.68 loss:4.83 ppl:124.64]
 55%|█████▌    | 1860/3375 [01:20<01:05, 23.06it/s, ms/batch:42.67 loss:4.71 ppl:111.56]
 55%|█████▌    | 1860/3375 [01:20<01:05, 23.05it/s, ms/batch:42.67 loss:4.71 ppl:111.56]
 55%|█████▌    | 1863/3375 [01:20<01:05, 23.10it/s, ms/batch:42.69 loss:4.73 ppl:113.48]
 55%|█████▌    | 1863/3375 [01:20<01:05, 23.08it/s, ms/batch:42.69 loss:4.73 ppl:113.48]
 55%|█████▌    | 1866/3375 [01:20<01:04, 23.42it/s, ms/batch:42.51 loss:4.56 ppl:96.06] 
 55%|█████▌    | 1866/3375 [01:20<01:04, 23.41it/s, ms/batch:42.51 loss:4.56 ppl:96.06]
 55%|█████▌    | 1869/3375 [01:20<01:04, 23.34it/s, ms/batch:41.86 loss:4.53 ppl:92.87]
 55%|█████▌    | 1869/3375 [01:20<01:04, 23.33it/s, ms/batch:41.86 loss:4.53 ppl:92.87]
 55%|█████▌    | 1872/3375 [01:20<01:04, 23.22it/s, ms/batch:43.15 loss:4.82 ppl:124.34]
 55%|█████▌    | 1872/3375 [01:20<01:04, 23.20it/s, ms/batch:43.15 loss:4.82 ppl:124.34]
 56%|█████▌    | 1875/3375 [01:21<01:04, 23.10it/s, ms/batch:44.13 loss:4.8 ppl:121.12] 
 56%|█████▌    | 1875/3375 [01:21<01:04, 23.09it/s, ms/batch:44.13 loss:4.8 ppl:121.12]
 56%|█████▌    | 1878/3375 [01:21<01:04, 23.14it/s, ms/batch:42.92 loss:4.65 ppl:104.84]
 56%|█████▌    | 1878/3375 [01:21<01:04, 23.13it/s, ms/batch:42.92 loss:4.65 ppl:104.84]
 56%|█████▌    | 1881/3375 [01:21<01:04, 23.07it/s, ms/batch:43.17 loss:4.54 ppl:93.41] 
 56%|█████▌    | 1881/3375 [01:21<01:04, 23.05it/s, ms/batch:43.17 loss:4.54 ppl:93.41]
 56%|█████▌    | 1884/3375 [01:21<01:04, 23.10it/s, ms/batch:43.44 loss:4.61 ppl:100.94]
 56%|█████▌    | 1884/3375 [01:21<01:04, 23.09it/s, ms/batch:43.44 loss:4.61 ppl:100.94]
 56%|█████▌    | 1887/3375 [01:21<01:04, 23.13it/s, ms/batch:43.38 loss:4.57 ppl:96.73] 
 56%|█████▌    | 1887/3375 [01:21<01:04, 23.12it/s, ms/batch:43.38 loss:4.57 ppl:96.73]
 56%|█████▌    | 1890/3375 [01:21<01:04, 23.14it/s, ms/batch:43.29 loss:4.73 ppl:113.3]
 56%|█████▌    | 1890/3375 [01:21<01:04, 23.13it/s, ms/batch:43.29 loss:4.73 ppl:113.3]
 56%|█████▌    | 1893/3375 [01:21<01:03, 23.30it/s, ms/batch:42.36 loss:4.33 ppl:76.11]
 56%|█████▌    | 1893/3375 [01:21<01:03, 23.29it/s, ms/batch:42.36 loss:4.33 ppl:76.11]
 56%|█████▌    | 1896/3375 [01:21<01:03, 23.27it/s, ms/batch:43.64 loss:4.63 ppl:102.98]
 56%|█████▌    | 1896/3375 [01:21<01:03, 23.25it/s, ms/batch:43.64 loss:4.63 ppl:102.98]
 56%|█████▋    | 1899/3375 [01:22<01:03, 23.38it/s, ms/batch:41.55 loss:4.66 ppl:105.13]
 56%|█████▋    | 1899/3375 [01:22<01:03, 23.36it/s, ms/batch:41.55 loss:4.66 ppl:105.13]
 56%|█████▋    | 1902/3375 [01:22<01:03, 23.37it/s, ms/batch:42.79 loss:4.4 ppl:81.37]  
 56%|█████▋    | 1902/3375 [01:22<01:03, 23.36it/s, ms/batch:42.79 loss:4.4 ppl:81.37]
 56%|█████▋    | 1905/3375 [01:22<01:02, 23.36it/s, ms/batch:43.03 loss:4.51 ppl:90.89]
 56%|█████▋    | 1905/3375 [01:22<01:02, 23.35it/s, ms/batch:43.03 loss:4.51 ppl:90.89]
 57%|█████▋    | 1908/3375 [01:22<01:02, 23.32it/s, ms/batch:43.37 loss:4.64 ppl:103.13]
 57%|█████▋    | 1908/3375 [01:22<01:02, 23.31it/s, ms/batch:43.37 loss:4.64 ppl:103.13]
