nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 59%|█████▉    | 2006/3375 [02:52<02:00, 11.36it/s, ms/batch:88.48 loss:5.01 ppl:150.45]
 59%|█████▉    | 2006/3375 [02:52<02:00, 11.35it/s, ms/batch:88.48 loss:5.01 ppl:150.45]
 59%|█████▉    | 2008/3375 [02:52<01:59, 11.44it/s, ms/batch:83.28 loss:4.75 ppl:116.0] 
 59%|█████▉    | 2008/3375 [02:52<01:59, 11.44it/s, ms/batch:83.28 loss:4.75 ppl:116.0]
 60%|█████▉    | 2010/3375 [02:53<01:59, 11.41it/s, ms/batch:88.82 loss:4.82 ppl:123.66]
 60%|█████▉    | 2010/3375 [02:53<01:59, 11.40it/s, ms/batch:88.82 loss:4.82 ppl:123.66]
 60%|█████▉    | 2012/3375 [02:53<01:58, 11.47it/s, ms/batch:86.31 loss:4.8 ppl:122.05] 
 60%|█████▉    | 2012/3375 [02:53<01:58, 11.46it/s, ms/batch:86.31 loss:4.8 ppl:122.05]
 60%|█████▉    | 2014/3375 [02:53<01:57, 11.55it/s, ms/batch:84.5 loss:4.8 ppl:121.55] 
 60%|█████▉    | 2014/3375 [02:53<01:57, 11.54it/s, ms/batch:84.5 loss:4.8 ppl:121.55]
 60%|█████▉    | 2016/3375 [02:53<01:59, 11.41it/s, ms/batch:91.61 loss:4.45 ppl:85.35]
 60%|█████▉    | 2016/3375 [02:53<01:59, 11.41it/s, ms/batch:91.61 loss:4.45 ppl:85.35]
 60%|█████▉    | 2018/3375 [02:53<01:57, 11.51it/s, ms/batch:85.61 loss:4.79 ppl:120.06]
 60%|█████▉    | 2018/3375 [02:53<01:57, 11.51it/s, ms/batch:85.61 loss:4.79 ppl:120.06]
 60%|█████▉    | 2020/3375 [02:53<01:57, 11.51it/s, ms/batch:87.31 loss:4.88 ppl:131.0] 
 60%|█████▉    | 2020/3375 [02:53<01:57, 11.50it/s, ms/batch:87.31 loss:4.88 ppl:131.0]
 60%|█████▉    | 2022/3375 [02:54<01:56, 11.59it/s, ms/batch:83.71 loss:4.72 ppl:111.62]
 60%|█████▉    | 2022/3375 [02:54<01:56, 11.59it/s, ms/batch:83.71 loss:4.72 ppl:111.62]
 60%|█████▉    | 2024/3375 [02:54<01:55, 11.66it/s, ms/batch:84.31 loss:4.94 ppl:139.09]
 60%|█████▉    | 2024/3375 [02:54<01:55, 11.65it/s, ms/batch:84.31 loss:4.94 ppl:139.09]
 60%|██████    | 2026/3375 [02:54<01:55, 11.67it/s, ms/batch:87.84 loss:5.03 ppl:153.06]
 60%|██████    | 2026/3375 [02:54<01:55, 11.66it/s, ms/batch:87.84 loss:5.03 ppl:153.06]
 60%|██████    | 2028/3375 [02:54<01:54, 11.73it/s, ms/batch:85.17 loss:4.97 ppl:144.59]
 60%|██████    | 2028/3375 [02:54<01:54, 11.72it/s, ms/batch:85.17 loss:4.97 ppl:144.59]
 60%|██████    | 2030/3375 [02:54<01:56, 11.59it/s, ms/batch:88.22 loss:4.94 ppl:140.45]
 60%|██████    | 2030/3375 [02:54<01:56, 11.59it/s, ms/batch:88.22 loss:4.94 ppl:140.45]
 60%|██████    | 2032/3375 [02:54<01:55, 11.65it/s, ms/batch:86.02 loss:4.9 ppl:134.48] 
 60%|██████    | 2032/3375 [02:54<01:55, 11.65it/s, ms/batch:86.02 loss:4.9 ppl:134.48]
 60%|██████    | 2034/3375 [02:55<01:55, 11.62it/s, ms/batch:87.09 loss:4.66 ppl:106.05]
 60%|██████    | 2034/3375 [02:55<01:55, 11.62it/s, ms/batch:87.09 loss:4.66 ppl:106.05]
 60%|██████    | 2036/3375 [02:55<01:54, 11.65it/s, ms/batch:84.16 loss:4.5 ppl:89.58]  
 60%|██████    | 2036/3375 [02:55<01:54, 11.65it/s, ms/batch:84.16 loss:4.5 ppl:89.58]
 60%|██████    | 2038/3375 [02:55<01:55, 11.61it/s, ms/batch:87.06 loss:4.67 ppl:106.99]
 60%|██████    | 2038/3375 [02:55<01:55, 11.61it/s, ms/batch:87.06 loss:4.67 ppl:106.99]
 60%|██████    | 2040/3375 [02:55<01:54, 11.61it/s, ms/batch:85.14 loss:4.59 ppl:98.6]  
 60%|██████    | 2040/3375 [02:55<01:54, 11.61it/s, ms/batch:85.14 loss:4.59 ppl:98.6]
 61%|██████    | 2042/3375 [02:55<01:55, 11.54it/s, ms/batch:88.94 loss:4.55 ppl:94.22]
 61%|██████    | 2042/3375 [02:55<01:55, 11.53it/s, ms/batch:88.94 loss:4.55 ppl:94.22]
 61%|██████    | 2044/3375 [02:56<01:54, 11.58it/s, ms/batch:84.84 loss:4.59 ppl:98.26]
 61%|██████    | 2044/3375 [02:56<01:54, 11.57it/s, ms/batch:84.84 loss:4.59 ppl:98.26]
 61%|██████    | 2046/3375 [02:56<01:54, 11.56it/s, ms/batch:88.95 loss:4.6 ppl:99.3]  
 61%|██████    | 2046/3375 [02:56<01:54, 11.56it/s, ms/batch:88.95 loss:4.6 ppl:99.3]
 61%|██████    | 2048/3375 [02:56<01:54, 11.55it/s, ms/batch:86.08 loss:4.81 ppl:123.1]
 61%|██████    | 2048/3375 [02:56<01:54, 11.55it/s, ms/batch:86.08 loss:4.81 ppl:123.1]
 61%|██████    | 2050/3375 [02:56<01:55, 11.51it/s, ms/batch:86.02 loss:4.7 ppl:110.19]
 61%|██████    | 2050/3375 [02:56<01:55, 11.51it/s, ms/batch:86.02 loss:4.7 ppl:110.19]
 61%|██████    | 2052/3375 [02:56<01:54, 11.57it/s, ms/batch:82.66 loss:4.62 ppl:101.25]
 61%|██████    | 2052/3375 [02:56<01:54, 11.56it/s, ms/batch:82.66 loss:4.62 ppl:101.25]
 61%|██████    | 2054/3375 [02:56<01:53, 11.67it/s, ms/batch:85.44 loss:5.04 ppl:153.83]
 61%|██████    | 2054/3375 [02:56<01:53, 11.66it/s, ms/batch:85.44 loss:5.04 ppl:153.83]
 61%|██████    | 2056/3375 [02:57<01:52, 11.70it/s, ms/batch:84.94 loss:4.77 ppl:117.62]
 61%|██████    | 2056/3375 [02:57<01:52, 11.69it/s, ms/batch:84.94 loss:4.77 ppl:117.62]
 61%|██████    | 2058/3375 [02:57<01:52, 11.66it/s, ms/batch:87.26 loss:4.86 ppl:128.54]
 61%|██████    | 2058/3375 [02:57<01:53, 11.65it/s, ms/batch:87.26 loss:4.86 ppl:128.54]
 61%|██████    | 2060/3375 [02:57<01:52, 11.66it/s, ms/batch:85.21 loss:4.92 ppl:136.87]
 61%|██████    | 2060/3375 [02:57<01:52, 11.66it/s, ms/batch:85.21 loss:4.92 ppl:136.87]
 61%|██████    | 2062/3375 [02:57<01:53, 11.59it/s, ms/batch:85.17 loss:4.95 ppl:140.52]
 61%|██████    | 2062/3375 [02:57<01:53, 11.59it/s, ms/batch:85.17 loss:4.95 ppl:140.52]
 61%|██████    | 2064/3375 [02:57<01:53, 11.57it/s, ms/batch:85.9 loss:4.71 ppl:111.3]  
 61%|██████    | 2064/3375 [02:57<01:53, 11.56it/s, ms/batch:85.9 loss:4.71 ppl:111.3]
 61%|██████    | 2066/3375 [02:57<01:53, 11.52it/s, ms/batch:86.34 loss:4.68 ppl:108.18]
 61%|██████    | 2066/3375 [02:57<01:53, 11.51it/s, ms/batch:86.34 loss:4.68 ppl:108.18]
 61%|██████▏   | 2068/3375 [02:58<01:53, 11.54it/s, ms/batch:85.14 loss:4.85 ppl:127.87]
 61%|██████▏   | 2068/3375 [02:58<01:53, 11.54it/s, ms/batch:85.14 loss:4.85 ppl:127.87]
 61%|██████▏   | 2070/3375 [02:58<01:53, 11.52it/s, ms/batch:86.09 loss:4.54 ppl:94.01] 
 61%|██████▏   | 2070/3375 [02:58<01:53, 11.51it/s, ms/batch:86.09 loss:4.54 ppl:94.01]
 61%|██████▏   | 2072/3375 [02:58<01:53, 11.47it/s, ms/batch:88.12 loss:5.05 ppl:156.24]
 61%|██████▏   | 2072/3375 [02:58<01:53, 11.47it/s, ms/batch:88.12 loss:5.05 ppl:156.24]
 61%|██████▏   | 2074/3375 [02:58<01:52, 11.59it/s, ms/batch:82.4 loss:4.59 ppl:98.77]  
 61%|██████▏   | 2074/3375 [02:58<01:52, 11.59it/s, ms/batch:82.4 loss:4.59 ppl:98.77]
 62%|██████▏   | 2076/3375 [02:58<01:51, 11.67it/s, ms/batch:82.28 loss:4.45 ppl:85.52]
 62%|██████▏   | 2076/3375 [02:58<01:51, 11.67it/s, ms/batch:82.28 loss:4.45 ppl:85.52]
 62%|██████▏   | 2078/3375 [02:58<01:50, 11.71it/s, ms/batch:84.86 loss:4.83 ppl:124.9]
 62%|██████▏   | 2078/3375 [02:58<01:50, 11.71it/s, ms/batch:84.86 loss:4.83 ppl:124.9]
 62%|██████▏   | 2080/3375 [02:59<01:50, 11.72it/s, ms/batch:84.5 loss:4.7 ppl:109.89] 
 62%|██████▏   | 2080/3375 [02:59<01:50, 11.72it/s, ms/batch:84.5 loss:4.7 ppl:109.89]
 62%|██████▏   | 2082/3375 [02:59<01:50, 11.70it/s, ms/batch:86.84 loss:4.95 ppl:141.86]
 62%|██████▏   | 2082/3375 [02:59<01:50, 11.69it/s, ms/batch:86.84 loss:4.95 ppl:141.86]
 62%|██████▏   | 2084/3375 [02:59<01:50, 11.72it/s, ms/batch:87.58 loss:4.68 ppl:107.99]
 62%|██████▏   | 2084/3375 [02:59<01:50, 11.71it/s, ms/batch:87.58 loss:4.68 ppl:107.99]
 62%|██████▏   | 2086/3375 [02:59<01:49, 11.77it/s, ms/batch:81.95 loss:4.83 ppl:125.74]
 62%|██████▏   | 2086/3375 [02:59<01:49, 11.76it/s, ms/batch:81.95 loss:4.83 ppl:125.74]
 62%|██████▏   | 2088/3375 [02:59<01:49, 11.73it/s, ms/batch:82.92 loss:4.69 ppl:108.74]
 62%|██████▏   | 2088/3375 [02:59<01:49, 11.73it/s, ms/batch:82.92 loss:4.69 ppl:108.74]
 62%|██████▏   | 2090/3375 [02:59<01:50, 11.64it/s, ms/batch:86.7 loss:4.85 ppl:127.6]  
 62%|██████▏   | 2090/3375 [02:59<01:50, 11.64it/s, ms/batch:86.7 loss:4.85 ppl:127.6]
 62%|██████▏   | 2092/3375 [03:00<01:50, 11.61it/s, ms/batch:86.91 loss:4.55 ppl:94.35]
 62%|██████▏   | 2092/3375 [03:00<01:50, 11.61it/s, ms/batch:86.91 loss:4.55 ppl:94.35]
 62%|██████▏   | 2094/3375 [03:00<01:50, 11.61it/s, ms/batch:82.95 loss:4.66 ppl:105.99]
 62%|██████▏   | 2094/3375 [03:00<01:50, 11.61it/s, ms/batch:82.95 loss:4.66 ppl:105.99]
 62%|██████▏   | 2096/3375 [03:00<01:50, 11.58it/s, ms/batch:85.73 loss:5.2 ppl:180.55] 
 62%|██████▏   | 2096/3375 [03:00<01:50, 11.57it/s, ms/batch:85.73 loss:5.2 ppl:180.55]
 62%|██████▏   | 2098/3375 [03:00<01:49, 11.61it/s, ms/batch:85.93 loss:4.72 ppl:112.44]
 62%|██████▏   | 2098/3375 [03:00<01:50, 11.61it/s, ms/batch:85.93 loss:4.72 ppl:112.44]
 62%|██████▏   | 2100/3375 [03:00<01:48, 11.71it/s, ms/batch:83.28 loss:4.47 ppl:87.51] 
 62%|██████▏   | 2100/3375 [03:00<01:48, 11.70it/s, ms/batch:83.28 loss:4.47 ppl:87.51]
 62%|██████▏   | 2102/3375 [03:01<01:48, 11.71it/s, ms/batch:83.34 loss:4.73 ppl:113.41]
 62%|██████▏   | 2102/3375 [03:01<01:48, 11.70it/s, ms/batch:83.34 loss:4.73 ppl:113.41]
 62%|██████▏   | 2104/3375 [03:01<01:48, 11.68it/s, ms/batch:84.89 loss:4.75 ppl:115.35]
 62%|██████▏   | 2104/3375 [03:01<01:48, 11.67it/s, ms/batch:84.89 loss:4.75 ppl:115.35]
 62%|██████▏   | 2106/3375 [03:01<01:49, 11.61it/s, ms/batch:89.16 loss:5.11 ppl:166.06]
 62%|██████▏   | 2106/3375 [03:01<01:49, 11.60it/s, ms/batch:89.16 loss:5.11 ppl:166.06]
 62%|██████▏   | 2108/3375 [03:01<01:49, 11.53it/s, ms/batch:86.65 loss:4.86 ppl:128.79]
 62%|██████▏   | 2108/3375 [03:01<01:49, 11.52it/s, ms/batch:86.65 loss:4.86 ppl:128.79]
 63%|██████▎   | 2110/3375 [03:01<01:48, 11.69it/s, ms/batch:80.89 loss:4.41 ppl:82.43] 
 63%|██████▎   | 2110/3375 [03:01<01:48, 11.69it/s, ms/batch:80.89 loss:4.41 ppl:82.43]
 63%|██████▎   | 2112/3375 [03:01<01:48, 11.67it/s, ms/batch:84.61 loss:4.77 ppl:117.53]
 63%|██████▎   | 2112/3375 [03:01<01:48, 11.67it/s, ms/batch:84.61 loss:4.77 ppl:117.53]
 63%|██████▎   | 2114/3375 [03:02<01:48, 11.65it/s, ms/batch:85.79 loss:4.65 ppl:105.0] 
 63%|██████▎   | 2114/3375 [03:02<01:48, 11.65it/s, ms/batch:85.79 loss:4.65 ppl:105.0]
 63%|██████▎   | 2116/3375 [03:02<01:47, 11.66it/s, ms/batch:86.22 loss:5.0 ppl:148.83]
 63%|██████▎   | 2116/3375 [03:02<01:48, 11.66it/s, ms/batch:86.22 loss:5.0 ppl:148.83]
 63%|██████▎   | 2118/3375 [03:02<01:48, 11.63it/s, ms/batch:88.19 loss:4.8 ppl:121.14]
 63%|██████▎   | 2118/3375 [03:02<01:48, 11.63it/s, ms/batch:88.19 loss:4.8 ppl:121.14]
 63%|██████▎   | 2120/3375 [03:02<01:47, 11.72it/s, ms/batch:84.57 loss:4.61 ppl:100.76]
 63%|██████▎   | 2120/3375 [03:02<01:47, 11.72it/s, ms/batch:84.57 loss:4.61 ppl:100.76]
 63%|██████▎   | 2122/3375 [03:02<01:47, 11.70it/s, ms/batch:88.52 loss:5.01 ppl:149.41]
 63%|██████▎   | 2122/3375 [03:02<01:47, 11.69it/s, ms/batch:88.52 loss:5.01 ppl:149.41]
 63%|██████▎   | 2124/3375 [03:02<01:47, 11.66it/s, ms/batch:85.63 loss:4.83 ppl:125.18]
 63%|██████▎   | 2124/3375 [03:02<01:47, 11.65it/s, ms/batch:85.63 loss:4.83 ppl:125.18]
 63%|██████▎   | 2126/3375 [03:03<01:47, 11.67it/s, ms/batch:86.94 loss:5.0 ppl:148.94] 
 63%|██████▎   | 2126/3375 [03:03<01:47, 11.66it/s, ms/batch:86.94 loss:5.0 ppl:148.94]
 63%|██████▎   | 2128/3375 [03:03<01:47, 11.59it/s, ms/batch:89.51 loss:4.87 ppl:130.05]
 63%|██████▎   | 2128/3375 [03:03<01:47, 11.58it/s, ms/batch:89.51 loss:4.87 ppl:130.05]
 63%|██████▎   | 2130/3375 [03:03<01:47, 11.54it/s, ms/batch:88.15 loss:4.51 ppl:91.28] 
 63%|██████▎   | 2130/3375 [03:03<01:47, 11.54it/s, ms/batch:88.15 loss:4.51 ppl:91.28]
 63%|██████▎   | 2132/3375 [03:03<01:46, 11.67it/s, ms/batch:83.35 loss:4.58 ppl:97.85]
 63%|██████▎   | 2132/3375 [03:03<01:46, 11.67it/s, ms/batch:83.35 loss:4.58 ppl:97.85]
 63%|██████▎   | 2134/3375 [03:03<01:46, 11.68it/s, ms/batch:86.91 loss:4.6 ppl:99.84] 
 63%|██████▎   | 2134/3375 [03:03<01:46, 11.68it/s, ms/batch:86.91 loss:4.6 ppl:99.84]
 63%|██████▎   | 2136/3375 [03:03<01:45, 11.71it/s, ms/batch:83.96 loss:4.7 ppl:109.44]
 63%|██████▎   | 2136/3375 [03:03<01:45, 11.70it/s, ms/batch:83.96 loss:4.7 ppl:109.44]
 63%|██████▎   | 2138/3375 [03:04<01:46, 11.59it/s, ms/batch:86.8 loss:4.71 ppl:110.63]
 63%|██████▎   | 2138/3375 [03:04<01:46, 11.59it/s, ms/batch:86.8 loss:4.71 ppl:110.63]
 63%|██████▎   | 2140/3375 [03:04<01:46, 11.57it/s, ms/batch:86.59 loss:4.68 ppl:108.04]
 63%|██████▎   | 2140/3375 [03:04<01:46, 11.57it/s, ms/batch:86.59 loss:4.68 ppl:108.04]
 63%|██████▎   | 2142/3375 [03:04<01:46, 11.53it/s, ms/batch:88.58 loss:4.91 ppl:134.97]
 63%|██████▎   | 2142/3375 [03:04<01:46, 11.53it/s, ms/batch:88.58 loss:4.91 ppl:134.97]
 64%|██████▎   | 2144/3375 [03:04<01:46, 11.61it/s, ms/batch:84.78 loss:4.65 ppl:104.71]
 64%|██████▎   | 2144/3375 [03:04<01:46, 11.60it/s, ms/batch:84.78 loss:4.65 ppl:104.71]
 64%|██████▎   | 2146/3375 [03:04<01:46, 11.51it/s, ms/batch:88.66 loss:4.66 ppl:105.58]
 64%|██████▎   | 2146/3375 [03:04<01:46, 11.51it/s, ms/batch:88.66 loss:4.66 ppl:105.58]
 64%|██████▎   | 2148/3375 [03:04<01:46, 11.51it/s, ms/batch:86.17 loss:5.04 ppl:155.17]
 64%|██████▎   | 2148/3375 [03:04<01:46, 11.51it/s, ms/batch:86.17 loss:5.04 ppl:155.17]
 64%|██████▎   | 2150/3375 [03:05<01:45, 11.57it/s, ms/batch:85.31 loss:4.66 ppl:105.73]
 64%|██████▎   | 2150/3375 [03:05<01:45, 11.56it/s, ms/batch:85.31 loss:4.66 ppl:105.73]
 64%|██████▍   | 2152/3375 [03:05<01:44, 11.73it/s, ms/batch:81.64 loss:4.96 ppl:142.03]
 64%|██████▍   | 2152/3375 [03:05<01:44, 11.72it/s, ms/batch:81.64 loss:4.96 ppl:142.03]
 64%|██████▍   | 2154/3375 [03:05<01:44, 11.64it/s, ms/batch:87.95 loss:4.53 ppl:92.47] 
 64%|██████▍   | 2154/3375 [03:05<01:44, 11.63it/s, ms/batch:87.95 loss:4.53 ppl:92.47]
 64%|██████▍   | 2156/3375 [03:05<01:45, 11.55it/s, ms/batch:89.42 loss:4.9 ppl:134.12]
 64%|██████▍   | 2156/3375 [03:05<01:45, 11.54it/s, ms/batch:89.42 loss:4.9 ppl:134.12]
 64%|██████▍   | 2158/3375 [03:05<01:46, 11.46it/s, ms/batch:87.33 loss:4.81 ppl:123.21]
 64%|██████▍   | 2158/3375 [03:05<01:46, 11.45it/s, ms/batch:87.33 loss:4.81 ppl:123.21]
 64%|██████▍   | 2160/3375 [03:06<01:45, 11.53it/s, ms/batch:82.67 loss:4.58 ppl:97.38] 
 64%|██████▍   | 2160/3375 [03:06<01:45, 11.52it/s, ms/batch:82.67 loss:4.58 ppl:97.38]
 64%|██████▍   | 2162/3375 [03:06<01:44, 11.57it/s, ms/batch:85.82 loss:4.88 ppl:131.4]
 64%|██████▍   | 2162/3375 [03:06<01:44, 11.56it/s, ms/batch:85.82 loss:4.88 ppl:131.4]
 64%|██████▍   | 2164/3375 [03:06<01:44, 11.57it/s, ms/batch:84.49 loss:4.77 ppl:118.5]
 64%|██████▍   | 2164/3375 [03:06<01:44, 11.57it/s, ms/batch:84.49 loss:4.77 ppl:118.5]
 64%|██████▍   | 2166/3375 [03:06<01:44, 11.56it/s, ms/batch:84.92 loss:4.58 ppl:97.09]
 64%|██████▍   | 2166/3375 [03:06<01:44, 11.55it/s, ms/batch:84.92 loss:4.58 ppl:97.09]
 64%|██████▍   | 2168/3375 [03:06<01:43, 11.61it/s, ms/batch:84.11 loss:4.77 ppl:117.95]
 64%|██████▍   | 2168/3375 [03:06<01:43, 11.61it/s, ms/batch:84.11 loss:4.77 ppl:117.95]
 64%|██████▍   | 2170/3375 [03:06<01:44, 11.58it/s, ms/batch:90.15 loss:4.88 ppl:131.21]
 64%|██████▍   | 2170/3375 [03:06<01:44, 11.57it/s, ms/batch:90.15 loss:4.88 ppl:131.21]
 64%|██████▍   | 2172/3375 [03:07<01:44, 11.51it/s, ms/batch:88.28 loss:4.57 ppl:96.5]  
 64%|██████▍   | 2172/3375 [03:07<01:44, 11.50it/s, ms/batch:88.28 loss:4.57 ppl:96.5]
 64%|██████▍   | 2174/3375 [03:07<01:44, 11.49it/s, ms/batch:84.81 loss:4.79 ppl:120.63]
 64%|██████▍   | 2174/3375 [03:07<01:44, 11.48it/s, ms/batch:84.81 loss:4.79 ppl:120.63]
 64%|██████▍   | 2176/3375 [03:07<01:43, 11.63it/s, ms/batch:83.94 loss:4.78 ppl:119.55]
 64%|██████▍   | 2176/3375 [03:07<01:43, 11.62it/s, ms/batch:83.94 loss:4.78 ppl:119.55]
 65%|██████▍   | 2178/3375 [03:07<01:43, 11.62it/s, ms/batch:86.09 loss:4.99 ppl:147.38]
 65%|██████▍   | 2178/3375 [03:07<01:43, 11.61it/s, ms/batch:86.09 loss:4.99 ppl:147.38]
 65%|██████▍   | 2180/3375 [03:07<01:42, 11.65it/s, ms/batch:82.47 loss:4.78 ppl:118.8] 
 65%|██████▍   | 2180/3375 [03:07<01:42, 11.65it/s, ms/batch:82.47 loss:4.78 ppl:118.8]
 65%|██████▍   | 2182/3375 [03:07<01:42, 11.59it/s, ms/batch:85.97 loss:4.58 ppl:97.59]
 65%|██████▍   | 2182/3375 [03:07<01:43, 11.58it/s, ms/batch:85.97 loss:4.58 ppl:97.59]
 65%|██████▍   | 2184/3375 [03:08<01:42, 11.58it/s, ms/batch:87.55 loss:4.97 ppl:143.54]
 65%|██████▍   | 2184/3375 [03:08<01:42, 11.58it/s, ms/batch:87.55 loss:4.97 ppl:143.54]
 65%|██████▍   | 2186/3375 [03:08<01:42, 11.59it/s, ms/batch:84.21 loss:4.66 ppl:105.72]
 65%|██████▍   | 2186/3375 [03:08<01:42, 11.59it/s, ms/batch:84.21 loss:4.66 ppl:105.72]
 65%|██████▍   | 2188/3375 [03:08<01:41, 11.67it/s, ms/batch:85.29 loss:4.85 ppl:127.93]
 65%|██████▍   | 2188/3375 [03:08<01:41, 11.67it/s, ms/batch:85.29 loss:4.85 ppl:127.93]
 65%|██████▍   | 2190/3375 [03:08<01:41, 11.66it/s, ms/batch:88.04 loss:4.81 ppl:122.28]
 65%|██████▍   | 2190/3375 [03:08<01:41, 11.65it/s, ms/batch:88.04 loss:4.81 ppl:122.28]
 65%|██████▍   | 2192/3375 [03:08<01:40, 11.76it/s, ms/batch:82.56 loss:4.68 ppl:107.57]
 65%|██████▍   | 2192/3375 [03:08<01:40, 11.76it/s, ms/batch:82.56 loss:4.68 ppl:107.57]
 65%|██████▌   | 2194/3375 [03:08<01:40, 11.69it/s, ms/batch:86.1 loss:4.91 ppl:136.26] 
 65%|██████▌   | 2194/3375 [03:08<01:41, 11.69it/s, ms/batch:86.1 loss:4.91 ppl:136.26]
 65%|██████▌   | 2196/3375 [03:09<01:40, 11.72it/s, ms/batch:85.99 loss:4.97 ppl:143.47]
 65%|██████▌   | 2196/3375 [03:09<01:40, 11.71it/s, ms/batch:85.99 loss:4.97 ppl:143.47]
 65%|██████▌   | 2198/3375 [03:09<01:41, 11.60it/s, ms/batch:88.9 loss:5.26 ppl:193.13] 
 65%|██████▌   | 2198/3375 [03:09<01:41, 11.59it/s, ms/batch:88.9 loss:5.26 ppl:193.13]
 65%|██████▌   | 2200/3375 [03:09<01:41, 11.57it/s, ms/batch:85.73 loss:4.66 ppl:105.61]
 65%|██████▌   | 2200/3375 [03:09<01:41, 11.57it/s, ms/batch:85.73 loss:4.66 ppl:105.61]
 65%|██████▌   | 2202/3375 [03:09<01:40, 11.66it/s, ms/batch:82.67 loss:4.89 ppl:133.24]
 65%|██████▌   | 2202/3375 [03:09<01:40, 11.66it/s, ms/batch:82.67 loss:4.89 ppl:133.24]
 65%|██████▌   | 2204/3375 [03:09<01:39, 11.75it/s, ms/batch:84.52 loss:5.13 ppl:169.15]
 65%|██████▌   | 2204/3375 [03:09<01:39, 11.74it/s, ms/batch:84.52 loss:5.13 ppl:169.15]
 65%|██████▌   | 2206/3375 [03:09<01:40, 11.62it/s, ms/batch:88.23 loss:4.91 ppl:135.09]
 65%|██████▌   | 2206/3375 [03:09<01:40, 11.62it/s, ms/batch:88.23 loss:4.91 ppl:135.09]
 65%|██████▌   | 2208/3375 [03:10<01:40, 11.60it/s, ms/batch:85.77 loss:4.89 ppl:132.69]
 65%|██████▌   | 2208/3375 [03:10<01:40, 11.59it/s, ms/batch:85.77 loss:4.89 ppl:132.69]
 65%|██████▌   | 2210/3375 [03:10<01:40, 11.55it/s, ms/batch:85.91 loss:4.82 ppl:124.56]
 65%|██████▌   | 2210/3375 [03:10<01:40, 11.54it/s, ms/batch:85.91 loss:4.82 ppl:124.56]
 66%|██████▌   | 2212/3375 [03:10<01:40, 11.61it/s, ms/batch:84.92 loss:4.36 ppl:78.27] 
 66%|██████▌   | 2212/3375 [03:10<01:40, 11.61it/s, ms/batch:84.92 loss:4.36 ppl:78.27]
 66%|██████▌   | 2214/3375 [03:10<01:39, 11.63it/s, ms/batch:83.96 loss:4.67 ppl:106.53]
 66%|██████▌   | 2214/3375 [03:10<01:39, 11.63it/s, ms/batch:83.96 loss:4.67 ppl:106.53]
 66%|██████▌   | 2216/3375 [03:10<01:40, 11.51it/s, ms/batch:87.82 loss:4.51 ppl:91.38] 
 66%|██████▌   | 2216/3375 [03:10<01:40, 11.51it/s, ms/batch:87.82 loss:4.51 ppl:91.38]
 66%|██████▌   | 2218/3375 [03:11<01:40, 11.52it/s, ms/batch:85.27 loss:5.02 ppl:151.66]
 66%|██████▌   | 2218/3375 [03:11<01:40, 11.51it/s, ms/batch:85.27 loss:5.02 ppl:151.66]
 66%|██████▌   | 2220/3375 [03:11<01:39, 11.60it/s, ms/batch:81.07 loss:4.66 ppl:105.67]
 66%|██████▌   | 2220/3375 [03:11<01:39, 11.60it/s, ms/batch:81.07 loss:4.66 ppl:105.67]
 66%|██████▌   | 2222/3375 [03:11<01:39, 11.62it/s, ms/batch:85.78 loss:4.63 ppl:103.02]
 66%|██████▌   | 2222/3375 [03:11<01:39, 11.61it/s, ms/batch:85.78 loss:4.63 ppl:103.02]
 66%|██████▌   | 2224/3375 [03:11<01:38, 11.71it/s, ms/batch:84.6 loss:5.01 ppl:149.39] 
 66%|██████▌   | 2224/3375 [03:11<01:38, 11.70it/s, ms/batch:84.6 loss:5.01 ppl:149.39]
 66%|██████▌   | 2226/3375 [03:11<01:39, 11.59it/s, ms/batch:89.81 loss:4.62 ppl:101.13]
 66%|██████▌   | 2226/3375 [03:11<01:39, 11.58it/s, ms/batch:89.81 loss:4.62 ppl:101.13]
 66%|██████▌   | 2228/3375 [03:11<01:39, 11.56it/s, ms/batch:89.02 loss:4.86 ppl:128.91]
 66%|██████▌   | 2228/3375 [03:11<01:39, 11.55it/s, ms/batch:89.02 loss:4.86 ppl:128.91]
 66%|██████▌   | 2230/3375 [03:12<01:39, 11.55it/s, ms/batch:87.28 loss:4.7 ppl:109.57] 
 66%|██████▌   | 2230/3375 [03:12<01:39, 11.55it/s, ms/batch:87.28 loss:4.7 ppl:109.57]
 66%|██████▌   | 2232/3375 [03:12<01:39, 11.54it/s, ms/batch:88.48 loss:4.98 ppl:146.0]
 66%|██████▌   | 2232/3375 [03:12<01:39, 11.54it/s, ms/batch:88.48 loss:4.98 ppl:146.0]
 66%|██████▌   | 2234/3375 [03:12<01:38, 11.56it/s, ms/batch:88.03 loss:4.8 ppl:121.08]
 66%|██████▌   | 2234/3375 [03:12<01:38, 11.56it/s, ms/batch:88.03 loss:4.8 ppl:121.08]
 66%|██████▋   | 2236/3375 [03:12<01:38, 11.54it/s, ms/batch:85.69 loss:4.66 ppl:105.12]
 66%|██████▋   | 2236/3375 [03:12<01:38, 11.53it/s, ms/batch:85.69 loss:4.66 ppl:105.12]
 66%|██████▋   | 2238/3375 [03:12<01:39, 11.46it/s, ms/batch:86.28 loss:4.58 ppl:97.13] 
