nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 71%|███████   | 2400/3375 [01:32<00:37, 25.91it/s, ms/batch:37.44 loss:4.55 ppl:94.36]
 71%|███████   | 2400/3375 [01:32<00:37, 25.89it/s, ms/batch:37.44 loss:4.55 ppl:94.36]
 71%|███████   | 2403/3375 [01:32<00:37, 26.26it/s, ms/batch:36.29 loss:4.43 ppl:84.06]
 71%|███████   | 2403/3375 [01:32<00:37, 26.25it/s, ms/batch:36.29 loss:4.43 ppl:84.06]
 71%|███████▏  | 2406/3375 [01:32<00:36, 26.48it/s, ms/batch:41.16 loss:4.89 ppl:133.07]
 71%|███████▏  | 2406/3375 [01:32<00:36, 26.47it/s, ms/batch:41.16 loss:4.89 ppl:133.07]
 71%|███████▏  | 2409/3375 [01:32<00:36, 26.21it/s, ms/batch:41.6 loss:4.87 ppl:130.85] 
 71%|███████▏  | 2409/3375 [01:32<00:36, 26.20it/s, ms/batch:41.6 loss:4.87 ppl:130.85]
 71%|███████▏  | 2412/3375 [01:32<00:36, 26.32it/s, ms/batch:38.08 loss:4.65 ppl:104.36]
 71%|███████▏  | 2412/3375 [01:32<00:36, 26.30it/s, ms/batch:38.08 loss:4.65 ppl:104.36]
 72%|███████▏  | 2415/3375 [01:33<00:36, 26.58it/s, ms/batch:33.7 loss:4.47 ppl:87.18]  
 72%|███████▏  | 2415/3375 [01:33<00:36, 26.56it/s, ms/batch:33.7 loss:4.47 ppl:87.18]
 72%|███████▏  | 2418/3375 [01:33<00:36, 26.08it/s, ms/batch:40.83 loss:4.61 ppl:99.99]
 72%|███████▏  | 2418/3375 [01:33<00:36, 26.06it/s, ms/batch:40.83 loss:4.61 ppl:99.99]
 72%|███████▏  | 2421/3375 [01:33<00:37, 25.69it/s, ms/batch:40.26 loss:4.73 ppl:113.26]
 72%|███████▏  | 2421/3375 [01:33<00:37, 25.68it/s, ms/batch:40.26 loss:4.73 ppl:113.26]
 72%|███████▏  | 2424/3375 [01:33<00:37, 25.49it/s, ms/batch:40.77 loss:4.64 ppl:103.63]
 72%|███████▏  | 2424/3375 [01:33<00:37, 25.48it/s, ms/batch:40.77 loss:4.64 ppl:103.63]
 72%|███████▏  | 2427/3375 [01:33<00:36, 25.90it/s, ms/batch:36.28 loss:4.39 ppl:80.82] 
 72%|███████▏  | 2427/3375 [01:33<00:36, 25.88it/s, ms/batch:36.28 loss:4.39 ppl:80.82]
 72%|███████▏  | 2430/3375 [01:33<00:36, 25.70it/s, ms/batch:40.78 loss:4.78 ppl:118.99]
 72%|███████▏  | 2430/3375 [01:33<00:36, 25.69it/s, ms/batch:40.78 loss:4.78 ppl:118.99]
 72%|███████▏  | 2433/3375 [01:33<00:36, 25.65it/s, ms/batch:35.38 loss:4.61 ppl:100.84]
 72%|███████▏  | 2433/3375 [01:33<00:36, 25.63it/s, ms/batch:35.38 loss:4.61 ppl:100.84]
 72%|███████▏  | 2436/3375 [01:33<00:36, 25.61it/s, ms/batch:39.1 loss:4.41 ppl:82.35]  
 72%|███████▏  | 2436/3375 [01:33<00:36, 25.59it/s, ms/batch:39.1 loss:4.41 ppl:82.35]
 72%|███████▏  | 2439/3375 [01:33<00:35, 26.09it/s, ms/batch:36.96 loss:4.63 ppl:102.4]
 72%|███████▏  | 2439/3375 [01:33<00:35, 26.08it/s, ms/batch:36.96 loss:4.63 ppl:102.4]
 72%|███████▏  | 2442/3375 [01:34<00:35, 26.09it/s, ms/batch:37.75 loss:4.79 ppl:120.41]
 72%|███████▏  | 2442/3375 [01:34<00:35, 26.07it/s, ms/batch:37.75 loss:4.79 ppl:120.41]
 72%|███████▏  | 2445/3375 [01:34<00:35, 26.38it/s, ms/batch:37.29 loss:4.78 ppl:119.58]
 72%|███████▏  | 2445/3375 [01:34<00:35, 26.36it/s, ms/batch:37.29 loss:4.78 ppl:119.58]
 73%|███████▎  | 2448/3375 [01:34<00:35, 26.36it/s, ms/batch:36.92 loss:4.79 ppl:120.76]
 73%|███████▎  | 2448/3375 [01:34<00:35, 26.34it/s, ms/batch:36.92 loss:4.79 ppl:120.76]
 73%|███████▎  | 2451/3375 [01:34<00:34, 26.71it/s, ms/batch:37.29 loss:4.77 ppl:118.18]
 73%|███████▎  | 2451/3375 [01:34<00:34, 26.70it/s, ms/batch:37.29 loss:4.77 ppl:118.18]
 73%|███████▎  | 2454/3375 [01:34<00:35, 26.28it/s, ms/batch:40.62 loss:4.55 ppl:94.57] 
 73%|███████▎  | 2454/3375 [01:34<00:35, 26.27it/s, ms/batch:40.62 loss:4.55 ppl:94.57]
 73%|███████▎  | 2457/3375 [01:34<00:34, 26.32it/s, ms/batch:37.04 loss:4.81 ppl:122.7]
 73%|███████▎  | 2457/3375 [01:34<00:34, 26.31it/s, ms/batch:37.04 loss:4.81 ppl:122.7]
 73%|███████▎  | 2460/3375 [01:34<00:34, 26.59it/s, ms/batch:36.48 loss:4.76 ppl:116.51]
 73%|███████▎  | 2460/3375 [01:34<00:34, 26.57it/s, ms/batch:36.48 loss:4.76 ppl:116.51]
 73%|███████▎  | 2463/3375 [01:34<00:34, 26.45it/s, ms/batch:38.76 loss:4.64 ppl:103.1] 
 73%|███████▎  | 2463/3375 [01:34<00:34, 26.44it/s, ms/batch:38.76 loss:4.64 ppl:103.1]
 73%|███████▎  | 2466/3375 [01:34<00:34, 26.54it/s, ms/batch:36.0 loss:4.66 ppl:105.61]
 73%|███████▎  | 2466/3375 [01:34<00:34, 26.52it/s, ms/batch:36.0 loss:4.66 ppl:105.61]
 73%|███████▎  | 2469/3375 [01:35<00:34, 26.34it/s, ms/batch:38.59 loss:4.6 ppl:99.67] 
 73%|███████▎  | 2469/3375 [01:35<00:34, 26.32it/s, ms/batch:38.59 loss:4.6 ppl:99.67]
 73%|███████▎  | 2472/3375 [01:35<00:34, 26.03it/s, ms/batch:37.92 loss:4.38 ppl:79.86]
 73%|███████▎  | 2472/3375 [01:35<00:34, 26.02it/s, ms/batch:37.92 loss:4.38 ppl:79.86]
 73%|███████▎  | 2475/3375 [01:35<00:34, 26.04it/s, ms/batch:38.79 loss:4.59 ppl:98.46]
 73%|███████▎  | 2475/3375 [01:35<00:34, 26.03it/s, ms/batch:38.79 loss:4.59 ppl:98.46]
 73%|███████▎  | 2478/3375 [01:35<00:34, 26.23it/s, ms/batch:35.19 loss:4.4 ppl:81.81] 
 73%|███████▎  | 2478/3375 [01:35<00:34, 26.22it/s, ms/batch:35.19 loss:4.4 ppl:81.81]
 74%|███████▎  | 2481/3375 [01:35<00:34, 26.23it/s, ms/batch:38.67 loss:4.81 ppl:122.88]
 74%|███████▎  | 2481/3375 [01:35<00:34, 26.21it/s, ms/batch:38.67 loss:4.81 ppl:122.88]
 74%|███████▎  | 2484/3375 [01:35<00:34, 26.18it/s, ms/batch:38.16 loss:4.9 ppl:134.28] 
 74%|███████▎  | 2484/3375 [01:35<00:34, 26.17it/s, ms/batch:38.16 loss:4.9 ppl:134.28]
 74%|███████▎  | 2487/3375 [01:35<00:33, 26.25it/s, ms/batch:38.56 loss:4.45 ppl:85.39]
 74%|███████▎  | 2487/3375 [01:35<00:33, 26.24it/s, ms/batch:38.56 loss:4.45 ppl:85.39]
 74%|███████▍  | 2490/3375 [01:35<00:33, 26.08it/s, ms/batch:40.24 loss:4.84 ppl:126.02]
 74%|███████▍  | 2490/3375 [01:35<00:33, 26.07it/s, ms/batch:40.24 loss:4.84 ppl:126.02]
 74%|███████▍  | 2493/3375 [01:36<00:34, 25.56it/s, ms/batch:42.04 loss:4.78 ppl:119.27]
 74%|███████▍  | 2493/3375 [01:36<00:34, 25.54it/s, ms/batch:42.04 loss:4.78 ppl:119.27]
 74%|███████▍  | 2496/3375 [01:36<00:34, 25.52it/s, ms/batch:40.1 loss:4.53 ppl:92.31]  
 74%|███████▍  | 2496/3375 [01:36<00:34, 25.50it/s, ms/batch:40.1 loss:4.53 ppl:92.31]
 74%|███████▍  | 2499/3375 [01:36<00:33, 25.78it/s, ms/batch:37.53 loss:4.35 ppl:77.6]
 74%|███████▍  | 2499/3375 [01:36<00:33, 25.77it/s, ms/batch:37.53 loss:4.35 ppl:77.6]
 74%|███████▍  | 2502/3375 [01:36<00:34, 25.52it/s, ms/batch:40.69 loss:4.76 ppl:116.65]
 74%|███████▍  | 2502/3375 [01:36<00:34, 25.51it/s, ms/batch:40.69 loss:4.76 ppl:116.65]
 74%|███████▍  | 2505/3375 [01:36<00:33, 25.69it/s, ms/batch:36.9 loss:4.6 ppl:99.69]   
 74%|███████▍  | 2505/3375 [01:36<00:33, 25.67it/s, ms/batch:36.9 loss:4.6 ppl:99.69]
 74%|███████▍  | 2508/3375 [01:36<00:33, 25.96it/s, ms/batch:39.33 loss:4.97 ppl:143.59]
 74%|███████▍  | 2508/3375 [01:36<00:33, 25.95it/s, ms/batch:39.33 loss:4.97 ppl:143.59]
 74%|███████▍  | 2511/3375 [01:36<00:33, 25.88it/s, ms/batch:39.01 loss:4.77 ppl:117.98]
 74%|███████▍  | 2511/3375 [01:36<00:33, 25.86it/s, ms/batch:39.01 loss:4.77 ppl:117.98]
 74%|███████▍  | 2514/3375 [01:36<00:33, 25.84it/s, ms/batch:39.58 loss:4.83 ppl:125.18]
 74%|███████▍  | 2514/3375 [01:36<00:33, 25.82it/s, ms/batch:39.58 loss:4.83 ppl:125.18]
 75%|███████▍  | 2517/3375 [01:36<00:32, 26.04it/s, ms/batch:42.02 loss:4.51 ppl:91.32] 
 75%|███████▍  | 2517/3375 [01:36<00:32, 26.02it/s, ms/batch:42.02 loss:4.51 ppl:91.32]
 75%|███████▍  | 2520/3375 [01:37<00:32, 26.21it/s, ms/batch:37.35 loss:4.53 ppl:92.89]
 75%|███████▍  | 2520/3375 [01:37<00:32, 26.19it/s, ms/batch:37.35 loss:4.53 ppl:92.89]
 75%|███████▍  | 2523/3375 [01:37<00:32, 26.40it/s, ms/batch:39.03 loss:4.33 ppl:76.08]
 75%|███████▍  | 2523/3375 [01:37<00:32, 26.38it/s, ms/batch:39.03 loss:4.33 ppl:76.08]
 75%|███████▍  | 2526/3375 [01:37<00:32, 25.87it/s, ms/batch:39.22 loss:4.84 ppl:126.32]
 75%|███████▍  | 2526/3375 [01:37<00:32, 25.85it/s, ms/batch:39.22 loss:4.84 ppl:126.32]
 75%|███████▍  | 2529/3375 [01:37<00:32, 26.26it/s, ms/batch:39.77 loss:4.78 ppl:119.03]
 75%|███████▍  | 2529/3375 [01:37<00:32, 26.24it/s, ms/batch:39.77 loss:4.78 ppl:119.03]
 75%|███████▌  | 2532/3375 [01:37<00:32, 25.96it/s, ms/batch:39.98 loss:4.26 ppl:70.59] 
 75%|███████▌  | 2532/3375 [01:37<00:32, 25.94it/s, ms/batch:39.98 loss:4.26 ppl:70.59]
 75%|███████▌  | 2535/3375 [01:37<00:32, 26.09it/s, ms/batch:38.22 loss:4.78 ppl:119.43]
 75%|███████▌  | 2535/3375 [01:37<00:32, 26.08it/s, ms/batch:38.22 loss:4.78 ppl:119.43]
 75%|███████▌  | 2538/3375 [01:37<00:32, 26.11it/s, ms/batch:37.39 loss:4.81 ppl:123.13]
 75%|███████▌  | 2538/3375 [01:37<00:32, 26.09it/s, ms/batch:37.39 loss:4.81 ppl:123.13]
 75%|███████▌  | 2541/3375 [01:37<00:32, 25.99it/s, ms/batch:36.4 loss:4.58 ppl:97.84]  
 75%|███████▌  | 2541/3375 [01:37<00:32, 25.97it/s, ms/batch:36.4 loss:4.58 ppl:97.84]
 75%|███████▌  | 2544/3375 [01:37<00:32, 25.81it/s, ms/batch:37.45 loss:4.76 ppl:116.98]
 75%|███████▌  | 2544/3375 [01:37<00:32, 25.80it/s, ms/batch:37.45 loss:4.76 ppl:116.98]
 75%|███████▌  | 2547/3375 [01:38<00:32, 25.32it/s, ms/batch:39.65 loss:4.51 ppl:91.04] 
 75%|███████▌  | 2547/3375 [01:38<00:32, 25.30it/s, ms/batch:39.65 loss:4.51 ppl:91.04]
 76%|███████▌  | 2550/3375 [01:38<00:32, 25.20it/s, ms/batch:41.38 loss:4.76 ppl:116.7]
 76%|███████▌  | 2550/3375 [01:38<00:32, 25.19it/s, ms/batch:41.38 loss:4.76 ppl:116.7]
 76%|███████▌  | 2553/3375 [01:38<00:32, 25.49it/s, ms/batch:38.21 loss:4.66 ppl:105.88]
 76%|███████▌  | 2553/3375 [01:38<00:32, 25.47it/s, ms/batch:38.21 loss:4.66 ppl:105.88]
 76%|███████▌  | 2556/3375 [01:38<00:31, 25.72it/s, ms/batch:40.06 loss:4.8 ppl:121.76] 
 76%|███████▌  | 2556/3375 [01:38<00:31, 25.70it/s, ms/batch:40.06 loss:4.8 ppl:121.76]
 76%|███████▌  | 2559/3375 [01:38<00:31, 25.78it/s, ms/batch:39.99 loss:4.75 ppl:115.63]
 76%|███████▌  | 2559/3375 [01:38<00:31, 25.77it/s, ms/batch:39.99 loss:4.75 ppl:115.63]
 76%|███████▌  | 2562/3375 [01:38<00:31, 25.67it/s, ms/batch:38.27 loss:4.99 ppl:147.57]
 76%|███████▌  | 2562/3375 [01:38<00:31, 25.65it/s, ms/batch:38.27 loss:4.99 ppl:147.57]
 76%|███████▌  | 2565/3375 [01:38<00:31, 25.84it/s, ms/batch:38.68 loss:4.82 ppl:123.39]
 76%|███████▌  | 2565/3375 [01:38<00:31, 25.83it/s, ms/batch:38.68 loss:4.82 ppl:123.39]
 76%|███████▌  | 2568/3375 [01:38<00:30, 26.15it/s, ms/batch:36.11 loss:4.67 ppl:107.07]
 76%|███████▌  | 2568/3375 [01:38<00:30, 26.14it/s, ms/batch:36.11 loss:4.67 ppl:107.07]
 76%|███████▌  | 2571/3375 [01:39<00:30, 25.97it/s, ms/batch:37.69 loss:4.98 ppl:145.55]
 76%|███████▌  | 2571/3375 [01:39<00:30, 25.95it/s, ms/batch:37.69 loss:4.98 ppl:145.55]
 76%|███████▋  | 2574/3375 [01:39<00:31, 25.63it/s, ms/batch:41.97 loss:4.54 ppl:93.9]  
 76%|███████▋  | 2574/3375 [01:39<00:31, 25.61it/s, ms/batch:41.97 loss:4.54 ppl:93.9]
 76%|███████▋  | 2577/3375 [01:39<00:31, 25.49it/s, ms/batch:41.38 loss:4.8 ppl:121.23]
 76%|███████▋  | 2577/3375 [01:39<00:31, 25.47it/s, ms/batch:41.38 loss:4.8 ppl:121.23]
 76%|███████▋  | 2580/3375 [01:39<00:30, 25.97it/s, ms/batch:38.15 loss:4.39 ppl:80.59]
 76%|███████▋  | 2580/3375 [01:39<00:30, 25.96it/s, ms/batch:38.15 loss:4.39 ppl:80.59]
 77%|███████▋  | 2583/3375 [01:39<00:30, 25.88it/s, ms/batch:39.02 loss:4.58 ppl:97.83]
 77%|███████▋  | 2583/3375 [01:39<00:30, 25.87it/s, ms/batch:39.02 loss:4.58 ppl:97.83]
 77%|███████▋  | 2586/3375 [01:39<00:30, 25.81it/s, ms/batch:37.93 loss:4.78 ppl:119.32]
 77%|███████▋  | 2586/3375 [01:39<00:30, 25.79it/s, ms/batch:37.93 loss:4.78 ppl:119.32]
 77%|███████▋  | 2589/3375 [01:39<00:30, 25.70it/s, ms/batch:39.43 loss:4.31 ppl:74.43] 
 77%|███████▋  | 2589/3375 [01:39<00:30, 25.69it/s, ms/batch:39.43 loss:4.31 ppl:74.43]
 77%|███████▋  | 2592/3375 [01:39<00:30, 25.75it/s, ms/batch:39.22 loss:4.71 ppl:111.32]
 77%|███████▋  | 2592/3375 [01:39<00:30, 25.74it/s, ms/batch:39.22 loss:4.71 ppl:111.32]
 77%|███████▋  | 2595/3375 [01:39<00:29, 26.17it/s, ms/batch:37.6 loss:4.47 ppl:87.26]  
 77%|███████▋  | 2595/3375 [01:39<00:29, 26.15it/s, ms/batch:37.6 loss:4.47 ppl:87.26]
 77%|███████▋  | 2598/3375 [01:40<00:29, 26.13it/s, ms/batch:37.41 loss:4.77 ppl:118.31]
 77%|███████▋  | 2598/3375 [01:40<00:29, 26.11it/s, ms/batch:37.41 loss:4.77 ppl:118.31]
 77%|███████▋  | 2601/3375 [01:40<00:29, 25.95it/s, ms/batch:40.71 loss:5.18 ppl:176.95]
 77%|███████▋  | 2601/3375 [01:40<00:29, 25.94it/s, ms/batch:40.71 loss:5.18 ppl:176.95]
 77%|███████▋  | 2604/3375 [01:40<00:29, 25.72it/s, ms/batch:41.72 loss:5.04 ppl:155.21]
 77%|███████▋  | 2604/3375 [01:40<00:29, 25.70it/s, ms/batch:41.72 loss:5.04 ppl:155.21]
 77%|███████▋  | 2607/3375 [01:40<00:29, 25.64it/s, ms/batch:37.8 loss:4.82 ppl:123.9]  
 77%|███████▋  | 2607/3375 [01:40<00:29, 25.63it/s, ms/batch:37.8 loss:4.82 ppl:123.9]
 77%|███████▋  | 2610/3375 [01:40<00:30, 25.38it/s, ms/batch:39.44 loss:4.8 ppl:121.59]
 77%|███████▋  | 2610/3375 [01:40<00:30, 25.37it/s, ms/batch:39.44 loss:4.8 ppl:121.59]
 77%|███████▋  | 2613/3375 [01:40<00:29, 25.58it/s, ms/batch:37.19 loss:4.38 ppl:79.97]
 77%|███████▋  | 2613/3375 [01:40<00:29, 25.56it/s, ms/batch:37.19 loss:4.38 ppl:79.97]
 78%|███████▊  | 2616/3375 [01:40<00:28, 26.18it/s, ms/batch:38.03 loss:4.57 ppl:96.61]
 78%|███████▊  | 2616/3375 [01:40<00:29, 26.16it/s, ms/batch:38.03 loss:4.57 ppl:96.61]
 78%|███████▊  | 2619/3375 [01:40<00:28, 26.42it/s, ms/batch:35.16 loss:4.55 ppl:94.28]
 78%|███████▊  | 2619/3375 [01:40<00:28, 26.41it/s, ms/batch:35.16 loss:4.55 ppl:94.28]
 78%|███████▊  | 2622/3375 [01:40<00:28, 26.47it/s, ms/batch:38.78 loss:4.6 ppl:99.07] 
 78%|███████▊  | 2622/3375 [01:40<00:28, 26.45it/s, ms/batch:38.78 loss:4.6 ppl:99.07]
 78%|███████▊  | 2625/3375 [01:41<00:28, 25.98it/s, ms/batch:41.33 loss:4.84 ppl:126.23]
 78%|███████▊  | 2625/3375 [01:41<00:28, 25.96it/s, ms/batch:41.33 loss:4.84 ppl:126.23]
 78%|███████▊  | 2628/3375 [01:41<00:28, 26.12it/s, ms/batch:38.15 loss:4.56 ppl:95.68] 
 78%|███████▊  | 2628/3375 [01:41<00:28, 26.11it/s, ms/batch:38.15 loss:4.56 ppl:95.68]
 78%|███████▊  | 2631/3375 [01:41<00:28, 26.18it/s, ms/batch:40.36 loss:4.84 ppl:125.9]
 78%|███████▊  | 2631/3375 [01:41<00:28, 26.16it/s, ms/batch:40.36 loss:4.84 ppl:125.9]
 78%|███████▊  | 2634/3375 [01:41<00:28, 26.24it/s, ms/batch:35.15 loss:4.43 ppl:83.58]
 78%|███████▊  | 2634/3375 [01:41<00:28, 26.23it/s, ms/batch:35.15 loss:4.43 ppl:83.58]
 78%|███████▊  | 2637/3375 [01:41<00:28, 26.12it/s, ms/batch:37.86 loss:4.92 ppl:137.39]
 78%|███████▊  | 2637/3375 [01:41<00:28, 26.11it/s, ms/batch:37.86 loss:4.92 ppl:137.39]
 78%|███████▊  | 2640/3375 [01:41<00:27, 26.28it/s, ms/batch:38.41 loss:4.48 ppl:87.87] 
 78%|███████▊  | 2640/3375 [01:41<00:27, 26.26it/s, ms/batch:38.41 loss:4.48 ppl:87.87]
 78%|███████▊  | 2643/3375 [01:41<00:27, 26.37it/s, ms/batch:38.76 loss:4.64 ppl:103.5]
 78%|███████▊  | 2643/3375 [01:41<00:27, 26.36it/s, ms/batch:38.76 loss:4.64 ppl:103.5]
 78%|███████▊  | 2646/3375 [01:41<00:27, 26.28it/s, ms/batch:39.93 loss:5.08 ppl:161.36]
 78%|███████▊  | 2646/3375 [01:41<00:27, 26.26it/s, ms/batch:39.93 loss:5.08 ppl:161.36]
 78%|███████▊  | 2649/3375 [01:42<00:28, 25.91it/s, ms/batch:39.19 loss:4.69 ppl:109.3] 
 78%|███████▊  | 2649/3375 [01:42<00:28, 25.90it/s, ms/batch:39.19 loss:4.69 ppl:109.3]
 79%|███████▊  | 2652/3375 [01:42<00:27, 26.63it/s, ms/batch:33.1 loss:4.29 ppl:73.06] 
 79%|███████▊  | 2652/3375 [01:42<00:27, 26.61it/s, ms/batch:33.1 loss:4.29 ppl:73.06]
 79%|███████▊  | 2655/3375 [01:42<00:27, 26.28it/s, ms/batch:40.82 loss:4.85 ppl:127.49]
 79%|███████▊  | 2655/3375 [01:42<00:27, 26.27it/s, ms/batch:40.82 loss:4.85 ppl:127.49]
 79%|███████▉  | 2658/3375 [01:42<00:27, 26.21it/s, ms/batch:35.65 loss:4.54 ppl:93.9]  
 79%|███████▉  | 2658/3375 [01:42<00:27, 26.20it/s, ms/batch:35.65 loss:4.54 ppl:93.9]
 79%|███████▉  | 2661/3375 [01:42<00:27, 26.31it/s, ms/batch:40.5 loss:4.72 ppl:111.64]
 79%|███████▉  | 2661/3375 [01:42<00:27, 26.30it/s, ms/batch:40.5 loss:4.72 ppl:111.64]
 79%|███████▉  | 2664/3375 [01:42<00:27, 26.03it/s, ms/batch:41.56 loss:4.89 ppl:132.96]
 79%|███████▉  | 2664/3375 [01:42<00:27, 26.01it/s, ms/batch:41.56 loss:4.89 ppl:132.96]
 79%|███████▉  | 2667/3375 [01:42<00:27, 25.85it/s, ms/batch:37.16 loss:4.38 ppl:79.57] 
 79%|███████▉  | 2667/3375 [01:42<00:27, 25.83it/s, ms/batch:37.16 loss:4.38 ppl:79.57]
 79%|███████▉  | 2670/3375 [01:42<00:27, 26.01it/s, ms/batch:36.68 loss:4.78 ppl:119.01]
 79%|███████▉  | 2670/3375 [01:42<00:27, 26.00it/s, ms/batch:36.68 loss:4.78 ppl:119.01]
 79%|███████▉  | 2673/3375 [01:42<00:27, 25.81it/s, ms/batch:40.07 loss:4.95 ppl:141.03]
 79%|███████▉  | 2673/3375 [01:42<00:27, 25.80it/s, ms/batch:40.07 loss:4.95 ppl:141.03]
 79%|███████▉  | 2676/3375 [01:43<00:26, 26.11it/s, ms/batch:36.08 loss:4.57 ppl:96.5]  
 79%|███████▉  | 2676/3375 [01:43<00:26, 26.10it/s, ms/batch:36.08 loss:4.57 ppl:96.5]
 79%|███████▉  | 2679/3375 [01:43<00:26, 26.14it/s, ms/batch:39.45 loss:5.02 ppl:150.95]
 79%|███████▉  | 2679/3375 [01:43<00:26, 26.13it/s, ms/batch:39.45 loss:5.02 ppl:150.95]
 79%|███████▉  | 2682/3375 [01:43<00:26, 26.28it/s, ms/batch:35.12 loss:4.49 ppl:88.81] 
 79%|███████▉  | 2682/3375 [01:43<00:26, 26.26it/s, ms/batch:35.12 loss:4.49 ppl:88.81]
 80%|███████▉  | 2685/3375 [01:43<00:26, 26.48it/s, ms/batch:34.97 loss:4.58 ppl:97.7] 
 80%|███████▉  | 2685/3375 [01:43<00:26, 26.47it/s, ms/batch:34.97 loss:4.58 ppl:97.7]
 80%|███████▉  | 2688/3375 [01:43<00:26, 26.34it/s, ms/batch:40.12 loss:4.65 ppl:104.53]
 80%|███████▉  | 2688/3375 [01:43<00:26, 26.32it/s, ms/batch:40.12 loss:4.65 ppl:104.53]
 80%|███████▉  | 2691/3375 [01:43<00:25, 26.35it/s, ms/batch:40.16 loss:4.72 ppl:112.09]
 80%|███████▉  | 2691/3375 [01:43<00:25, 26.34it/s, ms/batch:40.16 loss:4.72 ppl:112.09]
 80%|███████▉  | 2694/3375 [01:43<00:25, 26.43it/s, ms/batch:34.58 loss:4.58 ppl:97.77] 
 80%|███████▉  | 2694/3375 [01:43<00:25, 26.41it/s, ms/batch:34.58 loss:4.58 ppl:97.77]
 80%|███████▉  | 2697/3375 [01:43<00:25, 26.35it/s, ms/batch:38.14 loss:4.87 ppl:129.68]
 80%|███████▉  | 2697/3375 [01:43<00:25, 26.34it/s, ms/batch:38.14 loss:4.87 ppl:129.68]
 80%|████████  | 2700/3375 [01:43<00:25, 26.35it/s, ms/batch:37.15 loss:4.71 ppl:111.43]
 80%|████████  | 2700/3375 [01:43<00:25, 26.34it/s, ms/batch:37.15 loss:4.71 ppl:111.43]
 80%|████████  | 2703/3375 [01:44<00:25, 26.38it/s, ms/batch:36.25 loss:4.5 ppl:90.08]  
 80%|████████  | 2703/3375 [01:44<00:25, 26.37it/s, ms/batch:36.25 loss:4.5 ppl:90.08]
 80%|████████  | 2706/3375 [01:44<00:25, 26.03it/s, ms/batch:40.2 loss:4.46 ppl:86.41]
 80%|████████  | 2706/3375 [01:44<00:25, 26.01it/s, ms/batch:40.2 loss:4.46 ppl:86.41]
 80%|████████  | 2709/3375 [01:44<00:25, 26.37it/s, ms/batch:35.44 loss:4.73 ppl:112.87]
 80%|████████  | 2709/3375 [01:44<00:25, 26.35it/s, ms/batch:35.44 loss:4.73 ppl:112.87]
 80%|████████  | 2712/3375 [01:44<00:24, 26.71it/s, ms/batch:36.71 loss:4.48 ppl:88.64] 
 80%|████████  | 2712/3375 [01:44<00:24, 26.69it/s, ms/batch:36.71 loss:4.48 ppl:88.64]
 80%|████████  | 2715/3375 [01:44<00:25, 26.27it/s, ms/batch:39.58 loss:4.77 ppl:117.47]
 80%|████████  | 2715/3375 [01:44<00:25, 26.25it/s, ms/batch:39.58 loss:4.77 ppl:117.47]
 81%|████████  | 2718/3375 [01:44<00:24, 26.35it/s, ms/batch:40.04 loss:4.8 ppl:121.86] 
 81%|████████  | 2718/3375 [01:44<00:24, 26.33it/s, ms/batch:40.04 loss:4.8 ppl:121.86]
 81%|████████  | 2721/3375 [01:44<00:24, 26.50it/s, ms/batch:36.87 loss:4.69 ppl:108.86]
 81%|████████  | 2721/3375 [01:44<00:24, 26.48it/s, ms/batch:36.87 loss:4.69 ppl:108.86]
 81%|████████  | 2724/3375 [01:44<00:24, 26.07it/s, ms/batch:40.19 loss:4.71 ppl:111.34]
 81%|████████  | 2724/3375 [01:44<00:24, 26.06it/s, ms/batch:40.19 loss:4.71 ppl:111.34]
 81%|████████  | 2727/3375 [01:44<00:24, 26.02it/s, ms/batch:36.25 loss:4.79 ppl:120.27]
 81%|████████  | 2727/3375 [01:44<00:24, 26.00it/s, ms/batch:36.25 loss:4.79 ppl:120.27]
 81%|████████  | 2730/3375 [01:45<00:24, 26.28it/s, ms/batch:35.56 loss:4.53 ppl:92.57] 
 81%|████████  | 2730/3375 [01:45<00:24, 26.26it/s, ms/batch:35.56 loss:4.53 ppl:92.57]
 81%|████████  | 2733/3375 [01:45<00:24, 25.93it/s, ms/batch:41.9 loss:4.3 ppl:73.48]  
 81%|████████  | 2733/3375 [01:45<00:24, 25.91it/s, ms/batch:41.9 loss:4.3 ppl:73.48]
 81%|████████  | 2736/3375 [01:45<00:24, 25.76it/s, ms/batch:42.16 loss:4.69 ppl:109.3]
 81%|████████  | 2736/3375 [01:45<00:24, 25.75it/s, ms/batch:42.16 loss:4.69 ppl:109.3]
 81%|████████  | 2739/3375 [01:45<00:24, 25.80it/s, ms/batch:37.06 loss:4.49 ppl:89.19]
 81%|████████  | 2739/3375 [01:45<00:24, 25.78it/s, ms/batch:37.06 loss:4.49 ppl:89.19]
 81%|████████  | 2742/3375 [01:45<00:24, 25.75it/s, ms/batch:39.82 loss:4.85 ppl:127.58]
 81%|████████  | 2742/3375 [01:45<00:24, 25.73it/s, ms/batch:39.82 loss:4.85 ppl:127.58]
 81%|████████▏ | 2745/3375 [01:45<00:24, 25.72it/s, ms/batch:36.76 loss:4.54 ppl:93.72] 
 81%|████████▏ | 2745/3375 [01:45<00:24, 25.70it/s, ms/batch:36.76 loss:4.54 ppl:93.72]
 81%|████████▏ | 2748/3375 [01:45<00:24, 25.99it/s, ms/batch:37.78 loss:4.78 ppl:118.8]
