nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 57%|█████▋    | 1918/3375 [02:45<02:04, 11.70it/s, ms/batch:83.59 loss:4.69 ppl:108.66]
 57%|█████▋    | 1920/3375 [02:45<02:05, 11.64it/s, ms/batch:88.28 loss:4.61 ppl:100.05]
 57%|█████▋    | 1920/3375 [02:45<02:05, 11.63it/s, ms/batch:88.28 loss:4.61 ppl:100.05]
 57%|█████▋    | 1922/3375 [02:45<02:05, 11.54it/s, ms/batch:87.95 loss:5.14 ppl:171.0] 
 57%|█████▋    | 1922/3375 [02:45<02:05, 11.53it/s, ms/batch:87.95 loss:5.14 ppl:171.0]
 57%|█████▋    | 1924/3375 [02:45<02:06, 11.48it/s, ms/batch:89.8 loss:5.01 ppl:150.05]
 57%|█████▋    | 1924/3375 [02:45<02:06, 11.47it/s, ms/batch:89.8 loss:5.01 ppl:150.05]
 57%|█████▋    | 1926/3375 [02:45<02:05, 11.51it/s, ms/batch:85.97 loss:5.26 ppl:193.0]
 57%|█████▋    | 1926/3375 [02:45<02:05, 11.50it/s, ms/batch:85.97 loss:5.26 ppl:193.0]
 57%|█████▋    | 1928/3375 [02:45<02:05, 11.52it/s, ms/batch:87.21 loss:4.96 ppl:142.06]
 57%|█████▋    | 1928/3375 [02:45<02:05, 11.52it/s, ms/batch:87.21 loss:4.96 ppl:142.06]
 57%|█████▋    | 1930/3375 [02:46<02:04, 11.60it/s, ms/batch:85.5 loss:4.73 ppl:113.86] 
 57%|█████▋    | 1930/3375 [02:46<02:04, 11.60it/s, ms/batch:85.5 loss:4.73 ppl:113.86]
 57%|█████▋    | 1932/3375 [02:46<02:04, 11.59it/s, ms/batch:85.79 loss:4.56 ppl:95.62]
 57%|█████▋    | 1932/3375 [02:46<02:04, 11.59it/s, ms/batch:85.79 loss:4.56 ppl:95.62]
 57%|█████▋    | 1934/3375 [02:46<02:04, 11.54it/s, ms/batch:89.59 loss:4.97 ppl:144.3]
 57%|█████▋    | 1934/3375 [02:46<02:04, 11.53it/s, ms/batch:89.59 loss:4.97 ppl:144.3]
 57%|█████▋    | 1936/3375 [02:46<02:04, 11.56it/s, ms/batch:84.1 loss:4.68 ppl:107.62]
 57%|█████▋    | 1936/3375 [02:46<02:04, 11.56it/s, ms/batch:84.1 loss:4.68 ppl:107.62]
 57%|█████▋    | 1938/3375 [02:46<02:04, 11.58it/s, ms/batch:85.38 loss:4.82 ppl:123.78]
 57%|█████▋    | 1938/3375 [02:46<02:04, 11.57it/s, ms/batch:85.38 loss:4.82 ppl:123.78]
 57%|█████▋    | 1940/3375 [02:46<02:03, 11.62it/s, ms/batch:84.09 loss:4.7 ppl:109.88] 
 57%|█████▋    | 1940/3375 [02:46<02:03, 11.61it/s, ms/batch:84.09 loss:4.7 ppl:109.88]
 58%|█████▊    | 1942/3375 [02:47<02:02, 11.68it/s, ms/batch:85.53 loss:4.62 ppl:101.77]
 58%|█████▊    | 1942/3375 [02:47<02:02, 11.68it/s, ms/batch:85.53 loss:4.62 ppl:101.77]
 58%|█████▊    | 1944/3375 [02:47<02:02, 11.72it/s, ms/batch:84.38 loss:4.86 ppl:129.43]
 58%|█████▊    | 1944/3375 [02:47<02:02, 11.72it/s, ms/batch:84.38 loss:4.86 ppl:129.43]
 58%|█████▊    | 1946/3375 [02:47<02:02, 11.66it/s, ms/batch:86.87 loss:4.69 ppl:108.92]
 58%|█████▊    | 1946/3375 [02:47<02:02, 11.65it/s, ms/batch:86.87 loss:4.69 ppl:108.92]
 58%|█████▊    | 1948/3375 [02:47<02:00, 11.80it/s, ms/batch:80.66 loss:4.66 ppl:105.95]
 58%|█████▊    | 1948/3375 [02:47<02:01, 11.79it/s, ms/batch:80.66 loss:4.66 ppl:105.95]
 58%|█████▊    | 1950/3375 [02:47<02:00, 11.82it/s, ms/batch:85.21 loss:4.74 ppl:114.94]
 58%|█████▊    | 1950/3375 [02:47<02:00, 11.82it/s, ms/batch:85.21 loss:4.74 ppl:114.94]
 58%|█████▊    | 1952/3375 [02:47<02:01, 11.74it/s, ms/batch:84.71 loss:4.85 ppl:127.87]
 58%|█████▊    | 1952/3375 [02:47<02:01, 11.73it/s, ms/batch:84.71 loss:4.85 ppl:127.87]
 58%|█████▊    | 1954/3375 [02:48<02:00, 11.81it/s, ms/batch:84.07 loss:4.64 ppl:103.11]
 58%|█████▊    | 1954/3375 [02:48<02:00, 11.80it/s, ms/batch:84.07 loss:4.64 ppl:103.11]
 58%|█████▊    | 1956/3375 [02:48<02:00, 11.79it/s, ms/batch:84.42 loss:4.83 ppl:124.93]
 58%|█████▊    | 1956/3375 [02:48<02:00, 11.79it/s, ms/batch:84.42 loss:4.83 ppl:124.93]
 58%|█████▊    | 1958/3375 [02:48<02:01, 11.67it/s, ms/batch:88.63 loss:4.91 ppl:136.13]
 58%|█████▊    | 1958/3375 [02:48<02:01, 11.66it/s, ms/batch:88.63 loss:4.91 ppl:136.13]
 58%|█████▊    | 1960/3375 [02:48<02:01, 11.63it/s, ms/batch:88.23 loss:4.7 ppl:109.96] 
 58%|█████▊    | 1960/3375 [02:48<02:01, 11.63it/s, ms/batch:88.23 loss:4.7 ppl:109.96]
 58%|█████▊    | 1962/3375 [02:48<02:00, 11.70it/s, ms/batch:83.9 loss:4.71 ppl:111.37]
 58%|█████▊    | 1962/3375 [02:48<02:00, 11.69it/s, ms/batch:83.9 loss:4.71 ppl:111.37]
 58%|█████▊    | 1964/3375 [02:48<02:01, 11.65it/s, ms/batch:87.94 loss:4.88 ppl:131.75]
 58%|█████▊    | 1964/3375 [02:48<02:01, 11.65it/s, ms/batch:87.94 loss:4.88 ppl:131.75]
 58%|█████▊    | 1966/3375 [02:49<02:00, 11.71it/s, ms/batch:85.0 loss:4.6 ppl:99.5]    
 58%|█████▊    | 1966/3375 [02:49<02:00, 11.70it/s, ms/batch:85.0 loss:4.6 ppl:99.5]
 58%|█████▊    | 1968/3375 [02:49<02:00, 11.69it/s, ms/batch:84.72 loss:5.02 ppl:151.59]
 58%|█████▊    | 1968/3375 [02:49<02:00, 11.68it/s, ms/batch:84.72 loss:5.02 ppl:151.59]
 58%|█████▊    | 1970/3375 [02:49<02:00, 11.67it/s, ms/batch:87.15 loss:4.52 ppl:92.27] 
 58%|█████▊    | 1970/3375 [02:49<02:00, 11.67it/s, ms/batch:87.15 loss:4.52 ppl:92.27]
 58%|█████▊    | 1972/3375 [02:49<02:00, 11.67it/s, ms/batch:87.22 loss:4.95 ppl:140.63]
 58%|█████▊    | 1972/3375 [02:49<02:00, 11.67it/s, ms/batch:87.22 loss:4.95 ppl:140.63]
 58%|█████▊    | 1974/3375 [02:49<01:59, 11.74it/s, ms/batch:84.53 loss:4.98 ppl:145.27]
 58%|█████▊    | 1974/3375 [02:49<01:59, 11.73it/s, ms/batch:84.53 loss:4.98 ppl:145.27]
 59%|█████▊    | 1976/3375 [02:49<01:59, 11.67it/s, ms/batch:88.22 loss:5.23 ppl:187.21]
 59%|█████▊    | 1976/3375 [02:49<01:59, 11.67it/s, ms/batch:88.22 loss:5.23 ppl:187.21]
 59%|█████▊    | 1978/3375 [02:50<01:58, 11.74it/s, ms/batch:82.47 loss:4.62 ppl:101.44]
 59%|█████▊    | 1978/3375 [02:50<01:59, 11.74it/s, ms/batch:82.47 loss:4.62 ppl:101.44]
 59%|█████▊    | 1980/3375 [02:50<01:58, 11.72it/s, ms/batch:83.03 loss:4.59 ppl:98.98] 
 59%|█████▊    | 1980/3375 [02:50<01:59, 11.72it/s, ms/batch:83.03 loss:4.59 ppl:98.98]
 59%|█████▊    | 1982/3375 [02:50<02:00, 11.60it/s, ms/batch:88.01 loss:5.09 ppl:163.17]
 59%|█████▊    | 1982/3375 [02:50<02:00, 11.60it/s, ms/batch:88.01 loss:5.09 ppl:163.17]
 59%|█████▉    | 1984/3375 [02:50<01:58, 11.72it/s, ms/batch:83.43 loss:4.6 ppl:99.43]  
 59%|█████▉    | 1984/3375 [02:50<01:58, 11.71it/s, ms/batch:83.43 loss:4.6 ppl:99.43]
 59%|█████▉    | 1986/3375 [02:50<01:58, 11.69it/s, ms/batch:85.16 loss:5.0 ppl:148.42]
 59%|█████▉    | 1986/3375 [02:50<01:58, 11.68it/s, ms/batch:85.16 loss:5.0 ppl:148.42]
 59%|█████▉    | 1988/3375 [02:51<01:58, 11.72it/s, ms/batch:87.4 loss:5.04 ppl:153.85]
 59%|█████▉    | 1988/3375 [02:51<01:58, 11.72it/s, ms/batch:87.4 loss:5.04 ppl:153.85]
 59%|█████▉    | 1990/3375 [02:51<01:59, 11.61it/s, ms/batch:87.11 loss:4.65 ppl:105.04]
 59%|█████▉    | 1990/3375 [02:51<01:59, 11.61it/s, ms/batch:87.11 loss:4.65 ppl:105.04]
 59%|█████▉    | 1992/3375 [02:51<01:58, 11.65it/s, ms/batch:84.64 loss:4.7 ppl:109.83] 
 59%|█████▉    | 1992/3375 [02:51<01:58, 11.65it/s, ms/batch:84.64 loss:4.7 ppl:109.83]
 59%|█████▉    | 1994/3375 [02:51<01:58, 11.63it/s, ms/batch:85.19 loss:5.04 ppl:154.5]
 59%|█████▉    | 1994/3375 [02:51<01:58, 11.62it/s, ms/batch:85.19 loss:5.04 ppl:154.5]
 59%|█████▉    | 1996/3375 [02:51<01:58, 11.60it/s, ms/batch:86.59 loss:5.15 ppl:172.19]
 59%|█████▉    | 1996/3375 [02:51<01:58, 11.59it/s, ms/batch:86.59 loss:5.15 ppl:172.19]
 59%|█████▉    | 1998/3375 [02:51<01:58, 11.60it/s, ms/batch:86.27 loss:4.89 ppl:132.58]
 59%|█████▉    | 1998/3375 [02:51<01:58, 11.59it/s, ms/batch:86.27 loss:4.89 ppl:132.58]
 59%|█████▉    | 2000/3375 [02:52<01:58, 11.56it/s, ms/batch:88.42 loss:4.67 ppl:106.92]
 59%|█████▉    | 2000/3375 [02:52<01:58, 11.56it/s, ms/batch:88.42 loss:4.67 ppl:106.92]
 59%|█████▉    | 2002/3375 [02:52<01:59, 11.49it/s, ms/batch:88.21 loss:4.83 ppl:124.61]
 59%|█████▉    | 2002/3375 [02:52<01:59, 11.49it/s, ms/batch:88.21 loss:4.83 ppl:124.61]
 59%|█████▉    | 2004/3375 [02:52<01:58, 11.58it/s, ms/batch:85.04 loss:4.93 ppl:138.68]
 59%|█████▉    | 2004/3375 [02:52<01:58, 11.58it/s, ms/batch:85.04 loss:4.93 ppl:138.68]
 59%|█████▉    | 2006/3375 [02:52<01:58, 11.55it/s, ms/batch:87.3 loss:5.0 ppl:147.79]  
 59%|█████▉    | 2006/3375 [02:52<01:58, 11.55it/s, ms/batch:87.3 loss:5.0 ppl:147.79]
 59%|█████▉    | 2008/3375 [02:52<01:57, 11.65it/s, ms/batch:81.83 loss:4.76 ppl:116.36]
 59%|█████▉    | 2008/3375 [02:52<01:57, 11.64it/s, ms/batch:81.83 loss:4.76 ppl:116.36]
 60%|█████▉    | 2010/3375 [02:52<01:57, 11.62it/s, ms/batch:86.87 loss:4.84 ppl:126.26]
 60%|█████▉    | 2010/3375 [02:52<01:57, 11.62it/s, ms/batch:86.87 loss:4.84 ppl:126.26]
 60%|█████▉    | 2012/3375 [02:53<01:56, 11.65it/s, ms/batch:85.68 loss:4.85 ppl:127.76]
 60%|█████▉    | 2012/3375 [02:53<01:57, 11.65it/s, ms/batch:85.68 loss:4.85 ppl:127.76]
 60%|█████▉    | 2014/3375 [02:53<01:56, 11.70it/s, ms/batch:84.32 loss:4.79 ppl:120.48]
 60%|█████▉    | 2014/3375 [02:53<01:56, 11.69it/s, ms/batch:84.32 loss:4.79 ppl:120.48]
 60%|█████▉    | 2016/3375 [02:53<01:57, 11.61it/s, ms/batch:88.3 loss:4.44 ppl:84.49]  
 60%|█████▉    | 2016/3375 [02:53<01:57, 11.60it/s, ms/batch:88.3 loss:4.44 ppl:84.49]
 60%|█████▉    | 2018/3375 [02:53<01:56, 11.67it/s, ms/batch:85.25 loss:4.78 ppl:119.65]
 60%|█████▉    | 2018/3375 [02:53<01:56, 11.67it/s, ms/batch:85.25 loss:4.78 ppl:119.65]
 60%|█████▉    | 2020/3375 [02:53<01:56, 11.63it/s, ms/batch:87.57 loss:4.93 ppl:138.9] 
 60%|█████▉    | 2020/3375 [02:53<01:56, 11.63it/s, ms/batch:87.57 loss:4.93 ppl:138.9]
 60%|█████▉    | 2022/3375 [02:53<01:55, 11.70it/s, ms/batch:83.23 loss:4.71 ppl:111.03]
 60%|█████▉    | 2022/3375 [02:53<01:55, 11.69it/s, ms/batch:83.23 loss:4.71 ppl:111.03]
 60%|█████▉    | 2024/3375 [02:54<01:54, 11.78it/s, ms/batch:83.71 loss:4.93 ppl:137.69]
 60%|█████▉    | 2024/3375 [02:54<01:54, 11.77it/s, ms/batch:83.71 loss:4.93 ppl:137.69]
 60%|██████    | 2026/3375 [02:54<01:54, 11.74it/s, ms/batch:88.3 loss:5.04 ppl:154.79] 
 60%|██████    | 2026/3375 [02:54<01:54, 11.74it/s, ms/batch:88.3 loss:5.04 ppl:154.79]
 60%|██████    | 2028/3375 [02:54<01:54, 11.80it/s, ms/batch:84.37 loss:5.02 ppl:150.97]
 60%|██████    | 2028/3375 [02:54<01:54, 11.80it/s, ms/batch:84.37 loss:5.02 ppl:150.97]
 60%|██████    | 2030/3375 [02:54<01:55, 11.69it/s, ms/batch:87.48 loss:4.93 ppl:138.25]
 60%|██████    | 2030/3375 [02:54<01:55, 11.68it/s, ms/batch:87.48 loss:4.93 ppl:138.25]
 60%|██████    | 2032/3375 [02:54<01:54, 11.74it/s, ms/batch:85.15 loss:4.9 ppl:133.64] 
 60%|██████    | 2032/3375 [02:54<01:54, 11.73it/s, ms/batch:85.15 loss:4.9 ppl:133.64]
 60%|██████    | 2034/3375 [02:54<01:54, 11.67it/s, ms/batch:86.94 loss:4.67 ppl:106.73]
 60%|██████    | 2034/3375 [02:54<01:54, 11.67it/s, ms/batch:86.94 loss:4.67 ppl:106.73]
 60%|██████    | 2036/3375 [02:55<01:54, 11.70it/s, ms/batch:84.21 loss:4.51 ppl:90.51] 
 60%|██████    | 2036/3375 [02:55<01:54, 11.69it/s, ms/batch:84.21 loss:4.51 ppl:90.51]
 60%|██████    | 2038/3375 [02:55<01:54, 11.65it/s, ms/batch:86.98 loss:4.69 ppl:109.34]
 60%|██████    | 2038/3375 [02:55<01:54, 11.65it/s, ms/batch:86.98 loss:4.69 ppl:109.34]
 60%|██████    | 2040/3375 [02:55<01:54, 11.66it/s, ms/batch:84.62 loss:4.58 ppl:97.73] 
 60%|██████    | 2040/3375 [02:55<01:54, 11.66it/s, ms/batch:84.62 loss:4.58 ppl:97.73]
 61%|██████    | 2042/3375 [02:55<01:55, 11.59it/s, ms/batch:88.74 loss:4.54 ppl:93.78]
 61%|██████    | 2042/3375 [02:55<01:55, 11.58it/s, ms/batch:88.74 loss:4.54 ppl:93.78]
 61%|██████    | 2044/3375 [02:55<01:54, 11.66it/s, ms/batch:83.32 loss:4.59 ppl:98.6] 
 61%|██████    | 2044/3375 [02:55<01:54, 11.65it/s, ms/batch:83.32 loss:4.59 ppl:98.6]
 61%|██████    | 2046/3375 [02:56<01:54, 11.63it/s, ms/batch:88.82 loss:4.6 ppl:99.69]
 61%|██████    | 2046/3375 [02:56<01:54, 11.63it/s, ms/batch:88.82 loss:4.6 ppl:99.69]
 61%|██████    | 2048/3375 [02:56<01:54, 11.61it/s, ms/batch:85.4 loss:4.82 ppl:124.16]
 61%|██████    | 2048/3375 [02:56<01:54, 11.61it/s, ms/batch:85.4 loss:4.82 ppl:124.16]
 61%|██████    | 2050/3375 [02:56<01:54, 11.57it/s, ms/batch:85.48 loss:4.75 ppl:115.18]
 61%|██████    | 2050/3375 [02:56<01:54, 11.57it/s, ms/batch:85.48 loss:4.75 ppl:115.18]
 61%|██████    | 2052/3375 [02:56<01:53, 11.62it/s, ms/batch:82.65 loss:4.62 ppl:101.23]
 61%|██████    | 2052/3375 [02:56<01:53, 11.61it/s, ms/batch:82.65 loss:4.62 ppl:101.23]
 61%|██████    | 2054/3375 [02:56<01:52, 11.71it/s, ms/batch:85.74 loss:5.03 ppl:152.58]
 61%|██████    | 2054/3375 [02:56<01:52, 11.70it/s, ms/batch:85.74 loss:5.03 ppl:152.58]
 61%|██████    | 2056/3375 [02:56<01:52, 11.74it/s, ms/batch:84.43 loss:4.74 ppl:114.95]
 61%|██████    | 2056/3375 [02:56<01:52, 11.74it/s, ms/batch:84.43 loss:4.74 ppl:114.95]
 61%|██████    | 2058/3375 [02:57<01:52, 11.72it/s, ms/batch:85.57 loss:4.85 ppl:127.51]
 61%|██████    | 2058/3375 [02:57<01:52, 11.72it/s, ms/batch:85.57 loss:4.85 ppl:127.51]
 61%|██████    | 2060/3375 [02:57<01:52, 11.73it/s, ms/batch:85.04 loss:4.91 ppl:135.34]
 61%|██████    | 2060/3375 [02:57<01:52, 11.72it/s, ms/batch:85.04 loss:4.91 ppl:135.34]
 61%|██████    | 2062/3375 [02:57<01:52, 11.65it/s, ms/batch:84.47 loss:4.95 ppl:141.29]
 61%|██████    | 2062/3375 [02:57<01:52, 11.64it/s, ms/batch:84.47 loss:4.95 ppl:141.29]
 61%|██████    | 2064/3375 [02:57<01:52, 11.64it/s, ms/batch:85.4 loss:4.71 ppl:111.32] 
 61%|██████    | 2064/3375 [02:57<01:52, 11.63it/s, ms/batch:85.4 loss:4.71 ppl:111.32]
 61%|██████    | 2066/3375 [02:57<01:52, 11.58it/s, ms/batch:86.23 loss:4.64 ppl:103.84]
 61%|██████    | 2066/3375 [02:57<01:53, 11.58it/s, ms/batch:86.23 loss:4.64 ppl:103.84]
 61%|██████▏   | 2068/3375 [02:57<01:52, 11.59it/s, ms/batch:85.5 loss:4.89 ppl:132.8]  
 61%|██████▏   | 2068/3375 [02:57<01:52, 11.58it/s, ms/batch:85.5 loss:4.89 ppl:132.8]
 61%|██████▏   | 2070/3375 [02:58<01:52, 11.55it/s, ms/batch:85.58 loss:4.53 ppl:92.69]
 61%|██████▏   | 2070/3375 [02:58<01:53, 11.55it/s, ms/batch:85.58 loss:4.53 ppl:92.69]
 61%|██████▏   | 2072/3375 [02:58<01:53, 11.50it/s, ms/batch:87.97 loss:5.05 ppl:156.1]
 61%|██████▏   | 2072/3375 [02:58<01:53, 11.50it/s, ms/batch:87.97 loss:5.05 ppl:156.1]
 61%|██████▏   | 2074/3375 [02:58<01:52, 11.61it/s, ms/batch:82.01 loss:4.59 ppl:98.91]
 61%|██████▏   | 2074/3375 [02:58<01:52, 11.61it/s, ms/batch:82.01 loss:4.59 ppl:98.91]
 62%|██████▏   | 2076/3375 [02:58<01:51, 11.69it/s, ms/batch:82.02 loss:4.46 ppl:86.35]
 62%|██████▏   | 2076/3375 [02:58<01:51, 11.68it/s, ms/batch:82.02 loss:4.46 ppl:86.35]
 62%|██████▏   | 2078/3375 [02:58<01:50, 11.74it/s, ms/batch:84.41 loss:4.86 ppl:128.55]
 62%|██████▏   | 2078/3375 [02:58<01:50, 11.74it/s, ms/batch:84.41 loss:4.86 ppl:128.55]
 62%|██████▏   | 2080/3375 [02:58<01:49, 11.77it/s, ms/batch:84.02 loss:4.67 ppl:106.33]
 62%|██████▏   | 2080/3375 [02:58<01:50, 11.77it/s, ms/batch:84.02 loss:4.67 ppl:106.33]
 62%|██████▏   | 2082/3375 [02:59<01:50, 11.75it/s, ms/batch:86.35 loss:4.98 ppl:144.97]
 62%|██████▏   | 2082/3375 [02:59<01:50, 11.75it/s, ms/batch:86.35 loss:4.98 ppl:144.97]
 62%|██████▏   | 2084/3375 [02:59<01:49, 11.78it/s, ms/batch:86.88 loss:4.68 ppl:108.06]
 62%|██████▏   | 2084/3375 [02:59<01:49, 11.77it/s, ms/batch:86.88 loss:4.68 ppl:108.06]
 62%|██████▏   | 2086/3375 [02:59<01:49, 11.82it/s, ms/batch:81.86 loss:4.86 ppl:129.39]
 62%|██████▏   | 2086/3375 [02:59<01:49, 11.81it/s, ms/batch:81.86 loss:4.86 ppl:129.39]
 62%|██████▏   | 2088/3375 [02:59<01:49, 11.77it/s, ms/batch:83.33 loss:4.7 ppl:110.21] 
 62%|██████▏   | 2088/3375 [02:59<01:49, 11.76it/s, ms/batch:83.33 loss:4.7 ppl:110.21]
 62%|██████▏   | 2090/3375 [02:59<01:49, 11.68it/s, ms/batch:86.18 loss:4.84 ppl:126.99]
 62%|██████▏   | 2090/3375 [02:59<01:50, 11.68it/s, ms/batch:86.18 loss:4.84 ppl:126.99]
 62%|██████▏   | 2092/3375 [02:59<01:50, 11.65it/s, ms/batch:86.43 loss:4.58 ppl:97.55] 
 62%|██████▏   | 2092/3375 [02:59<01:50, 11.65it/s, ms/batch:86.43 loss:4.58 ppl:97.55]
 62%|██████▏   | 2094/3375 [03:00<01:49, 11.66it/s, ms/batch:82.47 loss:4.68 ppl:108.12]
 62%|██████▏   | 2094/3375 [03:00<01:49, 11.65it/s, ms/batch:82.47 loss:4.68 ppl:108.12]
 62%|██████▏   | 2096/3375 [03:00<01:50, 11.63it/s, ms/batch:84.84 loss:5.2 ppl:180.57] 
 62%|██████▏   | 2096/3375 [03:00<01:50, 11.62it/s, ms/batch:84.84 loss:5.2 ppl:180.57]
 62%|██████▏   | 2098/3375 [03:00<01:49, 11.66it/s, ms/batch:85.74 loss:4.71 ppl:111.4]
 62%|██████▏   | 2098/3375 [03:00<01:49, 11.65it/s, ms/batch:85.74 loss:4.71 ppl:111.4]
 62%|██████▏   | 2100/3375 [03:00<01:48, 11.75it/s, ms/batch:82.8 loss:4.48 ppl:88.52] 
 62%|██████▏   | 2100/3375 [03:00<01:48, 11.74it/s, ms/batch:82.8 loss:4.48 ppl:88.52]
 62%|██████▏   | 2102/3375 [03:00<01:48, 11.73it/s, ms/batch:84.33 loss:4.75 ppl:115.68]
 62%|██████▏   | 2102/3375 [03:00<01:48, 11.73it/s, ms/batch:84.33 loss:4.75 ppl:115.68]
 62%|██████▏   | 2104/3375 [03:00<01:48, 11.71it/s, ms/batch:84.44 loss:4.71 ppl:111.36]
 62%|██████▏   | 2104/3375 [03:00<01:48, 11.71it/s, ms/batch:84.44 loss:4.71 ppl:111.36]
 62%|██████▏   | 2106/3375 [03:01<01:48, 11.66it/s, ms/batch:88.19 loss:5.07 ppl:159.73]
 62%|██████▏   | 2106/3375 [03:01<01:48, 11.66it/s, ms/batch:88.19 loss:5.07 ppl:159.73]
 62%|██████▏   | 2108/3375 [03:01<01:48, 11.66it/s, ms/batch:85.97 loss:4.85 ppl:128.24]
 62%|██████▏   | 2108/3375 [03:01<01:48, 11.66it/s, ms/batch:85.97 loss:4.85 ppl:128.24]
 63%|██████▎   | 2110/3375 [03:01<01:47, 11.81it/s, ms/batch:80.3 loss:4.45 ppl:85.63]  
 63%|██████▎   | 2110/3375 [03:01<01:47, 11.81it/s, ms/batch:80.3 loss:4.45 ppl:85.63]
 63%|██████▎   | 2112/3375 [03:01<01:47, 11.78it/s, ms/batch:83.85 loss:4.79 ppl:120.31]
 63%|██████▎   | 2112/3375 [03:01<01:47, 11.78it/s, ms/batch:83.85 loss:4.79 ppl:120.31]
 63%|██████▎   | 2114/3375 [03:01<01:47, 11.76it/s, ms/batch:85.32 loss:4.68 ppl:107.88]
 63%|██████▎   | 2114/3375 [03:01<01:47, 11.75it/s, ms/batch:85.32 loss:4.68 ppl:107.88]
 63%|██████▎   | 2116/3375 [03:01<01:47, 11.73it/s, ms/batch:86.21 loss:5.0 ppl:147.81] 
 63%|██████▎   | 2116/3375 [03:01<01:47, 11.73it/s, ms/batch:86.21 loss:5.0 ppl:147.81]
 63%|██████▎   | 2118/3375 [03:02<01:47, 11.69it/s, ms/batch:88.23 loss:4.83 ppl:124.61]
 63%|██████▎   | 2118/3375 [03:02<01:47, 11.69it/s, ms/batch:88.23 loss:4.83 ppl:124.61]
 63%|██████▎   | 2120/3375 [03:02<01:46, 11.80it/s, ms/batch:83.83 loss:4.69 ppl:109.01]
 63%|██████▎   | 2120/3375 [03:02<01:46, 11.80it/s, ms/batch:83.83 loss:4.69 ppl:109.01]
 63%|██████▎   | 2122/3375 [03:02<01:46, 11.77it/s, ms/batch:88.42 loss:5.04 ppl:154.65]
 63%|██████▎   | 2122/3375 [03:02<01:46, 11.76it/s, ms/batch:88.42 loss:5.04 ppl:154.65]
 63%|██████▎   | 2124/3375 [03:02<01:46, 11.72it/s, ms/batch:85.21 loss:4.84 ppl:126.86]
 63%|██████▎   | 2124/3375 [03:02<01:46, 11.71it/s, ms/batch:85.21 loss:4.84 ppl:126.86]
 63%|██████▎   | 2126/3375 [03:02<01:46, 11.73it/s, ms/batch:86.75 loss:4.98 ppl:145.68]
 63%|██████▎   | 2126/3375 [03:02<01:46, 11.72it/s, ms/batch:86.75 loss:4.98 ppl:145.68]
 63%|██████▎   | 2128/3375 [03:03<01:47, 11.64it/s, ms/batch:89.79 loss:4.85 ppl:128.23]
 63%|██████▎   | 2128/3375 [03:03<01:47, 11.64it/s, ms/batch:89.79 loss:4.85 ppl:128.23]
 63%|██████▎   | 2130/3375 [03:03<01:47, 11.61it/s, ms/batch:87.47 loss:4.49 ppl:89.5]  
 63%|██████▎   | 2130/3375 [03:03<01:47, 11.60it/s, ms/batch:87.47 loss:4.49 ppl:89.5]
 63%|██████▎   | 2132/3375 [03:03<01:45, 11.74it/s, ms/batch:83.21 loss:4.59 ppl:98.93]
 63%|██████▎   | 2132/3375 [03:03<01:45, 11.73it/s, ms/batch:83.21 loss:4.59 ppl:98.93]
 63%|██████▎   | 2134/3375 [03:03<01:45, 11.76it/s, ms/batch:85.8 loss:4.62 ppl:101.3] 
 63%|██████▎   | 2134/3375 [03:03<01:45, 11.75it/s, ms/batch:85.8 loss:4.62 ppl:101.3]
 63%|██████▎   | 2136/3375 [03:03<01:45, 11.77it/s, ms/batch:83.74 loss:4.69 ppl:108.48]
 63%|██████▎   | 2136/3375 [03:03<01:45, 11.77it/s, ms/batch:83.74 loss:4.69 ppl:108.48]
 63%|██████▎   | 2138/3375 [03:03<01:45, 11.69it/s, ms/batch:84.84 loss:4.73 ppl:113.08]
 63%|██████▎   | 2138/3375 [03:03<01:45, 11.68it/s, ms/batch:84.84 loss:4.73 ppl:113.08]
 63%|██████▎   | 2140/3375 [03:04<01:45, 11.70it/s, ms/batch:84.93 loss:4.73 ppl:113.02]
 63%|██████▎   | 2140/3375 [03:04<01:45, 11.69it/s, ms/batch:84.93 loss:4.73 ppl:113.02]
 63%|██████▎   | 2142/3375 [03:04<01:45, 11.63it/s, ms/batch:88.88 loss:4.89 ppl:132.93]
 63%|██████▎   | 2142/3375 [03:04<01:46, 11.63it/s, ms/batch:88.88 loss:4.89 ppl:132.93]
 64%|██████▎   | 2144/3375 [03:04<01:45, 11.69it/s, ms/batch:84.58 loss:4.65 ppl:104.35]
 64%|██████▎   | 2144/3375 [03:04<01:45, 11.68it/s, ms/batch:84.58 loss:4.65 ppl:104.35]
 64%|██████▎   | 2146/3375 [03:04<01:46, 11.57it/s, ms/batch:88.62 loss:4.61 ppl:100.64]
 64%|██████▎   | 2146/3375 [03:04<01:46, 11.57it/s, ms/batch:88.62 loss:4.61 ppl:100.64]
 64%|██████▎   | 2148/3375 [03:04<01:46, 11.55it/s, ms/batch:86.54 loss:4.99 ppl:147.02]
 64%|██████▎   | 2148/3375 [03:04<01:46, 11.55it/s, ms/batch:86.54 loss:4.99 ppl:147.02]
 64%|██████▎   | 2150/3375 [03:04<01:45, 11.59it/s, ms/batch:84.93 loss:4.65 ppl:104.81]
 64%|██████▎   | 2150/3375 [03:04<01:45, 11.59it/s, ms/batch:84.93 loss:4.65 ppl:104.81]
