nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 40%|████      | 1362/3375 [01:29<02:11, 15.36it/s, ms/batch:65.13 loss:5.37 ppl:214.66]
 40%|████      | 1362/3375 [01:29<02:11, 15.35it/s, ms/batch:65.13 loss:5.37 ppl:214.66]
 40%|████      | 1364/3375 [01:29<02:11, 15.26it/s, ms/batch:64.9 loss:5.16 ppl:173.53] 
 40%|████      | 1364/3375 [01:29<02:11, 15.25it/s, ms/batch:64.9 loss:5.16 ppl:173.53]
 40%|████      | 1366/3375 [01:29<02:12, 15.21it/s, ms/batch:66.7 loss:5.29 ppl:198.85]
 40%|████      | 1366/3375 [01:29<02:12, 15.20it/s, ms/batch:66.7 loss:5.29 ppl:198.85]
 41%|████      | 1368/3375 [01:29<02:11, 15.27it/s, ms/batch:64.8 loss:5.34 ppl:207.88]
 41%|████      | 1368/3375 [01:29<02:11, 15.26it/s, ms/batch:64.8 loss:5.34 ppl:207.88]
 41%|████      | 1370/3375 [01:30<02:10, 15.36it/s, ms/batch:66.41 loss:5.44 ppl:229.59]
 41%|████      | 1370/3375 [01:30<02:10, 15.35it/s, ms/batch:66.41 loss:5.44 ppl:229.59]
 41%|████      | 1372/3375 [01:30<02:11, 15.24it/s, ms/batch:66.35 loss:5.17 ppl:175.7] 
 41%|████      | 1372/3375 [01:30<02:11, 15.23it/s, ms/batch:66.35 loss:5.17 ppl:175.7]
 41%|████      | 1374/3375 [01:30<02:11, 15.24it/s, ms/batch:66.53 loss:5.19 ppl:179.27]
 41%|████      | 1374/3375 [01:30<02:11, 15.23it/s, ms/batch:66.53 loss:5.19 ppl:179.27]
 41%|████      | 1376/3375 [01:30<02:10, 15.38it/s, ms/batch:60.57 loss:5.28 ppl:195.75]
 41%|████      | 1376/3375 [01:30<02:10, 15.37it/s, ms/batch:60.57 loss:5.28 ppl:195.75]
 41%|████      | 1378/3375 [01:30<02:10, 15.34it/s, ms/batch:66.4 loss:5.54 ppl:253.47] 
 41%|████      | 1378/3375 [01:30<02:10, 15.33it/s, ms/batch:66.4 loss:5.54 ppl:253.47]
 41%|████      | 1380/3375 [01:30<02:10, 15.28it/s, ms/batch:65.8 loss:5.22 ppl:185.49]
 41%|████      | 1380/3375 [01:30<02:10, 15.27it/s, ms/batch:65.8 loss:5.22 ppl:185.49]
 41%|████      | 1382/3375 [01:30<02:09, 15.37it/s, ms/batch:64.53 loss:5.5 ppl:245.36]
 41%|████      | 1382/3375 [01:30<02:09, 15.36it/s, ms/batch:64.53 loss:5.5 ppl:245.36]
 41%|████      | 1384/3375 [01:30<02:11, 15.16it/s, ms/batch:68.17 loss:5.11 ppl:165.9]
 41%|████      | 1384/3375 [01:30<02:11, 15.16it/s, ms/batch:68.17 loss:5.11 ppl:165.9]
 41%|████      | 1386/3375 [01:31<02:10, 15.27it/s, ms/batch:64.57 loss:5.25 ppl:190.4]
 41%|████      | 1386/3375 [01:31<02:10, 15.26it/s, ms/batch:64.57 loss:5.25 ppl:190.4]
 41%|████      | 1388/3375 [01:31<02:10, 15.20it/s, ms/batch:66.59 loss:5.26 ppl:193.04]
 41%|████      | 1388/3375 [01:31<02:10, 15.20it/s, ms/batch:66.59 loss:5.26 ppl:193.04]
 41%|████      | 1390/3375 [01:31<02:10, 15.21it/s, ms/batch:64.7 loss:5.02 ppl:151.4]  
 41%|████      | 1390/3375 [01:31<02:10, 15.20it/s, ms/batch:64.7 loss:5.02 ppl:151.4]
 41%|████      | 1392/3375 [01:31<02:10, 15.23it/s, ms/batch:63.93 loss:5.2 ppl:181.15]
 41%|████      | 1392/3375 [01:31<02:10, 15.23it/s, ms/batch:63.93 loss:5.2 ppl:181.15]
 41%|████▏     | 1394/3375 [01:31<02:10, 15.19it/s, ms/batch:65.34 loss:5.26 ppl:191.91]
 41%|████▏     | 1394/3375 [01:31<02:10, 15.18it/s, ms/batch:65.34 loss:5.26 ppl:191.91]
 41%|████▏     | 1396/3375 [01:31<02:10, 15.18it/s, ms/batch:64.81 loss:5.13 ppl:169.03]
 41%|████▏     | 1396/3375 [01:31<02:10, 15.18it/s, ms/batch:64.81 loss:5.13 ppl:169.03]
 41%|████▏     | 1398/3375 [01:31<02:10, 15.10it/s, ms/batch:66.81 loss:5.38 ppl:217.81]
 41%|████▏     | 1398/3375 [01:31<02:10, 15.09it/s, ms/batch:66.81 loss:5.38 ppl:217.81]
 41%|████▏     | 1400/3375 [01:32<02:10, 15.16it/s, ms/batch:65.08 loss:5.03 ppl:153.2] 
 41%|████▏     | 1400/3375 [01:32<02:10, 15.15it/s, ms/batch:65.08 loss:5.03 ppl:153.2]
 42%|████▏     | 1402/3375 [01:32<02:10, 15.15it/s, ms/batch:66.59 loss:5.24 ppl:189.5]
 42%|████▏     | 1402/3375 [01:32<02:10, 15.14it/s, ms/batch:66.59 loss:5.24 ppl:189.5]
 42%|████▏     | 1404/3375 [01:32<02:10, 15.10it/s, ms/batch:67.09 loss:5.25 ppl:190.3]
 42%|████▏     | 1404/3375 [01:32<02:10, 15.09it/s, ms/batch:67.09 loss:5.25 ppl:190.3]
 42%|████▏     | 1406/3375 [01:32<02:09, 15.15it/s, ms/batch:66.29 loss:5.18 ppl:178.32]
 42%|████▏     | 1406/3375 [01:32<02:10, 15.14it/s, ms/batch:66.29 loss:5.18 ppl:178.32]
 42%|████▏     | 1408/3375 [01:32<02:10, 15.10it/s, ms/batch:65.65 loss:5.25 ppl:191.52]
 42%|████▏     | 1408/3375 [01:32<02:10, 15.10it/s, ms/batch:65.65 loss:5.25 ppl:191.52]
 42%|████▏     | 1410/3375 [01:32<02:09, 15.16it/s, ms/batch:64.94 loss:4.93 ppl:139.07]
 42%|████▏     | 1410/3375 [01:32<02:09, 15.15it/s, ms/batch:64.94 loss:4.93 ppl:139.07]
 42%|████▏     | 1412/3375 [01:32<02:09, 15.21it/s, ms/batch:65.4 loss:5.26 ppl:193.01] 
 42%|████▏     | 1412/3375 [01:32<02:09, 15.21it/s, ms/batch:65.4 loss:5.26 ppl:193.01]
 42%|████▏     | 1414/3375 [01:32<02:08, 15.20it/s, ms/batch:64.74 loss:5.33 ppl:206.05]
 42%|████▏     | 1414/3375 [01:32<02:09, 15.19it/s, ms/batch:64.74 loss:5.33 ppl:206.05]
 42%|████▏     | 1416/3375 [01:33<02:07, 15.36it/s, ms/batch:62.55 loss:4.96 ppl:142.32]
 42%|████▏     | 1416/3375 [01:33<02:07, 15.35it/s, ms/batch:62.55 loss:4.96 ppl:142.32]
 42%|████▏     | 1418/3375 [01:33<02:07, 15.32it/s, ms/batch:64.61 loss:5.16 ppl:173.84]
 42%|████▏     | 1418/3375 [01:33<02:07, 15.31it/s, ms/batch:64.61 loss:5.16 ppl:173.84]
 42%|████▏     | 1420/3375 [01:33<02:08, 15.23it/s, ms/batch:66.04 loss:5.22 ppl:184.02]
 42%|████▏     | 1420/3375 [01:33<02:08, 15.22it/s, ms/batch:66.04 loss:5.22 ppl:184.02]
 42%|████▏     | 1422/3375 [01:33<02:08, 15.22it/s, ms/batch:66.27 loss:5.33 ppl:206.12]
 42%|████▏     | 1422/3375 [01:33<02:08, 15.21it/s, ms/batch:66.27 loss:5.33 ppl:206.12]
 42%|████▏     | 1424/3375 [01:33<02:07, 15.35it/s, ms/batch:62.83 loss:5.23 ppl:186.67]
 42%|████▏     | 1424/3375 [01:33<02:07, 15.34it/s, ms/batch:62.83 loss:5.23 ppl:186.67]
 42%|████▏     | 1426/3375 [01:33<02:06, 15.43it/s, ms/batch:62.02 loss:5.31 ppl:202.82]
 42%|████▏     | 1426/3375 [01:33<02:06, 15.42it/s, ms/batch:62.02 loss:5.31 ppl:202.82]
 42%|████▏     | 1428/3375 [01:33<02:06, 15.35it/s, ms/batch:64.37 loss:5.14 ppl:171.13]
 42%|████▏     | 1428/3375 [01:33<02:06, 15.34it/s, ms/batch:64.37 loss:5.14 ppl:171.13]
 42%|████▏     | 1430/3375 [01:34<02:07, 15.26it/s, ms/batch:66.21 loss:5.37 ppl:214.72]
 42%|████▏     | 1430/3375 [01:34<02:07, 15.25it/s, ms/batch:66.21 loss:5.37 ppl:214.72]
 42%|████▏     | 1432/3375 [01:34<02:07, 15.21it/s, ms/batch:66.25 loss:5.02 ppl:150.72]
 42%|████▏     | 1432/3375 [01:34<02:07, 15.21it/s, ms/batch:66.25 loss:5.02 ppl:150.72]
 42%|████▏     | 1434/3375 [01:34<02:08, 15.13it/s, ms/batch:66.39 loss:5.38 ppl:216.18]
 42%|████▏     | 1434/3375 [01:34<02:08, 15.13it/s, ms/batch:66.39 loss:5.38 ppl:216.18]
 43%|████▎     | 1436/3375 [01:34<02:08, 15.10it/s, ms/batch:67.75 loss:5.26 ppl:191.74]
 43%|████▎     | 1436/3375 [01:34<02:08, 15.09it/s, ms/batch:67.75 loss:5.26 ppl:191.74]
 43%|████▎     | 1438/3375 [01:34<02:07, 15.17it/s, ms/batch:65.67 loss:5.21 ppl:183.59]
 43%|████▎     | 1438/3375 [01:34<02:07, 15.16it/s, ms/batch:65.67 loss:5.21 ppl:183.59]
 43%|████▎     | 1440/3375 [01:34<02:08, 15.11it/s, ms/batch:65.89 loss:5.26 ppl:192.75]
 43%|████▎     | 1440/3375 [01:34<02:08, 15.10it/s, ms/batch:65.89 loss:5.26 ppl:192.75]
 43%|████▎     | 1442/3375 [01:34<02:07, 15.10it/s, ms/batch:65.94 loss:5.18 ppl:177.11]
 43%|████▎     | 1442/3375 [01:34<02:08, 15.09it/s, ms/batch:65.94 loss:5.18 ppl:177.11]
 43%|████▎     | 1444/3375 [01:34<02:06, 15.28it/s, ms/batch:63.23 loss:5.27 ppl:194.51]
 43%|████▎     | 1444/3375 [01:34<02:06, 15.27it/s, ms/batch:63.23 loss:5.27 ppl:194.51]
 43%|████▎     | 1446/3375 [01:35<02:06, 15.28it/s, ms/batch:65.81 loss:5.36 ppl:212.45]
 43%|████▎     | 1446/3375 [01:35<02:06, 15.27it/s, ms/batch:65.81 loss:5.36 ppl:212.45]
 43%|████▎     | 1448/3375 [01:35<02:06, 15.24it/s, ms/batch:65.93 loss:5.14 ppl:170.2] 
 43%|████▎     | 1448/3375 [01:35<02:06, 15.23it/s, ms/batch:65.93 loss:5.14 ppl:170.2]
 43%|████▎     | 1450/3375 [01:35<02:06, 15.26it/s, ms/batch:66.96 loss:5.08 ppl:161.32]
 43%|████▎     | 1450/3375 [01:35<02:06, 15.25it/s, ms/batch:66.96 loss:5.08 ppl:161.32]
 43%|████▎     | 1452/3375 [01:35<02:05, 15.31it/s, ms/batch:63.78 loss:5.11 ppl:165.3] 
 43%|████▎     | 1452/3375 [01:35<02:05, 15.30it/s, ms/batch:63.78 loss:5.11 ppl:165.3]
 43%|████▎     | 1454/3375 [01:35<02:05, 15.26it/s, ms/batch:65.7 loss:5.17 ppl:175.79]
 43%|████▎     | 1454/3375 [01:35<02:05, 15.25it/s, ms/batch:65.7 loss:5.17 ppl:175.79]
 43%|████▎     | 1456/3375 [01:35<02:06, 15.22it/s, ms/batch:65.11 loss:5.13 ppl:169.45]
 43%|████▎     | 1456/3375 [01:35<02:06, 15.21it/s, ms/batch:65.11 loss:5.13 ppl:169.45]
 43%|████▎     | 1458/3375 [01:35<02:05, 15.25it/s, ms/batch:64.27 loss:5.19 ppl:179.69]
 43%|████▎     | 1458/3375 [01:35<02:05, 15.24it/s, ms/batch:64.27 loss:5.19 ppl:179.69]
 43%|████▎     | 1460/3375 [01:35<02:05, 15.23it/s, ms/batch:66.15 loss:5.15 ppl:172.79]
 43%|████▎     | 1460/3375 [01:35<02:05, 15.22it/s, ms/batch:66.15 loss:5.15 ppl:172.79]
 43%|████▎     | 1462/3375 [01:36<02:05, 15.21it/s, ms/batch:65.43 loss:5.26 ppl:192.53]
 43%|████▎     | 1462/3375 [01:36<02:05, 15.20it/s, ms/batch:65.43 loss:5.26 ppl:192.53]
 43%|████▎     | 1464/3375 [01:36<02:05, 15.21it/s, ms/batch:65.02 loss:5.18 ppl:177.76]
 43%|████▎     | 1464/3375 [01:36<02:05, 15.20it/s, ms/batch:65.02 loss:5.18 ppl:177.76]
 43%|████▎     | 1466/3375 [01:36<02:05, 15.23it/s, ms/batch:65.44 loss:5.42 ppl:224.95]
 43%|████▎     | 1466/3375 [01:36<02:05, 15.22it/s, ms/batch:65.44 loss:5.42 ppl:224.95]
 43%|████▎     | 1468/3375 [01:36<02:05, 15.24it/s, ms/batch:66.4 loss:5.3 ppl:201.22]  
 43%|████▎     | 1468/3375 [01:36<02:05, 15.23it/s, ms/batch:66.4 loss:5.3 ppl:201.22]
 44%|████▎     | 1470/3375 [01:36<02:04, 15.32it/s, ms/batch:66.61 loss:5.32 ppl:203.57]
 44%|████▎     | 1470/3375 [01:36<02:04, 15.32it/s, ms/batch:66.61 loss:5.32 ppl:203.57]
 44%|████▎     | 1472/3375 [01:36<02:04, 15.27it/s, ms/batch:65.22 loss:5.26 ppl:192.7] 
 44%|████▎     | 1472/3375 [01:36<02:04, 15.26it/s, ms/batch:65.22 loss:5.26 ppl:192.7]
 44%|████▎     | 1474/3375 [01:36<02:04, 15.21it/s, ms/batch:66.12 loss:4.93 ppl:138.4]
 44%|████▎     | 1474/3375 [01:36<02:05, 15.20it/s, ms/batch:66.12 loss:4.93 ppl:138.4]
 44%|████▎     | 1476/3375 [01:37<02:04, 15.30it/s, ms/batch:64.81 loss:5.17 ppl:175.94]
 44%|████▎     | 1476/3375 [01:37<02:04, 15.29it/s, ms/batch:64.81 loss:5.17 ppl:175.94]
 44%|████▍     | 1478/3375 [01:37<02:04, 15.27it/s, ms/batch:65.23 loss:5.22 ppl:184.86]
 44%|████▍     | 1478/3375 [01:37<02:04, 15.26it/s, ms/batch:65.23 loss:5.22 ppl:184.86]
 44%|████▍     | 1480/3375 [01:37<02:03, 15.30it/s, ms/batch:66.25 loss:5.31 ppl:203.31]
 44%|████▍     | 1480/3375 [01:37<02:03, 15.30it/s, ms/batch:66.25 loss:5.31 ppl:203.31]
 44%|████▍     | 1482/3375 [01:37<02:03, 15.28it/s, ms/batch:64.56 loss:5.53 ppl:253.27]
 44%|████▍     | 1482/3375 [01:37<02:03, 15.27it/s, ms/batch:64.56 loss:5.53 ppl:253.27]
 44%|████▍     | 1484/3375 [01:37<02:03, 15.34it/s, ms/batch:63.56 loss:5.48 ppl:240.8] 
 44%|████▍     | 1484/3375 [01:37<02:03, 15.33it/s, ms/batch:63.56 loss:5.48 ppl:240.8]
 44%|████▍     | 1486/3375 [01:37<02:03, 15.25it/s, ms/batch:65.94 loss:5.31 ppl:202.95]
 44%|████▍     | 1486/3375 [01:37<02:03, 15.24it/s, ms/batch:65.94 loss:5.31 ppl:202.95]
 44%|████▍     | 1488/3375 [01:37<02:02, 15.40it/s, ms/batch:63.85 loss:5.22 ppl:185.64]
 44%|████▍     | 1488/3375 [01:37<02:02, 15.40it/s, ms/batch:63.85 loss:5.22 ppl:185.64]
 44%|████▍     | 1490/3375 [01:37<02:02, 15.40it/s, ms/batch:62.81 loss:5.35 ppl:210.33]
 44%|████▍     | 1490/3375 [01:37<02:02, 15.39it/s, ms/batch:62.81 loss:5.35 ppl:210.33]
 44%|████▍     | 1492/3375 [01:38<02:02, 15.31it/s, ms/batch:65.94 loss:5.01 ppl:150.41]
 44%|████▍     | 1492/3375 [01:38<02:03, 15.30it/s, ms/batch:65.94 loss:5.01 ppl:150.41]
 44%|████▍     | 1494/3375 [01:38<02:03, 15.23it/s, ms/batch:66.53 loss:5.42 ppl:226.05]
 44%|████▍     | 1494/3375 [01:38<02:03, 15.22it/s, ms/batch:66.53 loss:5.42 ppl:226.05]
 44%|████▍     | 1496/3375 [01:38<02:03, 15.17it/s, ms/batch:67.51 loss:5.11 ppl:165.22]
 44%|████▍     | 1496/3375 [01:38<02:03, 15.16it/s, ms/batch:67.51 loss:5.11 ppl:165.22]
 44%|████▍     | 1498/3375 [01:38<02:03, 15.24it/s, ms/batch:63.65 loss:5.2 ppl:181.66] 
 44%|████▍     | 1498/3375 [01:38<02:03, 15.23it/s, ms/batch:63.65 loss:5.2 ppl:181.66]
 44%|████▍     | 1500/3375 [01:38<02:03, 15.14it/s, ms/batch:66.01 loss:5.27 ppl:194.02]
 44%|████▍     | 1500/3375 [01:38<02:03, 15.14it/s, ms/batch:66.01 loss:5.27 ppl:194.02]
 45%|████▍     | 1502/3375 [01:38<02:02, 15.25it/s, ms/batch:64.85 loss:5.02 ppl:150.91]
 45%|████▍     | 1502/3375 [01:38<02:02, 15.25it/s, ms/batch:64.85 loss:5.02 ppl:150.91]
 45%|████▍     | 1504/3375 [01:38<02:03, 15.15it/s, ms/batch:67.46 loss:5.3 ppl:200.29] 
 45%|████▍     | 1504/3375 [01:38<02:03, 15.14it/s, ms/batch:67.46 loss:5.3 ppl:200.29]
 45%|████▍     | 1506/3375 [01:38<02:02, 15.22it/s, ms/batch:63.11 loss:5.47 ppl:236.84]
 45%|████▍     | 1506/3375 [01:38<02:02, 15.22it/s, ms/batch:63.11 loss:5.47 ppl:236.84]
 45%|████▍     | 1508/3375 [01:39<02:02, 15.19it/s, ms/batch:64.95 loss:5.34 ppl:209.03]
 45%|████▍     | 1508/3375 [01:39<02:03, 15.18it/s, ms/batch:64.95 loss:5.34 ppl:209.03]
 45%|████▍     | 1510/3375 [01:39<02:02, 15.19it/s, ms/batch:65.44 loss:5.08 ppl:160.22]
 45%|████▍     | 1510/3375 [01:39<02:02, 15.18it/s, ms/batch:65.44 loss:5.08 ppl:160.22]
 45%|████▍     | 1512/3375 [01:39<02:03, 15.11it/s, ms/batch:66.64 loss:5.18 ppl:177.97]
 45%|████▍     | 1512/3375 [01:39<02:03, 15.10it/s, ms/batch:66.64 loss:5.18 ppl:177.97]
 45%|████▍     | 1514/3375 [01:39<02:03, 15.10it/s, ms/batch:66.26 loss:5.33 ppl:206.26]
 45%|████▍     | 1514/3375 [01:39<02:03, 15.09it/s, ms/batch:66.26 loss:5.33 ppl:206.26]
 45%|████▍     | 1516/3375 [01:39<02:01, 15.26it/s, ms/batch:62.18 loss:5.1 ppl:163.91] 
 45%|████▍     | 1516/3375 [01:39<02:01, 15.25it/s, ms/batch:62.18 loss:5.1 ppl:163.91]
 45%|████▍     | 1518/3375 [01:39<02:02, 15.19it/s, ms/batch:66.04 loss:5.17 ppl:176.65]
 45%|████▍     | 1518/3375 [01:39<02:02, 15.18it/s, ms/batch:66.04 loss:5.17 ppl:176.65]
 45%|████▌     | 1520/3375 [01:39<02:01, 15.27it/s, ms/batch:65.57 loss:5.63 ppl:277.29]
 45%|████▌     | 1520/3375 [01:39<02:01, 15.26it/s, ms/batch:65.57 loss:5.63 ppl:277.29]
 45%|████▌     | 1522/3375 [01:40<01:59, 15.45it/s, ms/batch:64.02 loss:5.32 ppl:204.91]
 45%|████▌     | 1522/3375 [01:40<02:00, 15.44it/s, ms/batch:64.02 loss:5.32 ppl:204.91]
 45%|████▌     | 1524/3375 [01:40<02:00, 15.32it/s, ms/batch:65.68 loss:5.29 ppl:197.59]
 45%|████▌     | 1524/3375 [01:40<02:00, 15.31it/s, ms/batch:65.68 loss:5.29 ppl:197.59]
 45%|████▌     | 1526/3375 [01:40<02:00, 15.36it/s, ms/batch:63.25 loss:5.38 ppl:217.77]
 45%|████▌     | 1526/3375 [01:40<02:00, 15.35it/s, ms/batch:63.25 loss:5.38 ppl:217.77]
 45%|████▌     | 1528/3375 [01:40<02:00, 15.28it/s, ms/batch:65.34 loss:5.22 ppl:184.04]
 45%|████▌     | 1528/3375 [01:40<02:00, 15.27it/s, ms/batch:65.34 loss:5.22 ppl:184.04]
 45%|████▌     | 1530/3375 [01:40<02:00, 15.30it/s, ms/batch:65.28 loss:5.26 ppl:193.43]
 45%|████▌     | 1530/3375 [01:40<02:00, 15.29it/s, ms/batch:65.28 loss:5.26 ppl:193.43]
 45%|████▌     | 1532/3375 [01:40<01:59, 15.41it/s, ms/batch:63.07 loss:5.12 ppl:167.43]
 45%|████▌     | 1532/3375 [01:40<01:59, 15.40it/s, ms/batch:63.07 loss:5.12 ppl:167.43]
 45%|████▌     | 1534/3375 [01:40<02:00, 15.34it/s, ms/batch:64.52 loss:5.04 ppl:154.4] 
 45%|████▌     | 1534/3375 [01:40<02:00, 15.33it/s, ms/batch:64.52 loss:5.04 ppl:154.4]
 46%|████▌     | 1536/3375 [01:40<02:00, 15.32it/s, ms/batch:65.94 loss:5.52 ppl:249.61]
 46%|████▌     | 1536/3375 [01:40<02:00, 15.31it/s, ms/batch:65.94 loss:5.52 ppl:249.61]
 46%|████▌     | 1538/3375 [01:41<02:00, 15.27it/s, ms/batch:66.59 loss:5.46 ppl:234.84]
 46%|████▌     | 1538/3375 [01:41<02:00, 15.26it/s, ms/batch:66.59 loss:5.46 ppl:234.84]
 46%|████▌     | 1540/3375 [01:41<02:00, 15.23it/s, ms/batch:66.05 loss:5.14 ppl:170.49]
 46%|████▌     | 1540/3375 [01:41<02:00, 15.23it/s, ms/batch:66.05 loss:5.14 ppl:170.49]
 46%|████▌     | 1542/3375 [01:41<02:00, 15.19it/s, ms/batch:66.85 loss:5.29 ppl:199.12]
 46%|████▌     | 1542/3375 [01:41<02:00, 15.18it/s, ms/batch:66.85 loss:5.29 ppl:199.12]
 46%|████▌     | 1544/3375 [01:41<02:00, 15.18it/s, ms/batch:65.01 loss:5.09 ppl:162.47]
 46%|████▌     | 1544/3375 [01:41<02:00, 15.17it/s, ms/batch:65.01 loss:5.09 ppl:162.47]
 46%|████▌     | 1546/3375 [01:41<02:00, 15.17it/s, ms/batch:66.8 loss:5.53 ppl:251.23] 
 46%|████▌     | 1546/3375 [01:41<02:00, 15.16it/s, ms/batch:66.8 loss:5.53 ppl:251.23]
 46%|████▌     | 1548/3375 [01:41<02:00, 15.17it/s, ms/batch:66.37 loss:5.14 ppl:170.2]
 46%|████▌     | 1548/3375 [01:41<02:00, 15.16it/s, ms/batch:66.37 loss:5.14 ppl:170.2]
 46%|████▌     | 1550/3375 [01:41<02:00, 15.12it/s, ms/batch:66.43 loss:5.35 ppl:209.92]
 46%|████▌     | 1550/3375 [01:41<02:00, 15.11it/s, ms/batch:66.43 loss:5.35 ppl:209.92]
 46%|████▌     | 1552/3375 [01:42<02:00, 15.09it/s, ms/batch:65.57 loss:5.07 ppl:159.78]
 46%|████▌     | 1552/3375 [01:42<02:00, 15.08it/s, ms/batch:65.57 loss:5.07 ppl:159.78]
 46%|████▌     | 1554/3375 [01:42<02:00, 15.11it/s, ms/batch:66.87 loss:5.28 ppl:196.65]
 46%|████▌     | 1554/3375 [01:42<02:00, 15.10it/s, ms/batch:66.87 loss:5.28 ppl:196.65]
 46%|████▌     | 1556/3375 [01:42<01:59, 15.23it/s, ms/batch:63.49 loss:5.19 ppl:178.66]
 46%|████▌     | 1556/3375 [01:42<01:59, 15.22it/s, ms/batch:63.49 loss:5.19 ppl:178.66]
 46%|████▌     | 1558/3375 [01:42<01:59, 15.18it/s, ms/batch:65.98 loss:5.36 ppl:213.13]
 46%|████▌     | 1558/3375 [01:42<01:59, 15.17it/s, ms/batch:65.98 loss:5.36 ppl:213.13]
 46%|████▌     | 1560/3375 [01:42<01:59, 15.18it/s, ms/batch:64.9 loss:5.63 ppl:277.83] 
 46%|████▌     | 1560/3375 [01:42<01:59, 15.18it/s, ms/batch:64.9 loss:5.63 ppl:277.83]
 46%|████▋     | 1562/3375 [01:42<01:59, 15.11it/s, ms/batch:67.8 loss:5.31 ppl:201.96]
 46%|████▋     | 1562/3375 [01:42<02:00, 15.11it/s, ms/batch:67.8 loss:5.31 ppl:201.96]
 46%|████▋     | 1564/3375 [01:42<01:59, 15.13it/s, ms/batch:65.17 loss:5.05 ppl:156.15]
 46%|████▋     | 1564/3375 [01:42<01:59, 15.12it/s, ms/batch:65.17 loss:5.05 ppl:156.15]
 46%|████▋     | 1566/3375 [01:42<01:59, 15.15it/s, ms/batch:65.43 loss:5.29 ppl:197.59]
 46%|████▋     | 1566/3375 [01:42<01:59, 15.14it/s, ms/batch:65.43 loss:5.29 ppl:197.59]
 46%|████▋     | 1568/3375 [01:43<01:58, 15.24it/s, ms/batch:66.15 loss:5.23 ppl:187.17]
 46%|████▋     | 1568/3375 [01:43<01:58, 15.24it/s, ms/batch:66.15 loss:5.23 ppl:187.17]
 47%|████▋     | 1570/3375 [01:43<01:59, 15.15it/s, ms/batch:66.68 loss:5.37 ppl:214.55]
 47%|████▋     | 1570/3375 [01:43<01:59, 15.14it/s, ms/batch:66.68 loss:5.37 ppl:214.55]
 47%|████▋     | 1572/3375 [01:43<01:58, 15.22it/s, ms/batch:64.19 loss:4.97 ppl:144.59]
 47%|████▋     | 1572/3375 [01:43<01:58, 15.21it/s, ms/batch:64.19 loss:4.97 ppl:144.59]
 47%|████▋     | 1574/3375 [01:43<01:58, 15.24it/s, ms/batch:62.7 loss:5.06 ppl:157.41] 
 47%|████▋     | 1574/3375 [01:43<01:58, 15.23it/s, ms/batch:62.7 loss:5.06 ppl:157.41]
 47%|████▋     | 1576/3375 [01:43<01:58, 15.21it/s, ms/batch:64.28 loss:5.51 ppl:247.39]
 47%|████▋     | 1576/3375 [01:43<01:58, 15.20it/s, ms/batch:64.28 loss:5.51 ppl:247.39]
 47%|████▋     | 1578/3375 [01:43<01:58, 15.14it/s, ms/batch:65.96 loss:5.3 ppl:200.26] 
 47%|████▋     | 1578/3375 [01:43<01:58, 15.14it/s, ms/batch:65.96 loss:5.3 ppl:200.26]
 47%|████▋     | 1580/3375 [01:43<01:56, 15.37it/s, ms/batch:64.46 loss:5.04 ppl:154.21]
 47%|████▋     | 1580/3375 [01:43<01:56, 15.36it/s, ms/batch:64.46 loss:5.04 ppl:154.21]
 47%|████▋     | 1582/3375 [01:43<01:57, 15.20it/s, ms/batch:66.99 loss:5.31 ppl:202.92]
 47%|████▋     | 1582/3375 [01:43<01:58, 15.19it/s, ms/batch:66.99 loss:5.31 ppl:202.92]
 47%|████▋     | 1584/3375 [01:44<01:58, 15.12it/s, ms/batch:66.37 loss:4.9 ppl:133.62] 
 47%|████▋     | 1584/3375 [01:44<01:58, 15.11it/s, ms/batch:66.37 loss:4.9 ppl:133.62]
 47%|████▋     | 1586/3375 [01:44<01:57, 15.22it/s, ms/batch:63.6 loss:5.39 ppl:219.07]
 47%|████▋     | 1586/3375 [01:44<01:57, 15.21it/s, ms/batch:63.6 loss:5.39 ppl:219.07]
 47%|████▋     | 1588/3375 [01:44<01:57, 15.18it/s, ms/batch:65.95 loss:5.25 ppl:190.15]
 47%|████▋     | 1588/3375 [01:44<01:57, 15.17it/s, ms/batch:65.95 loss:5.25 ppl:190.15]
 47%|████▋     | 1590/3375 [01:44<01:57, 15.16it/s, ms/batch:65.31 loss:5.34 ppl:209.52]
 47%|████▋     | 1590/3375 [01:44<01:57, 15.15it/s, ms/batch:65.31 loss:5.34 ppl:209.52]
 47%|████▋     | 1592/3375 [01:44<01:57, 15.13it/s, ms/batch:66.52 loss:5.44 ppl:230.43]
 47%|████▋     | 1592/3375 [01:44<01:57, 15.13it/s, ms/batch:66.52 loss:5.44 ppl:230.43]
 47%|████▋     | 1594/3375 [01:44<01:58, 15.08it/s, ms/batch:66.55 loss:5.15 ppl:171.6] 
 47%|████▋     | 1594/3375 [01:44<01:58, 15.08it/s, ms/batch:66.55 loss:5.15 ppl:171.6]
 47%|████▋     | 1596/3375 [01:44<01:57, 15.14it/s, ms/batch:64.51 loss:5.31 ppl:203.33]
 47%|████▋     | 1596/3375 [01:44<01:57, 15.14it/s, ms/batch:64.51 loss:5.31 ppl:203.33]
 47%|████▋     | 1598/3375 [01:45<01:56, 15.25it/s, ms/batch:65.89 loss:5.44 ppl:231.17]
