nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 70%|███████   | 132/188 [00:03<00:01, 38.34it/s]
 72%|███████▏  | 136/188 [00:03<00:01, 38.35it/s]
 74%|███████▍  | 140/188 [00:03<00:01, 38.40it/s]
 77%|███████▋  | 144/188 [00:03<00:01, 38.33it/s]
 79%|███████▊  | 148/188 [00:03<00:01, 38.49it/s]
 81%|████████  | 152/188 [00:03<00:00, 38.37it/s]
 83%|████████▎ | 156/188 [00:04<00:00, 38.38it/s]
 85%|████████▌ | 160/188 [00:04<00:00, 38.30it/s]
 87%|████████▋ | 164/188 [00:04<00:00, 38.34it/s]
 89%|████████▉ | 168/188 [00:04<00:00, 38.48it/s]
 91%|█████████▏| 172/188 [00:04<00:00, 38.53it/s]
 94%|█████████▎| 176/188 [00:04<00:00, 38.39it/s]
 96%|█████████▌| 180/188 [00:04<00:00, 38.47it/s]
 98%|█████████▊| 184/188 [00:04<00:00, 38.42it/s]
100%|██████████| 188/188 [00:04<00:00, 38.41it/s]
DEBUG:train:175:	Evaluating on Test

  0%|          | 0/188 [00:00<?, ?it/s]
  2%|▏         | 4/188 [00:00<00:04, 38.79it/s]
  4%|▍         | 8/188 [00:00<00:04, 38.61it/s]
  6%|▋         | 12/188 [00:00<00:04, 38.54it/s]
  9%|▊         | 16/188 [00:00<00:04, 38.61it/s]
 11%|█         | 20/188 [00:00<00:04, 38.60it/s]
 13%|█▎        | 24/188 [00:00<00:04, 38.61it/s]
 15%|█▍        | 28/188 [00:00<00:04, 38.55it/s]
 17%|█▋        | 32/188 [00:00<00:04, 38.42it/s]
 19%|█▉        | 36/188 [00:00<00:03, 38.42it/s]
 21%|██▏       | 40/188 [00:01<00:03, 38.39it/s]
 23%|██▎       | 44/188 [00:01<00:03, 38.40it/s]
 26%|██▌       | 48/188 [00:01<00:03, 38.49it/s]
 28%|██▊       | 52/188 [00:01<00:03, 38.44it/s]
 30%|██▉       | 56/188 [00:01<00:03, 38.46it/s]
 32%|███▏      | 60/188 [00:01<00:03, 38.32it/s]
 34%|███▍      | 64/188 [00:01<00:03, 38.16it/s]
 36%|███▌      | 68/188 [00:01<00:03, 38.12it/s]
 38%|███▊      | 72/188 [00:01<00:03, 38.39it/s]
 40%|████      | 76/188 [00:01<00:02, 38.50it/s]
 43%|████▎     | 80/188 [00:02<00:02, 38.54it/s]
 45%|████▍     | 84/188 [00:02<00:02, 38.42it/s]
 47%|████▋     | 88/188 [00:02<00:02, 38.40it/s]
 49%|████▉     | 92/188 [00:02<00:02, 38.31it/s]
 51%|█████     | 96/188 [00:02<00:02, 38.39it/s]
 53%|█████▎    | 100/188 [00:02<00:02, 38.50it/s]
 55%|█████▌    | 104/188 [00:02<00:02, 38.48it/s]
 57%|█████▋    | 108/188 [00:02<00:02, 38.42it/s]
 60%|█████▉    | 112/188 [00:02<00:01, 38.37it/s]
 62%|██████▏   | 116/188 [00:03<00:01, 38.28it/s]
 64%|██████▍   | 120/188 [00:03<00:01, 38.22it/s]
 66%|██████▌   | 124/188 [00:03<00:01, 38.25it/s]
 68%|██████▊   | 128/188 [00:03<00:01, 38.31it/s]
 70%|███████   | 132/188 [00:03<00:01, 38.38it/s]
 72%|███████▏  | 136/188 [00:03<00:01, 38.33it/s]
 74%|███████▍  | 140/188 [00:03<00:01, 38.30it/s]
 77%|███████▋  | 144/188 [00:03<00:01, 38.34it/s]
 79%|███████▊  | 148/188 [00:03<00:01, 38.48it/s]
 81%|████████  | 152/188 [00:03<00:00, 38.37it/s]
 83%|████████▎ | 156/188 [00:04<00:00, 38.35it/s]
 85%|████████▌ | 160/188 [00:04<00:00, 38.34it/s]
 87%|████████▋ | 164/188 [00:04<00:00, 38.36it/s]
 89%|████████▉ | 168/188 [00:04<00:00, 38.41it/s]
 91%|█████████▏| 172/188 [00:04<00:00, 38.31it/s]
 94%|█████████▎| 176/188 [00:04<00:00, 38.16it/s]
 96%|█████████▌| 180/188 [00:04<00:00, 38.38it/s]
 98%|█████████▊| 184/188 [00:04<00:00, 38.54it/s]
100%|██████████| 188/188 [00:04<00:00, 38.48it/s]
INFO:train:184:	Epoch: 2	Train Loss: 4.474	Train PPL: 87.691	Val Loss: 4.579	Val PPL: 97.434	Test Loss: 4.571	Test PPL: 96.643
DEBUG:train:160:	Training Epoch: 3	Start Time: 07/26/Y, 04:17:06

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<09:15,  6.08it/s, ms/batch:165.1 loss:4.72 ppl:112.16]
  0%|          | 2/3375 [00:00<04:37, 12.14it/s, ms/batch:165.1 loss:4.72 ppl:112.16]
  0%|          | 4/3375 [00:00<04:36, 12.18it/s, ms/batch:82.16 loss:4.79 ppl:120.39]
  0%|          | 4/3375 [00:00<04:36, 12.17it/s, ms/batch:82.16 loss:4.79 ppl:120.39]
  0%|          | 6/3375 [00:00<04:36, 12.19it/s, ms/batch:82.7 loss:4.78 ppl:119.38] 
  0%|          | 6/3375 [00:00<04:36, 12.18it/s, ms/batch:82.7 loss:4.78 ppl:119.38]
  0%|          | 8/3375 [00:00<04:35, 12.24it/s, ms/batch:82.66 loss:4.6 ppl:99.95] 
  0%|          | 8/3375 [00:00<04:35, 12.23it/s, ms/batch:82.66 loss:4.6 ppl:99.95]
  0%|          | 10/3375 [00:00<04:36, 12.16it/s, ms/batch:82.64 loss:4.8 ppl:121.88]
  0%|          | 10/3375 [00:00<04:36, 12.16it/s, ms/batch:82.64 loss:4.8 ppl:121.88]
  0%|          | 12/3375 [00:00<04:36, 12.16it/s, ms/batch:81.41 loss:4.49 ppl:88.79]
  0%|          | 12/3375 [00:00<04:36, 12.15it/s, ms/batch:81.41 loss:4.49 ppl:88.79]
  0%|          | 14/3375 [00:01<04:35, 12.22it/s, ms/batch:81.48 loss:4.63 ppl:103.0]
  0%|          | 14/3375 [00:01<04:35, 12.21it/s, ms/batch:81.48 loss:4.63 ppl:103.0]
  0%|          | 16/3375 [00:01<04:36, 12.13it/s, ms/batch:86.39 loss:4.41 ppl:82.25]
  0%|          | 16/3375 [00:01<04:37, 12.12it/s, ms/batch:86.39 loss:4.41 ppl:82.25]
  1%|          | 18/3375 [00:01<04:35, 12.17it/s, ms/batch:82.35 loss:4.61 ppl:100.22]
  1%|          | 18/3375 [00:01<04:35, 12.16it/s, ms/batch:82.35 loss:4.61 ppl:100.22]
  1%|          | 20/3375 [00:01<04:34, 12.22it/s, ms/batch:81.41 loss:4.54 ppl:93.68] 
  1%|          | 20/3375 [00:01<04:34, 12.21it/s, ms/batch:81.41 loss:4.54 ppl:93.68]
  1%|          | 22/3375 [00:01<04:33, 12.27it/s, ms/batch:78.91 loss:4.56 ppl:95.97]
  1%|          | 22/3375 [00:01<04:33, 12.26it/s, ms/batch:78.91 loss:4.56 ppl:95.97]
  1%|          | 24/3375 [00:01<04:33, 12.25it/s, ms/batch:82.64 loss:4.73 ppl:112.86]
  1%|          | 24/3375 [00:01<04:33, 12.24it/s, ms/batch:82.64 loss:4.73 ppl:112.86]
  1%|          | 26/3375 [00:02<04:34, 12.22it/s, ms/batch:81.64 loss:4.45 ppl:85.98] 
  1%|          | 26/3375 [00:02<04:34, 12.21it/s, ms/batch:81.64 loss:4.45 ppl:85.98]
  1%|          | 28/3375 [00:02<04:34, 12.21it/s, ms/batch:82.58 loss:4.42 ppl:83.47]
  1%|          | 28/3375 [00:02<04:34, 12.21it/s, ms/batch:82.58 loss:4.42 ppl:83.47]
  1%|          | 30/3375 [00:02<04:32, 12.25it/s, ms/batch:79.41 loss:4.68 ppl:107.44]
  1%|          | 30/3375 [00:02<04:33, 12.25it/s, ms/batch:79.41 loss:4.68 ppl:107.44]
  1%|          | 32/3375 [00:02<04:32, 12.27it/s, ms/batch:83.77 loss:4.78 ppl:119.33]
  1%|          | 32/3375 [00:02<04:32, 12.27it/s, ms/batch:83.77 loss:4.78 ppl:119.33]
  1%|          | 34/3375 [00:02<04:31, 12.32it/s, ms/batch:80.75 loss:4.57 ppl:96.85] 
  1%|          | 34/3375 [00:02<04:31, 12.32it/s, ms/batch:80.75 loss:4.57 ppl:96.85]
  1%|          | 36/3375 [00:02<04:30, 12.34it/s, ms/batch:81.04 loss:4.56 ppl:95.48]
  1%|          | 36/3375 [00:02<04:30, 12.34it/s, ms/batch:81.04 loss:4.56 ppl:95.48]
  1%|          | 38/3375 [00:03<04:32, 12.26it/s, ms/batch:82.45 loss:4.58 ppl:97.86]
  1%|          | 38/3375 [00:03<04:32, 12.26it/s, ms/batch:82.45 loss:4.58 ppl:97.86]
  1%|          | 40/3375 [00:03<04:31, 12.29it/s, ms/batch:80.12 loss:4.52 ppl:91.75]
  1%|          | 40/3375 [00:03<04:31, 12.29it/s, ms/batch:80.12 loss:4.52 ppl:91.75]
  1%|          | 42/3375 [00:03<04:31, 12.29it/s, ms/batch:82.03 loss:4.43 ppl:83.63]
  1%|          | 42/3375 [00:03<04:31, 12.28it/s, ms/batch:82.03 loss:4.43 ppl:83.63]
  1%|▏         | 44/3375 [00:03<04:32, 12.23it/s, ms/batch:81.96 loss:4.72 ppl:112.12]
  1%|▏         | 44/3375 [00:03<04:32, 12.22it/s, ms/batch:81.96 loss:4.72 ppl:112.12]
  1%|▏         | 46/3375 [00:03<04:31, 12.24it/s, ms/batch:80.78 loss:4.54 ppl:93.68] 
  1%|▏         | 46/3375 [00:03<04:31, 12.24it/s, ms/batch:80.78 loss:4.54 ppl:93.68]
  1%|▏         | 48/3375 [00:03<04:32, 12.22it/s, ms/batch:82.61 loss:4.98 ppl:144.99]
  1%|▏         | 48/3375 [00:03<04:32, 12.21it/s, ms/batch:82.61 loss:4.98 ppl:144.99]
  1%|▏         | 50/3375 [00:04<04:31, 12.27it/s, ms/batch:80.04 loss:4.62 ppl:101.31]
  1%|▏         | 50/3375 [00:04<04:31, 12.26it/s, ms/batch:80.04 loss:4.62 ppl:101.31]
  2%|▏         | 52/3375 [00:04<04:29, 12.32it/s, ms/batch:79.44 loss:4.53 ppl:92.72] 
  2%|▏         | 52/3375 [00:04<04:29, 12.32it/s, ms/batch:79.44 loss:4.53 ppl:92.72]
  2%|▏         | 54/3375 [00:04<04:30, 12.26it/s, ms/batch:82.37 loss:4.6 ppl:99.64] 
  2%|▏         | 54/3375 [00:04<04:30, 12.26it/s, ms/batch:82.37 loss:4.6 ppl:99.64]
  2%|▏         | 56/3375 [00:04<04:29, 12.30it/s, ms/batch:79.74 loss:4.56 ppl:95.29]
  2%|▏         | 56/3375 [00:04<04:29, 12.30it/s, ms/batch:79.74 loss:4.56 ppl:95.29]
  2%|▏         | 58/3375 [00:04<04:28, 12.36it/s, ms/batch:80.26 loss:4.57 ppl:96.1] 
  2%|▏         | 58/3375 [00:04<04:28, 12.36it/s, ms/batch:80.26 loss:4.57 ppl:96.1]
  2%|▏         | 60/3375 [00:04<04:28, 12.37it/s, ms/batch:80.0 loss:4.84 ppl:126.05]
  2%|▏         | 60/3375 [00:04<04:28, 12.36it/s, ms/batch:80.0 loss:4.84 ppl:126.05]
  2%|▏         | 62/3375 [00:05<04:28, 12.34it/s, ms/batch:82.17 loss:4.49 ppl:89.06]
  2%|▏         | 62/3375 [00:05<04:28, 12.34it/s, ms/batch:82.17 loss:4.49 ppl:89.06]
  2%|▏         | 64/3375 [00:05<04:28, 12.31it/s, ms/batch:83.05 loss:4.62 ppl:101.79]
  2%|▏         | 64/3375 [00:05<04:29, 12.31it/s, ms/batch:83.05 loss:4.62 ppl:101.79]
  2%|▏         | 66/3375 [00:05<04:28, 12.32it/s, ms/batch:78.87 loss:4.61 ppl:100.7] 
  2%|▏         | 66/3375 [00:05<04:28, 12.31it/s, ms/batch:78.87 loss:4.61 ppl:100.7]
  2%|▏         | 68/3375 [00:05<04:28, 12.30it/s, ms/batch:79.07 loss:4.37 ppl:79.32]
  2%|▏         | 68/3375 [00:05<04:28, 12.29it/s, ms/batch:79.07 loss:4.37 ppl:79.32]
  2%|▏         | 70/3375 [00:05<04:28, 12.29it/s, ms/batch:80.75 loss:4.65 ppl:104.6]
  2%|▏         | 70/3375 [00:05<04:29, 12.28it/s, ms/batch:80.75 loss:4.65 ppl:104.6]
  2%|▏         | 72/3375 [00:05<04:26, 12.41it/s, ms/batch:78.86 loss:4.36 ppl:77.99]
  2%|▏         | 72/3375 [00:05<04:26, 12.40it/s, ms/batch:78.86 loss:4.36 ppl:77.99]
  2%|▏         | 74/3375 [00:06<04:24, 12.46it/s, ms/batch:78.66 loss:4.53 ppl:92.91]
  2%|▏         | 74/3375 [00:06<04:25, 12.45it/s, ms/batch:78.66 loss:4.53 ppl:92.91]
  2%|▏         | 76/3375 [00:06<04:26, 12.37it/s, ms/batch:81.51 loss:4.64 ppl:103.75]
  2%|▏         | 76/3375 [00:06<04:26, 12.37it/s, ms/batch:81.51 loss:4.64 ppl:103.75]
  2%|▏         | 78/3375 [00:06<04:27, 12.33it/s, ms/batch:81.6 loss:4.63 ppl:102.38] 
  2%|▏         | 78/3375 [00:06<04:27, 12.33it/s, ms/batch:81.6 loss:4.63 ppl:102.38]
  2%|▏         | 80/3375 [00:06<04:28, 12.25it/s, ms/batch:82.34 loss:4.65 ppl:104.54]
  2%|▏         | 80/3375 [00:06<04:29, 12.25it/s, ms/batch:82.34 loss:4.65 ppl:104.54]
  2%|▏         | 82/3375 [00:06<04:28, 12.26it/s, ms/batch:81.9 loss:4.87 ppl:130.15] 
  2%|▏         | 82/3375 [00:06<04:28, 12.25it/s, ms/batch:81.9 loss:4.87 ppl:130.15]
  2%|▏         | 84/3375 [00:06<04:28, 12.23it/s, ms/batch:82.59 loss:4.36 ppl:78.15]
  2%|▏         | 84/3375 [00:06<04:29, 12.23it/s, ms/batch:82.59 loss:4.36 ppl:78.15]
  3%|▎         | 86/3375 [00:07<04:28, 12.26it/s, ms/batch:82.52 loss:4.7 ppl:109.96]
  3%|▎         | 86/3375 [00:07<04:28, 12.25it/s, ms/batch:82.52 loss:4.7 ppl:109.96]
  3%|▎         | 88/3375 [00:07<04:28, 12.25it/s, ms/batch:81.12 loss:4.72 ppl:112.57]
  3%|▎         | 88/3375 [00:07<04:28, 12.25it/s, ms/batch:81.12 loss:4.72 ppl:112.57]
  3%|▎         | 90/3375 [00:07<04:27, 12.26it/s, ms/batch:81.42 loss:4.69 ppl:109.24]
  3%|▎         | 90/3375 [00:07<04:27, 12.26it/s, ms/batch:81.42 loss:4.69 ppl:109.24]
  3%|▎         | 92/3375 [00:07<04:25, 12.35it/s, ms/batch:76.32 loss:4.61 ppl:100.1] 
  3%|▎         | 92/3375 [00:07<04:25, 12.35it/s, ms/batch:76.32 loss:4.61 ppl:100.1]
  3%|▎         | 94/3375 [00:07<04:27, 12.28it/s, ms/batch:82.7 loss:4.58 ppl:97.97] 
  3%|▎         | 94/3375 [00:07<04:27, 12.27it/s, ms/batch:82.7 loss:4.58 ppl:97.97]
  3%|▎         | 96/3375 [00:07<04:28, 12.23it/s, ms/batch:81.83 loss:4.64 ppl:103.88]
  3%|▎         | 96/3375 [00:07<04:28, 12.22it/s, ms/batch:81.83 loss:4.64 ppl:103.88]
  3%|▎         | 98/3375 [00:07<04:28, 12.19it/s, ms/batch:83.02 loss:4.79 ppl:120.9] 
  3%|▎         | 98/3375 [00:07<04:28, 12.19it/s, ms/batch:83.02 loss:4.79 ppl:120.9]
  3%|▎         | 100/3375 [00:08<04:28, 12.20it/s, ms/batch:81.15 loss:4.68 ppl:107.82]
  3%|▎         | 100/3375 [00:08<04:28, 12.20it/s, ms/batch:81.15 loss:4.68 ppl:107.82]
  3%|▎         | 102/3375 [00:08<04:26, 12.30it/s, ms/batch:79.86 loss:4.76 ppl:116.18]
  3%|▎         | 102/3375 [00:08<04:26, 12.29it/s, ms/batch:79.86 loss:4.76 ppl:116.18]
  3%|▎         | 104/3375 [00:08<04:25, 12.31it/s, ms/batch:81.58 loss:4.68 ppl:107.27]
  3%|▎         | 104/3375 [00:08<04:25, 12.30it/s, ms/batch:81.58 loss:4.68 ppl:107.27]
  3%|▎         | 106/3375 [00:08<04:26, 12.28it/s, ms/batch:81.38 loss:4.78 ppl:118.59]
  3%|▎         | 106/3375 [00:08<04:26, 12.27it/s, ms/batch:81.38 loss:4.78 ppl:118.59]
  3%|▎         | 108/3375 [00:08<04:27, 12.24it/s, ms/batch:81.64 loss:4.2 ppl:66.41]  
  3%|▎         | 108/3375 [00:08<04:27, 12.23it/s, ms/batch:81.64 loss:4.2 ppl:66.41]
  3%|▎         | 110/3375 [00:08<04:25, 12.29it/s, ms/batch:80.74 loss:4.82 ppl:123.72]
  3%|▎         | 110/3375 [00:08<04:25, 12.28it/s, ms/batch:80.74 loss:4.82 ppl:123.72]
  3%|▎         | 112/3375 [00:09<04:24, 12.31it/s, ms/batch:81.24 loss:4.69 ppl:108.99]
  3%|▎         | 112/3375 [00:09<04:25, 12.31it/s, ms/batch:81.24 loss:4.69 ppl:108.99]
  3%|▎         | 114/3375 [00:09<04:24, 12.31it/s, ms/batch:80.98 loss:4.54 ppl:93.65] 
  3%|▎         | 114/3375 [00:09<04:24, 12.31it/s, ms/batch:80.98 loss:4.54 ppl:93.65]
  3%|▎         | 116/3375 [00:09<04:25, 12.26it/s, ms/batch:82.14 loss:4.52 ppl:92.21]
  3%|▎         | 116/3375 [00:09<04:26, 12.25it/s, ms/batch:82.14 loss:4.52 ppl:92.21]
  3%|▎         | 118/3375 [00:09<04:25, 12.27it/s, ms/batch:79.69 loss:4.51 ppl:90.56]
  3%|▎         | 118/3375 [00:09<04:25, 12.27it/s, ms/batch:79.69 loss:4.51 ppl:90.56]
  4%|▎         | 120/3375 [00:09<04:23, 12.33it/s, ms/batch:79.28 loss:4.56 ppl:95.94]
  4%|▎         | 120/3375 [00:09<04:24, 12.32it/s, ms/batch:79.28 loss:4.56 ppl:95.94]
  4%|▎         | 122/3375 [00:09<04:23, 12.33it/s, ms/batch:79.62 loss:4.5 ppl:89.84] 
  4%|▎         | 122/3375 [00:09<04:23, 12.32it/s, ms/batch:79.62 loss:4.5 ppl:89.84]
  4%|▎         | 124/3375 [00:10<04:23, 12.34it/s, ms/batch:80.74 loss:4.48 ppl:88.31]
  4%|▎         | 124/3375 [00:10<04:23, 12.34it/s, ms/batch:80.74 loss:4.48 ppl:88.31]
  4%|▎         | 126/3375 [00:10<04:22, 12.38it/s, ms/batch:78.8 loss:4.75 ppl:115.51]
  4%|▎         | 126/3375 [00:10<04:22, 12.38it/s, ms/batch:78.8 loss:4.75 ppl:115.51]
  4%|▍         | 128/3375 [00:10<04:23, 12.34it/s, ms/batch:79.74 loss:4.26 ppl:71.14]
  4%|▍         | 128/3375 [00:10<04:23, 12.33it/s, ms/batch:79.74 loss:4.26 ppl:71.14]
  4%|▍         | 130/3375 [00:10<04:24, 12.26it/s, ms/batch:81.45 loss:4.88 ppl:131.7]
  4%|▍         | 130/3375 [00:10<04:24, 12.25it/s, ms/batch:81.45 loss:4.88 ppl:131.7]
  4%|▍         | 132/3375 [00:10<04:23, 12.30it/s, ms/batch:81.21 loss:4.74 ppl:114.76]
  4%|▍         | 132/3375 [00:10<04:23, 12.29it/s, ms/batch:81.21 loss:4.74 ppl:114.76]
  4%|▍         | 134/3375 [00:10<04:24, 12.25it/s, ms/batch:82.94 loss:4.63 ppl:102.85]
  4%|▍         | 134/3375 [00:10<04:24, 12.24it/s, ms/batch:82.94 loss:4.63 ppl:102.85]
  4%|▍         | 136/3375 [00:11<04:25, 12.21it/s, ms/batch:82.2 loss:4.74 ppl:114.9]  
  4%|▍         | 136/3375 [00:11<04:25, 12.21it/s, ms/batch:82.2 loss:4.74 ppl:114.9]
  4%|▍         | 138/3375 [00:11<04:26, 12.16it/s, ms/batch:83.93 loss:4.51 ppl:90.68]
  4%|▍         | 138/3375 [00:11<04:26, 12.16it/s, ms/batch:83.93 loss:4.51 ppl:90.68]
  4%|▍         | 140/3375 [00:11<04:24, 12.23it/s, ms/batch:81.67 loss:4.77 ppl:117.58]
  4%|▍         | 140/3375 [00:11<04:24, 12.22it/s, ms/batch:81.67 loss:4.77 ppl:117.58]
  4%|▍         | 142/3375 [00:11<04:25, 12.19it/s, ms/batch:82.35 loss:4.78 ppl:119.3] 
  4%|▍         | 142/3375 [00:11<04:25, 12.18it/s, ms/batch:82.35 loss:4.78 ppl:119.3]
  4%|▍         | 144/3375 [00:11<04:24, 12.20it/s, ms/batch:80.29 loss:4.7 ppl:110.24]
  4%|▍         | 144/3375 [00:11<04:24, 12.20it/s, ms/batch:80.29 loss:4.7 ppl:110.24]
  4%|▍         | 146/3375 [00:11<04:24, 12.22it/s, ms/batch:81.47 loss:4.48 ppl:87.9] 
  4%|▍         | 146/3375 [00:11<04:24, 12.21it/s, ms/batch:81.47 loss:4.48 ppl:87.9]
  4%|▍         | 148/3375 [00:12<04:23, 12.24it/s, ms/batch:81.63 loss:4.6 ppl:99.73]
  4%|▍         | 148/3375 [00:12<04:23, 12.24it/s, ms/batch:81.63 loss:4.6 ppl:99.73]
  4%|▍         | 150/3375 [00:12<04:23, 12.22it/s, ms/batch:83.13 loss:4.64 ppl:103.19]
  4%|▍         | 150/3375 [00:12<04:23, 12.22it/s, ms/batch:83.13 loss:4.64 ppl:103.19]
  5%|▍         | 152/3375 [00:12<04:23, 12.23it/s, ms/batch:80.81 loss:4.61 ppl:100.41]
  5%|▍         | 152/3375 [00:12<04:23, 12.22it/s, ms/batch:80.81 loss:4.61 ppl:100.41]
  5%|▍         | 154/3375 [00:12<04:22, 12.27it/s, ms/batch:83.47 loss:4.53 ppl:92.42] 
  5%|▍         | 154/3375 [00:12<04:22, 12.26it/s, ms/batch:83.47 loss:4.53 ppl:92.42]
  5%|▍         | 156/3375 [00:12<04:23, 12.20it/s, ms/batch:81.8 loss:4.65 ppl:104.82]
  5%|▍         | 156/3375 [00:12<04:24, 12.19it/s, ms/batch:81.8 loss:4.65 ppl:104.82]
  5%|▍         | 158/3375 [00:12<04:23, 12.19it/s, ms/batch:82.92 loss:4.79 ppl:119.97]
  5%|▍         | 158/3375 [00:12<04:24, 12.18it/s, ms/batch:82.92 loss:4.79 ppl:119.97]
  5%|▍         | 160/3375 [00:13<04:22, 12.23it/s, ms/batch:78.86 loss:4.58 ppl:97.56] 
  5%|▍         | 160/3375 [00:13<04:23, 12.22it/s, ms/batch:78.86 loss:4.58 ppl:97.56]
  5%|▍         | 162/3375 [00:13<04:22, 12.24it/s, ms/batch:80.83 loss:4.59 ppl:98.41]
  5%|▍         | 162/3375 [00:13<04:22, 12.24it/s, ms/batch:80.83 loss:4.59 ppl:98.41]
  5%|▍         | 164/3375 [00:13<04:22, 12.24it/s, ms/batch:80.64 loss:4.77 ppl:117.79]
  5%|▍         | 164/3375 [00:13<04:22, 12.23it/s, ms/batch:80.64 loss:4.77 ppl:117.79]
  5%|▍         | 166/3375 [00:13<04:21, 12.27it/s, ms/batch:80.18 loss:4.56 ppl:95.54] 
  5%|▍         | 166/3375 [00:13<04:21, 12.27it/s, ms/batch:80.18 loss:4.56 ppl:95.54]
  5%|▍         | 168/3375 [00:13<04:21, 12.25it/s, ms/batch:81.86 loss:4.71 ppl:111.12]
  5%|▍         | 168/3375 [00:13<04:21, 12.24it/s, ms/batch:81.86 loss:4.71 ppl:111.12]
  5%|▌         | 170/3375 [00:13<04:23, 12.17it/s, ms/batch:82.79 loss:4.53 ppl:92.43] 
  5%|▌         | 170/3375 [00:13<04:23, 12.16it/s, ms/batch:82.79 loss:4.53 ppl:92.43]
  5%|▌         | 172/3375 [00:14<04:23, 12.14it/s, ms/batch:82.22 loss:4.95 ppl:140.55]
  5%|▌         | 172/3375 [00:14<04:24, 12.13it/s, ms/batch:82.22 loss:4.95 ppl:140.55]
  5%|▌         | 174/3375 [00:14<04:22, 12.19it/s, ms/batch:81.22 loss:4.3 ppl:73.69]  
  5%|▌         | 174/3375 [00:14<04:22, 12.19it/s, ms/batch:81.22 loss:4.3 ppl:73.69]
  5%|▌         | 176/3375 [00:14<04:22, 12.19it/s, ms/batch:82.73 loss:4.54 ppl:94.15]
  5%|▌         | 176/3375 [00:14<04:22, 12.18it/s, ms/batch:82.73 loss:4.54 ppl:94.15]
  5%|▌         | 178/3375 [00:14<04:21, 12.21it/s, ms/batch:81.81 loss:4.56 ppl:95.32]
  5%|▌         | 178/3375 [00:14<04:22, 12.20it/s, ms/batch:81.81 loss:4.56 ppl:95.32]
  5%|▌         | 180/3375 [00:14<04:21, 12.21it/s, ms/batch:81.63 loss:4.53 ppl:92.72]
  5%|▌         | 180/3375 [00:14<04:21, 12.20it/s, ms/batch:81.63 loss:4.53 ppl:92.72]
  5%|▌         | 182/3375 [00:14<04:22, 12.17it/s, ms/batch:82.5 loss:4.58 ppl:97.83] 
  5%|▌         | 182/3375 [00:14<04:22, 12.16it/s, ms/batch:82.5 loss:4.58 ppl:97.83]
  5%|▌         | 184/3375 [00:15<04:19, 12.28it/s, ms/batch:78.07 loss:4.71 ppl:111.18]
  5%|▌         | 184/3375 [00:15<04:20, 12.27it/s, ms/batch:78.07 loss:4.71 ppl:111.18]
  6%|▌         | 186/3375 [00:15<04:20, 12.23it/s, ms/batch:83.76 loss:4.76 ppl:116.78]
  6%|▌         | 186/3375 [00:15<04:20, 12.22it/s, ms/batch:83.76 loss:4.76 ppl:116.78]
  6%|▌         | 188/3375 [00:15<04:19, 12.27it/s, ms/batch:82.98 loss:4.65 ppl:104.88]
  6%|▌         | 188/3375 [00:15<04:19, 12.26it/s, ms/batch:82.98 loss:4.65 ppl:104.88]
  6%|▌         | 190/3375 [00:15<04:18, 12.32it/s, ms/batch:79.94 loss:4.65 ppl:104.75]
  6%|▌         | 190/3375 [00:15<04:18, 12.32it/s, ms/batch:79.94 loss:4.65 ppl:104.75]
  6%|▌         | 192/3375 [00:15<04:19, 12.26it/s, ms/batch:82.69 loss:4.43 ppl:83.85] 
  6%|▌         | 192/3375 [00:15<04:19, 12.25it/s, ms/batch:82.69 loss:4.43 ppl:83.85]
  6%|▌         | 194/3375 [00:15<04:18, 12.32it/s, ms/batch:80.91 loss:4.55 ppl:95.03]
  6%|▌         | 194/3375 [00:15<04:18, 12.31it/s, ms/batch:80.91 loss:4.55 ppl:95.03]
  6%|▌         | 196/3375 [00:15<04:19, 12.23it/s, ms/batch:82.52 loss:4.61 ppl:100.97]
  6%|▌         | 196/3375 [00:15<04:19, 12.23it/s, ms/batch:82.52 loss:4.61 ppl:100.97]
  6%|▌         | 198/3375 [00:16<04:18, 12.27it/s, ms/batch:80.03 loss:4.42 ppl:83.22] 
  6%|▌         | 198/3375 [00:16<04:19, 12.26it/s, ms/batch:80.03 loss:4.42 ppl:83.22]
  6%|▌         | 200/3375 [00:16<04:19, 12.25it/s, ms/batch:81.38 loss:4.79 ppl:120.07]
  6%|▌         | 200/3375 [00:16<04:19, 12.24it/s, ms/batch:81.38 loss:4.79 ppl:120.07]
  6%|▌         | 202/3375 [00:16<04:19, 12.24it/s, ms/batch:81.88 loss:4.68 ppl:107.8] 
  6%|▌         | 202/3375 [00:16<04:19, 12.23it/s, ms/batch:81.88 loss:4.68 ppl:107.8]
  6%|▌         | 204/3375 [00:16<04:20, 12.19it/s, ms/batch:80.9 loss:4.75 ppl:115.26]
  6%|▌         | 204/3375 [00:16<04:20, 12.19it/s, ms/batch:80.9 loss:4.75 ppl:115.26]
  6%|▌         | 206/3375 [00:16<04:19, 12.19it/s, ms/batch:81.04 loss:4.65 ppl:104.22]
  6%|▌         | 206/3375 [00:16<04:20, 12.19it/s, ms/batch:81.04 loss:4.65 ppl:104.22]
  6%|▌         | 208/3375 [00:16<04:19, 12.20it/s, ms/batch:83.76 loss:4.58 ppl:97.43] 
