nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 89%|████████▉ | 3020/3375 [03:30<00:24, 14.35it/s, ms/batch:70.6 loss:4.06 ppl:57.99]
 90%|████████▉ | 3022/3375 [03:30<00:24, 14.37it/s, ms/batch:70.13 loss:4.12 ppl:61.35]
 90%|████████▉ | 3022/3375 [03:30<00:24, 14.36it/s, ms/batch:70.13 loss:4.12 ppl:61.35]
 90%|████████▉ | 3024/3375 [03:30<00:24, 14.41it/s, ms/batch:69.65 loss:4.2 ppl:66.88] 
 90%|████████▉ | 3024/3375 [03:30<00:24, 14.40it/s, ms/batch:69.65 loss:4.2 ppl:66.88]
 90%|████████▉ | 3026/3375 [03:31<00:24, 14.36it/s, ms/batch:71.6 loss:3.93 ppl:51.02]
 90%|████████▉ | 3026/3375 [03:31<00:24, 14.35it/s, ms/batch:71.6 loss:3.93 ppl:51.02]
 90%|████████▉ | 3028/3375 [03:31<00:24, 14.42it/s, ms/batch:69.25 loss:4.1 ppl:60.14]
 90%|████████▉ | 3028/3375 [03:31<00:24, 14.41it/s, ms/batch:69.25 loss:4.1 ppl:60.14]
 90%|████████▉ | 3030/3375 [03:31<00:24, 14.29it/s, ms/batch:70.92 loss:4.16 ppl:64.23]
 90%|████████▉ | 3030/3375 [03:31<00:24, 14.28it/s, ms/batch:70.92 loss:4.16 ppl:64.23]
 90%|████████▉ | 3032/3375 [03:31<00:23, 14.34it/s, ms/batch:69.47 loss:3.9 ppl:49.18] 
 90%|████████▉ | 3032/3375 [03:31<00:23, 14.33it/s, ms/batch:69.47 loss:3.9 ppl:49.18]
 90%|████████▉ | 3034/3375 [03:31<00:24, 14.21it/s, ms/batch:70.7 loss:3.88 ppl:48.59]
 90%|████████▉ | 3034/3375 [03:31<00:24, 14.20it/s, ms/batch:70.7 loss:3.88 ppl:48.59]
 90%|████████▉ | 3036/3375 [03:31<00:23, 14.18it/s, ms/batch:73.58 loss:4.32 ppl:75.45]
 90%|████████▉ | 3036/3375 [03:31<00:23, 14.18it/s, ms/batch:73.58 loss:4.32 ppl:75.45]
 90%|█████████ | 3038/3375 [03:31<00:23, 14.19it/s, ms/batch:69.84 loss:4.06 ppl:57.85]
 90%|█████████ | 3038/3375 [03:31<00:23, 14.18it/s, ms/batch:69.84 loss:4.06 ppl:57.85]
 90%|█████████ | 3040/3375 [03:32<00:23, 14.18it/s, ms/batch:69.43 loss:4.11 ppl:61.15]
 90%|█████████ | 3040/3375 [03:32<00:23, 14.17it/s, ms/batch:69.43 loss:4.11 ppl:61.15]
 90%|█████████ | 3042/3375 [03:32<00:23, 14.24it/s, ms/batch:68.52 loss:4.06 ppl:57.98]
 90%|█████████ | 3042/3375 [03:32<00:23, 14.23it/s, ms/batch:68.52 loss:4.06 ppl:57.98]
 90%|█████████ | 3044/3375 [03:32<00:23, 14.31it/s, ms/batch:67.42 loss:4.29 ppl:73.07]
 90%|█████████ | 3044/3375 [03:32<00:23, 14.31it/s, ms/batch:67.42 loss:4.29 ppl:73.07]
 90%|█████████ | 3046/3375 [03:32<00:23, 14.29it/s, ms/batch:71.89 loss:4.14 ppl:62.78]
 90%|█████████ | 3046/3375 [03:32<00:23, 14.28it/s, ms/batch:71.89 loss:4.14 ppl:62.78]
 90%|█████████ | 3048/3375 [03:32<00:22, 14.34it/s, ms/batch:69.88 loss:3.92 ppl:50.46]
 90%|█████████ | 3048/3375 [03:32<00:22, 14.33it/s, ms/batch:69.88 loss:3.92 ppl:50.46]
 90%|█████████ | 3050/3375 [03:32<00:22, 14.44it/s, ms/batch:67.4 loss:3.76 ppl:43.08] 
 90%|█████████ | 3050/3375 [03:32<00:22, 14.43it/s, ms/batch:67.4 loss:3.76 ppl:43.08]
 90%|█████████ | 3052/3375 [03:32<00:22, 14.47it/s, ms/batch:69.04 loss:4.04 ppl:57.01]
 90%|█████████ | 3052/3375 [03:32<00:22, 14.46it/s, ms/batch:69.04 loss:4.04 ppl:57.01]
 90%|█████████ | 3054/3375 [03:32<00:22, 14.40it/s, ms/batch:67.61 loss:3.98 ppl:53.28]
 90%|█████████ | 3054/3375 [03:32<00:22, 14.40it/s, ms/batch:67.61 loss:3.98 ppl:53.28]
 91%|█████████ | 3056/3375 [03:33<00:22, 14.31it/s, ms/batch:71.67 loss:3.91 ppl:50.01]
 91%|█████████ | 3056/3375 [03:33<00:22, 14.30it/s, ms/batch:71.67 loss:3.91 ppl:50.01]
 91%|█████████ | 3058/3375 [03:33<00:22, 14.30it/s, ms/batch:67.88 loss:3.93 ppl:50.76]
 91%|█████████ | 3058/3375 [03:33<00:22, 14.29it/s, ms/batch:67.88 loss:3.93 ppl:50.76]
 91%|█████████ | 3060/3375 [03:33<00:21, 14.48it/s, ms/batch:68.2 loss:4.09 ppl:59.52] 
 91%|█████████ | 3060/3375 [03:33<00:21, 14.48it/s, ms/batch:68.2 loss:4.09 ppl:59.52]
 91%|█████████ | 3062/3375 [03:33<00:21, 14.46it/s, ms/batch:69.58 loss:4.08 ppl:58.93]
 91%|█████████ | 3062/3375 [03:33<00:21, 14.46it/s, ms/batch:69.58 loss:4.08 ppl:58.93]
 91%|█████████ | 3064/3375 [03:33<00:21, 14.43it/s, ms/batch:68.57 loss:4.16 ppl:64.02]
 91%|█████████ | 3064/3375 [03:33<00:21, 14.42it/s, ms/batch:68.57 loss:4.16 ppl:64.02]
 91%|█████████ | 3066/3375 [03:33<00:21, 14.48it/s, ms/batch:68.58 loss:3.81 ppl:45.31]
 91%|█████████ | 3066/3375 [03:33<00:21, 14.47it/s, ms/batch:68.58 loss:3.81 ppl:45.31]
 91%|█████████ | 3068/3375 [03:33<00:21, 14.48it/s, ms/batch:71.87 loss:3.96 ppl:52.62]
 91%|█████████ | 3068/3375 [03:33<00:21, 14.48it/s, ms/batch:71.87 loss:3.96 ppl:52.62]
 91%|█████████ | 3070/3375 [03:34<00:20, 14.60it/s, ms/batch:66.36 loss:4.3 ppl:73.92] 
 91%|█████████ | 3070/3375 [03:34<00:20, 14.59it/s, ms/batch:66.36 loss:4.3 ppl:73.92]
 91%|█████████ | 3072/3375 [03:34<00:20, 14.51it/s, ms/batch:69.5 loss:4.08 ppl:58.9] 
 91%|█████████ | 3072/3375 [03:34<00:20, 14.51it/s, ms/batch:69.5 loss:4.08 ppl:58.9]
 91%|█████████ | 3074/3375 [03:34<00:20, 14.38it/s, ms/batch:71.07 loss:4.34 ppl:76.37]
 91%|█████████ | 3074/3375 [03:34<00:20, 14.37it/s, ms/batch:71.07 loss:4.34 ppl:76.37]
 91%|█████████ | 3076/3375 [03:34<00:20, 14.29it/s, ms/batch:69.41 loss:3.79 ppl:44.12]
 91%|█████████ | 3076/3375 [03:34<00:20, 14.28it/s, ms/batch:69.41 loss:3.79 ppl:44.12]
 91%|█████████ | 3078/3375 [03:34<00:20, 14.31it/s, ms/batch:67.71 loss:4.01 ppl:55.06]
 91%|█████████ | 3078/3375 [03:34<00:20, 14.30it/s, ms/batch:67.71 loss:4.01 ppl:55.06]
 91%|█████████▏| 3080/3375 [03:34<00:20, 14.41it/s, ms/batch:65.68 loss:4.05 ppl:57.54]
 91%|█████████▏| 3080/3375 [03:34<00:20, 14.40it/s, ms/batch:65.68 loss:4.05 ppl:57.54]
 91%|█████████▏| 3082/3375 [03:34<00:20, 14.53it/s, ms/batch:65.17 loss:3.99 ppl:54.0] 
 91%|█████████▏| 3082/3375 [03:34<00:20, 14.53it/s, ms/batch:65.17 loss:3.99 ppl:54.0]
 91%|█████████▏| 3084/3375 [03:35<00:20, 14.53it/s, ms/batch:69.17 loss:3.85 ppl:47.01]
 91%|█████████▏| 3084/3375 [03:35<00:20, 14.52it/s, ms/batch:69.17 loss:3.85 ppl:47.01]
 91%|█████████▏| 3086/3375 [03:35<00:19, 14.55it/s, ms/batch:69.19 loss:4.02 ppl:55.43]
 91%|█████████▏| 3086/3375 [03:35<00:19, 14.54it/s, ms/batch:69.19 loss:4.02 ppl:55.43]
 91%|█████████▏| 3088/3375 [03:35<00:19, 14.66it/s, ms/batch:69.94 loss:4.15 ppl:63.47]
 91%|█████████▏| 3088/3375 [03:35<00:19, 14.65it/s, ms/batch:69.94 loss:4.15 ppl:63.47]
 92%|█████████▏| 3090/3375 [03:35<00:19, 14.51it/s, ms/batch:68.74 loss:4.12 ppl:61.48]
 92%|█████████▏| 3090/3375 [03:35<00:19, 14.50it/s, ms/batch:68.74 loss:4.12 ppl:61.48]
 92%|█████████▏| 3092/3375 [03:35<00:19, 14.44it/s, ms/batch:71.65 loss:4.17 ppl:64.82]
 92%|█████████▏| 3092/3375 [03:35<00:19, 14.43it/s, ms/batch:71.65 loss:4.17 ppl:64.82]
 92%|█████████▏| 3094/3375 [03:35<00:19, 14.33it/s, ms/batch:70.47 loss:3.81 ppl:45.03]
 92%|█████████▏| 3094/3375 [03:35<00:19, 14.32it/s, ms/batch:70.47 loss:3.81 ppl:45.03]
 92%|█████████▏| 3096/3375 [03:35<00:19, 14.28it/s, ms/batch:71.62 loss:4.06 ppl:58.11]
 92%|█████████▏| 3096/3375 [03:35<00:19, 14.27it/s, ms/batch:71.62 loss:4.06 ppl:58.11]
 92%|█████████▏| 3098/3375 [03:36<00:19, 14.26it/s, ms/batch:68.39 loss:4.11 ppl:60.97]
 92%|█████████▏| 3098/3375 [03:36<00:19, 14.26it/s, ms/batch:68.39 loss:4.11 ppl:60.97]
 92%|█████████▏| 3100/3375 [03:36<00:19, 14.35it/s, ms/batch:68.28 loss:3.95 ppl:52.03]
 92%|█████████▏| 3100/3375 [03:36<00:19, 14.34it/s, ms/batch:68.28 loss:3.95 ppl:52.03]
 92%|█████████▏| 3102/3375 [03:36<00:18, 14.40it/s, ms/batch:68.43 loss:4.02 ppl:55.84]
 92%|█████████▏| 3102/3375 [03:36<00:18, 14.39it/s, ms/batch:68.43 loss:4.02 ppl:55.84]
 92%|█████████▏| 3104/3375 [03:36<00:18, 14.38it/s, ms/batch:69.63 loss:4.01 ppl:55.12]
 92%|█████████▏| 3104/3375 [03:36<00:18, 14.37it/s, ms/batch:69.63 loss:4.01 ppl:55.12]
 92%|█████████▏| 3106/3375 [03:36<00:18, 14.41it/s, ms/batch:67.78 loss:3.96 ppl:52.67]
 92%|█████████▏| 3106/3375 [03:36<00:18, 14.40it/s, ms/batch:67.78 loss:3.96 ppl:52.67]
 92%|█████████▏| 3108/3375 [03:36<00:18, 14.50it/s, ms/batch:68.51 loss:4.08 ppl:59.05]
 92%|█████████▏| 3108/3375 [03:36<00:18, 14.49it/s, ms/batch:68.51 loss:4.08 ppl:59.05]
 92%|█████████▏| 3110/3375 [03:36<00:18, 14.47it/s, ms/batch:67.97 loss:3.93 ppl:50.81]
 92%|█████████▏| 3110/3375 [03:36<00:18, 14.47it/s, ms/batch:67.97 loss:3.93 ppl:50.81]
 92%|█████████▏| 3112/3375 [03:36<00:18, 14.51it/s, ms/batch:69.24 loss:4.23 ppl:68.73]
 92%|█████████▏| 3112/3375 [03:36<00:18, 14.50it/s, ms/batch:69.24 loss:4.23 ppl:68.73]
 92%|█████████▏| 3114/3375 [03:37<00:17, 14.53it/s, ms/batch:67.98 loss:4.03 ppl:56.0] 
 92%|█████████▏| 3114/3375 [03:37<00:17, 14.52it/s, ms/batch:67.98 loss:4.03 ppl:56.0]
 92%|█████████▏| 3116/3375 [03:37<00:17, 14.52it/s, ms/batch:69.06 loss:3.91 ppl:49.93]
 92%|█████████▏| 3116/3375 [03:37<00:17, 14.52it/s, ms/batch:69.06 loss:3.91 ppl:49.93]
 92%|█████████▏| 3118/3375 [03:37<00:17, 14.44it/s, ms/batch:70.96 loss:4.14 ppl:62.92]
 92%|█████████▏| 3118/3375 [03:37<00:17, 14.44it/s, ms/batch:70.96 loss:4.14 ppl:62.92]
 92%|█████████▏| 3120/3375 [03:37<00:17, 14.38it/s, ms/batch:70.42 loss:4.04 ppl:56.99]
 92%|█████████▏| 3120/3375 [03:37<00:17, 14.38it/s, ms/batch:70.42 loss:4.04 ppl:56.99]
 93%|█████████▎| 3122/3375 [03:37<00:17, 14.57it/s, ms/batch:64.44 loss:3.96 ppl:52.21]
 93%|█████████▎| 3122/3375 [03:37<00:17, 14.56it/s, ms/batch:64.44 loss:3.96 ppl:52.21]
 93%|█████████▎| 3124/3375 [03:37<00:17, 14.57it/s, ms/batch:69.76 loss:4.09 ppl:59.82]
 93%|█████████▎| 3124/3375 [03:37<00:17, 14.57it/s, ms/batch:69.76 loss:4.09 ppl:59.82]
 93%|█████████▎| 3126/3375 [03:37<00:17, 14.65it/s, ms/batch:67.16 loss:4.05 ppl:57.29]
 93%|█████████▎| 3126/3375 [03:37<00:17, 14.64it/s, ms/batch:67.16 loss:4.05 ppl:57.29]
 93%|█████████▎| 3128/3375 [03:38<00:16, 14.70it/s, ms/batch:64.72 loss:3.63 ppl:37.79]
 93%|█████████▎| 3128/3375 [03:38<00:16, 14.69it/s, ms/batch:64.72 loss:3.63 ppl:37.79]
 93%|█████████▎| 3130/3375 [03:38<00:16, 14.52it/s, ms/batch:68.88 loss:4.15 ppl:63.64]
 93%|█████████▎| 3130/3375 [03:38<00:16, 14.51it/s, ms/batch:68.88 loss:4.15 ppl:63.64]
 93%|█████████▎| 3132/3375 [03:38<00:16, 14.36it/s, ms/batch:71.79 loss:4.12 ppl:61.32]
 93%|█████████▎| 3132/3375 [03:38<00:16, 14.35it/s, ms/batch:71.79 loss:4.12 ppl:61.32]
 93%|█████████▎| 3134/3375 [03:38<00:16, 14.43it/s, ms/batch:66.25 loss:3.74 ppl:42.26]
 93%|█████████▎| 3134/3375 [03:38<00:16, 14.42it/s, ms/batch:66.25 loss:3.74 ppl:42.26]
 93%|█████████▎| 3136/3375 [03:38<00:16, 14.39it/s, ms/batch:69.35 loss:4.03 ppl:56.0] 
 93%|█████████▎| 3136/3375 [03:38<00:16, 14.38it/s, ms/batch:69.35 loss:4.03 ppl:56.0]
 93%|█████████▎| 3138/3375 [03:38<00:16, 14.35it/s, ms/batch:69.99 loss:3.89 ppl:48.95]
 93%|█████████▎| 3138/3375 [03:38<00:16, 14.34it/s, ms/batch:69.99 loss:3.89 ppl:48.95]
 93%|█████████▎| 3140/3375 [03:38<00:16, 14.36it/s, ms/batch:68.21 loss:3.96 ppl:52.48]
 93%|█████████▎| 3140/3375 [03:38<00:16, 14.35it/s, ms/batch:68.21 loss:3.96 ppl:52.48]
 93%|█████████▎| 3142/3375 [03:39<00:16, 14.44it/s, ms/batch:67.85 loss:4.12 ppl:61.31]
 93%|█████████▎| 3142/3375 [03:39<00:16, 14.43it/s, ms/batch:67.85 loss:4.12 ppl:61.31]
 93%|█████████▎| 3144/3375 [03:39<00:16, 14.31it/s, ms/batch:71.08 loss:4.18 ppl:65.21]
 93%|█████████▎| 3144/3375 [03:39<00:16, 14.31it/s, ms/batch:71.08 loss:4.18 ppl:65.21]
 93%|█████████▎| 3146/3375 [03:39<00:15, 14.54it/s, ms/batch:66.37 loss:4.12 ppl:61.77]
 93%|█████████▎| 3146/3375 [03:39<00:15, 14.54it/s, ms/batch:66.37 loss:4.12 ppl:61.77]
 93%|█████████▎| 3148/3375 [03:39<00:15, 14.47it/s, ms/batch:69.1 loss:3.93 ppl:50.87] 
 93%|█████████▎| 3148/3375 [03:39<00:15, 14.46it/s, ms/batch:69.1 loss:3.93 ppl:50.87]
 93%|█████████▎| 3150/3375 [03:39<00:15, 14.45it/s, ms/batch:67.55 loss:3.99 ppl:54.27]
 93%|█████████▎| 3150/3375 [03:39<00:15, 14.44it/s, ms/batch:67.55 loss:3.99 ppl:54.27]
 93%|█████████▎| 3152/3375 [03:39<00:15, 14.47it/s, ms/batch:70.72 loss:4.04 ppl:56.71]
 93%|█████████▎| 3152/3375 [03:39<00:15, 14.46it/s, ms/batch:70.72 loss:4.04 ppl:56.71]
 93%|█████████▎| 3154/3375 [03:39<00:15, 14.48it/s, ms/batch:70.2 loss:3.85 ppl:46.83] 
 93%|█████████▎| 3154/3375 [03:39<00:15, 14.48it/s, ms/batch:70.2 loss:3.85 ppl:46.83]
 94%|█████████▎| 3156/3375 [03:40<00:15, 14.41it/s, ms/batch:71.08 loss:3.98 ppl:53.53]
 94%|█████████▎| 3156/3375 [03:40<00:15, 14.40it/s, ms/batch:71.08 loss:3.98 ppl:53.53]
 94%|█████████▎| 3158/3375 [03:40<00:15, 14.44it/s, ms/batch:69.53 loss:4.19 ppl:65.94]
 94%|█████████▎| 3158/3375 [03:40<00:15, 14.43it/s, ms/batch:69.53 loss:4.19 ppl:65.94]
 94%|█████████▎| 3160/3375 [03:40<00:14, 14.48it/s, ms/batch:68.66 loss:3.88 ppl:48.45]
 94%|█████████▎| 3160/3375 [03:40<00:14, 14.47it/s, ms/batch:68.66 loss:3.88 ppl:48.45]
 94%|█████████▎| 3162/3375 [03:40<00:14, 14.44it/s, ms/batch:70.94 loss:3.97 ppl:53.09]
 94%|█████████▎| 3162/3375 [03:40<00:14, 14.43it/s, ms/batch:70.94 loss:3.97 ppl:53.09]
 94%|█████████▎| 3164/3375 [03:40<00:14, 14.40it/s, ms/batch:68.3 loss:3.87 ppl:47.99] 
 94%|█████████▎| 3164/3375 [03:40<00:14, 14.40it/s, ms/batch:68.3 loss:3.87 ppl:47.99]
 94%|█████████▍| 3166/3375 [03:40<00:14, 14.31it/s, ms/batch:70.25 loss:4.18 ppl:65.25]
 94%|█████████▍| 3166/3375 [03:40<00:14, 14.30it/s, ms/batch:70.25 loss:4.18 ppl:65.25]
 94%|█████████▍| 3168/3375 [03:40<00:14, 14.48it/s, ms/batch:66.89 loss:3.94 ppl:51.58]
 94%|█████████▍| 3168/3375 [03:40<00:14, 14.47it/s, ms/batch:66.89 loss:3.94 ppl:51.58]
 94%|█████████▍| 3170/3375 [03:41<00:14, 14.18it/s, ms/batch:73.26 loss:4.11 ppl:60.72]
 94%|█████████▍| 3170/3375 [03:41<00:14, 14.17it/s, ms/batch:73.26 loss:4.11 ppl:60.72]
 94%|█████████▍| 3172/3375 [03:41<00:14, 14.05it/s, ms/batch:72.41 loss:4.13 ppl:61.97]
 94%|█████████▍| 3172/3375 [03:41<00:14, 14.04it/s, ms/batch:72.41 loss:4.13 ppl:61.97]
 94%|█████████▍| 3174/3375 [03:41<00:14, 14.07it/s, ms/batch:71.87 loss:4.05 ppl:57.12]
 94%|█████████▍| 3174/3375 [03:41<00:14, 14.06it/s, ms/batch:71.87 loss:4.05 ppl:57.12]
 94%|█████████▍| 3176/3375 [03:41<00:14, 14.17it/s, ms/batch:69.17 loss:4.06 ppl:58.1] 
 94%|█████████▍| 3176/3375 [03:41<00:14, 14.16it/s, ms/batch:69.17 loss:4.06 ppl:58.1]
 94%|█████████▍| 3178/3375 [03:41<00:13, 14.20it/s, ms/batch:69.4 loss:4.17 ppl:64.85]
 94%|█████████▍| 3178/3375 [03:41<00:13, 14.20it/s, ms/batch:69.4 loss:4.17 ppl:64.85]
 94%|█████████▍| 3180/3375 [03:41<00:13, 14.16it/s, ms/batch:71.56 loss:4.06 ppl:57.84]
 94%|█████████▍| 3180/3375 [03:41<00:13, 14.15it/s, ms/batch:71.56 loss:4.06 ppl:57.84]
 94%|█████████▍| 3182/3375 [03:41<00:13, 14.22it/s, ms/batch:69.8 loss:4.06 ppl:58.04] 
 94%|█████████▍| 3182/3375 [03:41<00:13, 14.21it/s, ms/batch:69.8 loss:4.06 ppl:58.04]
 94%|█████████▍| 3184/3375 [03:42<00:13, 14.13it/s, ms/batch:71.6 loss:4.02 ppl:55.52]
 94%|█████████▍| 3184/3375 [03:42<00:13, 14.12it/s, ms/batch:71.6 loss:4.02 ppl:55.52]
 94%|█████████▍| 3186/3375 [03:42<00:13, 14.10it/s, ms/batch:71.4 loss:4.03 ppl:56.45]
 94%|█████████▍| 3186/3375 [03:42<00:13, 14.09it/s, ms/batch:71.4 loss:4.03 ppl:56.45]
 94%|█████████▍| 3188/3375 [03:42<00:13, 14.21it/s, ms/batch:70.49 loss:3.89 ppl:49.13]
 94%|█████████▍| 3188/3375 [03:42<00:13, 14.20it/s, ms/batch:70.49 loss:3.89 ppl:49.13]
 95%|█████████▍| 3190/3375 [03:42<00:12, 14.29it/s, ms/batch:69.35 loss:3.9 ppl:49.59] 
 95%|█████████▍| 3190/3375 [03:42<00:12, 14.28it/s, ms/batch:69.35 loss:3.9 ppl:49.59]
 95%|█████████▍| 3192/3375 [03:42<00:12, 14.21it/s, ms/batch:70.51 loss:4.0 ppl:54.52]
 95%|█████████▍| 3192/3375 [03:42<00:12, 14.20it/s, ms/batch:70.51 loss:4.0 ppl:54.52]
 95%|█████████▍| 3194/3375 [03:42<00:12, 14.28it/s, ms/batch:67.78 loss:3.77 ppl:43.53]
 95%|█████████▍| 3194/3375 [03:42<00:12, 14.28it/s, ms/batch:67.78 loss:3.77 ppl:43.53]
 95%|█████████▍| 3196/3375 [03:42<00:12, 14.26it/s, ms/batch:69.89 loss:4.23 ppl:69.05]
 95%|█████████▍| 3196/3375 [03:42<00:12, 14.26it/s, ms/batch:69.89 loss:4.23 ppl:69.05]
 95%|█████████▍| 3198/3375 [03:42<00:12, 14.28it/s, ms/batch:69.83 loss:3.78 ppl:43.7] 
 95%|█████████▍| 3198/3375 [03:42<00:12, 14.27it/s, ms/batch:69.83 loss:3.78 ppl:43.7]
 95%|█████████▍| 3200/3375 [03:43<00:12, 14.35it/s, ms/batch:68.46 loss:4.11 ppl:60.66]
 95%|█████████▍| 3200/3375 [03:43<00:12, 14.34it/s, ms/batch:68.46 loss:4.11 ppl:60.66]
 95%|█████████▍| 3202/3375 [03:43<00:12, 14.32it/s, ms/batch:70.49 loss:4.1 ppl:60.34] 
 95%|█████████▍| 3202/3375 [03:43<00:12, 14.31it/s, ms/batch:70.49 loss:4.1 ppl:60.34]
 95%|█████████▍| 3204/3375 [03:43<00:11, 14.26it/s, ms/batch:71.28 loss:4.13 ppl:62.21]
 95%|█████████▍| 3204/3375 [03:43<00:11, 14.25it/s, ms/batch:71.28 loss:4.13 ppl:62.21]
 95%|█████████▍| 3206/3375 [03:43<00:11, 14.24it/s, ms/batch:69.79 loss:4.33 ppl:75.73]
 95%|█████████▍| 3206/3375 [03:43<00:11, 14.23it/s, ms/batch:69.79 loss:4.33 ppl:75.73]
 95%|█████████▌| 3208/3375 [03:43<00:11, 14.40it/s, ms/batch:66.48 loss:3.67 ppl:39.22]
 95%|█████████▌| 3208/3375 [03:43<00:11, 14.39it/s, ms/batch:66.48 loss:3.67 ppl:39.22]
 95%|█████████▌| 3210/3375 [03:43<00:11, 14.38it/s, ms/batch:68.5 loss:4.21 ppl:67.34] 
 95%|█████████▌| 3210/3375 [03:43<00:11, 14.37it/s, ms/batch:68.5 loss:4.21 ppl:67.34]
 95%|█████████▌| 3212/3375 [03:43<00:11, 14.44it/s, ms/batch:68.78 loss:3.88 ppl:48.63]
 95%|█████████▌| 3212/3375 [03:43<00:11, 14.44it/s, ms/batch:68.78 loss:3.88 ppl:48.63]
 95%|█████████▌| 3214/3375 [03:44<00:11, 14.44it/s, ms/batch:69.39 loss:3.88 ppl:48.54]
 95%|█████████▌| 3214/3375 [03:44<00:11, 14.43it/s, ms/batch:69.39 loss:3.88 ppl:48.54]
 95%|█████████▌| 3216/3375 [03:44<00:11, 14.41it/s, ms/batch:69.13 loss:3.95 ppl:51.74]
 95%|█████████▌| 3216/3375 [03:44<00:11, 14.41it/s, ms/batch:69.13 loss:3.95 ppl:51.74]
 95%|█████████▌| 3218/3375 [03:44<00:10, 14.37it/s, ms/batch:69.91 loss:4.11 ppl:61.19]
 95%|█████████▌| 3218/3375 [03:44<00:10, 14.36it/s, ms/batch:69.91 loss:4.11 ppl:61.19]
 95%|█████████▌| 3220/3375 [03:44<00:10, 14.42it/s, ms/batch:67.22 loss:4.13 ppl:62.27]
 95%|█████████▌| 3220/3375 [03:44<00:10, 14.41it/s, ms/batch:67.22 loss:4.13 ppl:62.27]
 95%|█████████▌| 3222/3375 [03:44<00:10, 14.37it/s, ms/batch:68.68 loss:3.94 ppl:51.55]
 95%|█████████▌| 3222/3375 [03:44<00:10, 14.36it/s, ms/batch:68.68 loss:3.94 ppl:51.55]
 96%|█████████▌| 3224/3375 [03:44<00:10, 14.55it/s, ms/batch:67.65 loss:4.02 ppl:55.54]
 96%|█████████▌| 3224/3375 [03:44<00:10, 14.54it/s, ms/batch:67.65 loss:4.02 ppl:55.54]
 96%|█████████▌| 3226/3375 [03:44<00:10, 14.63it/s, ms/batch:67.11 loss:4.05 ppl:57.22]
 96%|█████████▌| 3226/3375 [03:44<00:10, 14.63it/s, ms/batch:67.11 loss:4.05 ppl:57.22]
 96%|█████████▌| 3228/3375 [03:45<00:10, 14.49it/s, ms/batch:69.13 loss:3.93 ppl:51.06]
 96%|█████████▌| 3228/3375 [03:45<00:10, 14.48it/s, ms/batch:69.13 loss:3.93 ppl:51.06]
 96%|█████████▌| 3230/3375 [03:45<00:10, 14.45it/s, ms/batch:69.46 loss:3.9 ppl:49.47] 
 96%|█████████▌| 3230/3375 [03:45<00:10, 14.44it/s, ms/batch:69.46 loss:3.9 ppl:49.47]
 96%|█████████▌| 3232/3375 [03:45<00:09, 14.33it/s, ms/batch:69.86 loss:4.03 ppl:56.32]
 96%|█████████▌| 3232/3375 [03:45<00:09, 14.33it/s, ms/batch:69.86 loss:4.03 ppl:56.32]
 96%|█████████▌| 3234/3375 [03:45<00:09, 14.38it/s, ms/batch:70.16 loss:4.0 ppl:54.65] 
 96%|█████████▌| 3234/3375 [03:45<00:09, 14.38it/s, ms/batch:70.16 loss:4.0 ppl:54.65]
 96%|█████████▌| 3236/3375 [03:45<00:09, 14.26it/s, ms/batch:71.59 loss:4.07 ppl:58.33]
 96%|█████████▌| 3236/3375 [03:45<00:09, 14.26it/s, ms/batch:71.59 loss:4.07 ppl:58.33]
 96%|█████████▌| 3238/3375 [03:45<00:09, 14.31it/s, ms/batch:69.52 loss:4.12 ppl:61.62]
 96%|█████████▌| 3238/3375 [03:45<00:09, 14.31it/s, ms/batch:69.52 loss:4.12 ppl:61.62]
 96%|█████████▌| 3240/3375 [03:45<00:09, 14.38it/s, ms/batch:66.8 loss:3.77 ppl:43.46] 
 96%|█████████▌| 3240/3375 [03:45<00:09, 14.38it/s, ms/batch:66.8 loss:3.77 ppl:43.46]
 96%|█████████▌| 3242/3375 [03:46<00:09, 14.29it/s, ms/batch:71.35 loss:4.02 ppl:55.75]
 96%|█████████▌| 3242/3375 [03:46<00:09, 14.29it/s, ms/batch:71.35 loss:4.02 ppl:55.75]
 96%|█████████▌| 3244/3375 [03:46<00:09, 14.35it/s, ms/batch:65.95 loss:4.04 ppl:56.6] 
 96%|█████████▌| 3244/3375 [03:46<00:09, 14.34it/s, ms/batch:65.95 loss:4.04 ppl:56.6]
 96%|█████████▌| 3246/3375 [03:46<00:08, 14.38it/s, ms/batch:69.35 loss:4.04 ppl:56.79]
 96%|█████████▌| 3246/3375 [03:46<00:08, 14.37it/s, ms/batch:69.35 loss:4.04 ppl:56.79]
 96%|█████████▌| 3248/3375 [03:46<00:08, 14.30it/s, ms/batch:70.57 loss:4.1 ppl:60.12] 
 96%|█████████▌| 3248/3375 [03:46<00:08, 14.29it/s, ms/batch:70.57 loss:4.1 ppl:60.12]
 96%|█████████▋| 3250/3375 [03:46<00:08, 14.34it/s, ms/batch:68.63 loss:3.88 ppl:48.38]
 96%|█████████▋| 3250/3375 [03:46<00:08, 14.34it/s, ms/batch:68.63 loss:3.88 ppl:48.38]
 96%|█████████▋| 3252/3375 [03:46<00:08, 14.52it/s, ms/batch:67.29 loss:3.9 ppl:49.2]  
