nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
  5%|▌         | 172/3375 [00:04<01:24, 38.09it/s]
  5%|▌         | 176/3375 [00:04<01:24, 38.01it/s]
  5%|▌         | 180/3375 [00:04<01:24, 37.95it/s]
  5%|▌         | 184/3375 [00:04<01:23, 38.06it/s]
  6%|▌         | 188/3375 [00:04<01:23, 38.22it/s]
  6%|▌         | 192/3375 [00:05<01:23, 38.21it/s]
  6%|▌         | 196/3375 [00:05<01:23, 38.17it/s]
  6%|▌         | 200/3375 [00:05<01:23, 38.13it/s]
  6%|▌         | 204/3375 [00:05<01:23, 37.97it/s]
  6%|▌         | 208/3375 [00:05<01:23, 37.97it/s]
  6%|▋         | 212/3375 [00:05<01:23, 37.99it/s]
  6%|▋         | 216/3375 [00:05<01:23, 37.98it/s]
  7%|▋         | 220/3375 [00:05<01:22, 38.02it/s]
  7%|▋         | 224/3375 [00:05<01:22, 38.01it/s]
  7%|▋         | 228/3375 [00:05<01:22, 38.09it/s]
  7%|▋         | 232/3375 [00:06<01:22, 38.13it/s]
  7%|▋         | 236/3375 [00:06<01:22, 38.13it/s]
  7%|▋         | 240/3375 [00:06<01:22, 38.06it/s]
  7%|▋         | 244/3375 [00:06<01:22, 37.95it/s]
  7%|▋         | 248/3375 [00:06<01:22, 37.99it/s]
  7%|▋         | 252/3375 [00:06<01:21, 38.21it/s]
  8%|▊         | 256/3375 [00:06<01:21, 38.15it/s]
  8%|▊         | 260/3375 [00:06<01:22, 37.96it/s]
  8%|▊         | 264/3375 [00:06<01:22, 37.91it/s]
  8%|▊         | 268/3375 [00:07<01:21, 37.94it/s]
  8%|▊         | 272/3375 [00:07<01:21, 38.03it/s]
  8%|▊         | 276/3375 [00:07<01:21, 38.26it/s]
  8%|▊         | 280/3375 [00:07<01:20, 38.24it/s]
  8%|▊         | 284/3375 [00:07<01:21, 38.12it/s]
  9%|▊         | 288/3375 [00:07<01:21, 38.09it/s]
  9%|▊         | 292/3375 [00:07<01:20, 38.11it/s]
  9%|▉         | 296/3375 [00:07<01:20, 38.29it/s]
  9%|▉         | 300/3375 [00:07<01:20, 38.31it/s]
  9%|▉         | 304/3375 [00:07<01:20, 38.00it/s]
  9%|▉         | 308/3375 [00:08<01:20, 37.88it/s]
  9%|▉         | 312/3375 [00:08<01:21, 37.81it/s]
  9%|▉         | 316/3375 [00:08<01:20, 37.98it/s]
  9%|▉         | 320/3375 [00:08<01:20, 38.06it/s]
 10%|▉         | 324/3375 [00:08<01:20, 37.93it/s]
 10%|▉         | 328/3375 [00:08<01:20, 37.94it/s]
 10%|▉         | 332/3375 [00:08<01:20, 37.88it/s]
 10%|▉         | 336/3375 [00:08<01:19, 38.06it/s]
 10%|█         | 340/3375 [00:08<01:19, 38.17it/s]
 10%|█         | 344/3375 [00:09<01:19, 38.31it/s]
 10%|█         | 348/3375 [00:09<01:19, 38.14it/s]
 10%|█         | 352/3375 [00:09<01:19, 38.07it/s]
 11%|█         | 356/3375 [00:09<01:19, 37.97it/s]
 11%|█         | 360/3375 [00:09<01:19, 38.11it/s]
 11%|█         | 364/3375 [00:09<01:19, 38.06it/s]
 11%|█         | 368/3375 [00:09<01:18, 38.14it/s]
 11%|█         | 372/3375 [00:09<01:18, 38.06it/s]
 11%|█         | 376/3375 [00:09<01:19, 37.91it/s]
 11%|█▏        | 380/3375 [00:09<01:18, 37.97it/s]
 11%|█▏        | 384/3375 [00:10<01:18, 38.04it/s]
 11%|█▏        | 388/3375 [00:10<01:18, 37.96it/s]
 12%|█▏        | 392/3375 [00:10<01:18, 37.90it/s]
 12%|█▏        | 396/3375 [00:10<01:18, 37.97it/s]
 12%|█▏        | 400/3375 [00:10<01:17, 38.15it/s]
 12%|█▏        | 404/3375 [00:10<01:17, 38.16it/s]
 12%|█▏        | 408/3375 [00:10<01:18, 38.02it/s]
 12%|█▏        | 412/3375 [00:10<01:18, 37.92it/s]
 12%|█▏        | 416/3375 [00:10<01:18, 37.85it/s]
 12%|█▏        | 420/3375 [00:11<01:18, 37.84it/s]
 13%|█▎        | 424/3375 [00:11<01:17, 37.88it/s]
 13%|█▎        | 428/3375 [00:11<01:17, 37.91it/s]
 13%|█▎        | 432/3375 [00:11<01:17, 37.74it/s]
 13%|█▎        | 436/3375 [00:11<01:17, 37.69it/s]
 13%|█▎        | 440/3375 [00:11<01:17, 37.91it/s]
 13%|█▎        | 444/3375 [00:11<01:17, 37.88it/s]
 13%|█▎        | 448/3375 [00:11<01:17, 37.83it/s]
 13%|█▎        | 452/3375 [00:11<01:17, 37.66it/s]
 14%|█▎        | 456/3375 [00:11<01:17, 37.75it/s]
 14%|█▎        | 460/3375 [00:12<01:16, 37.98it/s]
 14%|█▎        | 464/3375 [00:12<01:16, 38.10it/s]
 14%|█▍        | 468/3375 [00:12<01:16, 38.12it/s]
 14%|█▍        | 472/3375 [00:12<01:16, 38.02it/s]
 14%|█▍        | 476/3375 [00:12<01:16, 37.92it/s]
 14%|█▍        | 480/3375 [00:12<01:16, 37.97it/s]
 14%|█▍        | 484/3375 [00:12<01:16, 38.03it/s]
 14%|█▍        | 488/3375 [00:12<01:15, 38.00it/s]
 15%|█▍        | 492/3375 [00:12<01:15, 38.01it/s]
 15%|█▍        | 496/3375 [00:13<01:15, 38.03it/s]
 15%|█▍        | 500/3375 [00:13<01:15, 38.13it/s]
 15%|█▍        | 504/3375 [00:13<01:15, 38.05it/s]
 15%|█▌        | 508/3375 [00:13<01:15, 37.87it/s]
 15%|█▌        | 512/3375 [00:13<01:15, 37.80it/s]
 15%|█▌        | 516/3375 [00:13<01:15, 37.87it/s]
 15%|█▌        | 520/3375 [00:13<01:15, 37.88it/s]
 16%|█▌        | 524/3375 [00:13<01:15, 37.89it/s]
 16%|█▌        | 528/3375 [00:13<01:15, 37.92it/s]
 16%|█▌        | 532/3375 [00:13<01:15, 37.89it/s]
 16%|█▌        | 536/3375 [00:14<01:14, 38.00it/s]
 16%|█▌        | 540/3375 [00:14<01:14, 38.04it/s]
 16%|█▌        | 544/3375 [00:14<01:14, 38.00it/s]
 16%|█▌        | 548/3375 [00:14<01:14, 37.98it/s]
 16%|█▋        | 552/3375 [00:14<01:14, 37.82it/s]
 16%|█▋        | 556/3375 [00:14<01:14, 37.74it/s]
 17%|█▋        | 560/3375 [00:14<01:14, 38.02it/s]
 17%|█▋        | 564/3375 [00:14<01:13, 38.09it/s]
 17%|█▋        | 568/3375 [00:14<01:13, 38.10it/s]
 17%|█▋        | 572/3375 [00:15<01:13, 38.10it/s]
 17%|█▋        | 576/3375 [00:15<01:13, 37.91it/s]
 17%|█▋        | 580/3375 [00:15<01:13, 37.99it/s]
 17%|█▋        | 584/3375 [00:15<01:13, 37.90it/s]
 17%|█▋        | 588/3375 [00:15<01:13, 37.84it/s]
 18%|█▊        | 592/3375 [00:15<01:13, 37.81it/s]
 18%|█▊        | 596/3375 [00:15<01:13, 37.89it/s]
 18%|█▊        | 600/3375 [00:15<01:13, 37.94it/s]
 18%|█▊        | 604/3375 [00:15<01:12, 38.10it/s]
 18%|█▊        | 608/3375 [00:15<01:12, 38.07it/s]
 18%|█▊        | 612/3375 [00:16<01:12, 37.98it/s]
 18%|█▊        | 616/3375 [00:16<01:12, 38.04it/s]
 18%|█▊        | 620/3375 [00:16<01:12, 38.15it/s]
 18%|█▊        | 624/3375 [00:16<01:12, 38.15it/s]
 19%|█▊        | 628/3375 [00:16<01:12, 37.99it/s]
 19%|█▊        | 632/3375 [00:16<01:12, 37.86it/s]
 19%|█▉        | 636/3375 [00:16<01:12, 37.72it/s]
 19%|█▉        | 640/3375 [00:16<01:12, 37.70it/s]
 19%|█▉        | 644/3375 [00:16<01:12, 37.77it/s]
 19%|█▉        | 648/3375 [00:17<01:12, 37.78it/s]
 19%|█▉        | 652/3375 [00:17<01:12, 37.80it/s]
 19%|█▉        | 656/3375 [00:17<01:11, 37.81it/s]
 20%|█▉        | 660/3375 [00:17<01:11, 37.84it/s]
 20%|█▉        | 664/3375 [00:17<01:11, 37.97it/s]
 20%|█▉        | 668/3375 [00:17<01:11, 37.91it/s]
 20%|█▉        | 672/3375 [00:17<01:11, 37.99it/s]
 20%|██        | 676/3375 [00:17<01:11, 37.88it/s]
 20%|██        | 680/3375 [00:17<01:10, 38.04it/s]
 20%|██        | 684/3375 [00:17<01:10, 38.07it/s]
 20%|██        | 688/3375 [00:18<01:10, 38.16it/s]
 21%|██        | 692/3375 [00:18<01:10, 38.14it/s]
 21%|██        | 696/3375 [00:18<01:10, 38.16it/s]
 21%|██        | 700/3375 [00:18<01:10, 38.09it/s]
 21%|██        | 704/3375 [00:18<01:10, 38.06it/s]
 21%|██        | 708/3375 [00:18<01:09, 38.15it/s]
 21%|██        | 712/3375 [00:18<01:10, 37.98it/s]
 21%|██        | 716/3375 [00:18<01:10, 37.71it/s]
 21%|██▏       | 720/3375 [00:18<01:10, 37.79it/s]
 21%|██▏       | 724/3375 [00:19<01:10, 37.80it/s]
 22%|██▏       | 728/3375 [00:19<01:09, 38.02it/s]
 22%|██▏       | 732/3375 [00:19<01:09, 37.87it/s]
 22%|██▏       | 736/3375 [00:19<01:09, 37.83it/s]
 22%|██▏       | 740/3375 [00:19<01:09, 38.06it/s]
 22%|██▏       | 744/3375 [00:19<01:09, 38.02it/s]
 22%|██▏       | 748/3375 [00:19<01:09, 38.00it/s]
 22%|██▏       | 752/3375 [00:19<01:09, 37.96it/s]
 22%|██▏       | 756/3375 [00:19<01:09, 37.84it/s]
 23%|██▎       | 760/3375 [00:19<01:08, 37.92it/s]
 23%|██▎       | 764/3375 [00:20<01:08, 38.07it/s]
 23%|██▎       | 768/3375 [00:20<01:08, 38.09it/s]
 23%|██▎       | 772/3375 [00:20<01:08, 38.11it/s]
 23%|██▎       | 776/3375 [00:20<01:08, 38.04it/s]
 23%|██▎       | 780/3375 [00:20<01:08, 37.94it/s]
 23%|██▎       | 784/3375 [00:20<01:08, 37.94it/s]
 23%|██▎       | 788/3375 [00:20<01:08, 38.04it/s]
 23%|██▎       | 792/3375 [00:20<01:08, 37.90it/s]
 24%|██▎       | 796/3375 [00:20<01:08, 37.86it/s]
 24%|██▎       | 800/3375 [00:21<01:08, 37.79it/s]
 24%|██▍       | 804/3375 [00:21<01:07, 37.88it/s]
 24%|██▍       | 808/3375 [00:21<01:07, 37.85it/s]
 24%|██▍       | 812/3375 [00:21<01:07, 37.89it/s]
 24%|██▍       | 816/3375 [00:21<01:07, 37.91it/s]
 24%|██▍       | 820/3375 [00:21<01:07, 37.89it/s]
 24%|██▍       | 824/3375 [00:21<01:07, 37.99it/s]
 25%|██▍       | 828/3375 [00:21<01:07, 38.00it/s]
 25%|██▍       | 832/3375 [00:21<01:07, 37.94it/s]
 25%|██▍       | 836/3375 [00:21<01:06, 37.95it/s]
 25%|██▍       | 840/3375 [00:22<01:06, 37.94it/s]
 25%|██▌       | 844/3375 [00:22<01:06, 38.01it/s]
 25%|██▌       | 848/3375 [00:22<01:06, 38.11it/s]
 25%|██▌       | 852/3375 [00:22<01:06, 38.07it/s]
 25%|██▌       | 856/3375 [00:22<01:06, 37.98it/s]
 25%|██▌       | 860/3375 [00:22<01:06, 37.93it/s]
 26%|██▌       | 864/3375 [00:22<01:05, 38.06it/s]
 26%|██▌       | 868/3375 [00:22<01:05, 38.09it/s]
 26%|██▌       | 872/3375 [00:22<01:05, 38.07it/s]
 26%|██▌       | 876/3375 [00:23<01:05, 38.24it/s]
 26%|██▌       | 880/3375 [00:23<01:05, 38.10it/s]
 26%|██▌       | 884/3375 [00:23<01:05, 38.12it/s]
 26%|██▋       | 888/3375 [00:23<01:05, 38.16it/s]
 26%|██▋       | 892/3375 [00:23<01:04, 38.33it/s]
 27%|██▋       | 896/3375 [00:23<01:04, 38.16it/s]
 27%|██▋       | 900/3375 [00:23<01:04, 38.25it/s]
 27%|██▋       | 904/3375 [00:23<01:04, 38.12it/s]
 27%|██▋       | 908/3375 [00:23<01:04, 38.08it/s]
 27%|██▋       | 912/3375 [00:23<01:04, 38.06it/s]
 27%|██▋       | 916/3375 [00:24<01:04, 38.09it/s]
 27%|██▋       | 920/3375 [00:24<01:04, 38.04it/s]
 27%|██▋       | 924/3375 [00:24<01:04, 37.89it/s]
 27%|██▋       | 928/3375 [00:24<01:04, 37.94it/s]
 28%|██▊       | 932/3375 [00:24<01:04, 38.07it/s]
 28%|██▊       | 936/3375 [00:24<01:03, 38.15it/s]
 28%|██▊       | 940/3375 [00:24<01:03, 38.09it/s]
 28%|██▊       | 944/3375 [00:24<01:03, 38.09it/s]
 28%|██▊       | 948/3375 [00:24<01:03, 38.13it/s]
 28%|██▊       | 952/3375 [00:25<01:03, 38.17it/s]
 28%|██▊       | 956/3375 [00:25<01:03, 38.13it/s]
 28%|██▊       | 960/3375 [00:25<01:03, 38.10it/s]
 29%|██▊       | 964/3375 [00:25<01:03, 38.17it/s]
 29%|██▊       | 968/3375 [00:25<01:03, 38.15it/s]
 29%|██▉       | 972/3375 [00:25<01:02, 38.18it/s]
 29%|██▉       | 976/3375 [00:25<01:02, 38.19it/s]
 29%|██▉       | 980/3375 [00:25<01:02, 38.24it/s]
 29%|██▉       | 984/3375 [00:25<01:02, 38.32it/s]
 29%|██▉       | 988/3375 [00:25<01:02, 38.15it/s]
 29%|██▉       | 992/3375 [00:26<01:02, 37.99it/s]
 30%|██▉       | 996/3375 [00:26<01:02, 37.91it/s]
 30%|██▉       | 1000/3375 [00:26<01:02, 38.07it/s]
 30%|██▉       | 1004/3375 [00:26<01:01, 38.25it/s]
 30%|██▉       | 1008/3375 [00:26<01:01, 38.23it/s]
 30%|██▉       | 1012/3375 [00:26<01:01, 38.14it/s]
 30%|███       | 1016/3375 [00:26<01:01, 38.08it/s]
 30%|███       | 1020/3375 [00:26<01:01, 38.09it/s]
 30%|███       | 1024/3375 [00:26<01:01, 38.06it/s]
 30%|███       | 1028/3375 [00:27<01:01, 38.08it/s]
 31%|███       | 1032/3375 [00:27<01:01, 38.07it/s]
 31%|███       | 1036/3375 [00:27<01:01, 38.08it/s]
 31%|███       | 1040/3375 [00:27<01:01, 38.10it/s]
 31%|███       | 1044/3375 [00:27<01:00, 38.29it/s]
 31%|███       | 1048/3375 [00:27<01:00, 38.29it/s]
 31%|███       | 1052/3375 [00:27<01:00, 38.38it/s]
 31%|███▏      | 1056/3375 [00:27<01:00, 38.17it/s]
 31%|███▏      | 1060/3375 [00:27<01:00, 38.11it/s]
 32%|███▏      | 1064/3375 [00:27<01:00, 38.12it/s]
 32%|███▏      | 1068/3375 [00:28<01:00, 38.16it/s]
 32%|███▏      | 1072/3375 [00:28<01:00, 38.22it/s]
 32%|███▏      | 1076/3375 [00:28<01:00, 38.10it/s]
 32%|███▏      | 1080/3375 [00:28<01:00, 38.08it/s]
 32%|███▏      | 1084/3375 [00:28<01:00, 37.91it/s]
 32%|███▏      | 1088/3375 [00:28<01:00, 37.96it/s]
 32%|███▏      | 1092/3375 [00:28<00:59, 38.05it/s]
 32%|███▏      | 1096/3375 [00:28<00:59, 38.08it/s]
 33%|███▎      | 1100/3375 [00:28<00:59, 38.06it/s]
 33%|███▎      | 1104/3375 [00:29<00:59, 38.10it/s]
 33%|███▎      | 1108/3375 [00:29<00:59, 37.96it/s]
 33%|███▎      | 1112/3375 [00:29<00:59, 37.99it/s]
 33%|███▎      | 1116/3375 [00:29<00:59, 38.00it/s]
 33%|███▎      | 1120/3375 [00:29<00:59, 38.02it/s]
 33%|███▎      | 1124/3375 [00:29<00:59, 38.00it/s]
 33%|███▎      | 1128/3375 [00:29<00:59, 37.97it/s]
 34%|███▎      | 1132/3375 [00:29<00:58, 38.10it/s]
 34%|███▎      | 1136/3375 [00:29<00:58, 38.16it/s]
 34%|███▍      | 1140/3375 [00:29<00:58, 38.23it/s]
 34%|███▍      | 1144/3375 [00:30<00:58, 38.21it/s]
 34%|███▍      | 1148/3375 [00:30<00:58, 38.11it/s]
 34%|███▍      | 1152/3375 [00:30<00:58, 38.19it/s]
 34%|███▍      | 1156/3375 [00:30<00:58, 38.19it/s]
 34%|███▍      | 1160/3375 [00:30<00:57, 38.24it/s]
 34%|███▍      | 1164/3375 [00:30<00:58, 38.09it/s]
 35%|███▍      | 1168/3375 [00:30<00:57, 38.07it/s]
 35%|███▍      | 1172/3375 [00:30<00:57, 38.08it/s]
 35%|███▍      | 1176/3375 [00:30<00:57, 38.03it/s]
 35%|███▍      | 1180/3375 [00:31<00:57, 38.04it/s]
 35%|███▌      | 1184/3375 [00:31<00:57, 38.07it/s]
 35%|███▌      | 1188/3375 [00:31<00:57, 37.98it/s]
 35%|███▌      | 1192/3375 [00:31<00:57, 37.96it/s]
 35%|███▌      | 1196/3375 [00:31<00:57, 38.04it/s]
 36%|███▌      | 1200/3375 [00:31<00:56, 38.20it/s]
 36%|███▌      | 1204/3375 [00:31<00:56, 38.31it/s]
 36%|███▌      | 1208/3375 [00:31<00:56, 38.21it/s]
 36%|███▌      | 1212/3375 [00:31<00:56, 38.21it/s]
 36%|███▌      | 1216/3375 [00:31<00:56, 38.23it/s]
 36%|███▌      | 1220/3375 [00:32<00:56, 38.15it/s]
 36%|███▋      | 1224/3375 [00:32<00:56, 38.14it/s]
 36%|███▋      | 1228/3375 [00:32<00:56, 38.06it/s]
 37%|███▋      | 1232/3375 [00:32<00:56, 37.96it/s]
 37%|███▋      | 1236/3375 [00:32<00:56, 37.86it/s]
 37%|███▋      | 1240/3375 [00:32<00:56, 37.85it/s]
 37%|███▋      | 1244/3375 [00:32<00:56, 38.00it/s]
 37%|███▋      | 1248/3375 [00:32<00:55, 38.13it/s]
 37%|███▋      | 1252/3375 [00:32<00:55, 38.10it/s]
 37%|███▋      | 1256/3375 [00:33<00:55, 38.04it/s]
 37%|███▋      | 1260/3375 [00:33<00:55, 37.91it/s]
 37%|███▋      | 1264/3375 [00:33<00:55, 38.14it/s]
 38%|███▊      | 1268/3375 [00:33<00:55, 38.15it/s]
 38%|███▊      | 1272/3375 [00:33<00:55, 38.16it/s]
 38%|███▊      | 1276/3375 [00:33<00:55, 38.07it/s]
 38%|███▊      | 1280/3375 [00:33<00:55, 38.07it/s]
 38%|███▊      | 1284/3375 [00:33<00:55, 37.95it/s]
 38%|███▊      | 1288/3375 [00:33<00:54, 38.07it/s]
 38%|███▊      | 1292/3375 [00:33<00:54, 38.17it/s]
 38%|███▊      | 1296/3375 [00:34<00:54, 38.09it/s]
 39%|███▊      | 1300/3375 [00:34<00:54, 38.07it/s]
 39%|███▊      | 1304/3375 [00:34<00:54, 38.08it/s]
 39%|███▉      | 1308/3375 [00:34<00:54, 38.04it/s]
 39%|███▉      | 1312/3375 [00:34<00:54, 38.01it/s]
 39%|███▉      | 1316/3375 [00:34<00:54, 37.90it/s]
 39%|███▉      | 1320/3375 [00:34<00:54, 37.85it/s]
 39%|███▉      | 1324/3375 [00:34<00:54, 37.76it/s]
 39%|███▉      | 1328/3375 [00:34<00:54, 37.86it/s]
 39%|███▉      | 1332/3375 [00:35<00:54, 37.70it/s]
 40%|███▉      | 1336/3375 [00:35<00:54, 37.70it/s]
 40%|███▉      | 1340/3375 [00:35<00:54, 37.50it/s]
 40%|███▉      | 1344/3375 [00:35<00:53, 37.63it/s]
 40%|███▉      | 1348/3375 [00:35<00:53, 37.79it/s]
 40%|████      | 1352/3375 [00:35<00:53, 37.81it/s]
 40%|████      | 1356/3375 [00:35<00:53, 37.80it/s]
 40%|████      | 1360/3375 [00:35<00:53, 37.92it/s]
 40%|████      | 1364/3375 [00:35<00:52, 37.98it/s]
 41%|████      | 1368/3375 [00:35<00:52, 37.96it/s]
 41%|████      | 1372/3375 [00:36<00:52, 37.86it/s]
 41%|████      | 1376/3375 [00:36<00:52, 37.79it/s]
 41%|████      | 1380/3375 [00:36<00:52, 37.84it/s]
 41%|████      | 1384/3375 [00:36<00:52, 37.90it/s]
 41%|████      | 1388/3375 [00:36<00:52, 38.01it/s]
 41%|████      | 1392/3375 [00:36<00:52, 38.05it/s]
 41%|████▏     | 1396/3375 [00:36<00:52, 38.00it/s]
 41%|████▏     | 1400/3375 [00:36<00:51, 38.04it/s]
 42%|████▏     | 1404/3375 [00:36<00:51, 38.05it/s]
 42%|████▏     | 1408/3375 [00:37<00:51, 38.20it/s]
 42%|████▏     | 1412/3375 [00:37<00:51, 38.24it/s]
 42%|████▏     | 1416/3375 [00:37<00:51, 38.15it/s]
 42%|████▏     | 1420/3375 [00:37<00:51, 38.01it/s]
 42%|████▏     | 1424/3375 [00:37<00:51, 38.09it/s]
 42%|████▏     | 1428/3375 [00:37<00:50, 38.20it/s]
 42%|████▏     | 1432/3375 [00:37<00:51, 37.91it/s]
 43%|████▎     | 1436/3375 [00:37<00:51, 37.48it/s]
 43%|████▎     | 1440/3375 [00:37<00:51, 37.70it/s]
 43%|████▎     | 1444/3375 [00:37<00:50, 37.89it/s]
 43%|████▎     | 1448/3375 [00:38<00:50, 37.98it/s]
 43%|████▎     | 1452/3375 [00:38<00:50, 38.00it/s]
 43%|████▎     | 1456/3375 [00:38<00:50, 37.97it/s]
 43%|████▎     | 1460/3375 [00:38<00:50, 37.89it/s]
 43%|████▎     | 1464/3375 [00:38<00:50, 38.04it/s]
 43%|████▎     | 1468/3375 [00:38<00:50, 38.13it/s]
 44%|████▎     | 1472/3375 [00:38<00:49, 38.07it/s]
 44%|████▎     | 1476/3375 [00:38<00:50, 37.94it/s]
 44%|████▍     | 1480/3375 [00:38<00:49, 37.93it/s]
 44%|████▍     | 1484/3375 [00:39<00:49, 37.98it/s]
 44%|████▍     | 1488/3375 [00:39<00:49, 38.08it/s]
 44%|████▍     | 1492/3375 [00:39<00:49, 38.12it/s]
 44%|████▍     | 1496/3375 [00:39<00:49, 37.99it/s]
 44%|████▍     | 1500/3375 [00:39<00:49, 37.92it/s]
 45%|████▍     | 1504/3375 [00:39<00:49, 37.82it/s]
 45%|████▍     | 1508/3375 [00:39<00:49, 37.86it/s]
 45%|████▍     | 1512/3375 [00:39<00:49, 37.93it/s]
 45%|████▍     | 1516/3375 [00:39<00:48, 37.97it/s]
 45%|████▌     | 1520/3375 [00:39<00:48, 37.88it/s]
 45%|████▌     | 1524/3375 [00:40<00:48, 37.90it/s]
 45%|████▌     | 1528/3375 [00:40<00:48, 38.05it/s]
 45%|████▌     | 1532/3375 [00:40<00:48, 38.00it/s]
 46%|████▌     | 1536/3375 [00:40<00:48, 37.97it/s]
 46%|████▌     | 1540/3375 [00:40<00:48, 38.02it/s]
 46%|████▌     | 1544/3375 [00:40<00:48, 37.98it/s]
 46%|████▌     | 1548/3375 [00:40<00:48, 38.01it/s]
 46%|████▌     | 1552/3375 [00:40<00:47, 38.20it/s]
 46%|████▌     | 1556/3375 [00:40<00:47, 38.24it/s]
 46%|████▌     | 1560/3375 [00:41<00:47, 38.15it/s]
 46%|████▋     | 1564/3375 [00:41<00:47, 38.06it/s]
 46%|████▋     | 1568/3375 [00:41<00:47, 37.98it/s]
 47%|████▋     | 1572/3375 [00:41<00:47, 38.05it/s]
 47%|████▋     | 1576/3375 [00:41<00:47, 38.09it/s]
 47%|████▋     | 1580/3375 [00:41<00:47, 38.16it/s]
 47%|████▋     | 1584/3375 [00:41<00:47, 37.98it/s]
 47%|████▋     | 1588/3375 [00:41<00:47, 37.90it/s]
 47%|████▋     | 1592/3375 [00:41<00:46, 38.11it/s]
 47%|████▋     | 1596/3375 [00:41<00:46, 38.17it/s]
 47%|████▋     | 1600/3375 [00:42<00:46, 38.22it/s]
 48%|████▊     | 1604/3375 [00:42<00:46, 38.22it/s]
 48%|████▊     | 1608/3375 [00:42<00:46, 38.19it/s]
 48%|████▊     | 1612/3375 [00:42<00:46, 38.07it/s]
 48%|████▊     | 1616/3375 [00:42<00:46, 38.02it/s]
 48%|████▊     | 1620/3375 [00:42<00:46, 38.06it/s]
 48%|████▊     | 1624/3375 [00:42<00:45, 38.08it/s]
 48%|████▊     | 1628/3375 [00:42<00:45, 38.11it/s]
 48%|████▊     | 1632/3375 [00:42<00:45, 38.00it/s]
 48%|████▊     | 1636/3375 [00:43<00:45, 38.06it/s]
 49%|████▊     | 1640/3375 [00:43<00:45, 38.19it/s]
 49%|████▊     | 1644/3375 [00:43<00:45, 38.14it/s]
 49%|████▉     | 1648/3375 [00:43<00:45, 38.18it/s]
 49%|████▉     | 1652/3375 [00:43<00:45, 38.21it/s]
 49%|████▉     | 1656/3375 [00:43<00:45, 38.13it/s]
 49%|████▉     | 1660/3375 [00:43<00:45, 38.07it/s]
 49%|████▉     | 1664/3375 [00:43<00:44, 38.16it/s]
 49%|████▉     | 1668/3375 [00:43<00:44, 38.09it/s]
 50%|████▉     | 1672/3375 [00:43<00:44, 38.11it/s]
 50%|████▉     | 1676/3375 [00:44<00:44, 38.04it/s]
 50%|████▉     | 1680/3375 [00:44<00:44, 38.00it/s]
 50%|████▉     | 1684/3375 [00:44<00:44, 38.04it/s]
 50%|█████     | 1688/3375 [00:44<00:44, 38.07it/s]
 50%|█████     | 1692/3375 [00:44<00:44, 38.03it/s]
 50%|█████     | 1696/3375 [00:44<00:44, 37.98it/s]
 50%|█████     | 1700/3375 [00:44<00:44, 38.04it/s]
 50%|█████     | 1704/3375 [00:44<00:43, 38.09it/s]
 51%|█████     | 1708/3375 [00:44<00:43, 38.10it/s]
 51%|█████     | 1712/3375 [00:45<00:43, 38.13it/s]
 51%|█████     | 1716/3375 [00:45<00:43, 38.06it/s]
 51%|█████     | 1720/3375 [00:45<00:43, 38.05it/s]
 51%|█████     | 1724/3375 [00:45<00:43, 38.08it/s]
 51%|█████     | 1728/3375 [00:45<00:43, 38.20it/s]
 51%|█████▏    | 1732/3375 [00:45<00:43, 38.08it/s]
 51%|█████▏    | 1736/3375 [00:45<00:42, 38.13it/s]
 52%|█████▏    | 1740/3375 [00:45<00:42, 38.10it/s]
 52%|█████▏    | 1744/3375 [00:45<00:42, 38.11it/s]
 52%|█████▏    | 1748/3375 [00:45<00:42, 38.23it/s]
 52%|█████▏    | 1752/3375 [00:46<00:42, 38.20it/s]
 52%|█████▏    | 1756/3375 [00:46<00:42, 38.10it/s]
 52%|█████▏    | 1760/3375 [00:46<00:42, 38.05it/s]
 52%|█████▏    | 1764/3375 [00:46<00:42, 38.02it/s]
 52%|█████▏    | 1768/3375 [00:46<00:42, 38.06it/s]
 53%|█████▎    | 1772/3375 [00:46<00:42, 38.03it/s]
 53%|█████▎    | 1776/3375 [00:46<00:41, 38.13it/s]
 53%|█████▎    | 1780/3375 [00:46<00:41, 38.04it/s]
 53%|█████▎    | 1784/3375 [00:46<00:41, 38.00it/s]
 53%|█████▎    | 1788/3375 [00:47<00:41, 38.04it/s]
 53%|█████▎    | 1792/3375 [00:47<00:41, 38.02it/s]
 53%|█████▎    | 1796/3375 [00:47<00:41, 38.15it/s]
 53%|█████▎    | 1800/3375 [00:47<00:41, 38.09it/s]
 53%|█████▎    | 1804/3375 [00:47<00:41, 38.05it/s]
 54%|█████▎    | 1808/3375 [00:47<00:41, 38.12it/s]
 54%|█████▎    | 1812/3375 [00:47<00:41, 38.09it/s]
 54%|█████▍    | 1816/3375 [00:47<00:40, 38.29it/s]
 54%|█████▍    | 1820/3375 [00:47<00:40, 38.33it/s]
 54%|█████▍    | 1824/3375 [00:47<00:40, 38.25it/s]
 54%|█████▍    | 1828/3375 [00:48<00:40, 38.26it/s]
 54%|█████▍    | 1832/3375 [00:48<00:40, 38.19it/s]
 54%|█████▍    | 1836/3375 [00:48<00:40, 38.10it/s]
 55%|█████▍    | 1840/3375 [00:48<00:40, 38.13it/s]
 55%|█████▍    | 1844/3375 [00:48<00:40, 38.09it/s]
