nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([34085, 50]) torch.int64
 12%|█▏        | 127/1066 [00:04<00:30, 30.57it/s, ms/batch:32.33 loss:4.35 ppl:77.62]
 12%|█▏        | 131/1066 [00:04<00:30, 30.59it/s, ms/batch:32.49 loss:4.35 ppl:77.18]
 12%|█▏        | 131/1066 [00:04<00:30, 30.57it/s, ms/batch:32.49 loss:4.35 ppl:77.18]
 13%|█▎        | 135/1066 [00:04<00:30, 30.57it/s, ms/batch:32.92 loss:4.28 ppl:72.32]
 13%|█▎        | 135/1066 [00:04<00:30, 30.55it/s, ms/batch:32.92 loss:4.28 ppl:72.32]
 13%|█▎        | 139/1066 [00:04<00:30, 30.17it/s, ms/batch:33.83 loss:4.3 ppl:73.89] 
 13%|█▎        | 139/1066 [00:04<00:30, 30.15it/s, ms/batch:33.83 loss:4.3 ppl:73.89]
 13%|█▎        | 142/1066 [00:04<00:30, 29.94it/s, ms/batch:33.58 loss:4.32 ppl:74.85]
 13%|█▎        | 142/1066 [00:04<00:30, 29.92it/s, ms/batch:33.58 loss:4.32 ppl:74.85]
 14%|█▎        | 145/1066 [00:04<00:30, 29.72it/s, ms/batch:33.63 loss:4.39 ppl:80.71]
 14%|█▎        | 145/1066 [00:04<00:31, 29.70it/s, ms/batch:33.63 loss:4.39 ppl:80.71]
 14%|█▍        | 149/1066 [00:04<00:30, 29.88it/s, ms/batch:33.25 loss:4.32 ppl:74.85]
 14%|█▍        | 149/1066 [00:04<00:30, 29.86it/s, ms/batch:33.25 loss:4.32 ppl:74.85]
 14%|█▍        | 153/1066 [00:04<00:30, 30.27it/s, ms/batch:30.72 loss:4.53 ppl:92.85]
 14%|█▍        | 153/1066 [00:04<00:30, 30.25it/s, ms/batch:30.72 loss:4.53 ppl:92.85]
 15%|█▍        | 157/1066 [00:05<00:30, 30.27it/s, ms/batch:33.35 loss:4.77 ppl:117.72]
 15%|█▍        | 157/1066 [00:05<00:30, 30.25it/s, ms/batch:33.35 loss:4.77 ppl:117.72]
 15%|█▌        | 161/1066 [00:05<00:29, 30.35it/s, ms/batch:32.13 loss:4.53 ppl:93.08] 
 15%|█▌        | 161/1066 [00:05<00:29, 30.34it/s, ms/batch:32.13 loss:4.53 ppl:93.08]
 15%|█▌        | 165/1066 [00:05<00:29, 30.10it/s, ms/batch:32.37 loss:4.42 ppl:82.92]
 15%|█▌        | 165/1066 [00:05<00:29, 30.08it/s, ms/batch:32.37 loss:4.42 ppl:82.92]
 16%|█▌        | 168/1066 [00:05<00:30, 29.81it/s, ms/batch:34.8 loss:4.6 ppl:99.46]  
 16%|█▌        | 168/1066 [00:05<00:30, 29.79it/s, ms/batch:34.8 loss:4.6 ppl:99.46]
 16%|█▌        | 172/1066 [00:05<00:29, 30.06it/s, ms/batch:34.38 loss:4.37 ppl:79.04]
 16%|█▌        | 172/1066 [00:05<00:29, 30.04it/s, ms/batch:34.38 loss:4.37 ppl:79.04]
 17%|█▋        | 176/1066 [00:05<00:29, 30.05it/s, ms/batch:30.24 loss:4.39 ppl:80.66]
 17%|█▋        | 176/1066 [00:05<00:29, 30.03it/s, ms/batch:30.24 loss:4.39 ppl:80.66]
 17%|█▋        | 180/1066 [00:05<00:29, 30.34it/s, ms/batch:30.54 loss:4.26 ppl:70.56]
 17%|█▋        | 180/1066 [00:05<00:29, 30.32it/s, ms/batch:30.54 loss:4.26 ppl:70.56]
 17%|█▋        | 184/1066 [00:06<00:28, 30.91it/s, ms/batch:31.93 loss:4.61 ppl:100.92]
 17%|█▋        | 184/1066 [00:06<00:28, 30.89it/s, ms/batch:31.93 loss:4.61 ppl:100.92]
 18%|█▊        | 188/1066 [00:06<00:28, 30.97it/s, ms/batch:30.38 loss:4.52 ppl:91.76] 
 18%|█▊        | 188/1066 [00:06<00:28, 30.95it/s, ms/batch:30.38 loss:4.52 ppl:91.76]
 18%|█▊        | 192/1066 [00:06<00:28, 30.75it/s, ms/batch:30.38 loss:4.51 ppl:90.9] 
 18%|█▊        | 192/1066 [00:06<00:28, 30.73it/s, ms/batch:30.38 loss:4.51 ppl:90.9]
 18%|█▊        | 196/1066 [00:06<00:28, 30.30it/s, ms/batch:35.5 loss:4.46 ppl:86.58]
 18%|█▊        | 196/1066 [00:06<00:28, 30.28it/s, ms/batch:35.5 loss:4.46 ppl:86.58]
 19%|█▉        | 200/1066 [00:06<00:28, 30.24it/s, ms/batch:34.32 loss:4.62 ppl:101.7]
 19%|█▉        | 200/1066 [00:06<00:28, 30.22it/s, ms/batch:34.32 loss:4.62 ppl:101.7]
 19%|█▉        | 204/1066 [00:06<00:28, 30.01it/s, ms/batch:33.45 loss:4.61 ppl:100.38]
 19%|█▉        | 204/1066 [00:06<00:28, 29.99it/s, ms/batch:33.45 loss:4.61 ppl:100.38]
 20%|█▉        | 208/1066 [00:06<00:28, 30.53it/s, ms/batch:32.78 loss:4.56 ppl:95.69] 
 20%|█▉        | 208/1066 [00:06<00:28, 30.51it/s, ms/batch:32.78 loss:4.56 ppl:95.69]
 20%|█▉        | 212/1066 [00:06<00:28, 30.36it/s, ms/batch:32.19 loss:4.48 ppl:88.26]
 20%|█▉        | 212/1066 [00:06<00:28, 30.34it/s, ms/batch:32.19 loss:4.48 ppl:88.26]
 20%|██        | 216/1066 [00:07<00:27, 30.74it/s, ms/batch:33.63 loss:4.4 ppl:81.38] 
 20%|██        | 216/1066 [00:07<00:27, 30.72it/s, ms/batch:33.63 loss:4.4 ppl:81.38]
 21%|██        | 220/1066 [00:07<00:27, 30.47it/s, ms/batch:34.8 loss:4.35 ppl:77.09]
 21%|██        | 220/1066 [00:07<00:27, 30.45it/s, ms/batch:34.8 loss:4.35 ppl:77.09]
 21%|██        | 224/1066 [00:07<00:28, 29.80it/s, ms/batch:33.83 loss:4.47 ppl:87.1]
 21%|██        | 224/1066 [00:07<00:28, 29.78it/s, ms/batch:33.83 loss:4.47 ppl:87.1]
 21%|██▏       | 227/1066 [00:07<00:28, 29.68it/s, ms/batch:31.49 loss:4.72 ppl:111.99]
 21%|██▏       | 227/1066 [00:07<00:28, 29.66it/s, ms/batch:31.49 loss:4.72 ppl:111.99]
 22%|██▏       | 231/1066 [00:07<00:27, 30.22it/s, ms/batch:32.57 loss:4.42 ppl:82.82] 
 22%|██▏       | 231/1066 [00:07<00:27, 30.20it/s, ms/batch:32.57 loss:4.42 ppl:82.82]
 22%|██▏       | 235/1066 [00:07<00:27, 30.53it/s, ms/batch:30.86 loss:4.28 ppl:72.04]
 22%|██▏       | 235/1066 [00:07<00:27, 30.51it/s, ms/batch:30.86 loss:4.28 ppl:72.04]
 22%|██▏       | 239/1066 [00:07<00:27, 30.34it/s, ms/batch:32.99 loss:4.41 ppl:82.12]
 22%|██▏       | 239/1066 [00:07<00:27, 30.32it/s, ms/batch:32.99 loss:4.41 ppl:82.12]
 23%|██▎       | 243/1066 [00:07<00:27, 30.12it/s, ms/batch:34.01 loss:4.38 ppl:79.76]
 23%|██▎       | 243/1066 [00:07<00:27, 30.11it/s, ms/batch:34.01 loss:4.38 ppl:79.76]
 23%|██▎       | 247/1066 [00:08<00:27, 30.08it/s, ms/batch:29.74 loss:4.14 ppl:63.0] 
 23%|██▎       | 247/1066 [00:08<00:27, 30.06it/s, ms/batch:29.74 loss:4.14 ppl:63.0]
 24%|██▎       | 251/1066 [00:08<00:26, 30.31it/s, ms/batch:32.53 loss:4.57 ppl:96.46]
 24%|██▎       | 251/1066 [00:08<00:26, 30.29it/s, ms/batch:32.53 loss:4.57 ppl:96.46]
 24%|██▍       | 255/1066 [00:08<00:26, 30.76it/s, ms/batch:33.07 loss:4.51 ppl:90.73]
 24%|██▍       | 255/1066 [00:08<00:26, 30.74it/s, ms/batch:33.07 loss:4.51 ppl:90.73]
 24%|██▍       | 259/1066 [00:08<00:25, 31.10it/s, ms/batch:31.66 loss:4.67 ppl:107.01]
 24%|██▍       | 259/1066 [00:08<00:25, 31.08it/s, ms/batch:31.66 loss:4.67 ppl:107.01]
 25%|██▍       | 263/1066 [00:08<00:25, 31.22it/s, ms/batch:31.11 loss:4.68 ppl:107.67]
 25%|██▍       | 263/1066 [00:08<00:25, 31.19it/s, ms/batch:31.11 loss:4.68 ppl:107.67]
 25%|██▌       | 267/1066 [00:08<00:25, 31.32it/s, ms/batch:30.85 loss:4.31 ppl:74.26] 
 25%|██▌       | 267/1066 [00:08<00:25, 31.30it/s, ms/batch:30.85 loss:4.31 ppl:74.26]
 25%|██▌       | 271/1066 [00:08<00:25, 30.98it/s, ms/batch:29.54 loss:4.36 ppl:78.65]
 25%|██▌       | 271/1066 [00:08<00:25, 30.96it/s, ms/batch:29.54 loss:4.36 ppl:78.65]
 26%|██▌       | 275/1066 [00:08<00:25, 30.57it/s, ms/batch:32.86 loss:4.42 ppl:83.29]
 26%|██▌       | 275/1066 [00:08<00:25, 30.55it/s, ms/batch:32.86 loss:4.42 ppl:83.29]
 26%|██▌       | 279/1066 [00:09<00:25, 30.51it/s, ms/batch:30.81 loss:4.45 ppl:85.2] 
 26%|██▌       | 279/1066 [00:09<00:25, 30.49it/s, ms/batch:30.81 loss:4.45 ppl:85.2]
 27%|██▋       | 283/1066 [00:09<00:25, 31.04it/s, ms/batch:30.58 loss:4.19 ppl:66.23]
 27%|██▋       | 283/1066 [00:09<00:25, 31.03it/s, ms/batch:30.58 loss:4.19 ppl:66.23]
 27%|██▋       | 287/1066 [00:09<00:25, 30.82it/s, ms/batch:33.52 loss:4.58 ppl:97.24]
 27%|██▋       | 287/1066 [00:09<00:25, 30.80it/s, ms/batch:33.52 loss:4.58 ppl:97.24]
 27%|██▋       | 291/1066 [00:09<00:25, 30.27it/s, ms/batch:33.4 loss:4.54 ppl:93.51] 
 27%|██▋       | 291/1066 [00:09<00:25, 30.25it/s, ms/batch:33.4 loss:4.54 ppl:93.51]
 28%|██▊       | 294/1066 [00:09<00:25, 29.70it/s, ms/batch:36.5 loss:4.66 ppl:105.96]
 28%|██▊       | 294/1066 [00:09<00:26, 29.67it/s, ms/batch:36.5 loss:4.66 ppl:105.96]
 28%|██▊       | 297/1066 [00:09<00:25, 29.60it/s, ms/batch:31.08 loss:4.33 ppl:75.62]
 28%|██▊       | 297/1066 [00:09<00:25, 29.58it/s, ms/batch:31.08 loss:4.33 ppl:75.62]
 28%|██▊       | 300/1066 [00:09<00:25, 29.49it/s, ms/batch:35.39 loss:4.53 ppl:92.3] 
 28%|██▊       | 300/1066 [00:09<00:25, 29.47it/s, ms/batch:35.39 loss:4.53 ppl:92.3]
 29%|██▊       | 304/1066 [00:09<00:25, 30.02it/s, ms/batch:31.36 loss:4.75 ppl:115.61]
 29%|██▊       | 304/1066 [00:09<00:25, 30.00it/s, ms/batch:31.36 loss:4.75 ppl:115.61]
 29%|██▉       | 308/1066 [00:10<00:25, 30.07it/s, ms/batch:31.98 loss:4.13 ppl:61.98] 
 29%|██▉       | 308/1066 [00:10<00:25, 30.06it/s, ms/batch:31.98 loss:4.13 ppl:61.98]
 29%|██▉       | 312/1066 [00:10<00:25, 29.86it/s, ms/batch:33.25 loss:4.18 ppl:65.59]
 29%|██▉       | 312/1066 [00:10<00:25, 29.85it/s, ms/batch:33.25 loss:4.18 ppl:65.59]
 30%|██▉       | 316/1066 [00:10<00:24, 30.13it/s, ms/batch:31.52 loss:4.56 ppl:95.98]
 30%|██▉       | 316/1066 [00:10<00:24, 30.11it/s, ms/batch:31.52 loss:4.56 ppl:95.98]
 30%|███       | 320/1066 [00:10<00:24, 30.44it/s, ms/batch:31.83 loss:4.24 ppl:69.14]
 30%|███       | 320/1066 [00:10<00:24, 30.42it/s, ms/batch:31.83 loss:4.24 ppl:69.14]
 30%|███       | 324/1066 [00:10<00:24, 30.43it/s, ms/batch:34.29 loss:4.43 ppl:83.92]
 30%|███       | 324/1066 [00:10<00:24, 30.41it/s, ms/batch:34.29 loss:4.43 ppl:83.92]
 31%|███       | 328/1066 [00:10<00:23, 30.83it/s, ms/batch:32.71 loss:4.42 ppl:82.82]
 31%|███       | 328/1066 [00:10<00:23, 30.81it/s, ms/batch:32.71 loss:4.42 ppl:82.82]
 31%|███       | 332/1066 [00:10<00:23, 31.00it/s, ms/batch:31.34 loss:4.41 ppl:82.43]
 31%|███       | 332/1066 [00:10<00:23, 30.98it/s, ms/batch:31.34 loss:4.41 ppl:82.43]
 32%|███▏      | 336/1066 [00:11<00:23, 30.81it/s, ms/batch:31.73 loss:4.3 ppl:73.73] 
 32%|███▏      | 336/1066 [00:11<00:23, 30.79it/s, ms/batch:31.73 loss:4.3 ppl:73.73]
 32%|███▏      | 340/1066 [00:11<00:23, 30.72it/s, ms/batch:32.73 loss:4.6 ppl:99.93]
 32%|███▏      | 340/1066 [00:11<00:23, 30.70it/s, ms/batch:32.73 loss:4.6 ppl:99.93]
 32%|███▏      | 344/1066 [00:11<00:23, 30.63it/s, ms/batch:34.32 loss:4.64 ppl:103.47]
 32%|███▏      | 344/1066 [00:11<00:23, 30.61it/s, ms/batch:34.32 loss:4.64 ppl:103.47]
 33%|███▎      | 348/1066 [00:11<00:23, 30.84it/s, ms/batch:33.06 loss:4.45 ppl:85.47] 
 33%|███▎      | 348/1066 [00:11<00:23, 30.82it/s, ms/batch:33.06 loss:4.45 ppl:85.47]
 33%|███▎      | 352/1066 [00:11<00:23, 30.74it/s, ms/batch:32.94 loss:4.37 ppl:79.11]
 33%|███▎      | 352/1066 [00:11<00:23, 30.72it/s, ms/batch:32.94 loss:4.37 ppl:79.11]
 33%|███▎      | 356/1066 [00:11<00:23, 30.55it/s, ms/batch:31.84 loss:4.48 ppl:88.09]
 33%|███▎      | 356/1066 [00:11<00:23, 30.53it/s, ms/batch:31.84 loss:4.48 ppl:88.09]
 34%|███▍      | 360/1066 [00:11<00:23, 30.44it/s, ms/batch:30.91 loss:4.33 ppl:75.59]
 34%|███▍      | 360/1066 [00:11<00:23, 30.42it/s, ms/batch:30.91 loss:4.33 ppl:75.59]
 34%|███▍      | 364/1066 [00:11<00:23, 30.05it/s, ms/batch:34.91 loss:4.47 ppl:86.96]
 34%|███▍      | 364/1066 [00:11<00:23, 30.03it/s, ms/batch:34.91 loss:4.47 ppl:86.96]
 35%|███▍      | 368/1066 [00:12<00:23, 30.19it/s, ms/batch:32.04 loss:4.6 ppl:99.54] 
 35%|███▍      | 368/1066 [00:12<00:23, 30.17it/s, ms/batch:32.04 loss:4.6 ppl:99.54]
 35%|███▍      | 372/1066 [00:12<00:23, 29.92it/s, ms/batch:34.87 loss:4.38 ppl:79.71]
 35%|███▍      | 372/1066 [00:12<00:23, 29.90it/s, ms/batch:34.87 loss:4.38 ppl:79.71]
 35%|███▌      | 375/1066 [00:12<00:23, 29.76it/s, ms/batch:31.21 loss:4.37 ppl:79.07]
 35%|███▌      | 375/1066 [00:12<00:23, 29.74it/s, ms/batch:31.21 loss:4.37 ppl:79.07]
 35%|███▌      | 378/1066 [00:12<00:23, 29.76it/s, ms/batch:35.93 loss:4.7 ppl:110.27]
 35%|███▌      | 378/1066 [00:12<00:23, 29.73it/s, ms/batch:35.93 loss:4.7 ppl:110.27]
 36%|███▌      | 381/1066 [00:12<00:23, 29.42it/s, ms/batch:35.73 loss:4.39 ppl:80.92]
 36%|███▌      | 381/1066 [00:12<00:23, 29.39it/s, ms/batch:35.73 loss:4.39 ppl:80.92]
 36%|███▌      | 384/1066 [00:12<00:23, 29.44it/s, ms/batch:34.46 loss:4.5 ppl:90.42] 
 36%|███▌      | 384/1066 [00:12<00:23, 29.42it/s, ms/batch:34.46 loss:4.5 ppl:90.42]
 36%|███▋      | 388/1066 [00:12<00:22, 29.74it/s, ms/batch:34.0 loss:4.54 ppl:93.9] 
 36%|███▋      | 388/1066 [00:12<00:22, 29.72it/s, ms/batch:34.0 loss:4.54 ppl:93.9]
 37%|███▋      | 392/1066 [00:12<00:22, 30.24it/s, ms/batch:30.66 loss:4.55 ppl:94.38]
 37%|███▋      | 392/1066 [00:12<00:22, 30.22it/s, ms/batch:30.66 loss:4.55 ppl:94.38]
 37%|███▋      | 396/1066 [00:13<00:22, 30.10it/s, ms/batch:33.4 loss:4.42 ppl:83.28] 
 37%|███▋      | 396/1066 [00:13<00:22, 30.08it/s, ms/batch:33.4 loss:4.42 ppl:83.28]
 38%|███▊      | 400/1066 [00:13<00:22, 30.17it/s, ms/batch:31.99 loss:4.65 ppl:104.25]
 38%|███▊      | 400/1066 [00:13<00:22, 30.16it/s, ms/batch:31.99 loss:4.65 ppl:104.25]
 38%|███▊      | 404/1066 [00:13<00:21, 30.37it/s, ms/batch:31.99 loss:4.32 ppl:74.96] 
 38%|███▊      | 404/1066 [00:13<00:21, 30.35it/s, ms/batch:31.99 loss:4.32 ppl:74.96]
 38%|███▊      | 408/1066 [00:13<00:21, 30.35it/s, ms/batch:35.08 loss:4.33 ppl:75.69]
 38%|███▊      | 408/1066 [00:13<00:21, 30.33it/s, ms/batch:35.08 loss:4.33 ppl:75.69]
 39%|███▊      | 412/1066 [00:13<00:21, 30.00it/s, ms/batch:35.41 loss:4.48 ppl:87.86]
 39%|███▊      | 412/1066 [00:13<00:21, 29.98it/s, ms/batch:35.41 loss:4.48 ppl:87.86]
 39%|███▉      | 416/1066 [00:13<00:21, 30.31it/s, ms/batch:31.99 loss:4.55 ppl:95.08]
 39%|███▉      | 416/1066 [00:13<00:21, 30.29it/s, ms/batch:31.99 loss:4.55 ppl:95.08]
 39%|███▉      | 420/1066 [00:13<00:21, 30.29it/s, ms/batch:32.61 loss:4.42 ppl:82.92]
 39%|███▉      | 420/1066 [00:13<00:21, 30.28it/s, ms/batch:32.61 loss:4.42 ppl:82.92]
 40%|███▉      | 424/1066 [00:13<00:21, 29.95it/s, ms/batch:34.99 loss:4.75 ppl:115.68]
 40%|███▉      | 424/1066 [00:13<00:21, 29.93it/s, ms/batch:34.99 loss:4.75 ppl:115.68]
 40%|████      | 428/1066 [00:14<00:21, 30.19it/s, ms/batch:33.96 loss:4.56 ppl:95.71] 
 40%|████      | 428/1066 [00:14<00:21, 30.17it/s, ms/batch:33.96 loss:4.56 ppl:95.71]
 41%|████      | 432/1066 [00:14<00:20, 30.21it/s, ms/batch:32.6 loss:4.56 ppl:95.34] 
 41%|████      | 432/1066 [00:14<00:20, 30.20it/s, ms/batch:32.6 loss:4.56 ppl:95.34]
 41%|████      | 436/1066 [00:14<00:20, 30.19it/s, ms/batch:29.94 loss:4.28 ppl:72.51]
 41%|████      | 436/1066 [00:14<00:20, 30.17it/s, ms/batch:29.94 loss:4.28 ppl:72.51]
 41%|████▏     | 440/1066 [00:14<00:20, 30.35it/s, ms/batch:32.61 loss:4.56 ppl:95.36]
 41%|████▏     | 440/1066 [00:14<00:20, 30.33it/s, ms/batch:32.61 loss:4.56 ppl:95.36]
 42%|████▏     | 444/1066 [00:14<00:20, 30.38it/s, ms/batch:31.74 loss:4.43 ppl:83.78]
 42%|████▏     | 444/1066 [00:14<00:20, 30.36it/s, ms/batch:31.74 loss:4.43 ppl:83.78]
 42%|████▏     | 448/1066 [00:14<00:20, 30.02it/s, ms/batch:32.94 loss:4.41 ppl:82.25]
 42%|████▏     | 448/1066 [00:14<00:20, 30.01it/s, ms/batch:32.94 loss:4.41 ppl:82.25]
 42%|████▏     | 452/1066 [00:14<00:20, 30.38it/s, ms/batch:31.36 loss:4.65 ppl:104.7]
 42%|████▏     | 452/1066 [00:14<00:20, 30.37it/s, ms/batch:31.36 loss:4.65 ppl:104.7]
 43%|████▎     | 456/1066 [00:14<00:19, 30.50it/s, ms/batch:31.4 loss:4.35 ppl:77.74] 
 43%|████▎     | 456/1066 [00:14<00:20, 30.49it/s, ms/batch:31.4 loss:4.35 ppl:77.74]
 43%|████▎     | 460/1066 [00:15<00:20, 30.07it/s, ms/batch:33.21 loss:4.55 ppl:94.39]
 43%|████▎     | 460/1066 [00:15<00:20, 30.06it/s, ms/batch:33.21 loss:4.55 ppl:94.39]
 44%|████▎     | 464/1066 [00:15<00:20, 30.02it/s, ms/batch:35.04 loss:4.44 ppl:85.16]
 44%|████▎     | 464/1066 [00:15<00:20, 30.00it/s, ms/batch:35.04 loss:4.44 ppl:85.16]
 44%|████▍     | 467/1066 [00:15<00:20, 29.53it/s, ms/batch:36.02 loss:4.5 ppl:89.86] 
 44%|████▍     | 467/1066 [00:15<00:20, 29.51it/s, ms/batch:36.02 loss:4.5 ppl:89.86]
 44%|████▍     | 470/1066 [00:15<00:20, 29.27it/s, ms/batch:31.86 loss:4.53 ppl:92.76]
 44%|████▍     | 470/1066 [00:15<00:20, 29.25it/s, ms/batch:31.86 loss:4.53 ppl:92.76]
 44%|████▍     | 474/1066 [00:15<00:19, 30.12it/s, ms/batch:28.37 loss:4.23 ppl:68.4] 
 44%|████▍     | 474/1066 [00:15<00:19, 30.11it/s, ms/batch:28.37 loss:4.23 ppl:68.4]
 45%|████▍     | 478/1066 [00:15<00:19, 30.12it/s, ms/batch:32.54 loss:4.28 ppl:72.06]
 45%|████▍     | 478/1066 [00:15<00:19, 30.11it/s, ms/batch:32.54 loss:4.28 ppl:72.06]
 45%|████▌     | 482/1066 [00:15<00:19, 29.95it/s, ms/batch:34.41 loss:4.38 ppl:80.16]
 45%|████▌     | 482/1066 [00:15<00:19, 29.94it/s, ms/batch:34.41 loss:4.38 ppl:80.16]
 45%|████▌     | 485/1066 [00:15<00:19, 29.70it/s, ms/batch:36.36 loss:4.87 ppl:130.27]
 45%|████▌     | 485/1066 [00:15<00:19, 29.68it/s, ms/batch:36.36 loss:4.87 ppl:130.27]
 46%|████▌     | 488/1066 [00:16<00:19, 29.78it/s, ms/batch:34.89 loss:4.56 ppl:95.5]  
 46%|████▌     | 488/1066 [00:16<00:19, 29.76it/s, ms/batch:34.89 loss:4.56 ppl:95.5]
 46%|████▌     | 491/1066 [00:16<00:19, 29.51it/s, ms/batch:34.62 loss:4.5 ppl:89.7] 
 46%|████▌     | 491/1066 [00:16<00:19, 29.49it/s, ms/batch:34.62 loss:4.5 ppl:89.7]
 46%|████▋     | 495/1066 [00:16<00:19, 29.73it/s, ms/batch:34.37 loss:4.28 ppl:72.21]
 46%|████▋     | 495/1066 [00:16<00:19, 29.72it/s, ms/batch:34.37 loss:4.28 ppl:72.21]
 47%|████▋     | 499/1066 [00:16<00:18, 30.19it/s, ms/batch:31.11 loss:4.25 ppl:70.26]
 47%|████▋     | 499/1066 [00:16<00:18, 30.17it/s, ms/batch:31.11 loss:4.25 ppl:70.26]
 47%|████▋     | 503/1066 [00:16<00:18, 30.45it/s, ms/batch:31.39 loss:4.17 ppl:64.88]
 47%|████▋     | 503/1066 [00:16<00:18, 30.43it/s, ms/batch:31.39 loss:4.17 ppl:64.88]
 48%|████▊     | 507/1066 [00:16<00:18, 30.32it/s, ms/batch:37.17 loss:4.37 ppl:79.38]
 48%|████▊     | 507/1066 [00:16<00:18, 30.30it/s, ms/batch:37.17 loss:4.37 ppl:79.38]
 48%|████▊     | 511/1066 [00:16<00:18, 30.01it/s, ms/batch:34.41 loss:4.32 ppl:74.83]
 48%|████▊     | 511/1066 [00:16<00:18, 29.99it/s, ms/batch:34.41 loss:4.32 ppl:74.83]
 48%|████▊     | 515/1066 [00:16<00:18, 30.36it/s, ms/batch:31.82 loss:4.13 ppl:62.46]
 48%|████▊     | 515/1066 [00:16<00:18, 30.34it/s, ms/batch:31.82 loss:4.13 ppl:62.46]
 49%|████▊     | 519/1066 [00:17<00:18, 30.21it/s, ms/batch:34.8 loss:4.67 ppl:107.1] 
 49%|████▊     | 519/1066 [00:17<00:18, 30.19it/s, ms/batch:34.8 loss:4.67 ppl:107.1]
 49%|████▉     | 523/1066 [00:17<00:18, 30.06it/s, ms/batch:32.9 loss:4.35 ppl:77.62]
 49%|████▉     | 523/1066 [00:17<00:18, 30.05it/s, ms/batch:32.9 loss:4.35 ppl:77.62]
 49%|████▉     | 526/1066 [00:17<00:17, 30.01it/s, ms/batch:35.21 loss:4.37 ppl:78.77]
 49%|████▉     | 526/1066 [00:17<00:18, 29.99it/s, ms/batch:35.21 loss:4.37 ppl:78.77]
 50%|████▉     | 530/1066 [00:17<00:17, 30.44it/s, ms/batch:35.29 loss:4.29 ppl:73.32]
 50%|████▉     | 530/1066 [00:17<00:17, 30.43it/s, ms/batch:35.29 loss:4.29 ppl:73.32]
 50%|█████     | 534/1066 [00:17<00:17, 30.32it/s, ms/batch:33.8 loss:4.49 ppl:88.82] 
 50%|█████     | 534/1066 [00:17<00:17, 30.31it/s, ms/batch:33.8 loss:4.49 ppl:88.82]
 50%|█████     | 538/1066 [00:17<00:17, 30.13it/s, ms/batch:34.25 loss:4.36 ppl:77.9]
 50%|█████     | 538/1066 [00:17<00:17, 30.11it/s, ms/batch:34.25 loss:4.36 ppl:77.9]
 51%|█████     | 542/1066 [00:17<00:17, 30.13it/s, ms/batch:30.43 loss:4.03 ppl:56.22]
 51%|█████     | 542/1066 [00:17<00:17, 30.11it/s, ms/batch:30.43 loss:4.03 ppl:56.22]
 51%|█████     | 546/1066 [00:17<00:17, 30.56it/s, ms/batch:32.17 loss:4.52 ppl:91.97]
 51%|█████     | 546/1066 [00:17<00:17, 30.54it/s, ms/batch:32.17 loss:4.52 ppl:91.97]
 52%|█████▏    | 550/1066 [00:18<00:16, 30.60it/s, ms/batch:30.69 loss:4.48 ppl:88.45]
 52%|█████▏    | 550/1066 [00:18<00:16, 30.58it/s, ms/batch:30.69 loss:4.48 ppl:88.45]
 52%|█████▏    | 554/1066 [00:18<00:16, 30.35it/s, ms/batch:32.14 loss:4.39 ppl:80.3] 
 52%|█████▏    | 554/1066 [00:18<00:16, 30.33it/s, ms/batch:32.14 loss:4.39 ppl:80.3]
 52%|█████▏    | 558/1066 [00:18<00:16, 30.20it/s, ms/batch:33.27 loss:4.47 ppl:86.92]
 52%|█████▏    | 558/1066 [00:18<00:16, 30.18it/s, ms/batch:33.27 loss:4.47 ppl:86.92]
 53%|█████▎    | 562/1066 [00:18<00:16, 30.22it/s, ms/batch:31.26 loss:4.42 ppl:82.77]
 53%|█████▎    | 562/1066 [00:18<00:16, 30.20it/s, ms/batch:31.26 loss:4.42 ppl:82.77]
 53%|█████▎    | 566/1066 [00:18<00:16, 30.20it/s, ms/batch:34.9 loss:4.59 ppl:98.34] 
 53%|█████▎    | 566/1066 [00:18<00:16, 30.18it/s, ms/batch:34.9 loss:4.59 ppl:98.34]
 53%|█████▎    | 570/1066 [00:18<00:16, 30.34it/s, ms/batch:28.68 loss:4.25 ppl:69.92]
 53%|█████▎    | 570/1066 [00:18<00:16, 30.33it/s, ms/batch:28.68 loss:4.25 ppl:69.92]
 54%|█████▍    | 574/1066 [00:18<00:15, 30.82it/s, ms/batch:30.54 loss:4.39 ppl:81.03]
 54%|█████▍    | 574/1066 [00:18<00:15, 30.80it/s, ms/batch:30.54 loss:4.39 ppl:81.03]
 54%|█████▍    | 578/1066 [00:19<00:16, 30.15it/s, ms/batch:34.5 loss:4.26 ppl:71.16] 
 54%|█████▍    | 578/1066 [00:19<00:16, 30.14it/s, ms/batch:34.5 loss:4.26 ppl:71.16]
 55%|█████▍    | 582/1066 [00:19<00:15, 30.40it/s, ms/batch:31.26 loss:4.8 ppl:121.75]
 55%|█████▍    | 582/1066 [00:19<00:15, 30.39it/s, ms/batch:31.26 loss:4.8 ppl:121.75]
 55%|█████▍    | 586/1066 [00:19<00:15, 30.24it/s, ms/batch:32.43 loss:4.38 ppl:80.18]
 55%|█████▍    | 586/1066 [00:19<00:15, 30.22it/s, ms/batch:32.43 loss:4.38 ppl:80.18]
 55%|█████▌    | 590/1066 [00:19<00:15, 30.59it/s, ms/batch:29.48 loss:4.3 ppl:73.48] 
