nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
  8%|▊         | 258/3375 [00:11<02:14, 23.13it/s, ms/batch:42.31 loss:4.59 ppl:98.87]
  8%|▊         | 261/3375 [00:11<02:14, 23.14it/s, ms/batch:43.68 loss:4.87 ppl:130.05]
  8%|▊         | 261/3375 [00:11<02:14, 23.13it/s, ms/batch:43.68 loss:4.87 ppl:130.05]
  8%|▊         | 264/3375 [00:11<02:13, 23.23it/s, ms/batch:43.01 loss:4.37 ppl:79.16] 
  8%|▊         | 264/3375 [00:11<02:13, 23.22it/s, ms/batch:43.01 loss:4.37 ppl:79.16]
  8%|▊         | 267/3375 [00:11<02:14, 23.14it/s, ms/batch:44.36 loss:4.76 ppl:116.53]
  8%|▊         | 267/3375 [00:11<02:14, 23.13it/s, ms/batch:44.36 loss:4.76 ppl:116.53]
  8%|▊         | 270/3375 [00:11<02:13, 23.21it/s, ms/batch:42.92 loss:4.36 ppl:78.32] 
  8%|▊         | 270/3375 [00:11<02:13, 23.20it/s, ms/batch:42.92 loss:4.36 ppl:78.32]
  8%|▊         | 273/3375 [00:11<02:13, 23.17it/s, ms/batch:43.06 loss:4.71 ppl:111.03]
  8%|▊         | 273/3375 [00:11<02:13, 23.16it/s, ms/batch:43.06 loss:4.71 ppl:111.03]
  8%|▊         | 276/3375 [00:11<02:13, 23.21it/s, ms/batch:43.58 loss:4.89 ppl:132.99]
  8%|▊         | 276/3375 [00:11<02:13, 23.20it/s, ms/batch:43.58 loss:4.89 ppl:132.99]
  8%|▊         | 279/3375 [00:12<02:13, 23.13it/s, ms/batch:43.82 loss:4.94 ppl:139.21]
  8%|▊         | 279/3375 [00:12<02:13, 23.11it/s, ms/batch:43.82 loss:4.94 ppl:139.21]
  8%|▊         | 282/3375 [00:12<02:12, 23.28it/s, ms/batch:42.5 loss:4.57 ppl:96.8]   
  8%|▊         | 282/3375 [00:12<02:12, 23.27it/s, ms/batch:42.5 loss:4.57 ppl:96.8]
  8%|▊         | 285/3375 [00:12<02:13, 23.21it/s, ms/batch:42.97 loss:4.6 ppl:99.33]
  8%|▊         | 285/3375 [00:12<02:13, 23.20it/s, ms/batch:42.97 loss:4.6 ppl:99.33]
  9%|▊         | 288/3375 [00:12<02:11, 23.42it/s, ms/batch:42.45 loss:4.43 ppl:84.21]
  9%|▊         | 288/3375 [00:12<02:11, 23.41it/s, ms/batch:42.45 loss:4.43 ppl:84.21]
  9%|▊         | 291/3375 [00:12<02:12, 23.28it/s, ms/batch:42.44 loss:4.6 ppl:99.63] 
  9%|▊         | 291/3375 [00:12<02:12, 23.26it/s, ms/batch:42.44 loss:4.6 ppl:99.63]
  9%|▊         | 294/3375 [00:12<02:12, 23.25it/s, ms/batch:43.0 loss:4.94 ppl:140.16]
  9%|▊         | 294/3375 [00:12<02:12, 23.24it/s, ms/batch:43.0 loss:4.94 ppl:140.16]
  9%|▉         | 297/3375 [00:12<02:12, 23.32it/s, ms/batch:42.37 loss:4.8 ppl:122.03]
  9%|▉         | 297/3375 [00:12<02:12, 23.30it/s, ms/batch:42.37 loss:4.8 ppl:122.03]
  9%|▉         | 300/3375 [00:12<02:11, 23.30it/s, ms/batch:42.09 loss:4.82 ppl:124.38]
  9%|▉         | 300/3375 [00:12<02:12, 23.29it/s, ms/batch:42.09 loss:4.82 ppl:124.38]
  9%|▉         | 303/3375 [00:13<02:12, 23.24it/s, ms/batch:43.38 loss:4.95 ppl:141.54]
  9%|▉         | 303/3375 [00:13<02:12, 23.23it/s, ms/batch:43.38 loss:4.95 ppl:141.54]
  9%|▉         | 306/3375 [00:13<02:11, 23.25it/s, ms/batch:43.21 loss:4.75 ppl:115.57]
  9%|▉         | 306/3375 [00:13<02:12, 23.24it/s, ms/batch:43.21 loss:4.75 ppl:115.57]
  9%|▉         | 309/3375 [00:13<02:12, 23.18it/s, ms/batch:43.78 loss:4.45 ppl:85.61] 
  9%|▉         | 309/3375 [00:13<02:12, 23.16it/s, ms/batch:43.78 loss:4.45 ppl:85.61]
  9%|▉         | 312/3375 [00:13<02:11, 23.26it/s, ms/batch:42.18 loss:4.57 ppl:96.35]
  9%|▉         | 312/3375 [00:13<02:11, 23.25it/s, ms/batch:42.18 loss:4.57 ppl:96.35]
  9%|▉         | 315/3375 [00:13<02:11, 23.32it/s, ms/batch:43.69 loss:4.27 ppl:71.2] 
  9%|▉         | 315/3375 [00:13<02:11, 23.30it/s, ms/batch:43.69 loss:4.27 ppl:71.2]
  9%|▉         | 318/3375 [00:13<02:12, 23.15it/s, ms/batch:44.04 loss:4.77 ppl:118.13]
  9%|▉         | 318/3375 [00:13<02:12, 23.14it/s, ms/batch:44.04 loss:4.77 ppl:118.13]
 10%|▉         | 321/3375 [00:13<02:13, 22.94it/s, ms/batch:44.47 loss:4.7 ppl:109.49] 
 10%|▉         | 321/3375 [00:13<02:13, 22.93it/s, ms/batch:44.47 loss:4.7 ppl:109.49]
 10%|▉         | 324/3375 [00:14<02:12, 23.02it/s, ms/batch:42.65 loss:4.76 ppl:116.83]
 10%|▉         | 324/3375 [00:14<02:12, 23.01it/s, ms/batch:42.65 loss:4.76 ppl:116.83]
 10%|▉         | 327/3375 [00:14<02:11, 23.17it/s, ms/batch:42.03 loss:4.76 ppl:116.86]
 10%|▉         | 327/3375 [00:14<02:11, 23.15it/s, ms/batch:42.03 loss:4.76 ppl:116.86]
 10%|▉         | 330/3375 [00:14<02:10, 23.27it/s, ms/batch:40.61 loss:4.67 ppl:106.51]
 10%|▉         | 330/3375 [00:14<02:10, 23.26it/s, ms/batch:40.61 loss:4.67 ppl:106.51]
 10%|▉         | 333/3375 [00:14<02:10, 23.26it/s, ms/batch:42.02 loss:4.74 ppl:114.99]
 10%|▉         | 333/3375 [00:14<02:10, 23.24it/s, ms/batch:42.02 loss:4.74 ppl:114.99]
 10%|▉         | 336/3375 [00:14<02:10, 23.22it/s, ms/batch:43.05 loss:4.66 ppl:105.71]
 10%|▉         | 336/3375 [00:14<02:10, 23.21it/s, ms/batch:43.05 loss:4.66 ppl:105.71]
 10%|█         | 339/3375 [00:14<02:11, 23.08it/s, ms/batch:44.12 loss:4.84 ppl:125.89]
 10%|█         | 339/3375 [00:14<02:11, 23.06it/s, ms/batch:44.12 loss:4.84 ppl:125.89]
 10%|█         | 342/3375 [00:14<02:11, 22.98it/s, ms/batch:42.43 loss:4.92 ppl:137.54]
 10%|█         | 342/3375 [00:14<02:12, 22.97it/s, ms/batch:42.43 loss:4.92 ppl:137.54]
 10%|█         | 345/3375 [00:14<02:10, 23.19it/s, ms/batch:41.28 loss:4.73 ppl:112.95]
 10%|█         | 345/3375 [00:14<02:10, 23.17it/s, ms/batch:41.28 loss:4.73 ppl:112.95]
 10%|█         | 348/3375 [00:15<02:10, 23.12it/s, ms/batch:42.76 loss:4.55 ppl:94.45] 
 10%|█         | 348/3375 [00:15<02:10, 23.11it/s, ms/batch:42.76 loss:4.55 ppl:94.45]
 10%|█         | 351/3375 [00:15<02:11, 23.05it/s, ms/batch:43.55 loss:4.72 ppl:112.47]
 10%|█         | 351/3375 [00:15<02:11, 23.03it/s, ms/batch:43.55 loss:4.72 ppl:112.47]
 10%|█         | 354/3375 [00:15<02:09, 23.24it/s, ms/batch:41.98 loss:4.53 ppl:92.93] 
 10%|█         | 354/3375 [00:15<02:10, 23.23it/s, ms/batch:41.98 loss:4.53 ppl:92.93]
 11%|█         | 357/3375 [00:15<02:10, 23.05it/s, ms/batch:44.87 loss:4.58 ppl:97.65]
 11%|█         | 357/3375 [00:15<02:11, 23.03it/s, ms/batch:44.87 loss:4.58 ppl:97.65]
 11%|█         | 360/3375 [00:15<02:11, 22.94it/s, ms/batch:44.88 loss:4.91 ppl:136.21]
 11%|█         | 360/3375 [00:15<02:11, 22.93it/s, ms/batch:44.88 loss:4.91 ppl:136.21]
 11%|█         | 363/3375 [00:15<02:10, 23.00it/s, ms/batch:42.27 loss:4.73 ppl:112.83]
 11%|█         | 363/3375 [00:15<02:11, 22.98it/s, ms/batch:42.27 loss:4.73 ppl:112.83]
 11%|█         | 366/3375 [00:15<02:11, 22.88it/s, ms/batch:43.48 loss:4.64 ppl:103.37]
 11%|█         | 366/3375 [00:15<02:11, 22.86it/s, ms/batch:43.48 loss:4.64 ppl:103.37]
 11%|█         | 369/3375 [00:15<02:11, 22.84it/s, ms/batch:44.14 loss:4.34 ppl:76.55] 
 11%|█         | 369/3375 [00:15<02:11, 22.83it/s, ms/batch:44.14 loss:4.34 ppl:76.55]
 11%|█         | 372/3375 [00:16<02:11, 22.90it/s, ms/batch:43.6 loss:4.8 ppl:121.82] 
 11%|█         | 372/3375 [00:16<02:11, 22.89it/s, ms/batch:43.6 loss:4.8 ppl:121.82]
 11%|█         | 375/3375 [00:16<02:10, 22.99it/s, ms/batch:43.37 loss:4.7 ppl:109.69]
 11%|█         | 375/3375 [00:16<02:10, 22.97it/s, ms/batch:43.37 loss:4.7 ppl:109.69]
 11%|█         | 378/3375 [00:16<02:10, 23.00it/s, ms/batch:42.03 loss:4.63 ppl:102.03]
 11%|█         | 378/3375 [00:16<02:10, 22.98it/s, ms/batch:42.03 loss:4.63 ppl:102.03]
 11%|█▏        | 381/3375 [00:16<02:10, 22.91it/s, ms/batch:45.04 loss:4.81 ppl:123.22]
 11%|█▏        | 381/3375 [00:16<02:10, 22.89it/s, ms/batch:45.04 loss:4.81 ppl:123.22]
 11%|█▏        | 384/3375 [00:16<02:10, 22.92it/s, ms/batch:44.58 loss:4.61 ppl:100.86]
 11%|█▏        | 384/3375 [00:16<02:10, 22.91it/s, ms/batch:44.58 loss:4.61 ppl:100.86]
 11%|█▏        | 387/3375 [00:16<02:11, 22.79it/s, ms/batch:43.53 loss:4.76 ppl:117.25]
 11%|█▏        | 387/3375 [00:16<02:11, 22.78it/s, ms/batch:43.53 loss:4.76 ppl:117.25]
 12%|█▏        | 390/3375 [00:16<02:11, 22.73it/s, ms/batch:45.53 loss:4.68 ppl:107.62]
 12%|█▏        | 390/3375 [00:16<02:11, 22.72it/s, ms/batch:45.53 loss:4.68 ppl:107.62]
 12%|█▏        | 393/3375 [00:17<02:11, 22.60it/s, ms/batch:45.93 loss:4.82 ppl:123.89]
 12%|█▏        | 393/3375 [00:17<02:12, 22.58it/s, ms/batch:45.93 loss:4.82 ppl:123.89]
 12%|█▏        | 396/3375 [00:17<02:11, 22.61it/s, ms/batch:43.62 loss:4.84 ppl:126.02]
 12%|█▏        | 396/3375 [00:17<02:11, 22.60it/s, ms/batch:43.62 loss:4.84 ppl:126.02]
 12%|█▏        | 399/3375 [00:17<02:11, 22.63it/s, ms/batch:45.57 loss:4.73 ppl:113.11]
 12%|█▏        | 399/3375 [00:17<02:11, 22.61it/s, ms/batch:45.57 loss:4.73 ppl:113.11]
 12%|█▏        | 402/3375 [00:17<02:11, 22.67it/s, ms/batch:44.88 loss:4.56 ppl:95.62] 
 12%|█▏        | 402/3375 [00:17<02:11, 22.66it/s, ms/batch:44.88 loss:4.56 ppl:95.62]
 12%|█▏        | 405/3375 [00:17<02:11, 22.66it/s, ms/batch:44.33 loss:4.62 ppl:101.43]
 12%|█▏        | 405/3375 [00:17<02:11, 22.65it/s, ms/batch:44.33 loss:4.62 ppl:101.43]
 12%|█▏        | 408/3375 [00:17<02:10, 22.71it/s, ms/batch:42.84 loss:4.97 ppl:143.92]
 12%|█▏        | 408/3375 [00:17<02:10, 22.70it/s, ms/batch:42.84 loss:4.97 ppl:143.92]
 12%|█▏        | 411/3375 [00:17<02:10, 22.73it/s, ms/batch:42.75 loss:4.72 ppl:112.41]
 12%|█▏        | 411/3375 [00:17<02:10, 22.72it/s, ms/batch:42.75 loss:4.72 ppl:112.41]
 12%|█▏        | 414/3375 [00:17<02:09, 22.78it/s, ms/batch:41.67 loss:4.74 ppl:114.51]
 12%|█▏        | 414/3375 [00:17<02:10, 22.77it/s, ms/batch:41.67 loss:4.74 ppl:114.51]
 12%|█▏        | 417/3375 [00:18<02:09, 22.79it/s, ms/batch:43.71 loss:4.82 ppl:124.39]
 12%|█▏        | 417/3375 [00:18<02:09, 22.78it/s, ms/batch:43.71 loss:4.82 ppl:124.39]
 12%|█▏        | 420/3375 [00:18<02:09, 22.84it/s, ms/batch:43.6 loss:4.84 ppl:126.98] 
 12%|█▏        | 420/3375 [00:18<02:09, 22.82it/s, ms/batch:43.6 loss:4.84 ppl:126.98]
 13%|█▎        | 423/3375 [00:18<02:07, 23.09it/s, ms/batch:42.57 loss:4.62 ppl:101.74]
 13%|█▎        | 423/3375 [00:18<02:07, 23.08it/s, ms/batch:42.57 loss:4.62 ppl:101.74]
 13%|█▎        | 426/3375 [00:18<02:07, 23.05it/s, ms/batch:44.37 loss:5.03 ppl:152.21]
 13%|█▎        | 426/3375 [00:18<02:08, 23.04it/s, ms/batch:44.37 loss:5.03 ppl:152.21]
 13%|█▎        | 429/3375 [00:18<02:09, 22.75it/s, ms/batch:45.58 loss:4.91 ppl:135.1] 
 13%|█▎        | 429/3375 [00:18<02:09, 22.74it/s, ms/batch:45.58 loss:4.91 ppl:135.1]
 13%|█▎        | 432/3375 [00:18<02:09, 22.78it/s, ms/batch:44.89 loss:4.67 ppl:106.7]
 13%|█▎        | 432/3375 [00:18<02:09, 22.76it/s, ms/batch:44.89 loss:4.67 ppl:106.7]
 13%|█▎        | 435/3375 [00:18<02:08, 22.80it/s, ms/batch:43.12 loss:4.73 ppl:113.44]
 13%|█▎        | 435/3375 [00:18<02:08, 22.79it/s, ms/batch:43.12 loss:4.73 ppl:113.44]
 13%|█▎        | 438/3375 [00:18<02:08, 22.77it/s, ms/batch:43.02 loss:4.63 ppl:102.62]
 13%|█▎        | 438/3375 [00:18<02:09, 22.76it/s, ms/batch:43.02 loss:4.63 ppl:102.62]
 13%|█▎        | 441/3375 [00:19<02:09, 22.69it/s, ms/batch:44.44 loss:4.65 ppl:104.36]
 13%|█▎        | 441/3375 [00:19<02:09, 22.68it/s, ms/batch:44.44 loss:4.65 ppl:104.36]
 13%|█▎        | 444/3375 [00:19<02:09, 22.69it/s, ms/batch:41.87 loss:4.78 ppl:119.03]
 13%|█▎        | 444/3375 [00:19<02:09, 22.68it/s, ms/batch:41.87 loss:4.78 ppl:119.03]
 13%|█▎        | 447/3375 [00:19<02:08, 22.81it/s, ms/batch:43.78 loss:4.54 ppl:93.25] 
 13%|█▎        | 447/3375 [00:19<02:08, 22.80it/s, ms/batch:43.78 loss:4.54 ppl:93.25]
 13%|█▎        | 450/3375 [00:19<02:08, 22.83it/s, ms/batch:44.2 loss:4.7 ppl:110.09] 
 13%|█▎        | 450/3375 [00:19<02:08, 22.82it/s, ms/batch:44.2 loss:4.7 ppl:110.09]
 13%|█▎        | 453/3375 [00:19<02:08, 22.79it/s, ms/batch:43.58 loss:4.85 ppl:127.69]
 13%|█▎        | 453/3375 [00:19<02:08, 22.78it/s, ms/batch:43.58 loss:4.85 ppl:127.69]
 14%|█▎        | 456/3375 [00:19<02:08, 22.71it/s, ms/batch:44.12 loss:4.59 ppl:98.12] 
 14%|█▎        | 456/3375 [00:19<02:08, 22.69it/s, ms/batch:44.12 loss:4.59 ppl:98.12]
 14%|█▎        | 459/3375 [00:19<02:08, 22.78it/s, ms/batch:43.53 loss:4.68 ppl:108.18]
 14%|█▎        | 459/3375 [00:19<02:08, 22.77it/s, ms/batch:43.53 loss:4.68 ppl:108.18]
 14%|█▎        | 462/3375 [00:20<02:06, 22.94it/s, ms/batch:42.79 loss:4.66 ppl:105.63]
 14%|█▎        | 462/3375 [00:20<02:07, 22.93it/s, ms/batch:42.79 loss:4.66 ppl:105.63]
 14%|█▍        | 465/3375 [00:20<02:07, 22.87it/s, ms/batch:44.51 loss:4.48 ppl:88.01] 
 14%|█▍        | 465/3375 [00:20<02:07, 22.86it/s, ms/batch:44.51 loss:4.48 ppl:88.01]
 14%|█▍        | 468/3375 [00:20<02:06, 22.93it/s, ms/batch:44.29 loss:4.78 ppl:119.21]
 14%|█▍        | 468/3375 [00:20<02:06, 22.92it/s, ms/batch:44.29 loss:4.78 ppl:119.21]
 14%|█▍        | 471/3375 [00:20<02:07, 22.76it/s, ms/batch:44.78 loss:4.58 ppl:97.8]  
 14%|█▍        | 471/3375 [00:20<02:07, 22.75it/s, ms/batch:44.78 loss:4.58 ppl:97.8]
 14%|█▍        | 474/3375 [00:20<02:07, 22.73it/s, ms/batch:43.78 loss:4.67 ppl:106.55]
 14%|█▍        | 474/3375 [00:20<02:07, 22.72it/s, ms/batch:43.78 loss:4.67 ppl:106.55]
 14%|█▍        | 477/3375 [00:20<02:08, 22.64it/s, ms/batch:44.7 loss:4.8 ppl:121.73]  
 14%|█▍        | 477/3375 [00:20<02:08, 22.63it/s, ms/batch:44.7 loss:4.8 ppl:121.73]
 14%|█▍        | 480/3375 [00:20<02:08, 22.49it/s, ms/batch:44.76 loss:4.76 ppl:117.04]
 14%|█▍        | 480/3375 [00:20<02:08, 22.48it/s, ms/batch:44.76 loss:4.76 ppl:117.04]
 14%|█▍        | 483/3375 [00:20<02:07, 22.68it/s, ms/batch:42.41 loss:4.85 ppl:127.6] 
 14%|█▍        | 483/3375 [00:20<02:07, 22.67it/s, ms/batch:42.41 loss:4.85 ppl:127.6]
 14%|█▍        | 486/3375 [00:21<02:07, 22.69it/s, ms/batch:43.36 loss:4.64 ppl:103.42]
 14%|█▍        | 486/3375 [00:21<02:07, 22.68it/s, ms/batch:43.36 loss:4.64 ppl:103.42]
 14%|█▍        | 489/3375 [00:21<02:07, 22.67it/s, ms/batch:43.27 loss:4.55 ppl:94.4]  
 14%|█▍        | 489/3375 [00:21<02:07, 22.65it/s, ms/batch:43.27 loss:4.55 ppl:94.4]
 15%|█▍        | 492/3375 [00:21<02:07, 22.69it/s, ms/batch:43.69 loss:4.49 ppl:88.99]
 15%|█▍        | 492/3375 [00:21<02:07, 22.68it/s, ms/batch:43.69 loss:4.49 ppl:88.99]
 15%|█▍        | 495/3375 [00:21<02:06, 22.73it/s, ms/batch:44.32 loss:4.43 ppl:83.73]
 15%|█▍        | 495/3375 [00:21<02:06, 22.72it/s, ms/batch:44.32 loss:4.43 ppl:83.73]
 15%|█▍        | 498/3375 [00:21<02:06, 22.69it/s, ms/batch:43.99 loss:4.82 ppl:124.15]
 15%|█▍        | 498/3375 [00:21<02:06, 22.68it/s, ms/batch:43.99 loss:4.82 ppl:124.15]
 15%|█▍        | 501/3375 [00:21<02:06, 22.79it/s, ms/batch:43.39 loss:4.94 ppl:139.1] 
 15%|█▍        | 501/3375 [00:21<02:06, 22.78it/s, ms/batch:43.39 loss:4.94 ppl:139.1]
 15%|█▍        | 504/3375 [00:21<02:04, 23.14it/s, ms/batch:41.05 loss:4.55 ppl:94.3] 
 15%|█▍        | 504/3375 [00:21<02:04, 23.13it/s, ms/batch:41.05 loss:4.55 ppl:94.3]
 15%|█▌        | 507/3375 [00:22<02:04, 23.10it/s, ms/batch:43.99 loss:4.97 ppl:144.41]
 15%|█▌        | 507/3375 [00:22<02:04, 23.09it/s, ms/batch:43.99 loss:4.97 ppl:144.41]
 15%|█▌        | 510/3375 [00:22<02:03, 23.12it/s, ms/batch:41.83 loss:4.73 ppl:112.82]
 15%|█▌        | 510/3375 [00:22<02:03, 23.11it/s, ms/batch:41.83 loss:4.73 ppl:112.82]
 15%|█▌        | 513/3375 [00:22<02:03, 23.13it/s, ms/batch:43.23 loss:4.72 ppl:112.58]
 15%|█▌        | 513/3375 [00:22<02:03, 23.12it/s, ms/batch:43.23 loss:4.72 ppl:112.58]
 15%|█▌        | 516/3375 [00:22<02:02, 23.33it/s, ms/batch:42.56 loss:4.63 ppl:102.14]
 15%|█▌        | 516/3375 [00:22<02:02, 23.31it/s, ms/batch:42.56 loss:4.63 ppl:102.14]
 15%|█▌        | 519/3375 [00:22<02:02, 23.26it/s, ms/batch:42.26 loss:4.77 ppl:117.54]
 15%|█▌        | 519/3375 [00:22<02:02, 23.25it/s, ms/batch:42.26 loss:4.77 ppl:117.54]
 15%|█▌        | 522/3375 [00:22<02:03, 23.12it/s, ms/batch:43.21 loss:4.84 ppl:126.85]
 15%|█▌        | 522/3375 [00:22<02:03, 23.11it/s, ms/batch:43.21 loss:4.84 ppl:126.85]
 16%|█▌        | 525/3375 [00:22<02:03, 23.13it/s, ms/batch:43.3 loss:4.66 ppl:105.83] 
 16%|█▌        | 525/3375 [00:22<02:03, 23.12it/s, ms/batch:43.3 loss:4.66 ppl:105.83]
 16%|█▌        | 528/3375 [00:22<02:03, 23.10it/s, ms/batch:43.17 loss:4.85 ppl:127.59]
 16%|█▌        | 528/3375 [00:22<02:03, 23.09it/s, ms/batch:43.17 loss:4.85 ppl:127.59]
 16%|█▌        | 531/3375 [00:23<02:03, 22.99it/s, ms/batch:42.99 loss:4.84 ppl:126.38]
 16%|█▌        | 531/3375 [00:23<02:03, 22.97it/s, ms/batch:42.99 loss:4.84 ppl:126.38]
 16%|█▌        | 534/3375 [00:23<02:03, 22.99it/s, ms/batch:42.15 loss:4.75 ppl:116.12]
 16%|█▌        | 534/3375 [00:23<02:03, 22.97it/s, ms/batch:42.15 loss:4.75 ppl:116.12]
 16%|█▌        | 537/3375 [00:23<02:03, 23.03it/s, ms/batch:42.24 loss:4.9 ppl:134.61] 
 16%|█▌        | 537/3375 [00:23<02:03, 23.02it/s, ms/batch:42.24 loss:4.9 ppl:134.61]
 16%|█▌        | 540/3375 [00:23<02:03, 22.94it/s, ms/batch:43.16 loss:4.93 ppl:138.28]
 16%|█▌        | 540/3375 [00:23<02:03, 22.92it/s, ms/batch:43.16 loss:4.93 ppl:138.28]
 16%|█▌        | 543/3375 [00:23<02:04, 22.83it/s, ms/batch:42.75 loss:4.8 ppl:120.98] 
 16%|█▌        | 543/3375 [00:23<02:04, 22.82it/s, ms/batch:42.75 loss:4.8 ppl:120.98]
 16%|█▌        | 546/3375 [00:23<02:04, 22.76it/s, ms/batch:43.29 loss:5.0 ppl:148.51]
 16%|█▌        | 546/3375 [00:23<02:04, 22.75it/s, ms/batch:43.29 loss:5.0 ppl:148.51]
 16%|█▋        | 549/3375 [00:23<02:03, 22.80it/s, ms/batch:42.94 loss:4.67 ppl:106.94]
 16%|█▋        | 549/3375 [00:23<02:03, 22.79it/s, ms/batch:42.94 loss:4.67 ppl:106.94]
 16%|█▋        | 552/3375 [00:23<02:03, 22.88it/s, ms/batch:42.99 loss:4.8 ppl:121.32] 
 16%|█▋        | 552/3375 [00:23<02:03, 22.87it/s, ms/batch:42.99 loss:4.8 ppl:121.32]
 16%|█▋        | 555/3375 [00:24<02:03, 22.76it/s, ms/batch:43.53 loss:4.72 ppl:112.27]
 16%|█▋        | 555/3375 [00:24<02:03, 22.75it/s, ms/batch:43.53 loss:4.72 ppl:112.27]
 17%|█▋        | 558/3375 [00:24<02:03, 22.79it/s, ms/batch:43.32 loss:4.69 ppl:108.77]
 17%|█▋        | 558/3375 [00:24<02:03, 22.78it/s, ms/batch:43.32 loss:4.69 ppl:108.77]
 17%|█▋        | 561/3375 [00:24<02:03, 22.74it/s, ms/batch:43.95 loss:4.62 ppl:101.13]
 17%|█▋        | 561/3375 [00:24<02:03, 22.72it/s, ms/batch:43.95 loss:4.62 ppl:101.13]
 17%|█▋        | 564/3375 [00:24<02:04, 22.66it/s, ms/batch:43.74 loss:4.74 ppl:114.41]
 17%|█▋        | 564/3375 [00:24<02:04, 22.64it/s, ms/batch:43.74 loss:4.74 ppl:114.41]
 17%|█▋        | 567/3375 [00:24<02:04, 22.56it/s, ms/batch:43.24 loss:4.6 ppl:99.33]  
 17%|█▋        | 567/3375 [00:24<02:04, 22.55it/s, ms/batch:43.24 loss:4.6 ppl:99.33]
 17%|█▋        | 570/3375 [00:24<02:04, 22.54it/s, ms/batch:44.48 loss:4.42 ppl:83.23]
 17%|█▋        | 570/3375 [00:24<02:04, 22.52it/s, ms/batch:44.48 loss:4.42 ppl:83.23]
 17%|█▋        | 573/3375 [00:24<02:03, 22.70it/s, ms/batch:42.6 loss:4.58 ppl:97.39] 
 17%|█▋        | 573/3375 [00:24<02:03, 22.69it/s, ms/batch:42.6 loss:4.58 ppl:97.39]
 17%|█▋        | 576/3375 [00:25<02:03, 22.74it/s, ms/batch:42.81 loss:4.69 ppl:108.88]
 17%|█▋        | 576/3375 [00:25<02:03, 22.73it/s, ms/batch:42.81 loss:4.69 ppl:108.88]
 17%|█▋        | 579/3375 [00:25<02:02, 22.88it/s, ms/batch:42.99 loss:4.65 ppl:105.01]
 17%|█▋        | 579/3375 [00:25<02:02, 22.87it/s, ms/batch:42.99 loss:4.65 ppl:105.01]
 17%|█▋        | 582/3375 [00:25<02:01, 22.93it/s, ms/batch:42.56 loss:4.88 ppl:131.65]
 17%|█▋        | 582/3375 [00:25<02:01, 22.92it/s, ms/batch:42.56 loss:4.88 ppl:131.65]
 17%|█▋        | 585/3375 [00:25<02:01, 23.04it/s, ms/batch:42.14 loss:4.8 ppl:121.52] 
 17%|█▋        | 585/3375 [00:25<02:01, 23.03it/s, ms/batch:42.14 loss:4.8 ppl:121.52]
 17%|█▋        | 588/3375 [00:25<02:00, 23.07it/s, ms/batch:42.92 loss:4.58 ppl:97.29]
 17%|█▋        | 588/3375 [00:25<02:00, 23.06it/s, ms/batch:42.92 loss:4.58 ppl:97.29]
 18%|█▊        | 591/3375 [00:25<02:01, 22.97it/s, ms/batch:45.17 loss:4.91 ppl:135.96]
 18%|█▊        | 591/3375 [00:25<02:01, 22.96it/s, ms/batch:45.17 loss:4.91 ppl:135.96]
 18%|█▊        | 594/3375 [00:25<02:01, 22.88it/s, ms/batch:43.73 loss:4.95 ppl:140.54]
 18%|█▊        | 594/3375 [00:25<02:01, 22.87it/s, ms/batch:43.73 loss:4.95 ppl:140.54]
 18%|█▊        | 597/3375 [00:25<02:00, 22.98it/s, ms/batch:42.32 loss:4.73 ppl:113.51]
 18%|█▊        | 597/3375 [00:25<02:00, 22.97it/s, ms/batch:42.32 loss:4.73 ppl:113.51]
 18%|█▊        | 600/3375 [00:26<02:01, 22.90it/s, ms/batch:44.49 loss:4.75 ppl:115.18]
 18%|█▊        | 600/3375 [00:26<02:01, 22.89it/s, ms/batch:44.49 loss:4.75 ppl:115.18]
 18%|█▊        | 603/3375 [00:26<02:01, 22.90it/s, ms/batch:43.37 loss:4.64 ppl:103.62]
 18%|█▊        | 603/3375 [00:26<02:01, 22.88it/s, ms/batch:43.37 loss:4.64 ppl:103.62]
 18%|█▊        | 606/3375 [00:26<02:00, 22.92it/s, ms/batch:43.18 loss:4.85 ppl:127.23]
 18%|█▊        | 606/3375 [00:26<02:00, 22.91it/s, ms/batch:43.18 loss:4.85 ppl:127.23]
 18%|█▊        | 609/3375 [00:26<01:59, 23.16it/s, ms/batch:43.95 loss:4.66 ppl:106.04]
 18%|█▊        | 609/3375 [00:26<01:59, 23.14it/s, ms/batch:43.95 loss:4.66 ppl:106.04]
 18%|█▊        | 612/3375 [00:26<02:00, 22.96it/s, ms/batch:45.36 loss:4.72 ppl:112.6] 
 18%|█▊        | 612/3375 [00:26<02:00, 22.94it/s, ms/batch:45.36 loss:4.72 ppl:112.6]
 18%|█▊        | 615/3375 [00:26<02:00, 22.93it/s, ms/batch:41.97 loss:4.85 ppl:127.16]
 18%|█▊        | 615/3375 [00:26<02:00, 22.91it/s, ms/batch:41.97 loss:4.85 ppl:127.16]
 18%|█▊        | 618/3375 [00:26<02:00, 22.84it/s, ms/batch:44.73 loss:5.0 ppl:147.91] 
 18%|█▊        | 618/3375 [00:26<02:00, 22.82it/s, ms/batch:44.73 loss:5.0 ppl:147.91]
