nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 92%|█████████▏| 3117/3375 [02:14<00:10, 23.67it/s, ms/batch:41.72 loss:4.81 ppl:122.83]
 92%|█████████▏| 3117/3375 [02:14<00:10, 23.66it/s, ms/batch:41.72 loss:4.81 ppl:122.83]
 92%|█████████▏| 3120/3375 [02:14<00:10, 23.60it/s, ms/batch:42.37 loss:4.92 ppl:136.69]
 92%|█████████▏| 3120/3375 [02:14<00:10, 23.59it/s, ms/batch:42.37 loss:4.92 ppl:136.69]
 93%|█████████▎| 3123/3375 [02:14<00:10, 23.44it/s, ms/batch:42.49 loss:4.81 ppl:122.48]
 93%|█████████▎| 3123/3375 [02:14<00:10, 23.43it/s, ms/batch:42.49 loss:4.81 ppl:122.48]
 93%|█████████▎| 3126/3375 [02:14<00:10, 23.29it/s, ms/batch:42.61 loss:4.66 ppl:105.99]
 93%|█████████▎| 3126/3375 [02:14<00:10, 23.28it/s, ms/batch:42.61 loss:4.66 ppl:105.99]
 93%|█████████▎| 3129/3375 [02:14<00:10, 23.24it/s, ms/batch:42.42 loss:4.99 ppl:146.61]
 93%|█████████▎| 3129/3375 [02:14<00:10, 23.22it/s, ms/batch:42.42 loss:4.99 ppl:146.61]
 93%|█████████▎| 3132/3375 [02:14<00:10, 23.19it/s, ms/batch:42.86 loss:4.89 ppl:132.75]
 93%|█████████▎| 3132/3375 [02:14<00:10, 23.18it/s, ms/batch:42.86 loss:4.89 ppl:132.75]
 93%|█████████▎| 3135/3375 [02:15<00:10, 23.20it/s, ms/batch:41.54 loss:4.6 ppl:99.85]  
 93%|█████████▎| 3135/3375 [02:15<00:10, 23.18it/s, ms/batch:41.54 loss:4.6 ppl:99.85]
 93%|█████████▎| 3138/3375 [02:15<00:10, 23.25it/s, ms/batch:44.26 loss:4.51 ppl:90.98]
 93%|█████████▎| 3138/3375 [02:15<00:10, 23.24it/s, ms/batch:44.26 loss:4.51 ppl:90.98]
 93%|█████████▎| 3141/3375 [02:15<00:10, 23.22it/s, ms/batch:42.76 loss:4.77 ppl:117.5]
 93%|█████████▎| 3141/3375 [02:15<00:10, 23.21it/s, ms/batch:42.76 loss:4.77 ppl:117.5]
 93%|█████████▎| 3144/3375 [02:15<00:09, 23.38it/s, ms/batch:42.95 loss:4.68 ppl:108.16]
 93%|█████████▎| 3144/3375 [02:15<00:09, 23.36it/s, ms/batch:42.95 loss:4.68 ppl:108.16]
 93%|█████████▎| 3147/3375 [02:15<00:09, 23.26it/s, ms/batch:42.82 loss:5.03 ppl:152.62]
 93%|█████████▎| 3147/3375 [02:15<00:09, 23.24it/s, ms/batch:42.82 loss:5.03 ppl:152.62]
 93%|█████████▎| 3150/3375 [02:15<00:09, 23.24it/s, ms/batch:43.0 loss:4.88 ppl:131.59] 
 93%|█████████▎| 3150/3375 [02:15<00:09, 23.23it/s, ms/batch:43.0 loss:4.88 ppl:131.59]
 93%|█████████▎| 3153/3375 [02:15<00:09, 23.28it/s, ms/batch:42.58 loss:4.87 ppl:130.01]
 93%|█████████▎| 3153/3375 [02:15<00:09, 23.27it/s, ms/batch:42.58 loss:4.87 ppl:130.01]
 94%|█████████▎| 3156/3375 [02:15<00:09, 23.34it/s, ms/batch:42.83 loss:4.86 ppl:128.63]
 94%|█████████▎| 3156/3375 [02:15<00:09, 23.33it/s, ms/batch:42.83 loss:4.86 ppl:128.63]
 94%|█████████▎| 3159/3375 [02:16<00:09, 23.30it/s, ms/batch:42.23 loss:4.57 ppl:96.5]  
 94%|█████████▎| 3159/3375 [02:16<00:09, 23.28it/s, ms/batch:42.23 loss:4.57 ppl:96.5]
 94%|█████████▎| 3162/3375 [02:16<00:09, 23.20it/s, ms/batch:42.59 loss:5.02 ppl:151.76]
 94%|█████████▎| 3162/3375 [02:16<00:09, 23.18it/s, ms/batch:42.59 loss:5.02 ppl:151.76]
 94%|█████████▍| 3165/3375 [02:16<00:09, 23.17it/s, ms/batch:42.73 loss:5.28 ppl:195.42]
 94%|█████████▍| 3165/3375 [02:16<00:09, 23.16it/s, ms/batch:42.73 loss:5.28 ppl:195.42]
 94%|█████████▍| 3168/3375 [02:16<00:08, 23.20it/s, ms/batch:43.13 loss:4.83 ppl:125.4] 
 94%|█████████▍| 3168/3375 [02:16<00:08, 23.19it/s, ms/batch:43.13 loss:4.83 ppl:125.4]
 94%|█████████▍| 3171/3375 [02:16<00:08, 23.17it/s, ms/batch:42.72 loss:4.67 ppl:107.07]
 94%|█████████▍| 3171/3375 [02:16<00:08, 23.16it/s, ms/batch:42.72 loss:4.67 ppl:107.07]
 94%|█████████▍| 3174/3375 [02:16<00:08, 23.28it/s, ms/batch:42.0 loss:4.62 ppl:101.78] 
 94%|█████████▍| 3174/3375 [02:16<00:08, 23.27it/s, ms/batch:42.0 loss:4.62 ppl:101.78]
 94%|█████████▍| 3177/3375 [02:16<00:08, 23.40it/s, ms/batch:40.8 loss:4.89 ppl:133.58]
 94%|█████████▍| 3177/3375 [02:16<00:08, 23.39it/s, ms/batch:40.8 loss:4.89 ppl:133.58]
 94%|█████████▍| 3180/3375 [02:17<00:08, 23.22it/s, ms/batch:42.2 loss:4.73 ppl:113.21]
 94%|█████████▍| 3180/3375 [02:17<00:08, 23.21it/s, ms/batch:42.2 loss:4.73 ppl:113.21]
 94%|█████████▍| 3183/3375 [02:17<00:08, 23.27it/s, ms/batch:41.06 loss:4.81 ppl:122.82]
 94%|█████████▍| 3183/3375 [02:17<00:08, 23.26it/s, ms/batch:41.06 loss:4.81 ppl:122.82]
 94%|█████████▍| 3186/3375 [02:17<00:08, 23.29it/s, ms/batch:41.3 loss:4.64 ppl:103.55] 
 94%|█████████▍| 3186/3375 [02:17<00:08, 23.28it/s, ms/batch:41.3 loss:4.64 ppl:103.55]
 94%|█████████▍| 3189/3375 [02:17<00:07, 23.33it/s, ms/batch:41.04 loss:4.91 ppl:135.82]
 94%|█████████▍| 3189/3375 [02:17<00:07, 23.32it/s, ms/batch:41.04 loss:4.91 ppl:135.82]
 95%|█████████▍| 3192/3375 [02:17<00:07, 23.36it/s, ms/batch:42.38 loss:4.7 ppl:110.17] 
 95%|█████████▍| 3192/3375 [02:17<00:07, 23.35it/s, ms/batch:42.38 loss:4.7 ppl:110.17]
 95%|█████████▍| 3195/3375 [02:17<00:07, 23.23it/s, ms/batch:43.71 loss:4.92 ppl:136.38]
 95%|█████████▍| 3195/3375 [02:17<00:07, 23.22it/s, ms/batch:43.71 loss:4.92 ppl:136.38]
 95%|█████████▍| 3198/3375 [02:17<00:07, 23.12it/s, ms/batch:43.72 loss:4.82 ppl:124.38]
 95%|█████████▍| 3198/3375 [02:17<00:07, 23.11it/s, ms/batch:43.72 loss:4.82 ppl:124.38]
 95%|█████████▍| 3201/3375 [02:17<00:07, 23.14it/s, ms/batch:43.02 loss:4.82 ppl:124.36]
 95%|█████████▍| 3201/3375 [02:17<00:07, 23.13it/s, ms/batch:43.02 loss:4.82 ppl:124.36]
 95%|█████████▍| 3204/3375 [02:18<00:07, 23.09it/s, ms/batch:43.95 loss:4.58 ppl:97.98] 
 95%|█████████▍| 3204/3375 [02:18<00:07, 23.08it/s, ms/batch:43.95 loss:4.58 ppl:97.98]
 95%|█████████▌| 3207/3375 [02:18<00:07, 23.22it/s, ms/batch:42.04 loss:4.85 ppl:127.94]
 95%|█████████▌| 3207/3375 [02:18<00:07, 23.21it/s, ms/batch:42.04 loss:4.85 ppl:127.94]
 95%|█████████▌| 3210/3375 [02:18<00:07, 23.17it/s, ms/batch:43.64 loss:4.85 ppl:127.85]
 95%|█████████▌| 3210/3375 [02:18<00:07, 23.16it/s, ms/batch:43.64 loss:4.85 ppl:127.85]
 95%|█████████▌| 3213/3375 [02:18<00:06, 23.21it/s, ms/batch:43.99 loss:4.82 ppl:123.71]
 95%|█████████▌| 3213/3375 [02:18<00:06, 23.20it/s, ms/batch:43.99 loss:4.82 ppl:123.71]
 95%|█████████▌| 3216/3375 [02:18<00:06, 23.23it/s, ms/batch:42.26 loss:5.04 ppl:154.14]
 95%|█████████▌| 3216/3375 [02:18<00:06, 23.21it/s, ms/batch:42.26 loss:5.04 ppl:154.14]
 95%|█████████▌| 3219/3375 [02:18<00:06, 23.30it/s, ms/batch:42.59 loss:4.73 ppl:113.71]
 95%|█████████▌| 3219/3375 [02:18<00:06, 23.29it/s, ms/batch:42.59 loss:4.73 ppl:113.71]
 95%|█████████▌| 3222/3375 [02:18<00:06, 23.32it/s, ms/batch:42.88 loss:4.98 ppl:145.46]
 95%|█████████▌| 3222/3375 [02:18<00:06, 23.31it/s, ms/batch:42.88 loss:4.98 ppl:145.46]
 96%|█████████▌| 3225/3375 [02:18<00:06, 23.19it/s, ms/batch:43.74 loss:4.94 ppl:139.24]
 96%|█████████▌| 3225/3375 [02:18<00:06, 23.18it/s, ms/batch:43.74 loss:4.94 ppl:139.24]
 96%|█████████▌| 3228/3375 [02:19<00:06, 23.16it/s, ms/batch:42.98 loss:4.62 ppl:101.74]
 96%|█████████▌| 3228/3375 [02:19<00:06, 23.15it/s, ms/batch:42.98 loss:4.62 ppl:101.74]
 96%|█████████▌| 3231/3375 [02:19<00:06, 23.19it/s, ms/batch:43.15 loss:4.78 ppl:119.58]
 96%|█████████▌| 3231/3375 [02:19<00:06, 23.17it/s, ms/batch:43.15 loss:4.78 ppl:119.58]
 96%|█████████▌| 3234/3375 [02:19<00:06, 23.21it/s, ms/batch:42.61 loss:4.52 ppl:92.21] 
 96%|█████████▌| 3234/3375 [02:19<00:06, 23.19it/s, ms/batch:42.61 loss:4.52 ppl:92.21]
 96%|█████████▌| 3237/3375 [02:19<00:05, 23.35it/s, ms/batch:41.38 loss:4.7 ppl:109.41]
 96%|█████████▌| 3237/3375 [02:19<00:05, 23.34it/s, ms/batch:41.38 loss:4.7 ppl:109.41]
 96%|█████████▌| 3240/3375 [02:19<00:05, 23.21it/s, ms/batch:43.7 loss:4.78 ppl:118.67]
 96%|█████████▌| 3240/3375 [02:19<00:05, 23.19it/s, ms/batch:43.7 loss:4.78 ppl:118.67]
 96%|█████████▌| 3243/3375 [02:19<00:05, 23.23it/s, ms/batch:42.38 loss:4.56 ppl:95.18]
 96%|█████████▌| 3243/3375 [02:19<00:05, 23.22it/s, ms/batch:42.38 loss:4.56 ppl:95.18]
 96%|█████████▌| 3246/3375 [02:19<00:05, 23.42it/s, ms/batch:39.79 loss:4.62 ppl:101.19]
 96%|█████████▌| 3246/3375 [02:19<00:05, 23.41it/s, ms/batch:39.79 loss:4.62 ppl:101.19]
 96%|█████████▋| 3249/3375 [02:19<00:05, 23.25it/s, ms/batch:43.58 loss:4.42 ppl:82.97] 
 96%|█████████▋| 3249/3375 [02:19<00:05, 23.24it/s, ms/batch:43.58 loss:4.42 ppl:82.97]
 96%|█████████▋| 3252/3375 [02:20<00:05, 23.15it/s, ms/batch:43.59 loss:4.94 ppl:139.79]
 96%|█████████▋| 3252/3375 [02:20<00:05, 23.14it/s, ms/batch:43.59 loss:4.94 ppl:139.79]
 96%|█████████▋| 3255/3375 [02:20<00:05, 23.14it/s, ms/batch:43.61 loss:4.9 ppl:134.35] 
 96%|█████████▋| 3255/3375 [02:20<00:05, 23.13it/s, ms/batch:43.61 loss:4.9 ppl:134.35]
 97%|█████████▋| 3258/3375 [02:20<00:05, 23.13it/s, ms/batch:43.73 loss:4.88 ppl:132.25]
 97%|█████████▋| 3258/3375 [02:20<00:05, 23.12it/s, ms/batch:43.73 loss:4.88 ppl:132.25]
 97%|█████████▋| 3261/3375 [02:20<00:04, 23.15it/s, ms/batch:43.24 loss:4.74 ppl:114.43]
 97%|█████████▋| 3261/3375 [02:20<00:04, 23.14it/s, ms/batch:43.24 loss:4.74 ppl:114.43]
 97%|█████████▋| 3264/3375 [02:20<00:04, 23.24it/s, ms/batch:42.49 loss:4.78 ppl:119.15]
 97%|█████████▋| 3264/3375 [02:20<00:04, 23.23it/s, ms/batch:42.49 loss:4.78 ppl:119.15]
 97%|█████████▋| 3267/3375 [02:20<00:04, 23.19it/s, ms/batch:43.09 loss:4.98 ppl:145.57]
 97%|█████████▋| 3267/3375 [02:20<00:04, 23.18it/s, ms/batch:43.09 loss:4.98 ppl:145.57]
 97%|█████████▋| 3270/3375 [02:20<00:04, 23.25it/s, ms/batch:43.44 loss:4.66 ppl:105.52]
 97%|█████████▋| 3270/3375 [02:20<00:04, 23.24it/s, ms/batch:43.44 loss:4.66 ppl:105.52]
 97%|█████████▋| 3273/3375 [02:21<00:04, 23.30it/s, ms/batch:41.84 loss:4.64 ppl:103.5] 
 97%|█████████▋| 3273/3375 [02:21<00:04, 23.28it/s, ms/batch:41.84 loss:4.64 ppl:103.5]
 97%|█████████▋| 3276/3375 [02:21<00:04, 23.22it/s, ms/batch:43.27 loss:4.73 ppl:113.68]
 97%|█████████▋| 3276/3375 [02:21<00:04, 23.21it/s, ms/batch:43.27 loss:4.73 ppl:113.68]
 97%|█████████▋| 3279/3375 [02:21<00:04, 23.16it/s, ms/batch:43.28 loss:4.33 ppl:76.09] 
 97%|█████████▋| 3279/3375 [02:21<00:04, 23.15it/s, ms/batch:43.28 loss:4.33 ppl:76.09]
 97%|█████████▋| 3282/3375 [02:21<00:04, 23.23it/s, ms/batch:41.86 loss:4.98 ppl:145.91]
 97%|█████████▋| 3282/3375 [02:21<00:04, 23.22it/s, ms/batch:41.86 loss:4.98 ppl:145.91]
 97%|█████████▋| 3285/3375 [02:21<00:03, 23.17it/s, ms/batch:42.68 loss:4.85 ppl:127.14]
 97%|█████████▋| 3285/3375 [02:21<00:03, 23.16it/s, ms/batch:42.68 loss:4.85 ppl:127.14]
 97%|█████████▋| 3288/3375 [02:21<00:03, 23.20it/s, ms/batch:40.89 loss:4.76 ppl:116.49]
 97%|█████████▋| 3288/3375 [02:21<00:03, 23.19it/s, ms/batch:40.89 loss:4.76 ppl:116.49]
 98%|█████████▊| 3291/3375 [02:21<00:03, 23.27it/s, ms/batch:43.67 loss:4.61 ppl:100.84]
 98%|█████████▊| 3291/3375 [02:21<00:03, 23.26it/s, ms/batch:43.67 loss:4.61 ppl:100.84]
 98%|█████████▊| 3294/3375 [02:21<00:03, 23.29it/s, ms/batch:43.31 loss:4.8 ppl:121.35] 
 98%|█████████▊| 3294/3375 [02:21<00:03, 23.28it/s, ms/batch:43.31 loss:4.8 ppl:121.35]
 98%|█████████▊| 3297/3375 [02:22<00:03, 23.41it/s, ms/batch:39.62 loss:4.71 ppl:111.57]
 98%|█████████▊| 3297/3375 [02:22<00:03, 23.40it/s, ms/batch:39.62 loss:4.71 ppl:111.57]
 98%|█████████▊| 3300/3375 [02:22<00:03, 23.55it/s, ms/batch:43.96 loss:4.58 ppl:97.29] 
 98%|█████████▊| 3300/3375 [02:22<00:03, 23.54it/s, ms/batch:43.96 loss:4.58 ppl:97.29]
 98%|█████████▊| 3303/3375 [02:22<00:03, 23.43it/s, ms/batch:43.33 loss:4.57 ppl:96.37]
 98%|█████████▊| 3303/3375 [02:22<00:03, 23.41it/s, ms/batch:43.33 loss:4.57 ppl:96.37]
 98%|█████████▊| 3306/3375 [02:22<00:02, 23.35it/s, ms/batch:43.69 loss:4.4 ppl:81.28] 
 98%|█████████▊| 3306/3375 [02:22<00:02, 23.34it/s, ms/batch:43.69 loss:4.4 ppl:81.28]
 98%|█████████▊| 3309/3375 [02:22<00:02, 23.30it/s, ms/batch:42.31 loss:4.67 ppl:106.4]
 98%|█████████▊| 3309/3375 [02:22<00:02, 23.28it/s, ms/batch:42.31 loss:4.67 ppl:106.4]
 98%|█████████▊| 3312/3375 [02:22<00:02, 23.32it/s, ms/batch:41.95 loss:4.92 ppl:137.33]
 98%|█████████▊| 3312/3375 [02:22<00:02, 23.31it/s, ms/batch:41.95 loss:4.92 ppl:137.33]
 98%|█████████▊| 3315/3375 [02:22<00:02, 23.48it/s, ms/batch:41.14 loss:4.7 ppl:110.06] 
 98%|█████████▊| 3315/3375 [02:22<00:02, 23.47it/s, ms/batch:41.14 loss:4.7 ppl:110.06]
 98%|█████████▊| 3318/3375 [02:22<00:02, 23.48it/s, ms/batch:43.74 loss:4.79 ppl:119.94]
 98%|█████████▊| 3318/3375 [02:22<00:02, 23.47it/s, ms/batch:43.74 loss:4.79 ppl:119.94]
 98%|█████████▊| 3321/3375 [02:23<00:02, 23.48it/s, ms/batch:43.71 loss:4.89 ppl:132.3] 
 98%|█████████▊| 3321/3375 [02:23<00:02, 23.47it/s, ms/batch:43.71 loss:4.89 ppl:132.3]
 98%|█████████▊| 3324/3375 [02:23<00:02, 23.52it/s, ms/batch:42.1 loss:4.53 ppl:92.46] 
 98%|█████████▊| 3324/3375 [02:23<00:02, 23.51it/s, ms/batch:42.1 loss:4.53 ppl:92.46]
 99%|█████████▊| 3327/3375 [02:23<00:02, 23.48it/s, ms/batch:42.01 loss:4.65 ppl:104.94]
 99%|█████████▊| 3327/3375 [02:23<00:02, 23.47it/s, ms/batch:42.01 loss:4.65 ppl:104.94]
 99%|█████████▊| 3330/3375 [02:23<00:01, 23.49it/s, ms/batch:41.81 loss:4.8 ppl:121.45] 
 99%|█████████▊| 3330/3375 [02:23<00:01, 23.48it/s, ms/batch:41.81 loss:4.8 ppl:121.45]
 99%|█████████▉| 3333/3375 [02:23<00:01, 23.51it/s, ms/batch:43.22 loss:4.73 ppl:113.66]
 99%|█████████▉| 3333/3375 [02:23<00:01, 23.49it/s, ms/batch:43.22 loss:4.73 ppl:113.66]
 99%|█████████▉| 3336/3375 [02:23<00:01, 23.55it/s, ms/batch:43.78 loss:4.86 ppl:128.47]
 99%|█████████▉| 3336/3375 [02:23<00:01, 23.54it/s, ms/batch:43.78 loss:4.86 ppl:128.47]
 99%|█████████▉| 3339/3375 [02:23<00:01, 23.46it/s, ms/batch:42.95 loss:5.2 ppl:181.88] 
 99%|█████████▉| 3339/3375 [02:23<00:01, 23.45it/s, ms/batch:42.95 loss:5.2 ppl:181.88]
 99%|█████████▉| 3342/3375 [02:23<00:01, 23.40it/s, ms/batch:42.81 loss:4.8 ppl:121.16]
 99%|█████████▉| 3342/3375 [02:23<00:01, 23.39it/s, ms/batch:42.81 loss:4.8 ppl:121.16]
 99%|█████████▉| 3345/3375 [02:24<00:01, 23.37it/s, ms/batch:42.3 loss:5.07 ppl:159.68]
 99%|█████████▉| 3345/3375 [02:24<00:01, 23.35it/s, ms/batch:42.3 loss:5.07 ppl:159.68]
 99%|█████████▉| 3348/3375 [02:24<00:01, 23.38it/s, ms/batch:43.53 loss:4.59 ppl:98.34]
 99%|█████████▉| 3348/3375 [02:24<00:01, 23.37it/s, ms/batch:43.53 loss:4.59 ppl:98.34]
 99%|█████████▉| 3351/3375 [02:24<00:01, 23.50it/s, ms/batch:42.59 loss:4.83 ppl:125.57]
 99%|█████████▉| 3351/3375 [02:24<00:01, 23.49it/s, ms/batch:42.59 loss:4.83 ppl:125.57]
 99%|█████████▉| 3354/3375 [02:24<00:00, 23.30it/s, ms/batch:43.34 loss:4.75 ppl:115.47]
 99%|█████████▉| 3354/3375 [02:24<00:00, 23.29it/s, ms/batch:43.34 loss:4.75 ppl:115.47]
 99%|█████████▉| 3357/3375 [02:24<00:00, 23.33it/s, ms/batch:42.27 loss:4.49 ppl:89.45] 
 99%|█████████▉| 3357/3375 [02:24<00:00, 23.32it/s, ms/batch:42.27 loss:4.49 ppl:89.45]
100%|█████████▉| 3360/3375 [02:24<00:00, 23.25it/s, ms/batch:42.85 loss:4.62 ppl:101.93]
100%|█████████▉| 3360/3375 [02:24<00:00, 23.24it/s, ms/batch:42.85 loss:4.62 ppl:101.93]
100%|█████████▉| 3363/3375 [02:24<00:00, 23.37it/s, ms/batch:42.36 loss:4.84 ppl:126.08]
100%|█████████▉| 3363/3375 [02:24<00:00, 23.36it/s, ms/batch:42.36 loss:4.84 ppl:126.08]
100%|█████████▉| 3366/3375 [02:24<00:00, 23.44it/s, ms/batch:41.96 loss:4.9 ppl:134.13] 
100%|█████████▉| 3366/3375 [02:24<00:00, 23.43it/s, ms/batch:41.96 loss:4.9 ppl:134.13]
100%|█████████▉| 3369/3375 [02:25<00:00, 23.47it/s, ms/batch:41.63 loss:4.5 ppl:89.79] 
100%|█████████▉| 3369/3375 [02:25<00:00, 23.45it/s, ms/batch:41.63 loss:4.5 ppl:89.79]
100%|█████████▉| 3372/3375 [02:25<00:00, 23.29it/s, ms/batch:43.51 loss:4.96 ppl:142.77]
100%|█████████▉| 3372/3375 [02:25<00:00, 23.28it/s, ms/batch:43.51 loss:4.96 ppl:142.77]
100%|██████████| 3375/3375 [02:25<00:00, 23.33it/s, ms/batch:42.42 loss:4.83 ppl:124.8] 
100%|██████████| 3375/3375 [02:25<00:00, 23.32it/s, ms/batch:42.42 loss:4.83 ppl:124.8]
                                                                                       
DEBUG:train:167:	Epoch: 2	End Time: 07/26/Y, 04:11:16	Time to Train: 145sec
DEBUG:train:169:	Evaluating on Train

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 9/3375 [00:00<00:41, 81.17it/s]
  1%|          | 18/3375 [00:00<00:41, 81.20it/s]
  1%|          | 27/3375 [00:00<00:41, 81.57it/s]
  1%|          | 36/3375 [00:00<00:40, 81.52it/s]
  1%|▏         | 45/3375 [00:00<00:40, 81.63it/s]
  2%|▏         | 54/3375 [00:00<00:40, 81.59it/s]
  2%|▏         | 63/3375 [00:00<00:40, 81.47it/s]
  2%|▏         | 72/3375 [00:00<00:40, 81.59it/s]
  2%|▏         | 81/3375 [00:00<00:40, 81.65it/s]
  3%|▎         | 90/3375 [00:01<00:40, 81.82it/s]
  3%|▎         | 99/3375 [00:01<00:40, 81.68it/s]
  3%|▎         | 108/3375 [00:01<00:39, 81.70it/s]
  3%|▎         | 117/3375 [00:01<00:39, 81.56it/s]
  4%|▎         | 126/3375 [00:01<00:39, 81.69it/s]
  4%|▍         | 135/3375 [00:01<00:39, 81.50it/s]
  4%|▍         | 144/3375 [00:01<00:39, 81.73it/s]
  5%|▍         | 153/3375 [00:01<00:39, 81.58it/s]
  5%|▍         | 162/3375 [00:01<00:39, 81.59it/s]
  5%|▌         | 171/3375 [00:02<00:39, 81.59it/s]
  5%|▌         | 180/3375 [00:02<00:39, 81.53it/s]
  6%|▌         | 189/3375 [00:02<00:39, 81.30it/s]
  6%|▌         | 198/3375 [00:02<00:39, 81.29it/s]
  6%|▌         | 207/3375 [00:02<00:38, 81.31it/s]
  6%|▋         | 216/3375 [00:02<00:38, 81.40it/s]
  7%|▋         | 225/3375 [00:02<00:38, 81.38it/s]
  7%|▋         | 234/3375 [00:02<00:38, 81.38it/s]
  7%|▋         | 243/3375 [00:02<00:38, 81.32it/s]
  7%|▋         | 252/3375 [00:03<00:38, 81.38it/s]
  8%|▊         | 261/3375 [00:03<00:38, 81.41it/s]
  8%|▊         | 270/3375 [00:03<00:38, 81.51it/s]
  8%|▊         | 279/3375 [00:03<00:38, 81.40it/s]
  9%|▊         | 288/3375 [00:03<00:37, 81.66it/s]
  9%|▉         | 297/3375 [00:03<00:37, 81.55it/s]
  9%|▉         | 306/3375 [00:03<00:37, 81.41it/s]
  9%|▉         | 315/3375 [00:03<00:37, 81.64it/s]
 10%|▉         | 324/3375 [00:03<00:37, 81.40it/s]
 10%|▉         | 333/3375 [00:04<00:37, 81.47it/s]
 10%|█         | 342/3375 [00:04<00:37, 81.35it/s]
 10%|█         | 351/3375 [00:04<00:37, 81.44it/s]
 11%|█         | 360/3375 [00:04<00:36, 81.61it/s]
 11%|█         | 369/3375 [00:04<00:36, 81.53it/s]
 11%|█         | 378/3375 [00:04<00:36, 81.55it/s]
 11%|█▏        | 387/3375 [00:04<00:36, 81.58it/s]
 12%|█▏        | 396/3375 [00:04<00:36, 81.34it/s]
 12%|█▏        | 405/3375 [00:04<00:36, 81.44it/s]
 12%|█▏        | 414/3375 [00:05<00:36, 81.49it/s]
 13%|█▎        | 423/3375 [00:05<00:36, 81.71it/s]
 13%|█▎        | 432/3375 [00:05<00:36, 81.53it/s]
 13%|█▎        | 441/3375 [00:05<00:35, 81.54it/s]
 13%|█▎        | 450/3375 [00:05<00:35, 81.50it/s]
 14%|█▎        | 459/3375 [00:05<00:35, 81.48it/s]
 14%|█▍        | 468/3375 [00:05<00:35, 81.38it/s]
 14%|█▍        | 477/3375 [00:05<00:35, 81.29it/s]
 14%|█▍        | 486/3375 [00:05<00:35, 81.25it/s]
 15%|█▍        | 495/3375 [00:06<00:35, 81.24it/s]
 15%|█▍        | 504/3375 [00:06<00:35, 81.63it/s]
 15%|█▌        | 513/3375 [00:06<00:35, 81.64it/s]
 15%|█▌        | 522/3375 [00:06<00:34, 81.63it/s]
 16%|█▌        | 531/3375 [00:06<00:34, 81.49it/s]
 16%|█▌        | 540/3375 [00:06<00:34, 81.54it/s]
 16%|█▋        | 549/3375 [00:06<00:34, 81.36it/s]
 17%|█▋        | 558/3375 [00:06<00:34, 81.34it/s]
 17%|█▋        | 567/3375 [00:06<00:34, 81.10it/s]
 17%|█▋        | 576/3375 [00:07<00:34, 81.22it/s]
 17%|█▋        | 585/3375 [00:07<00:34, 81.38it/s]
 18%|█▊        | 594/3375 [00:07<00:34, 81.32it/s]
 18%|█▊        | 603/3375 [00:07<00:34, 81.29it/s]
 18%|█▊        | 612/3375 [00:07<00:33, 81.52it/s]
 18%|█▊        | 621/3375 [00:07<00:33, 81.61it/s]
 19%|█▊        | 630/3375 [00:07<00:33, 81.46it/s]
 19%|█▉        | 639/3375 [00:07<00:33, 81.44it/s]
 19%|█▉        | 648/3375 [00:07<00:33, 81.45it/s]
 19%|█▉        | 657/3375 [00:08<00:33, 81.44it/s]
 20%|█▉        | 666/3375 [00:08<00:33, 81.48it/s]
 20%|██        | 675/3375 [00:08<00:33, 81.60it/s]
 20%|██        | 684/3375 [00:08<00:33, 81.46it/s]
 21%|██        | 693/3375 [00:08<00:32, 81.35it/s]
 21%|██        | 702/3375 [00:08<00:32, 81.34it/s]
 21%|██        | 711/3375 [00:08<00:32, 81.23it/s]
 21%|██▏       | 720/3375 [00:08<00:32, 81.31it/s]
 22%|██▏       | 729/3375 [00:08<00:32, 81.14it/s]
 22%|██▏       | 738/3375 [00:09<00:32, 81.13it/s]
 22%|██▏       | 747/3375 [00:09<00:32, 81.31it/s]
 22%|██▏       | 756/3375 [00:09<00:32, 81.27it/s]
 23%|██▎       | 765/3375 [00:09<00:32, 81.13it/s]
 23%|██▎       | 774/3375 [00:09<00:32, 81.27it/s]
 23%|██▎       | 783/3375 [00:09<00:31, 81.11it/s]
 23%|██▎       | 792/3375 [00:09<00:31, 81.48it/s]
 24%|██▎       | 801/3375 [00:09<00:31, 81.46it/s]
 24%|██▍       | 810/3375 [00:09<00:31, 81.45it/s]
 24%|██▍       | 819/3375 [00:10<00:31, 81.49it/s]
 25%|██▍       | 828/3375 [00:10<00:31, 81.42it/s]
 25%|██▍       | 837/3375 [00:10<00:31, 81.41it/s]
 25%|██▌       | 846/3375 [00:10<00:31, 81.42it/s]
 25%|██▌       | 855/3375 [00:10<00:30, 81.39it/s]
 26%|██▌       | 864/3375 [00:10<00:30, 81.21it/s]
 26%|██▌       | 873/3375 [00:10<00:30, 81.43it/s]
 26%|██▌       | 882/3375 [00:10<00:30, 81.65it/s]
 26%|██▋       | 891/3375 [00:10<00:30, 81.80it/s]
 27%|██▋       | 900/3375 [00:11<00:30, 81.61it/s]
 27%|██▋       | 909/3375 [00:11<00:30, 81.59it/s]
 27%|██▋       | 918/3375 [00:11<00:30, 81.63it/s]
 27%|██▋       | 927/3375 [00:11<00:30, 81.56it/s]
 28%|██▊       | 936/3375 [00:11<00:29, 81.62it/s]
