nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([20199, 50]) torch.int64
 75%|███████▌  | 477/632 [00:15<00:05, 30.50it/s, ms/batch:32.57 loss:4.44 ppl:85.05]
 75%|███████▌  | 477/632 [00:15<00:05, 30.49it/s, ms/batch:32.57 loss:4.44 ppl:85.05]
 76%|███████▌  | 481/632 [00:15<00:04, 30.58it/s, ms/batch:31.8 loss:4.42 ppl:82.72] 
 76%|███████▌  | 481/632 [00:15<00:04, 30.56it/s, ms/batch:31.8 loss:4.42 ppl:82.72]
 77%|███████▋  | 485/632 [00:15<00:04, 30.63it/s, ms/batch:35.63 loss:4.27 ppl:71.77]
 77%|███████▋  | 485/632 [00:15<00:04, 30.62it/s, ms/batch:35.63 loss:4.27 ppl:71.77]
 77%|███████▋  | 489/632 [00:15<00:04, 30.72it/s, ms/batch:31.32 loss:4.48 ppl:88.46]
 77%|███████▋  | 489/632 [00:15<00:04, 30.70it/s, ms/batch:31.32 loss:4.48 ppl:88.46]
 78%|███████▊  | 493/632 [00:16<00:04, 30.39it/s, ms/batch:32.32 loss:4.16 ppl:64.28]
 78%|███████▊  | 493/632 [00:16<00:04, 30.37it/s, ms/batch:32.32 loss:4.16 ppl:64.28]
 79%|███████▊  | 497/632 [00:16<00:04, 30.85it/s, ms/batch:33.52 loss:4.39 ppl:80.54]
 79%|███████▊  | 497/632 [00:16<00:04, 30.83it/s, ms/batch:33.52 loss:4.39 ppl:80.54]
 79%|███████▉  | 501/632 [00:16<00:04, 31.38it/s, ms/batch:27.99 loss:4.08 ppl:58.97]
 79%|███████▉  | 501/632 [00:16<00:04, 31.37it/s, ms/batch:27.99 loss:4.08 ppl:58.97]
 80%|███████▉  | 505/632 [00:16<00:04, 31.46it/s, ms/batch:30.74 loss:4.19 ppl:65.89]
 80%|███████▉  | 505/632 [00:16<00:04, 31.44it/s, ms/batch:30.74 loss:4.19 ppl:65.89]
 81%|████████  | 509/632 [00:16<00:03, 31.32it/s, ms/batch:30.71 loss:4.3 ppl:73.4]  
 81%|████████  | 509/632 [00:16<00:03, 31.30it/s, ms/batch:30.71 loss:4.3 ppl:73.4]
 81%|████████  | 513/632 [00:16<00:03, 31.30it/s, ms/batch:31.16 loss:4.35 ppl:77.27]
 81%|████████  | 513/632 [00:16<00:03, 31.28it/s, ms/batch:31.16 loss:4.35 ppl:77.27]
 82%|████████▏ | 517/632 [00:16<00:03, 31.06it/s, ms/batch:31.44 loss:4.05 ppl:57.26]
 82%|████████▏ | 517/632 [00:16<00:03, 31.04it/s, ms/batch:31.44 loss:4.05 ppl:57.26]
 82%|████████▏ | 521/632 [00:16<00:03, 30.94it/s, ms/batch:32.18 loss:4.24 ppl:69.15]
 82%|████████▏ | 521/632 [00:16<00:03, 30.92it/s, ms/batch:32.18 loss:4.24 ppl:69.15]
 83%|████████▎ | 525/632 [00:17<00:03, 30.74it/s, ms/batch:33.89 loss:4.32 ppl:75.34]
 83%|████████▎ | 525/632 [00:17<00:03, 30.72it/s, ms/batch:33.89 loss:4.32 ppl:75.34]
 84%|████████▎ | 529/632 [00:17<00:03, 30.84it/s, ms/batch:31.0 loss:4.2 ppl:67.0]   
 84%|████████▎ | 529/632 [00:17<00:03, 30.83it/s, ms/batch:31.0 loss:4.2 ppl:67.0]
 84%|████████▍ | 533/632 [00:17<00:03, 30.97it/s, ms/batch:28.68 loss:4.1 ppl:60.23]
 84%|████████▍ | 533/632 [00:17<00:03, 30.96it/s, ms/batch:28.68 loss:4.1 ppl:60.23]
 85%|████████▍ | 537/632 [00:17<00:03, 30.67it/s, ms/batch:32.47 loss:4.18 ppl:65.48]
 85%|████████▍ | 537/632 [00:17<00:03, 30.65it/s, ms/batch:32.47 loss:4.18 ppl:65.48]
 86%|████████▌ | 541/632 [00:17<00:03, 30.24it/s, ms/batch:35.62 loss:4.18 ppl:65.21]
 86%|████████▌ | 541/632 [00:17<00:03, 30.22it/s, ms/batch:35.62 loss:4.18 ppl:65.21]
 86%|████████▌ | 545/632 [00:17<00:02, 30.44it/s, ms/batch:32.97 loss:4.37 ppl:78.71]
 86%|████████▌ | 545/632 [00:17<00:02, 30.43it/s, ms/batch:32.97 loss:4.37 ppl:78.71]
 87%|████████▋ | 549/632 [00:17<00:02, 30.42it/s, ms/batch:33.11 loss:3.97 ppl:52.76]
 87%|████████▋ | 549/632 [00:17<00:02, 30.40it/s, ms/batch:33.11 loss:3.97 ppl:52.76]
 88%|████████▊ | 553/632 [00:17<00:02, 30.43it/s, ms/batch:32.04 loss:4.52 ppl:91.69]
 88%|████████▊ | 553/632 [00:17<00:02, 30.42it/s, ms/batch:32.04 loss:4.52 ppl:91.69]
 88%|████████▊ | 557/632 [00:18<00:02, 30.76it/s, ms/batch:30.1 loss:4.43 ppl:83.77] 
 88%|████████▊ | 557/632 [00:18<00:02, 30.74it/s, ms/batch:30.1 loss:4.43 ppl:83.77]
 89%|████████▉ | 561/632 [00:18<00:02, 31.08it/s, ms/batch:35.7 loss:4.49 ppl:88.87]
 89%|████████▉ | 561/632 [00:18<00:02, 31.06it/s, ms/batch:35.7 loss:4.49 ppl:88.87]
 89%|████████▉ | 565/632 [00:18<00:02, 31.06it/s, ms/batch:31.16 loss:4.19 ppl:65.7]
 89%|████████▉ | 565/632 [00:18<00:02, 31.05it/s, ms/batch:31.16 loss:4.19 ppl:65.7]
 90%|█████████ | 569/632 [00:18<00:02, 31.04it/s, ms/batch:33.44 loss:4.24 ppl:69.34]
 90%|█████████ | 569/632 [00:18<00:02, 31.02it/s, ms/batch:33.44 loss:4.24 ppl:69.34]
 91%|█████████ | 573/632 [00:18<00:01, 30.62it/s, ms/batch:35.53 loss:4.2 ppl:66.74] 
 91%|█████████ | 573/632 [00:18<00:01, 30.61it/s, ms/batch:35.53 loss:4.2 ppl:66.74]
 91%|█████████▏| 577/632 [00:18<00:01, 31.24it/s, ms/batch:33.13 loss:4.32 ppl:75.11]
 91%|█████████▏| 577/632 [00:18<00:01, 31.22it/s, ms/batch:33.13 loss:4.32 ppl:75.11]
 92%|█████████▏| 581/632 [00:18<00:01, 31.22it/s, ms/batch:35.02 loss:4.43 ppl:84.09]
 92%|█████████▏| 581/632 [00:18<00:01, 31.21it/s, ms/batch:35.02 loss:4.43 ppl:84.09]
 93%|█████████▎| 585/632 [00:18<00:01, 30.88it/s, ms/batch:31.38 loss:4.09 ppl:59.55]
 93%|█████████▎| 585/632 [00:18<00:01, 30.86it/s, ms/batch:31.38 loss:4.09 ppl:59.55]
 93%|█████████▎| 589/632 [00:19<00:01, 30.85it/s, ms/batch:33.91 loss:4.16 ppl:63.8] 
 93%|█████████▎| 589/632 [00:19<00:01, 30.83it/s, ms/batch:33.91 loss:4.16 ppl:63.8]
 94%|█████████▍| 593/632 [00:19<00:01, 30.55it/s, ms/batch:30.64 loss:4.19 ppl:66.34]
 94%|█████████▍| 593/632 [00:19<00:01, 30.53it/s, ms/batch:30.64 loss:4.19 ppl:66.34]
 94%|█████████▍| 597/632 [00:19<00:01, 30.30it/s, ms/batch:33.2 loss:4.15 ppl:63.4]  
 94%|█████████▍| 597/632 [00:19<00:01, 30.28it/s, ms/batch:33.2 loss:4.15 ppl:63.4]
 95%|█████████▌| 601/632 [00:19<00:01, 30.26it/s, ms/batch:33.4 loss:4.16 ppl:64.24]
 95%|█████████▌| 601/632 [00:19<00:01, 30.25it/s, ms/batch:33.4 loss:4.16 ppl:64.24]
 96%|█████████▌| 605/632 [00:19<00:00, 30.19it/s, ms/batch:34.27 loss:4.09 ppl:59.59]
 96%|█████████▌| 605/632 [00:19<00:00, 30.17it/s, ms/batch:34.27 loss:4.09 ppl:59.59]
 96%|█████████▋| 609/632 [00:19<00:00, 30.27it/s, ms/batch:31.48 loss:4.18 ppl:65.31]
 96%|█████████▋| 609/632 [00:19<00:00, 30.25it/s, ms/batch:31.48 loss:4.18 ppl:65.31]
 97%|█████████▋| 613/632 [00:19<00:00, 30.23it/s, ms/batch:34.88 loss:4.25 ppl:70.19]
 97%|█████████▋| 613/632 [00:19<00:00, 30.21it/s, ms/batch:34.88 loss:4.25 ppl:70.19]
 98%|█████████▊| 617/632 [00:20<00:00, 30.62it/s, ms/batch:29.82 loss:4.33 ppl:75.76]
 98%|█████████▊| 617/632 [00:20<00:00, 30.60it/s, ms/batch:29.82 loss:4.33 ppl:75.76]
 98%|█████████▊| 621/632 [00:20<00:00, 30.71it/s, ms/batch:33.35 loss:4.42 ppl:83.08]
 98%|█████████▊| 621/632 [00:20<00:00, 30.69it/s, ms/batch:33.35 loss:4.42 ppl:83.08]
 99%|█████████▉| 625/632 [00:20<00:00, 31.37it/s, ms/batch:30.38 loss:4.08 ppl:59.05]
 99%|█████████▉| 625/632 [00:20<00:00, 31.36it/s, ms/batch:30.38 loss:4.08 ppl:59.05]
100%|█████████▉| 629/632 [00:20<00:00, 30.86it/s, ms/batch:34.69 loss:4.28 ppl:72.43]
100%|█████████▉| 629/632 [00:20<00:00, 30.84it/s, ms/batch:34.69 loss:4.28 ppl:72.43]
                                                                                     
DEBUG:train:167:	Epoch: 2	End Time: 07/26/Y, 07:16:54	Time to Train: 21sec
DEBUG:train:169:	Evaluating on Train

  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 11/632 [00:00<00:05, 108.74it/s]
  3%|▎         | 22/632 [00:00<00:05, 108.99it/s]
  5%|▌         | 34/632 [00:00<00:05, 110.41it/s]
  7%|▋         | 45/632 [00:00<00:05, 109.83it/s]
  9%|▉         | 57/632 [00:00<00:05, 110.73it/s]
 11%|█         | 69/632 [00:00<00:05, 110.72it/s]
 13%|█▎        | 80/632 [00:00<00:05, 109.97it/s]
 15%|█▍        | 92/632 [00:00<00:04, 110.95it/s]
 16%|█▋        | 104/632 [00:00<00:04, 111.60it/s]
 18%|█▊        | 115/632 [00:01<00:04, 111.06it/s]
 20%|██        | 127/632 [00:01<00:04, 110.83it/s]
 22%|██▏       | 139/632 [00:01<00:04, 110.94it/s]
 24%|██▍       | 151/632 [00:01<00:04, 110.89it/s]
 26%|██▌       | 163/632 [00:01<00:04, 111.45it/s]
 28%|██▊       | 175/632 [00:01<00:04, 112.60it/s]
 30%|██▉       | 187/632 [00:01<00:03, 112.36it/s]
 31%|███▏      | 199/632 [00:01<00:03, 112.48it/s]
 33%|███▎      | 211/632 [00:01<00:03, 111.40it/s]
 35%|███▌      | 223/632 [00:02<00:03, 111.50it/s]
 37%|███▋      | 235/632 [00:02<00:03, 111.70it/s]
 39%|███▉      | 247/632 [00:02<00:03, 111.41it/s]
 41%|████      | 259/632 [00:02<00:03, 111.93it/s]
 43%|████▎     | 271/632 [00:02<00:03, 111.43it/s]
 45%|████▍     | 283/632 [00:02<00:03, 111.45it/s]
 47%|████▋     | 295/632 [00:02<00:03, 111.63it/s]
 49%|████▊     | 307/632 [00:02<00:02, 111.42it/s]
 50%|█████     | 319/632 [00:02<00:02, 111.81it/s]
 52%|█████▏    | 331/632 [00:02<00:02, 111.67it/s]
 54%|█████▍    | 343/632 [00:03<00:02, 112.42it/s]
 56%|█████▌    | 355/632 [00:03<00:02, 112.29it/s]
 58%|█████▊    | 367/632 [00:03<00:02, 111.48it/s]
 60%|█████▉    | 379/632 [00:03<00:02, 111.41it/s]
 62%|██████▏   | 391/632 [00:03<00:02, 111.41it/s]
 64%|██████▍   | 403/632 [00:03<00:02, 111.30it/s]
 66%|██████▌   | 415/632 [00:03<00:01, 110.50it/s]
 68%|██████▊   | 427/632 [00:03<00:01, 110.43it/s]
 69%|██████▉   | 439/632 [00:03<00:01, 110.94it/s]
 71%|███████▏  | 451/632 [00:04<00:01, 110.87it/s]
 73%|███████▎  | 463/632 [00:04<00:01, 111.67it/s]
 75%|███████▌  | 475/632 [00:04<00:01, 111.42it/s]
 77%|███████▋  | 487/632 [00:04<00:01, 111.08it/s]
 79%|███████▉  | 499/632 [00:04<00:01, 111.25it/s]
 81%|████████  | 511/632 [00:04<00:01, 111.93it/s]
 83%|████████▎ | 523/632 [00:04<00:00, 111.51it/s]
 85%|████████▍ | 535/632 [00:04<00:00, 111.29it/s]
 87%|████████▋ | 547/632 [00:04<00:00, 110.58it/s]
 88%|████████▊ | 559/632 [00:05<00:00, 111.22it/s]
 90%|█████████ | 571/632 [00:05<00:00, 111.05it/s]
 92%|█████████▏| 583/632 [00:05<00:00, 111.53it/s]
 94%|█████████▍| 595/632 [00:05<00:00, 110.89it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 110.23it/s]
 98%|█████████▊| 619/632 [00:05<00:00, 110.51it/s]
100%|█████████▉| 631/632 [00:05<00:00, 111.02it/s]
100%|██████████| 632/632 [00:05<00:00, 111.39it/s]
DEBUG:train:172:	Evaluating on Val

  0%|          | 0/36 [00:00<?, ?it/s]
 33%|███▎      | 12/36 [00:00<00:00, 111.75it/s]
 67%|██████▋   | 24/36 [00:00<00:00, 111.93it/s]
 97%|█████████▋| 35/36 [00:00<00:00, 111.04it/s]
100%|██████████| 36/36 [00:00<00:00, 112.99it/s]
DEBUG:train:175:	Evaluating on Test

  0%|          | 0/188 [00:00<?, ?it/s]
  6%|▌         | 11/188 [00:00<00:01, 104.06it/s]
 12%|█▏        | 22/188 [00:00<00:01, 103.90it/s]
 18%|█▊        | 33/188 [00:00<00:01, 103.60it/s]
 23%|██▎       | 44/188 [00:00<00:01, 103.62it/s]
 29%|██▉       | 55/188 [00:00<00:01, 103.21it/s]
 35%|███▌      | 66/188 [00:00<00:01, 102.76it/s]
 41%|████      | 77/188 [00:00<00:01, 102.52it/s]
 47%|████▋     | 88/188 [00:00<00:00, 102.65it/s]
 53%|█████▎    | 99/188 [00:00<00:00, 102.75it/s]
 59%|█████▊    | 110/188 [00:01<00:00, 102.62it/s]
 64%|██████▍   | 121/188 [00:01<00:00, 102.11it/s]
 70%|███████   | 132/188 [00:01<00:00, 102.32it/s]
 76%|███████▌  | 143/188 [00:01<00:00, 102.50it/s]
 82%|████████▏ | 154/188 [00:01<00:00, 102.47it/s]
 88%|████████▊ | 165/188 [00:01<00:00, 102.10it/s]
 94%|█████████▎| 176/188 [00:01<00:00, 102.29it/s]
 99%|█████████▉| 187/188 [00:01<00:00, 102.28it/s]
100%|██████████| 188/188 [00:01<00:00, 102.74it/s]
INFO:train:184:	Epoch: 2	Train Loss: 4.118	Train PPL: 61.409	Val Loss: 4.103	Val PPL: 60.541	Test Loss: 3.963	Test PPL: 52.61
DEBUG:train:160:	Training Epoch: 3	Start Time: 07/26/Y, 07:17:02

  0%|          | 0/632 [00:00<?, ?it/s]
  0%|          | 3/632 [00:00<00:20, 29.99it/s, ms/batch:34.33 loss:4.19 ppl:66.34]
  1%|          | 7/632 [00:00<00:20, 30.32it/s, ms/batch:33.69 loss:4.25 ppl:70.13]
  1%|          | 7/632 [00:00<00:20, 30.31it/s, ms/batch:33.69 loss:4.25 ppl:70.13]
  2%|▏         | 10/632 [00:00<00:20, 29.97it/s, ms/batch:34.99 loss:4.33 ppl:75.94]
  2%|▏         | 10/632 [00:00<00:20, 29.95it/s, ms/batch:34.99 loss:4.33 ppl:75.94]
  2%|▏         | 14/632 [00:00<00:20, 30.21it/s, ms/batch:34.42 loss:4.02 ppl:55.45]
  2%|▏         | 14/632 [00:00<00:20, 30.20it/s, ms/batch:34.42 loss:4.02 ppl:55.45]
  3%|▎         | 18/632 [00:00<00:20, 30.40it/s, ms/batch:32.67 loss:4.42 ppl:83.34]
  3%|▎         | 18/632 [00:00<00:20, 30.39it/s, ms/batch:32.67 loss:4.42 ppl:83.34]
  3%|▎         | 21/632 [00:00<00:20, 30.20it/s, ms/batch:35.14 loss:4.12 ppl:61.58]
  3%|▎         | 21/632 [00:00<00:20, 30.18it/s, ms/batch:35.14 loss:4.12 ppl:61.58]
  4%|▍         | 25/632 [00:00<00:20, 30.30it/s, ms/batch:31.93 loss:4.04 ppl:56.6] 
  4%|▍         | 25/632 [00:00<00:20, 30.29it/s, ms/batch:31.93 loss:4.04 ppl:56.6]
  5%|▍         | 29/632 [00:00<00:19, 30.63it/s, ms/batch:33.14 loss:4.2 ppl:66.44]
  5%|▍         | 29/632 [00:00<00:19, 30.61it/s, ms/batch:33.14 loss:4.2 ppl:66.44]
  5%|▌         | 33/632 [00:01<00:19, 31.21it/s, ms/batch:29.65 loss:4.2 ppl:66.45]
  5%|▌         | 33/632 [00:01<00:19, 31.19it/s, ms/batch:29.65 loss:4.2 ppl:66.45]
  6%|▌         | 37/632 [00:01<00:19, 31.10it/s, ms/batch:34.89 loss:4.32 ppl:75.49]
  6%|▌         | 37/632 [00:01<00:19, 31.08it/s, ms/batch:34.89 loss:4.32 ppl:75.49]
  6%|▋         | 41/632 [00:01<00:19, 30.91it/s, ms/batch:33.57 loss:4.19 ppl:66.19]
  6%|▋         | 41/632 [00:01<00:19, 30.90it/s, ms/batch:33.57 loss:4.19 ppl:66.19]
  7%|▋         | 45/632 [00:01<00:19, 30.75it/s, ms/batch:31.61 loss:4.02 ppl:55.6] 
  7%|▋         | 45/632 [00:01<00:19, 30.73it/s, ms/batch:31.61 loss:4.02 ppl:55.6]
  8%|▊         | 49/632 [00:01<00:18, 30.78it/s, ms/batch:30.44 loss:4.12 ppl:61.38]
  8%|▊         | 49/632 [00:01<00:18, 30.76it/s, ms/batch:30.44 loss:4.12 ppl:61.38]
  8%|▊         | 53/632 [00:01<00:18, 31.44it/s, ms/batch:28.99 loss:4.07 ppl:58.48]
  8%|▊         | 53/632 [00:01<00:18, 31.42it/s, ms/batch:28.99 loss:4.07 ppl:58.48]
  9%|▉         | 57/632 [00:01<00:18, 31.13it/s, ms/batch:34.75 loss:4.48 ppl:88.0] 
  9%|▉         | 57/632 [00:01<00:18, 31.12it/s, ms/batch:34.75 loss:4.48 ppl:88.0]
 10%|▉         | 61/632 [00:01<00:18, 31.09it/s, ms/batch:33.01 loss:4.0 ppl:54.57]
 10%|▉         | 61/632 [00:01<00:18, 31.08it/s, ms/batch:33.01 loss:4.0 ppl:54.57]
 10%|█         | 65/632 [00:02<00:18, 31.42it/s, ms/batch:29.14 loss:4.14 ppl:63.08]
 10%|█         | 65/632 [00:02<00:18, 31.40it/s, ms/batch:29.14 loss:4.14 ppl:63.08]
 11%|█         | 69/632 [00:02<00:18, 30.67it/s, ms/batch:32.99 loss:4.12 ppl:61.33]
 11%|█         | 69/632 [00:02<00:18, 30.65it/s, ms/batch:32.99 loss:4.12 ppl:61.33]
 12%|█▏        | 73/632 [00:02<00:18, 30.54it/s, ms/batch:32.56 loss:4.41 ppl:82.41]
 12%|█▏        | 73/632 [00:02<00:18, 30.53it/s, ms/batch:32.56 loss:4.41 ppl:82.41]
 12%|█▏        | 77/632 [00:02<00:18, 30.19it/s, ms/batch:34.49 loss:4.57 ppl:96.32]
 12%|█▏        | 77/632 [00:02<00:18, 30.17it/s, ms/batch:34.49 loss:4.57 ppl:96.32]
 13%|█▎        | 80/632 [00:02<00:18, 30.04it/s, ms/batch:34.51 loss:4.33 ppl:76.05]
 13%|█▎        | 80/632 [00:02<00:18, 30.02it/s, ms/batch:34.51 loss:4.33 ppl:76.05]
 13%|█▎        | 84/632 [00:02<00:17, 30.55it/s, ms/batch:32.18 loss:4.16 ppl:63.77]
 13%|█▎        | 84/632 [00:02<00:17, 30.53it/s, ms/batch:32.18 loss:4.16 ppl:63.77]
 14%|█▍        | 88/632 [00:02<00:17, 30.60it/s, ms/batch:27.61 loss:4.18 ppl:65.68]
 14%|█▍        | 88/632 [00:02<00:17, 30.58it/s, ms/batch:27.61 loss:4.18 ppl:65.68]
 15%|█▍        | 92/632 [00:02<00:17, 31.04it/s, ms/batch:30.2 loss:4.17 ppl:64.59] 
 15%|█▍        | 92/632 [00:02<00:17, 31.02it/s, ms/batch:30.2 loss:4.17 ppl:64.59]
 15%|█▌        | 96/632 [00:03<00:17, 31.12it/s, ms/batch:29.1 loss:4.01 ppl:55.09]
 15%|█▌        | 96/632 [00:03<00:17, 31.10it/s, ms/batch:29.1 loss:4.01 ppl:55.09]
 16%|█▌        | 100/632 [00:03<00:17, 31.13it/s, ms/batch:31.82 loss:4.2 ppl:66.92]
 16%|█▌        | 100/632 [00:03<00:17, 31.11it/s, ms/batch:31.82 loss:4.2 ppl:66.92]
 16%|█▋        | 104/632 [00:03<00:16, 31.08it/s, ms/batch:35.1 loss:4.36 ppl:78.1] 
 16%|█▋        | 104/632 [00:03<00:16, 31.07it/s, ms/batch:35.1 loss:4.36 ppl:78.1]
 17%|█▋        | 108/632 [00:03<00:16, 30.96it/s, ms/batch:34.72 loss:4.14 ppl:62.74]
 17%|█▋        | 108/632 [00:03<00:16, 30.95it/s, ms/batch:34.72 loss:4.14 ppl:62.74]
 18%|█▊        | 112/632 [00:03<00:16, 30.89it/s, ms/batch:34.11 loss:4.1 ppl:60.48] 
 18%|█▊        | 112/632 [00:03<00:16, 30.87it/s, ms/batch:34.11 loss:4.1 ppl:60.48]
 18%|█▊        | 116/632 [00:03<00:16, 30.76it/s, ms/batch:29.49 loss:4.16 ppl:63.79]
 18%|█▊        | 116/632 [00:03<00:16, 30.74it/s, ms/batch:29.49 loss:4.16 ppl:63.79]
 19%|█▉        | 120/632 [00:03<00:16, 30.31it/s, ms/batch:32.92 loss:4.08 ppl:59.43]
 19%|█▉        | 120/632 [00:03<00:16, 30.29it/s, ms/batch:32.92 loss:4.08 ppl:59.43]
 20%|█▉        | 124/632 [00:04<00:16, 30.46it/s, ms/batch:30.4 loss:4.11 ppl:60.78] 
 20%|█▉        | 124/632 [00:04<00:16, 30.45it/s, ms/batch:30.4 loss:4.11 ppl:60.78]
 20%|██        | 128/632 [00:04<00:16, 30.27it/s, ms/batch:34.58 loss:4.42 ppl:83.07]
 20%|██        | 128/632 [00:04<00:16, 30.25it/s, ms/batch:34.58 loss:4.42 ppl:83.07]
 21%|██        | 132/632 [00:04<00:16, 30.30it/s, ms/batch:33.05 loss:3.97 ppl:52.81]
 21%|██        | 132/632 [00:04<00:16, 30.28it/s, ms/batch:33.05 loss:3.97 ppl:52.81]
 22%|██▏       | 136/632 [00:04<00:16, 30.87it/s, ms/batch:33.42 loss:4.08 ppl:59.18]
 22%|██▏       | 136/632 [00:04<00:16, 30.85it/s, ms/batch:33.42 loss:4.08 ppl:59.18]
 22%|██▏       | 140/632 [00:04<00:16, 30.53it/s, ms/batch:34.67 loss:4.25 ppl:70.14]
 22%|██▏       | 140/632 [00:04<00:16, 30.51it/s, ms/batch:34.67 loss:4.25 ppl:70.14]
 23%|██▎       | 144/632 [00:04<00:15, 30.66it/s, ms/batch:32.83 loss:4.16 ppl:64.12]
 23%|██▎       | 144/632 [00:04<00:15, 30.64it/s, ms/batch:32.83 loss:4.16 ppl:64.12]
 23%|██▎       | 148/632 [00:04<00:15, 30.40it/s, ms/batch:31.78 loss:4.14 ppl:62.74]
 23%|██▎       | 148/632 [00:04<00:15, 30.39it/s, ms/batch:31.78 loss:4.14 ppl:62.74]
 24%|██▍       | 152/632 [00:04<00:15, 30.81it/s, ms/batch:30.59 loss:3.86 ppl:47.63]
 24%|██▍       | 152/632 [00:04<00:15, 30.80it/s, ms/batch:30.59 loss:3.86 ppl:47.63]
 25%|██▍       | 156/632 [00:05<00:15, 30.96it/s, ms/batch:31.25 loss:4.03 ppl:56.5] 
 25%|██▍       | 156/632 [00:05<00:15, 30.95it/s, ms/batch:31.25 loss:4.03 ppl:56.5]
 25%|██▌       | 160/632 [00:05<00:15, 30.93it/s, ms/batch:34.33 loss:4.19 ppl:66.27]
 25%|██▌       | 160/632 [00:05<00:15, 30.92it/s, ms/batch:34.33 loss:4.19 ppl:66.27]
 26%|██▌       | 164/632 [00:05<00:15, 31.12it/s, ms/batch:31.98 loss:4.12 ppl:61.43]
 26%|██▌       | 164/632 [00:05<00:15, 31.11it/s, ms/batch:31.98 loss:4.12 ppl:61.43]
 27%|██▋       | 168/632 [00:05<00:14, 31.54it/s, ms/batch:32.11 loss:3.95 ppl:52.15]
 27%|██▋       | 168/632 [00:05<00:14, 31.52it/s, ms/batch:32.11 loss:3.95 ppl:52.15]
 27%|██▋       | 172/632 [00:05<00:14, 31.72it/s, ms/batch:29.05 loss:4.18 ppl:65.09]
 27%|██▋       | 172/632 [00:05<00:14, 31.70it/s, ms/batch:29.05 loss:4.18 ppl:65.09]
 28%|██▊       | 176/632 [00:05<00:14, 31.82it/s, ms/batch:30.11 loss:4.13 ppl:62.06]
 28%|██▊       | 176/632 [00:05<00:14, 31.80it/s, ms/batch:30.11 loss:4.13 ppl:62.06]
 28%|██▊       | 180/632 [00:05<00:14, 31.56it/s, ms/batch:32.22 loss:3.92 ppl:50.23]
 28%|██▊       | 180/632 [00:05<00:14, 31.54it/s, ms/batch:32.22 loss:3.92 ppl:50.23]
 29%|██▉       | 184/632 [00:05<00:14, 31.11it/s, ms/batch:32.27 loss:4.07 ppl:58.83]
 29%|██▉       | 184/632 [00:05<00:14, 31.09it/s, ms/batch:32.27 loss:4.07 ppl:58.83]
 30%|██▉       | 188/632 [00:06<00:14, 31.46it/s, ms/batch:27.72 loss:3.96 ppl:52.36]
 30%|██▉       | 188/632 [00:06<00:14, 31.44it/s, ms/batch:27.72 loss:3.96 ppl:52.36]
 30%|███       | 192/632 [00:06<00:13, 31.43it/s, ms/batch:32.99 loss:4.27 ppl:71.21]
 30%|███       | 192/632 [00:06<00:14, 31.42it/s, ms/batch:32.99 loss:4.27 ppl:71.21]
 31%|███       | 196/632 [00:06<00:14, 31.03it/s, ms/batch:32.15 loss:4.12 ppl:61.44]
 31%|███       | 196/632 [00:06<00:14, 31.01it/s, ms/batch:32.15 loss:4.12 ppl:61.44]
 32%|███▏      | 200/632 [00:06<00:13, 30.99it/s, ms/batch:33.49 loss:4.03 ppl:56.14]
 32%|███▏      | 200/632 [00:06<00:13, 30.97it/s, ms/batch:33.49 loss:4.03 ppl:56.14]
 32%|███▏      | 204/632 [00:06<00:13, 30.88it/s, ms/batch:32.77 loss:4.27 ppl:71.83]
 32%|███▏      | 204/632 [00:06<00:13, 30.86it/s, ms/batch:32.77 loss:4.27 ppl:71.83]
 33%|███▎      | 208/632 [00:06<00:13, 30.92it/s, ms/batch:34.16 loss:4.21 ppl:67.56]
 33%|███▎      | 208/632 [00:06<00:13, 30.90it/s, ms/batch:34.16 loss:4.21 ppl:67.56]
 34%|███▎      | 212/632 [00:06<00:13, 30.63it/s, ms/batch:28.53 loss:3.89 ppl:48.93]
 34%|███▎      | 212/632 [00:06<00:13, 30.61it/s, ms/batch:28.53 loss:3.89 ppl:48.93]
 34%|███▍      | 216/632 [00:07<00:13, 30.37it/s, ms/batch:32.63 loss:4.13 ppl:62.14]
 34%|███▍      | 216/632 [00:07<00:13, 30.35it/s, ms/batch:32.63 loss:4.13 ppl:62.14]
 35%|███▍      | 220/632 [00:07<00:13, 30.62it/s, ms/batch:30.12 loss:3.97 ppl:52.74]
 35%|███▍      | 220/632 [00:07<00:13, 30.60it/s, ms/batch:30.12 loss:3.97 ppl:52.74]
 35%|███▌      | 224/632 [00:07<00:13, 30.76it/s, ms/batch:31.57 loss:4.26 ppl:71.06]
 35%|███▌      | 224/632 [00:07<00:13, 30.75it/s, ms/batch:31.57 loss:4.26 ppl:71.06]
 36%|███▌      | 228/632 [00:07<00:12, 31.24it/s, ms/batch:27.68 loss:4.07 ppl:58.6] 
 36%|███▌      | 228/632 [00:07<00:12, 31.23it/s, ms/batch:27.68 loss:4.07 ppl:58.6]
 37%|███▋      | 232/632 [00:07<00:13, 30.72it/s, ms/batch:34.11 loss:4.17 ppl:64.61]
 37%|███▋      | 232/632 [00:07<00:13, 30.70it/s, ms/batch:34.11 loss:4.17 ppl:64.61]
