nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 38%|███▊      | 1290/3375 [01:30<02:24, 14.41it/s, ms/batch:65.69 loss:4.73 ppl:112.74]
 38%|███▊      | 1290/3375 [01:30<02:24, 14.41it/s, ms/batch:65.69 loss:4.73 ppl:112.74]
 38%|███▊      | 1292/3375 [01:30<02:26, 14.27it/s, ms/batch:71.55 loss:4.59 ppl:98.14] 
 38%|███▊      | 1292/3375 [01:30<02:26, 14.26it/s, ms/batch:71.55 loss:4.59 ppl:98.14]
 38%|███▊      | 1294/3375 [01:30<02:25, 14.26it/s, ms/batch:68.97 loss:4.57 ppl:96.9] 
 38%|███▊      | 1294/3375 [01:30<02:25, 14.25it/s, ms/batch:68.97 loss:4.57 ppl:96.9]
 38%|███▊      | 1296/3375 [01:30<02:26, 14.18it/s, ms/batch:71.06 loss:4.46 ppl:86.23]
 38%|███▊      | 1296/3375 [01:30<02:26, 14.17it/s, ms/batch:71.06 loss:4.46 ppl:86.23]
 38%|███▊      | 1298/3375 [01:30<02:25, 14.26it/s, ms/batch:69.15 loss:4.53 ppl:92.77]
 38%|███▊      | 1298/3375 [01:30<02:25, 14.26it/s, ms/batch:69.15 loss:4.53 ppl:92.77]
 39%|███▊      | 1300/3375 [01:30<02:25, 14.30it/s, ms/batch:68.26 loss:4.61 ppl:100.51]
 39%|███▊      | 1300/3375 [01:30<02:25, 14.29it/s, ms/batch:68.26 loss:4.61 ppl:100.51]
 39%|███▊      | 1302/3375 [01:30<02:24, 14.37it/s, ms/batch:68.0 loss:4.71 ppl:111.22] 
 39%|███▊      | 1302/3375 [01:30<02:24, 14.36it/s, ms/batch:68.0 loss:4.71 ppl:111.22]
 39%|███▊      | 1304/3375 [01:31<02:23, 14.41it/s, ms/batch:66.05 loss:4.38 ppl:80.06]
 39%|███▊      | 1304/3375 [01:31<02:23, 14.41it/s, ms/batch:66.05 loss:4.38 ppl:80.06]
 39%|███▊      | 1306/3375 [01:31<02:24, 14.30it/s, ms/batch:70.64 loss:4.65 ppl:104.98]
 39%|███▊      | 1306/3375 [01:31<02:24, 14.29it/s, ms/batch:70.64 loss:4.65 ppl:104.98]
 39%|███▉      | 1308/3375 [01:31<02:24, 14.34it/s, ms/batch:67.75 loss:4.71 ppl:111.5] 
 39%|███▉      | 1308/3375 [01:31<02:24, 14.34it/s, ms/batch:67.75 loss:4.71 ppl:111.5]
 39%|███▉      | 1310/3375 [01:31<02:23, 14.35it/s, ms/batch:67.58 loss:4.54 ppl:94.13]
 39%|███▉      | 1310/3375 [01:31<02:23, 14.34it/s, ms/batch:67.58 loss:4.54 ppl:94.13]
 39%|███▉      | 1312/3375 [01:31<02:24, 14.29it/s, ms/batch:69.33 loss:4.3 ppl:73.47] 
 39%|███▉      | 1312/3375 [01:31<02:24, 14.28it/s, ms/batch:69.33 loss:4.3 ppl:73.47]
 39%|███▉      | 1314/3375 [01:31<02:24, 14.26it/s, ms/batch:69.18 loss:4.5 ppl:90.34]
 39%|███▉      | 1314/3375 [01:31<02:24, 14.26it/s, ms/batch:69.18 loss:4.5 ppl:90.34]
 39%|███▉      | 1316/3375 [01:31<02:23, 14.34it/s, ms/batch:66.77 loss:4.44 ppl:84.75]
 39%|███▉      | 1316/3375 [01:31<02:23, 14.33it/s, ms/batch:66.77 loss:4.44 ppl:84.75]
 39%|███▉      | 1318/3375 [01:32<02:24, 14.22it/s, ms/batch:71.49 loss:4.78 ppl:119.15]
 39%|███▉      | 1318/3375 [01:32<02:24, 14.21it/s, ms/batch:71.49 loss:4.78 ppl:119.15]
 39%|███▉      | 1320/3375 [01:32<02:23, 14.28it/s, ms/batch:68.11 loss:4.79 ppl:120.3] 
 39%|███▉      | 1320/3375 [01:32<02:23, 14.28it/s, ms/batch:68.11 loss:4.79 ppl:120.3]
 39%|███▉      | 1322/3375 [01:32<02:23, 14.31it/s, ms/batch:67.88 loss:4.53 ppl:93.2] 
 39%|███▉      | 1322/3375 [01:32<02:23, 14.30it/s, ms/batch:67.88 loss:4.53 ppl:93.2]
 39%|███▉      | 1324/3375 [01:32<02:22, 14.42it/s, ms/batch:65.47 loss:4.56 ppl:95.22]
 39%|███▉      | 1324/3375 [01:32<02:22, 14.41it/s, ms/batch:65.47 loss:4.56 ppl:95.22]
 39%|███▉      | 1326/3375 [01:32<02:21, 14.47it/s, ms/batch:70.83 loss:4.88 ppl:131.81]
 39%|███▉      | 1326/3375 [01:32<02:21, 14.46it/s, ms/batch:70.83 loss:4.88 ppl:131.81]
 39%|███▉      | 1328/3375 [01:32<02:21, 14.47it/s, ms/batch:69.19 loss:4.43 ppl:83.75] 
 39%|███▉      | 1328/3375 [01:32<02:21, 14.46it/s, ms/batch:69.19 loss:4.43 ppl:83.75]
 39%|███▉      | 1330/3375 [01:32<02:20, 14.51it/s, ms/batch:68.35 loss:4.72 ppl:111.79]
 39%|███▉      | 1330/3375 [01:32<02:21, 14.50it/s, ms/batch:68.35 loss:4.72 ppl:111.79]
 39%|███▉      | 1332/3375 [01:33<02:20, 14.52it/s, ms/batch:71.85 loss:4.49 ppl:89.04] 
 39%|███▉      | 1332/3375 [01:33<02:20, 14.51it/s, ms/batch:71.85 loss:4.49 ppl:89.04]
 40%|███▉      | 1334/3375 [01:33<02:22, 14.34it/s, ms/batch:71.34 loss:4.59 ppl:98.4] 
 40%|███▉      | 1334/3375 [01:33<02:22, 14.33it/s, ms/batch:71.34 loss:4.59 ppl:98.4]
 40%|███▉      | 1336/3375 [01:33<02:20, 14.48it/s, ms/batch:70.01 loss:4.53 ppl:93.0]
 40%|███▉      | 1336/3375 [01:33<02:20, 14.47it/s, ms/batch:70.01 loss:4.53 ppl:93.0]
 40%|███▉      | 1338/3375 [01:33<02:20, 14.49it/s, ms/batch:67.69 loss:4.61 ppl:100.92]
 40%|███▉      | 1338/3375 [01:33<02:20, 14.49it/s, ms/batch:67.69 loss:4.61 ppl:100.92]
 40%|███▉      | 1340/3375 [01:33<02:20, 14.45it/s, ms/batch:70.77 loss:4.44 ppl:84.84] 
 40%|███▉      | 1340/3375 [01:33<02:20, 14.44it/s, ms/batch:70.77 loss:4.44 ppl:84.84]
 40%|███▉      | 1342/3375 [01:33<02:21, 14.33it/s, ms/batch:70.9 loss:4.72 ppl:112.34]
 40%|███▉      | 1342/3375 [01:33<02:21, 14.32it/s, ms/batch:70.9 loss:4.72 ppl:112.34]
 40%|███▉      | 1344/3375 [01:33<02:21, 14.37it/s, ms/batch:70.62 loss:4.51 ppl:90.57]
 40%|███▉      | 1344/3375 [01:33<02:21, 14.37it/s, ms/batch:70.62 loss:4.51 ppl:90.57]
 40%|███▉      | 1346/3375 [01:34<02:21, 14.30it/s, ms/batch:69.41 loss:4.57 ppl:96.57]
 40%|███▉      | 1346/3375 [01:34<02:21, 14.29it/s, ms/batch:69.41 loss:4.57 ppl:96.57]
 40%|███▉      | 1348/3375 [01:34<02:21, 14.32it/s, ms/batch:66.73 loss:4.54 ppl:93.99]
 40%|███▉      | 1348/3375 [01:34<02:21, 14.31it/s, ms/batch:66.73 loss:4.54 ppl:93.99]
 40%|████      | 1350/3375 [01:34<02:21, 14.26it/s, ms/batch:70.9 loss:4.65 ppl:104.94]
 40%|████      | 1350/3375 [01:34<02:22, 14.25it/s, ms/batch:70.9 loss:4.65 ppl:104.94]
 40%|████      | 1352/3375 [01:34<02:22, 14.24it/s, ms/batch:71.48 loss:4.79 ppl:120.43]
 40%|████      | 1352/3375 [01:34<02:22, 14.23it/s, ms/batch:71.48 loss:4.79 ppl:120.43]
 40%|████      | 1354/3375 [01:34<02:22, 14.19it/s, ms/batch:71.48 loss:4.76 ppl:116.58]
 40%|████      | 1354/3375 [01:34<02:22, 14.18it/s, ms/batch:71.48 loss:4.76 ppl:116.58]
 40%|████      | 1356/3375 [01:34<02:22, 14.19it/s, ms/batch:69.75 loss:4.81 ppl:123.04]
 40%|████      | 1356/3375 [01:34<02:22, 14.18it/s, ms/batch:69.75 loss:4.81 ppl:123.04]
 40%|████      | 1358/3375 [01:34<02:21, 14.20it/s, ms/batch:68.57 loss:4.76 ppl:117.24]
 40%|████      | 1358/3375 [01:34<02:22, 14.20it/s, ms/batch:68.57 loss:4.76 ppl:117.24]
 40%|████      | 1360/3375 [01:34<02:20, 14.33it/s, ms/batch:68.55 loss:4.36 ppl:78.29] 
 40%|████      | 1360/3375 [01:34<02:20, 14.33it/s, ms/batch:68.55 loss:4.36 ppl:78.29]
 40%|████      | 1362/3375 [01:35<02:21, 14.22it/s, ms/batch:70.95 loss:4.66 ppl:105.66]
 40%|████      | 1362/3375 [01:35<02:21, 14.22it/s, ms/batch:70.95 loss:4.66 ppl:105.66]
 40%|████      | 1364/3375 [01:35<02:21, 14.21it/s, ms/batch:69.57 loss:4.53 ppl:92.41] 
 40%|████      | 1364/3375 [01:35<02:21, 14.21it/s, ms/batch:69.57 loss:4.53 ppl:92.41]
 40%|████      | 1366/3375 [01:35<02:20, 14.30it/s, ms/batch:67.55 loss:4.21 ppl:67.27]
 40%|████      | 1366/3375 [01:35<02:20, 14.30it/s, ms/batch:67.55 loss:4.21 ppl:67.27]
 41%|████      | 1368/3375 [01:35<02:20, 14.26it/s, ms/batch:70.12 loss:4.34 ppl:76.64]
 41%|████      | 1368/3375 [01:35<02:20, 14.26it/s, ms/batch:70.12 loss:4.34 ppl:76.64]
 41%|████      | 1370/3375 [01:35<02:20, 14.26it/s, ms/batch:70.44 loss:4.33 ppl:76.09]
 41%|████      | 1370/3375 [01:35<02:20, 14.25it/s, ms/batch:70.44 loss:4.33 ppl:76.09]
 41%|████      | 1372/3375 [01:35<02:19, 14.37it/s, ms/batch:69.29 loss:4.35 ppl:77.26]
 41%|████      | 1372/3375 [01:35<02:19, 14.36it/s, ms/batch:69.29 loss:4.35 ppl:77.26]
 41%|████      | 1374/3375 [01:35<02:19, 14.35it/s, ms/batch:70.87 loss:4.87 ppl:130.93]
 41%|████      | 1374/3375 [01:35<02:19, 14.34it/s, ms/batch:70.87 loss:4.87 ppl:130.93]
 41%|████      | 1376/3375 [01:36<02:19, 14.37it/s, ms/batch:68.87 loss:4.59 ppl:98.83] 
 41%|████      | 1376/3375 [01:36<02:19, 14.36it/s, ms/batch:68.87 loss:4.59 ppl:98.83]
 41%|████      | 1378/3375 [01:36<02:18, 14.41it/s, ms/batch:71.08 loss:4.57 ppl:96.65]
 41%|████      | 1378/3375 [01:36<02:18, 14.40it/s, ms/batch:71.08 loss:4.57 ppl:96.65]
 41%|████      | 1380/3375 [01:36<02:18, 14.36it/s, ms/batch:70.12 loss:4.55 ppl:94.99]
 41%|████      | 1380/3375 [01:36<02:18, 14.36it/s, ms/batch:70.12 loss:4.55 ppl:94.99]
 41%|████      | 1382/3375 [01:36<02:18, 14.37it/s, ms/batch:69.01 loss:4.51 ppl:90.82]
 41%|████      | 1382/3375 [01:36<02:18, 14.36it/s, ms/batch:69.01 loss:4.51 ppl:90.82]
 41%|████      | 1384/3375 [01:36<02:19, 14.28it/s, ms/batch:70.99 loss:4.59 ppl:98.25]
 41%|████      | 1384/3375 [01:36<02:19, 14.27it/s, ms/batch:70.99 loss:4.59 ppl:98.25]
 41%|████      | 1386/3375 [01:36<02:19, 14.29it/s, ms/batch:71.17 loss:4.55 ppl:94.39]
 41%|████      | 1386/3375 [01:36<02:19, 14.28it/s, ms/batch:71.17 loss:4.55 ppl:94.39]
 41%|████      | 1388/3375 [01:36<02:19, 14.25it/s, ms/batch:68.83 loss:4.49 ppl:88.68]
 41%|████      | 1388/3375 [01:36<02:19, 14.24it/s, ms/batch:68.83 loss:4.49 ppl:88.68]
 41%|████      | 1390/3375 [01:37<02:19, 14.25it/s, ms/batch:69.78 loss:4.45 ppl:85.39]
 41%|████      | 1390/3375 [01:37<02:19, 14.24it/s, ms/batch:69.78 loss:4.45 ppl:85.39]
 41%|████      | 1392/3375 [01:37<02:18, 14.36it/s, ms/batch:66.45 loss:4.59 ppl:98.58]
 41%|████      | 1392/3375 [01:37<02:18, 14.36it/s, ms/batch:66.45 loss:4.59 ppl:98.58]
 41%|████▏     | 1394/3375 [01:37<02:18, 14.35it/s, ms/batch:68.08 loss:4.61 ppl:100.41]
 41%|████▏     | 1394/3375 [01:37<02:18, 14.34it/s, ms/batch:68.08 loss:4.61 ppl:100.41]
 41%|████▏     | 1396/3375 [01:37<02:18, 14.33it/s, ms/batch:67.18 loss:4.34 ppl:76.83] 
 41%|████▏     | 1396/3375 [01:37<02:18, 14.33it/s, ms/batch:67.18 loss:4.34 ppl:76.83]
 41%|████▏     | 1398/3375 [01:37<02:17, 14.33it/s, ms/batch:68.9 loss:4.64 ppl:103.57]
 41%|████▏     | 1398/3375 [01:37<02:17, 14.33it/s, ms/batch:68.9 loss:4.64 ppl:103.57]
 41%|████▏     | 1400/3375 [01:37<02:17, 14.35it/s, ms/batch:70.2 loss:4.7 ppl:109.46] 
 41%|████▏     | 1400/3375 [01:37<02:17, 14.34it/s, ms/batch:70.2 loss:4.7 ppl:109.46]
 42%|████▏     | 1402/3375 [01:37<02:17, 14.34it/s, ms/batch:69.14 loss:4.57 ppl:96.76]
 42%|████▏     | 1402/3375 [01:37<02:17, 14.33it/s, ms/batch:69.14 loss:4.57 ppl:96.76]
 42%|████▏     | 1404/3375 [01:38<02:17, 14.32it/s, ms/batch:70.82 loss:4.41 ppl:82.22]
 42%|████▏     | 1404/3375 [01:38<02:17, 14.31it/s, ms/batch:70.82 loss:4.41 ppl:82.22]
 42%|████▏     | 1406/3375 [01:38<02:18, 14.23it/s, ms/batch:71.41 loss:4.69 ppl:108.9]
 42%|████▏     | 1406/3375 [01:38<02:18, 14.22it/s, ms/batch:71.41 loss:4.69 ppl:108.9]
 42%|████▏     | 1408/3375 [01:38<02:18, 14.25it/s, ms/batch:69.18 loss:4.53 ppl:92.52]
 42%|████▏     | 1408/3375 [01:38<02:18, 14.24it/s, ms/batch:69.18 loss:4.53 ppl:92.52]
 42%|████▏     | 1410/3375 [01:38<02:17, 14.28it/s, ms/batch:67.76 loss:4.43 ppl:83.64]
 42%|████▏     | 1410/3375 [01:38<02:17, 14.27it/s, ms/batch:67.76 loss:4.43 ppl:83.64]
 42%|████▏     | 1412/3375 [01:38<02:17, 14.31it/s, ms/batch:71.4 loss:4.58 ppl:97.7]  
 42%|████▏     | 1412/3375 [01:38<02:17, 14.31it/s, ms/batch:71.4 loss:4.58 ppl:97.7]
 42%|████▏     | 1414/3375 [01:38<02:18, 14.19it/s, ms/batch:70.71 loss:4.52 ppl:91.48]
 42%|████▏     | 1414/3375 [01:38<02:18, 14.18it/s, ms/batch:70.71 loss:4.52 ppl:91.48]
 42%|████▏     | 1416/3375 [01:38<02:16, 14.31it/s, ms/batch:67.94 loss:4.64 ppl:103.54]
 42%|████▏     | 1416/3375 [01:38<02:16, 14.30it/s, ms/batch:67.94 loss:4.64 ppl:103.54]
 42%|████▏     | 1418/3375 [01:39<02:16, 14.29it/s, ms/batch:69.32 loss:4.57 ppl:96.61] 
 42%|████▏     | 1418/3375 [01:39<02:17, 14.28it/s, ms/batch:69.32 loss:4.57 ppl:96.61]
 42%|████▏     | 1420/3375 [01:39<02:17, 14.21it/s, ms/batch:71.95 loss:4.63 ppl:102.9]
 42%|████▏     | 1420/3375 [01:39<02:17, 14.20it/s, ms/batch:71.95 loss:4.63 ppl:102.9]
 42%|████▏     | 1422/3375 [01:39<02:15, 14.39it/s, ms/batch:66.21 loss:4.39 ppl:80.87]
 42%|████▏     | 1422/3375 [01:39<02:15, 14.39it/s, ms/batch:66.21 loss:4.39 ppl:80.87]
 42%|████▏     | 1424/3375 [01:39<02:15, 14.45it/s, ms/batch:68.3 loss:4.73 ppl:113.15]
 42%|████▏     | 1424/3375 [01:39<02:15, 14.44it/s, ms/batch:68.3 loss:4.73 ppl:113.15]
 42%|████▏     | 1426/3375 [01:39<02:15, 14.40it/s, ms/batch:67.29 loss:4.49 ppl:88.83]
 42%|████▏     | 1426/3375 [01:39<02:15, 14.40it/s, ms/batch:67.29 loss:4.49 ppl:88.83]
 42%|████▏     | 1428/3375 [01:39<02:13, 14.60it/s, ms/batch:67.74 loss:4.59 ppl:98.72]
 42%|████▏     | 1428/3375 [01:39<02:13, 14.59it/s, ms/batch:67.74 loss:4.59 ppl:98.72]
 42%|████▏     | 1430/3375 [01:39<02:14, 14.50it/s, ms/batch:68.26 loss:4.6 ppl:99.18] 
 42%|████▏     | 1430/3375 [01:39<02:14, 14.50it/s, ms/batch:68.26 loss:4.6 ppl:99.18]
 42%|████▏     | 1432/3375 [01:40<02:13, 14.54it/s, ms/batch:69.72 loss:4.4 ppl:81.5] 
 42%|████▏     | 1432/3375 [01:40<02:13, 14.53it/s, ms/batch:69.72 loss:4.4 ppl:81.5]
 42%|████▏     | 1434/3375 [01:40<02:13, 14.50it/s, ms/batch:69.2 loss:4.39 ppl:80.95]
 42%|████▏     | 1434/3375 [01:40<02:13, 14.49it/s, ms/batch:69.2 loss:4.39 ppl:80.95]
 43%|████▎     | 1436/3375 [01:40<02:13, 14.48it/s, ms/batch:70.48 loss:4.57 ppl:96.65]
 43%|████▎     | 1436/3375 [01:40<02:13, 14.47it/s, ms/batch:70.48 loss:4.57 ppl:96.65]
 43%|████▎     | 1438/3375 [01:40<02:14, 14.41it/s, ms/batch:69.92 loss:4.59 ppl:98.98]
 43%|████▎     | 1438/3375 [01:40<02:14, 14.40it/s, ms/batch:69.92 loss:4.59 ppl:98.98]
 43%|████▎     | 1440/3375 [01:40<02:14, 14.38it/s, ms/batch:68.16 loss:4.25 ppl:70.31]
 43%|████▎     | 1440/3375 [01:40<02:14, 14.37it/s, ms/batch:68.16 loss:4.25 ppl:70.31]
 43%|████▎     | 1442/3375 [01:40<02:13, 14.46it/s, ms/batch:67.69 loss:4.37 ppl:79.29]
 43%|████▎     | 1442/3375 [01:40<02:13, 14.46it/s, ms/batch:67.69 loss:4.37 ppl:79.29]
 43%|████▎     | 1444/3375 [01:40<02:13, 14.45it/s, ms/batch:69.04 loss:4.55 ppl:95.05]
 43%|████▎     | 1444/3375 [01:40<02:13, 14.44it/s, ms/batch:69.04 loss:4.55 ppl:95.05]
 43%|████▎     | 1446/3375 [01:40<02:14, 14.37it/s, ms/batch:71.71 loss:4.56 ppl:95.44]
 43%|████▎     | 1446/3375 [01:40<02:14, 14.36it/s, ms/batch:71.71 loss:4.56 ppl:95.44]
 43%|████▎     | 1448/3375 [01:41<02:13, 14.44it/s, ms/batch:66.0 loss:4.57 ppl:96.11] 
 43%|████▎     | 1448/3375 [01:41<02:13, 14.43it/s, ms/batch:66.0 loss:4.57 ppl:96.11]
 43%|████▎     | 1450/3375 [01:41<02:11, 14.59it/s, ms/batch:68.27 loss:4.62 ppl:101.18]
 43%|████▎     | 1450/3375 [01:41<02:11, 14.58it/s, ms/batch:68.27 loss:4.62 ppl:101.18]
 43%|████▎     | 1452/3375 [01:41<02:11, 14.60it/s, ms/batch:69.38 loss:4.5 ppl:90.07]  
 43%|████▎     | 1452/3375 [01:41<02:11, 14.59it/s, ms/batch:69.38 loss:4.5 ppl:90.07]
 43%|████▎     | 1454/3375 [01:41<02:13, 14.38it/s, ms/batch:72.08 loss:4.62 ppl:101.67]
 43%|████▎     | 1454/3375 [01:41<02:13, 14.38it/s, ms/batch:72.08 loss:4.62 ppl:101.67]
 43%|████▎     | 1456/3375 [01:41<02:12, 14.43it/s, ms/batch:70.71 loss:4.71 ppl:110.51]
 43%|████▎     | 1456/3375 [01:41<02:13, 14.42it/s, ms/batch:70.71 loss:4.71 ppl:110.51]
 43%|████▎     | 1458/3375 [01:41<02:12, 14.43it/s, ms/batch:69.47 loss:4.37 ppl:79.43] 
 43%|████▎     | 1458/3375 [01:41<02:12, 14.42it/s, ms/batch:69.47 loss:4.37 ppl:79.43]
 43%|████▎     | 1460/3375 [01:41<02:12, 14.40it/s, ms/batch:71.3 loss:4.68 ppl:107.42]
 43%|████▎     | 1460/3375 [01:41<02:13, 14.39it/s, ms/batch:71.3 loss:4.68 ppl:107.42]
 43%|████▎     | 1462/3375 [01:42<02:13, 14.37it/s, ms/batch:71.55 loss:4.71 ppl:110.78]
 43%|████▎     | 1462/3375 [01:42<02:13, 14.36it/s, ms/batch:71.55 loss:4.71 ppl:110.78]
 43%|████▎     | 1464/3375 [01:42<02:13, 14.33it/s, ms/batch:68.09 loss:4.55 ppl:94.64] 
 43%|████▎     | 1464/3375 [01:42<02:13, 14.32it/s, ms/batch:68.09 loss:4.55 ppl:94.64]
 43%|████▎     | 1466/3375 [01:42<02:14, 14.23it/s, ms/batch:71.63 loss:4.64 ppl:103.03]
 43%|████▎     | 1466/3375 [01:42<02:14, 14.22it/s, ms/batch:71.63 loss:4.64 ppl:103.03]
 43%|████▎     | 1468/3375 [01:42<02:13, 14.26it/s, ms/batch:68.64 loss:4.49 ppl:89.02] 
 43%|████▎     | 1468/3375 [01:42<02:13, 14.25it/s, ms/batch:68.64 loss:4.49 ppl:89.02]
 44%|████▎     | 1470/3375 [01:42<02:14, 14.20it/s, ms/batch:70.15 loss:4.27 ppl:71.69]
 44%|████▎     | 1470/3375 [01:42<02:14, 14.19it/s, ms/batch:70.15 loss:4.27 ppl:71.69]
 44%|████▎     | 1472/3375 [01:42<02:14, 14.10it/s, ms/batch:70.87 loss:4.49 ppl:88.8] 
 44%|████▎     | 1472/3375 [01:42<02:15, 14.09it/s, ms/batch:70.87 loss:4.49 ppl:88.8]
 44%|████▎     | 1474/3375 [01:42<02:15, 14.08it/s, ms/batch:71.94 loss:4.43 ppl:84.3]
 44%|████▎     | 1474/3375 [01:42<02:15, 14.07it/s, ms/batch:71.94 loss:4.43 ppl:84.3]
 44%|████▎     | 1476/3375 [01:43<02:13, 14.18it/s, ms/batch:69.14 loss:4.72 ppl:111.93]
 44%|████▎     | 1476/3375 [01:43<02:13, 14.17it/s, ms/batch:69.14 loss:4.72 ppl:111.93]
 44%|████▍     | 1478/3375 [01:43<02:12, 14.30it/s, ms/batch:65.42 loss:4.45 ppl:85.66] 
 44%|████▍     | 1478/3375 [01:43<02:12, 14.29it/s, ms/batch:65.42 loss:4.45 ppl:85.66]
 44%|████▍     | 1480/3375 [01:43<02:13, 14.24it/s, ms/batch:70.52 loss:4.61 ppl:100.44]
 44%|████▍     | 1480/3375 [01:43<02:13, 14.23it/s, ms/batch:70.52 loss:4.61 ppl:100.44]
 44%|████▍     | 1482/3375 [01:43<02:11, 14.39it/s, ms/batch:67.95 loss:4.49 ppl:88.94] 
 44%|████▍     | 1482/3375 [01:43<02:11, 14.38it/s, ms/batch:67.95 loss:4.49 ppl:88.94]
 44%|████▍     | 1484/3375 [01:43<02:11, 14.41it/s, ms/batch:68.61 loss:4.71 ppl:110.58]
 44%|████▍     | 1484/3375 [01:43<02:11, 14.41it/s, ms/batch:68.61 loss:4.71 ppl:110.58]
 44%|████▍     | 1486/3375 [01:43<02:12, 14.27it/s, ms/batch:70.69 loss:4.71 ppl:110.82]
 44%|████▍     | 1486/3375 [01:43<02:12, 14.26it/s, ms/batch:70.69 loss:4.71 ppl:110.82]
 44%|████▍     | 1488/3375 [01:43<02:12, 14.28it/s, ms/batch:70.87 loss:4.79 ppl:120.58]
 44%|████▍     | 1488/3375 [01:43<02:12, 14.27it/s, ms/batch:70.87 loss:4.79 ppl:120.58]
 44%|████▍     | 1490/3375 [01:44<02:12, 14.27it/s, ms/batch:68.9 loss:4.55 ppl:94.18]  
 44%|████▍     | 1490/3375 [01:44<02:12, 14.27it/s, ms/batch:68.9 loss:4.55 ppl:94.18]
 44%|████▍     | 1492/3375 [01:44<02:11, 14.28it/s, ms/batch:71.19 loss:4.37 ppl:78.69]
 44%|████▍     | 1492/3375 [01:44<02:11, 14.27it/s, ms/batch:71.19 loss:4.37 ppl:78.69]
 44%|████▍     | 1494/3375 [01:44<02:11, 14.30it/s, ms/batch:70.78 loss:4.43 ppl:84.19]
 44%|████▍     | 1494/3375 [01:44<02:11, 14.29it/s, ms/batch:70.78 loss:4.43 ppl:84.19]
 44%|████▍     | 1496/3375 [01:44<02:10, 14.40it/s, ms/batch:69.77 loss:4.68 ppl:108.01]
 44%|████▍     | 1496/3375 [01:44<02:10, 14.39it/s, ms/batch:69.77 loss:4.68 ppl:108.01]
 44%|████▍     | 1498/3375 [01:44<02:09, 14.46it/s, ms/batch:68.61 loss:4.6 ppl:99.09]  
 44%|████▍     | 1498/3375 [01:44<02:09, 14.45it/s, ms/batch:68.61 loss:4.6 ppl:99.09]
 44%|████▍     | 1500/3375 [01:44<02:09, 14.45it/s, ms/batch:68.44 loss:4.43 ppl:83.92]
 44%|████▍     | 1500/3375 [01:44<02:09, 14.44it/s, ms/batch:68.44 loss:4.43 ppl:83.92]
 45%|████▍     | 1502/3375 [01:44<02:09, 14.42it/s, ms/batch:70.63 loss:4.74 ppl:114.54]
 45%|████▍     | 1502/3375 [01:44<02:09, 14.42it/s, ms/batch:70.63 loss:4.74 ppl:114.54]
 45%|████▍     | 1504/3375 [01:45<02:09, 14.50it/s, ms/batch:69.3 loss:4.53 ppl:93.06]  
 45%|████▍     | 1504/3375 [01:45<02:09, 14.49it/s, ms/batch:69.3 loss:4.53 ppl:93.06]
 45%|████▍     | 1506/3375 [01:45<02:09, 14.42it/s, ms/batch:70.89 loss:4.39 ppl:80.44]
 45%|████▍     | 1506/3375 [01:45<02:09, 14.41it/s, ms/batch:70.89 loss:4.39 ppl:80.44]
 45%|████▍     | 1508/3375 [01:45<02:08, 14.52it/s, ms/batch:68.55 loss:4.49 ppl:88.82]
 45%|████▍     | 1508/3375 [01:45<02:08, 14.51it/s, ms/batch:68.55 loss:4.49 ppl:88.82]
 45%|████▍     | 1510/3375 [01:45<02:07, 14.58it/s, ms/batch:68.36 loss:4.16 ppl:64.0] 
 45%|████▍     | 1510/3375 [01:45<02:08, 14.57it/s, ms/batch:68.36 loss:4.16 ppl:64.0]
 45%|████▍     | 1512/3375 [01:45<02:08, 14.50it/s, ms/batch:69.61 loss:4.69 ppl:108.32]
 45%|████▍     | 1512/3375 [01:45<02:08, 14.50it/s, ms/batch:69.61 loss:4.69 ppl:108.32]
 45%|████▍     | 1514/3375 [01:45<02:08, 14.46it/s, ms/batch:71.23 loss:4.67 ppl:106.33]
 45%|████▍     | 1514/3375 [01:45<02:08, 14.45it/s, ms/batch:71.23 loss:4.67 ppl:106.33]
 45%|████▍     | 1516/3375 [01:45<02:08, 14.48it/s, ms/batch:65.93 loss:4.66 ppl:105.73]
 45%|████▍     | 1516/3375 [01:45<02:08, 14.47it/s, ms/batch:65.93 loss:4.66 ppl:105.73]
 45%|████▍     | 1518/3375 [01:46<02:08, 14.45it/s, ms/batch:69.58 loss:4.32 ppl:75.43] 
 45%|████▍     | 1518/3375 [01:46<02:08, 14.45it/s, ms/batch:69.58 loss:4.32 ppl:75.43]
 45%|████▌     | 1520/3375 [01:46<02:09, 14.34it/s, ms/batch:69.77 loss:4.24 ppl:69.28]
 45%|████▌     | 1520/3375 [01:46<02:09, 14.33it/s, ms/batch:69.77 loss:4.24 ppl:69.28]
 45%|████▌     | 1522/3375 [01:46<02:09, 14.32it/s, ms/batch:68.49 loss:4.43 ppl:84.02]
 45%|████▌     | 1522/3375 [01:46<02:09, 14.31it/s, ms/batch:68.49 loss:4.43 ppl:84.02]
 45%|████▌     | 1524/3375 [01:46<02:08, 14.38it/s, ms/batch:66.65 loss:4.18 ppl:65.61]
 45%|████▌     | 1524/3375 [01:46<02:08, 14.38it/s, ms/batch:66.65 loss:4.18 ppl:65.61]
 45%|████▌     | 1526/3375 [01:46<02:08, 14.34it/s, ms/batch:69.14 loss:4.28 ppl:72.54]
