nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
  0%|          | 3/1066 [00:00<00:46, 22.73it/s, ms/batch:32.1 loss:4.95 ppl:141.84]
  0%|          | 4/1066 [00:00<00:35, 30.25it/s, ms/batch:32.1 loss:4.95 ppl:141.84]
  1%|          | 7/1066 [00:00<00:35, 29.95it/s, ms/batch:31.92 loss:4.64 ppl:103.49]
  1%|          | 7/1066 [00:00<00:35, 29.93it/s, ms/batch:31.92 loss:4.64 ppl:103.49]
  1%|          | 10/1066 [00:00<00:35, 29.94it/s, ms/batch:32.74 loss:4.69 ppl:108.5]
  1%|          | 10/1066 [00:00<00:35, 29.92it/s, ms/batch:32.74 loss:4.69 ppl:108.5]
  1%|▏         | 14/1066 [00:00<00:35, 29.87it/s, ms/batch:35.4 loss:4.98 ppl:145.4] 
  1%|▏         | 14/1066 [00:00<00:35, 29.85it/s, ms/batch:35.4 loss:4.98 ppl:145.4]
  2%|▏         | 18/1066 [00:00<00:34, 30.15it/s, ms/batch:31.24 loss:4.75 ppl:115.08]
  2%|▏         | 18/1066 [00:00<00:34, 30.13it/s, ms/batch:31.24 loss:4.75 ppl:115.08]
  2%|▏         | 21/1066 [00:00<00:34, 29.87it/s, ms/batch:34.2 loss:5.03 ppl:152.79] 
  2%|▏         | 21/1066 [00:00<00:35, 29.84it/s, ms/batch:34.2 loss:5.03 ppl:152.79]
  2%|▏         | 24/1066 [00:00<00:35, 29.71it/s, ms/batch:36.21 loss:5.06 ppl:158.06]
  2%|▏         | 24/1066 [00:00<00:35, 29.68it/s, ms/batch:36.21 loss:5.06 ppl:158.06]
  3%|▎         | 28/1066 [00:00<00:34, 30.09it/s, ms/batch:33.99 loss:4.77 ppl:117.73]
  3%|▎         | 28/1066 [00:00<00:34, 30.07it/s, ms/batch:33.99 loss:4.77 ppl:117.73]
  3%|▎         | 32/1066 [00:01<00:34, 30.07it/s, ms/batch:34.35 loss:4.86 ppl:129.2] 
  3%|▎         | 32/1066 [00:01<00:34, 30.06it/s, ms/batch:34.35 loss:4.86 ppl:129.2]
  3%|▎         | 36/1066 [00:01<00:34, 30.12it/s, ms/batch:36.29 loss:5.02 ppl:151.45]
  3%|▎         | 36/1066 [00:01<00:34, 30.10it/s, ms/batch:36.29 loss:5.02 ppl:151.45]
  4%|▍         | 40/1066 [00:01<00:34, 29.66it/s, ms/batch:36.32 loss:4.78 ppl:119.14]
  4%|▍         | 40/1066 [00:01<00:34, 29.65it/s, ms/batch:36.32 loss:4.78 ppl:119.14]
  4%|▍         | 44/1066 [00:01<00:34, 30.02it/s, ms/batch:32.02 loss:4.95 ppl:140.95]
  4%|▍         | 44/1066 [00:01<00:34, 30.00it/s, ms/batch:32.02 loss:4.95 ppl:140.95]
  5%|▍         | 48/1066 [00:01<00:33, 29.95it/s, ms/batch:34.8 loss:4.91 ppl:135.26] 
  5%|▍         | 48/1066 [00:01<00:34, 29.93it/s, ms/batch:34.8 loss:4.91 ppl:135.26]
  5%|▍         | 52/1066 [00:01<00:33, 30.05it/s, ms/batch:32.7 loss:4.66 ppl:105.21]
  5%|▍         | 52/1066 [00:01<00:33, 30.04it/s, ms/batch:32.7 loss:4.66 ppl:105.21]
  5%|▌         | 56/1066 [00:01<00:33, 30.18it/s, ms/batch:34.38 loss:4.71 ppl:110.92]
  5%|▌         | 56/1066 [00:01<00:33, 30.16it/s, ms/batch:34.38 loss:4.71 ppl:110.92]
  6%|▌         | 60/1066 [00:02<00:33, 29.87it/s, ms/batch:34.84 loss:4.61 ppl:100.08]
  6%|▌         | 60/1066 [00:02<00:33, 29.85it/s, ms/batch:34.84 loss:4.61 ppl:100.08]
  6%|▌         | 64/1066 [00:02<00:33, 30.11it/s, ms/batch:32.84 loss:4.9 ppl:133.82] 
  6%|▌         | 64/1066 [00:02<00:33, 30.09it/s, ms/batch:32.84 loss:4.9 ppl:133.82]
  6%|▋         | 68/1066 [00:02<00:33, 30.17it/s, ms/batch:33.05 loss:5.05 ppl:156.4]
  6%|▋         | 68/1066 [00:02<00:33, 30.16it/s, ms/batch:33.05 loss:5.05 ppl:156.4]
  7%|▋         | 72/1066 [00:02<00:32, 30.33it/s, ms/batch:35.21 loss:4.7 ppl:110.11]
  7%|▋         | 72/1066 [00:02<00:32, 30.31it/s, ms/batch:35.21 loss:4.7 ppl:110.11]
  7%|▋         | 76/1066 [00:02<00:32, 30.26it/s, ms/batch:32.64 loss:4.8 ppl:121.43]
  7%|▋         | 76/1066 [00:02<00:32, 30.24it/s, ms/batch:32.64 loss:4.8 ppl:121.43]
  8%|▊         | 80/1066 [00:02<00:32, 30.18it/s, ms/batch:34.97 loss:4.75 ppl:115.81]
  8%|▊         | 80/1066 [00:02<00:32, 30.16it/s, ms/batch:34.97 loss:4.75 ppl:115.81]
  8%|▊         | 84/1066 [00:02<00:32, 30.15it/s, ms/batch:32.13 loss:4.87 ppl:130.75]
  8%|▊         | 84/1066 [00:02<00:32, 30.13it/s, ms/batch:32.13 loss:4.87 ppl:130.75]
  8%|▊         | 88/1066 [00:02<00:32, 30.04it/s, ms/batch:33.25 loss:5.15 ppl:171.66]
  8%|▊         | 88/1066 [00:02<00:32, 30.02it/s, ms/batch:33.25 loss:5.15 ppl:171.66]
  9%|▊         | 91/1066 [00:03<00:32, 29.62it/s, ms/batch:35.26 loss:4.96 ppl:142.82]
  9%|▊         | 91/1066 [00:03<00:32, 29.60it/s, ms/batch:35.26 loss:4.96 ppl:142.82]
  9%|▉         | 94/1066 [00:03<00:33, 29.20it/s, ms/batch:37.56 loss:4.62 ppl:101.75]
  9%|▉         | 94/1066 [00:03<00:33, 29.17it/s, ms/batch:37.56 loss:4.62 ppl:101.75]
  9%|▉         | 98/1066 [00:03<00:32, 29.49it/s, ms/batch:33.54 loss:4.8 ppl:121.82] 
  9%|▉         | 98/1066 [00:03<00:32, 29.48it/s, ms/batch:33.54 loss:4.8 ppl:121.82]
  9%|▉         | 101/1066 [00:03<00:32, 29.42it/s, ms/batch:33.41 loss:4.71 ppl:111.35]
  9%|▉         | 101/1066 [00:03<00:32, 29.40it/s, ms/batch:33.41 loss:4.71 ppl:111.35]
 10%|▉         | 105/1066 [00:03<00:32, 29.77it/s, ms/batch:36.17 loss:4.6 ppl:99.32]  
 10%|▉         | 105/1066 [00:03<00:32, 29.76it/s, ms/batch:36.17 loss:4.6 ppl:99.32]
 10%|█         | 109/1066 [00:03<00:32, 29.82it/s, ms/batch:34.8 loss:5.03 ppl:152.75]
 10%|█         | 109/1066 [00:03<00:32, 29.80it/s, ms/batch:34.8 loss:5.03 ppl:152.75]
 11%|█         | 112/1066 [00:03<00:32, 29.52it/s, ms/batch:34.7 loss:4.8 ppl:121.98] 
 11%|█         | 112/1066 [00:03<00:32, 29.50it/s, ms/batch:34.7 loss:4.8 ppl:121.98]
 11%|█         | 116/1066 [00:03<00:31, 29.81it/s, ms/batch:32.33 loss:4.79 ppl:120.43]
 11%|█         | 116/1066 [00:03<00:31, 29.79it/s, ms/batch:32.33 loss:4.79 ppl:120.43]
 11%|█         | 119/1066 [00:03<00:32, 29.04it/s, ms/batch:34.91 loss:4.7 ppl:110.38] 
 11%|█         | 119/1066 [00:03<00:32, 29.02it/s, ms/batch:34.91 loss:4.7 ppl:110.38]
 11%|█▏        | 122/1066 [00:04<00:32, 28.96it/s, ms/batch:36.08 loss:4.92 ppl:137.54]
 11%|█▏        | 122/1066 [00:04<00:32, 28.94it/s, ms/batch:36.08 loss:4.92 ppl:137.54]
 12%|█▏        | 125/1066 [00:04<00:32, 29.12it/s, ms/batch:32.6 loss:4.88 ppl:132.21] 
 12%|█▏        | 125/1066 [00:04<00:32, 29.10it/s, ms/batch:32.6 loss:4.88 ppl:132.21]
 12%|█▏        | 129/1066 [00:04<00:31, 29.31it/s, ms/batch:36.39 loss:4.79 ppl:120.08]
 12%|█▏        | 129/1066 [00:04<00:31, 29.29it/s, ms/batch:36.39 loss:4.79 ppl:120.08]
 12%|█▏        | 132/1066 [00:04<00:32, 29.14it/s, ms/batch:36.58 loss:4.7 ppl:110.46] 
 12%|█▏        | 132/1066 [00:04<00:32, 29.12it/s, ms/batch:36.58 loss:4.7 ppl:110.46]
 13%|█▎        | 136/1066 [00:04<00:31, 29.17it/s, ms/batch:37.44 loss:4.96 ppl:142.23]
 13%|█▎        | 136/1066 [00:04<00:31, 29.15it/s, ms/batch:37.44 loss:4.96 ppl:142.23]
 13%|█▎        | 139/1066 [00:04<00:31, 29.15it/s, ms/batch:34.43 loss:4.6 ppl:99.72]  
 13%|█▎        | 139/1066 [00:04<00:31, 29.13it/s, ms/batch:34.43 loss:4.6 ppl:99.72]
 13%|█▎        | 142/1066 [00:04<00:32, 28.63it/s, ms/batch:35.58 loss:4.61 ppl:100.38]
 13%|█▎        | 142/1066 [00:04<00:32, 28.60it/s, ms/batch:35.58 loss:4.61 ppl:100.38]
 14%|█▎        | 145/1066 [00:04<00:32, 28.51it/s, ms/batch:34.25 loss:4.66 ppl:105.2] 
 14%|█▎        | 145/1066 [00:04<00:32, 28.49it/s, ms/batch:34.25 loss:4.66 ppl:105.2]
 14%|█▍        | 148/1066 [00:04<00:32, 28.54it/s, ms/batch:37.14 loss:4.74 ppl:114.19]
 14%|█▍        | 148/1066 [00:04<00:32, 28.52it/s, ms/batch:37.14 loss:4.74 ppl:114.19]
 14%|█▍        | 151/1066 [00:05<00:31, 28.77it/s, ms/batch:31.53 loss:4.51 ppl:90.65] 
 14%|█▍        | 151/1066 [00:05<00:31, 28.75it/s, ms/batch:31.53 loss:4.51 ppl:90.65]
 14%|█▍        | 154/1066 [00:05<00:31, 29.01it/s, ms/batch:35.93 loss:4.79 ppl:119.74]
 14%|█▍        | 154/1066 [00:05<00:31, 28.98it/s, ms/batch:35.93 loss:4.79 ppl:119.74]
 15%|█▍        | 157/1066 [00:05<00:31, 29.14it/s, ms/batch:33.91 loss:5.09 ppl:162.21]
 15%|█▍        | 157/1066 [00:05<00:31, 29.12it/s, ms/batch:33.91 loss:5.09 ppl:162.21]
 15%|█▌        | 160/1066 [00:05<00:31, 29.21it/s, ms/batch:32.55 loss:4.58 ppl:97.12] 
 15%|█▌        | 160/1066 [00:05<00:31, 29.19it/s, ms/batch:32.55 loss:4.58 ppl:97.12]
 15%|█▌        | 163/1066 [00:05<00:31, 28.98it/s, ms/batch:36.03 loss:4.68 ppl:108.16]
 15%|█▌        | 163/1066 [00:05<00:31, 28.96it/s, ms/batch:36.03 loss:4.68 ppl:108.16]
 16%|█▌        | 166/1066 [00:05<00:31, 28.90it/s, ms/batch:36.74 loss:4.63 ppl:102.51]
 16%|█▌        | 166/1066 [00:05<00:31, 28.87it/s, ms/batch:36.74 loss:4.63 ppl:102.51]
 16%|█▌        | 169/1066 [00:05<00:31, 28.40it/s, ms/batch:36.88 loss:4.6 ppl:99.72]  
 16%|█▌        | 169/1066 [00:05<00:31, 28.38it/s, ms/batch:36.88 loss:4.6 ppl:99.72]
 16%|█▌        | 173/1066 [00:05<00:31, 28.79it/s, ms/batch:36.48 loss:4.86 ppl:128.79]
 16%|█▌        | 173/1066 [00:05<00:31, 28.77it/s, ms/batch:36.48 loss:4.86 ppl:128.79]
 17%|█▋        | 176/1066 [00:05<00:31, 28.70it/s, ms/batch:32.24 loss:4.7 ppl:110.49] 
 17%|█▋        | 176/1066 [00:05<00:31, 28.68it/s, ms/batch:32.24 loss:4.7 ppl:110.49]
 17%|█▋        | 179/1066 [00:06<00:30, 29.04it/s, ms/batch:34.42 loss:4.85 ppl:127.9]
 17%|█▋        | 179/1066 [00:06<00:30, 29.02it/s, ms/batch:34.42 loss:4.85 ppl:127.9]
 17%|█▋        | 183/1066 [00:06<00:29, 29.69it/s, ms/batch:30.75 loss:4.69 ppl:109.3]
 17%|█▋        | 183/1066 [00:06<00:29, 29.67it/s, ms/batch:30.75 loss:4.69 ppl:109.3]
 18%|█▊        | 187/1066 [00:06<00:29, 29.64it/s, ms/batch:32.22 loss:4.65 ppl:104.97]
 18%|█▊        | 187/1066 [00:06<00:29, 29.63it/s, ms/batch:32.22 loss:4.65 ppl:104.97]
 18%|█▊        | 191/1066 [00:06<00:29, 29.55it/s, ms/batch:37.99 loss:4.68 ppl:107.96]
 18%|█▊        | 191/1066 [00:06<00:29, 29.53it/s, ms/batch:37.99 loss:4.68 ppl:107.96]
 18%|█▊        | 195/1066 [00:06<00:29, 29.58it/s, ms/batch:35.78 loss:4.79 ppl:120.78]
 18%|█▊        | 195/1066 [00:06<00:29, 29.56it/s, ms/batch:35.78 loss:4.79 ppl:120.78]
 19%|█▊        | 198/1066 [00:06<00:29, 28.99it/s, ms/batch:35.85 loss:4.82 ppl:123.83]
 19%|█▊        | 198/1066 [00:06<00:29, 28.97it/s, ms/batch:35.85 loss:4.82 ppl:123.83]
 19%|█▉        | 201/1066 [00:06<00:29, 29.02it/s, ms/batch:35.66 loss:4.88 ppl:132.11]
 19%|█▉        | 201/1066 [00:06<00:29, 29.00it/s, ms/batch:35.66 loss:4.88 ppl:132.11]
 19%|█▉        | 204/1066 [00:06<00:29, 28.81it/s, ms/batch:35.96 loss:4.86 ppl:128.64]
 19%|█▉        | 204/1066 [00:06<00:29, 28.78it/s, ms/batch:35.96 loss:4.86 ppl:128.64]
 20%|█▉        | 208/1066 [00:07<00:29, 29.39it/s, ms/batch:33.47 loss:4.84 ppl:126.15]
 20%|█▉        | 208/1066 [00:07<00:29, 29.37it/s, ms/batch:33.47 loss:4.84 ppl:126.15]
 20%|█▉        | 211/1066 [00:07<00:29, 29.06it/s, ms/batch:32.39 loss:4.66 ppl:105.63]
 20%|█▉        | 211/1066 [00:07<00:29, 29.04it/s, ms/batch:32.39 loss:4.66 ppl:105.63]
 20%|██        | 215/1066 [00:07<00:28, 29.63it/s, ms/batch:31.58 loss:4.71 ppl:110.57]
 20%|██        | 215/1066 [00:07<00:28, 29.62it/s, ms/batch:31.58 loss:4.71 ppl:110.57]
 21%|██        | 219/1066 [00:07<00:28, 29.51it/s, ms/batch:34.5 loss:4.91 ppl:135.91] 
 21%|██        | 219/1066 [00:07<00:28, 29.49it/s, ms/batch:34.5 loss:4.91 ppl:135.91]
 21%|██        | 222/1066 [00:07<00:29, 28.55it/s, ms/batch:39.03 loss:4.79 ppl:120.55]
 21%|██        | 222/1066 [00:07<00:29, 28.53it/s, ms/batch:39.03 loss:4.79 ppl:120.55]
 21%|██        | 225/1066 [00:07<00:29, 28.53it/s, ms/batch:34.94 loss:4.82 ppl:124.41]
 21%|██        | 225/1066 [00:07<00:29, 28.51it/s, ms/batch:34.94 loss:4.82 ppl:124.41]
 21%|██▏       | 228/1066 [00:07<00:29, 28.71it/s, ms/batch:33.5 loss:4.66 ppl:105.99] 
 21%|██▏       | 228/1066 [00:07<00:29, 28.68it/s, ms/batch:33.5 loss:4.66 ppl:105.99]
 22%|██▏       | 232/1066 [00:07<00:28, 29.39it/s, ms/batch:30.94 loss:4.53 ppl:92.74]
 22%|██▏       | 232/1066 [00:07<00:28, 29.37it/s, ms/batch:30.94 loss:4.53 ppl:92.74]
 22%|██▏       | 235/1066 [00:07<00:28, 29.48it/s, ms/batch:30.86 loss:4.55 ppl:94.94]
 22%|██▏       | 235/1066 [00:07<00:28, 29.46it/s, ms/batch:30.86 loss:4.55 ppl:94.94]
 22%|██▏       | 238/1066 [00:08<00:28, 29.39it/s, ms/batch:34.71 loss:4.65 ppl:104.56]
 22%|██▏       | 238/1066 [00:08<00:28, 29.36it/s, ms/batch:34.71 loss:4.65 ppl:104.56]
 23%|██▎       | 241/1066 [00:08<00:28, 28.89it/s, ms/batch:34.67 loss:4.61 ppl:100.72]
 23%|██▎       | 241/1066 [00:08<00:28, 28.87it/s, ms/batch:34.67 loss:4.61 ppl:100.72]
 23%|██▎       | 244/1066 [00:08<00:28, 28.88it/s, ms/batch:36.31 loss:4.71 ppl:111.12]
 23%|██▎       | 244/1066 [00:08<00:28, 28.86it/s, ms/batch:36.31 loss:4.71 ppl:111.12]
 23%|██▎       | 247/1066 [00:08<00:28, 29.05it/s, ms/batch:30.12 loss:4.43 ppl:84.02] 
 23%|██▎       | 247/1066 [00:08<00:28, 29.03it/s, ms/batch:30.12 loss:4.43 ppl:84.02]
 24%|██▎       | 251/1066 [00:08<00:27, 29.25it/s, ms/batch:34.42 loss:4.81 ppl:123.24]
 24%|██▎       | 251/1066 [00:08<00:27, 29.23it/s, ms/batch:34.42 loss:4.81 ppl:123.24]
 24%|██▍       | 255/1066 [00:08<00:27, 29.71it/s, ms/batch:35.46 loss:4.82 ppl:124.02]
 24%|██▍       | 255/1066 [00:08<00:27, 29.69it/s, ms/batch:35.46 loss:4.82 ppl:124.02]
 24%|██▍       | 259/1066 [00:08<00:26, 30.17it/s, ms/batch:32.05 loss:4.98 ppl:145.71]
 24%|██▍       | 259/1066 [00:08<00:26, 30.15it/s, ms/batch:32.05 loss:4.98 ppl:145.71]
 25%|██▍       | 263/1066 [00:08<00:26, 30.22it/s, ms/batch:31.26 loss:5.02 ppl:151.78]
 25%|██▍       | 263/1066 [00:08<00:26, 30.21it/s, ms/batch:31.26 loss:5.02 ppl:151.78]
 25%|██▌       | 267/1066 [00:09<00:26, 30.56it/s, ms/batch:31.55 loss:4.62 ppl:101.22]
 25%|██▌       | 267/1066 [00:09<00:26, 30.54it/s, ms/batch:31.55 loss:4.62 ppl:101.22]
 25%|██▌       | 271/1066 [00:09<00:26, 30.31it/s, ms/batch:29.77 loss:4.64 ppl:103.15]
 25%|██▌       | 271/1066 [00:09<00:26, 30.29it/s, ms/batch:29.77 loss:4.64 ppl:103.15]
 26%|██▌       | 275/1066 [00:09<00:26, 29.90it/s, ms/batch:33.98 loss:4.71 ppl:111.03]
 26%|██▌       | 275/1066 [00:09<00:26, 29.88it/s, ms/batch:33.98 loss:4.71 ppl:111.03]
 26%|██▌       | 278/1066 [00:09<00:26, 29.73it/s, ms/batch:33.12 loss:4.65 ppl:104.88]
 26%|██▌       | 278/1066 [00:09<00:26, 29.71it/s, ms/batch:33.12 loss:4.65 ppl:104.88]
 26%|██▋       | 282/1066 [00:09<00:25, 30.28it/s, ms/batch:32.46 loss:4.69 ppl:108.32]
 26%|██▋       | 282/1066 [00:09<00:25, 30.27it/s, ms/batch:32.46 loss:4.69 ppl:108.32]
 27%|██▋       | 286/1066 [00:09<00:25, 30.44it/s, ms/batch:32.44 loss:4.68 ppl:107.48]
 27%|██▋       | 286/1066 [00:09<00:25, 30.42it/s, ms/batch:32.44 loss:4.68 ppl:107.48]
 27%|██▋       | 290/1066 [00:09<00:25, 29.96it/s, ms/batch:33.53 loss:4.56 ppl:95.57] 
 27%|██▋       | 290/1066 [00:09<00:25, 29.94it/s, ms/batch:33.53 loss:4.56 ppl:95.57]
 27%|██▋       | 293/1066 [00:09<00:25, 29.73it/s, ms/batch:32.37 loss:4.58 ppl:97.92]
 27%|██▋       | 293/1066 [00:09<00:26, 29.71it/s, ms/batch:32.37 loss:4.58 ppl:97.92]
 28%|██▊       | 296/1066 [00:10<00:26, 29.02it/s, ms/batch:36.96 loss:4.75 ppl:116.11]
 28%|██▊       | 296/1066 [00:10<00:26, 29.00it/s, ms/batch:36.96 loss:4.75 ppl:116.11]
 28%|██▊       | 300/1066 [00:10<00:26, 29.21it/s, ms/batch:35.4 loss:4.82 ppl:124.53] 
 28%|██▊       | 300/1066 [00:10<00:26, 29.20it/s, ms/batch:35.4 loss:4.82 ppl:124.53]
 29%|██▊       | 304/1066 [00:10<00:25, 29.70it/s, ms/batch:32.0 loss:4.97 ppl:143.48]
 29%|██▊       | 304/1066 [00:10<00:25, 29.69it/s, ms/batch:32.0 loss:4.97 ppl:143.48]
 29%|██▉       | 308/1066 [00:10<00:25, 29.72it/s, ms/batch:32.51 loss:4.47 ppl:86.99]
 29%|██▉       | 308/1066 [00:10<00:25, 29.70it/s, ms/batch:32.51 loss:4.47 ppl:86.99]
 29%|██▉       | 311/1066 [00:10<00:25, 29.41it/s, ms/batch:34.88 loss:4.75 ppl:115.67]
 29%|██▉       | 311/1066 [00:10<00:25, 29.39it/s, ms/batch:34.88 loss:4.75 ppl:115.67]
 30%|██▉       | 315/1066 [00:10<00:25, 29.63it/s, ms/batch:34.07 loss:4.73 ppl:113.07]
 30%|██▉       | 315/1066 [00:10<00:25, 29.61it/s, ms/batch:34.07 loss:4.73 ppl:113.07]
 30%|██▉       | 319/1066 [00:10<00:24, 30.01it/s, ms/batch:31.2 loss:4.29 ppl:73.1]   
 30%|██▉       | 319/1066 [00:10<00:24, 29.99it/s, ms/batch:31.2 loss:4.29 ppl:73.1]
 30%|███       | 323/1066 [00:10<00:24, 30.14it/s, ms/batch:29.1 loss:4.79 ppl:120.61]
 30%|███       | 323/1066 [00:10<00:24, 30.12it/s, ms/batch:29.1 loss:4.79 ppl:120.61]
 31%|███       | 327/1066 [00:11<00:24, 30.37it/s, ms/batch:31.48 loss:4.63 ppl:102.28]
 31%|███       | 327/1066 [00:11<00:24, 30.36it/s, ms/batch:31.48 loss:4.63 ppl:102.28]
 31%|███       | 331/1066 [00:11<00:24, 30.47it/s, ms/batch:31.5 loss:4.55 ppl:94.92]  
 31%|███       | 331/1066 [00:11<00:24, 30.45it/s, ms/batch:31.5 loss:4.55 ppl:94.92]
 31%|███▏      | 335/1066 [00:11<00:24, 30.39it/s, ms/batch:36.34 loss:4.74 ppl:114.24]
 31%|███▏      | 335/1066 [00:11<00:24, 30.37it/s, ms/batch:36.34 loss:4.74 ppl:114.24]
 32%|███▏      | 339/1066 [00:11<00:23, 30.35it/s, ms/batch:34.82 loss:4.92 ppl:136.81]
 32%|███▏      | 339/1066 [00:11<00:23, 30.34it/s, ms/batch:34.82 loss:4.92 ppl:136.81]
 32%|███▏      | 343/1066 [00:11<00:23, 30.38it/s, ms/batch:29.9 loss:4.86 ppl:128.59] 
 32%|███▏      | 343/1066 [00:11<00:23, 30.36it/s, ms/batch:29.9 loss:4.86 ppl:128.59]
 33%|███▎      | 347/1066 [00:11<00:23, 30.49it/s, ms/batch:29.52 loss:4.68 ppl:107.37]
 33%|███▎      | 347/1066 [00:11<00:23, 30.48it/s, ms/batch:29.52 loss:4.68 ppl:107.37]
 33%|███▎      | 351/1066 [00:11<00:23, 30.37it/s, ms/batch:35.47 loss:4.87 ppl:129.92]
 33%|███▎      | 351/1066 [00:11<00:23, 30.35it/s, ms/batch:35.47 loss:4.87 ppl:129.92]
 33%|███▎      | 355/1066 [00:11<00:23, 30.08it/s, ms/batch:32.97 loss:4.62 ppl:101.43]
 33%|███▎      | 355/1066 [00:11<00:23, 30.06it/s, ms/batch:32.97 loss:4.62 ppl:101.43]
 34%|███▎      | 359/1066 [00:12<00:23, 29.93it/s, ms/batch:37.27 loss:4.65 ppl:104.31]
 34%|███▎      | 359/1066 [00:12<00:23, 29.91it/s, ms/batch:37.27 loss:4.65 ppl:104.31]
 34%|███▍      | 363/1066 [00:12<00:23, 29.81it/s, ms/batch:35.93 loss:4.79 ppl:120.71]
 34%|███▍      | 363/1066 [00:12<00:23, 29.79it/s, ms/batch:35.93 loss:4.79 ppl:120.71]
 34%|███▍      | 366/1066 [00:12<00:23, 29.73it/s, ms/batch:32.51 loss:4.3 ppl:73.38]  
 34%|███▍      | 366/1066 [00:12<00:23, 29.71it/s, ms/batch:32.51 loss:4.3 ppl:73.38]
 35%|███▍      | 369/1066 [00:12<00:23, 29.78it/s, ms/batch:33.76 loss:4.59 ppl:98.49]
 35%|███▍      | 369/1066 [00:12<00:23, 29.76it/s, ms/batch:33.76 loss:4.59 ppl:98.49]
 35%|███▍      | 372/1066 [00:12<00:23, 29.45it/s, ms/batch:35.58 loss:4.69 ppl:109.21]
 35%|███▍      | 372/1066 [00:12<00:23, 29.43it/s, ms/batch:35.58 loss:4.69 ppl:109.21]
 35%|███▌      | 375/1066 [00:12<00:23, 29.33it/s, ms/batch:31.59 loss:4.65 ppl:104.12]
 35%|███▌      | 375/1066 [00:12<00:23, 29.31it/s, ms/batch:31.59 loss:4.65 ppl:104.12]
 35%|███▌      | 378/1066 [00:12<00:23, 29.48it/s, ms/batch:35.21 loss:4.96 ppl:142.36]
 35%|███▌      | 378/1066 [00:12<00:23, 29.46it/s, ms/batch:35.21 loss:4.96 ppl:142.36]
 36%|███▌      | 381/1066 [00:12<00:23, 29.44it/s, ms/batch:35.44 loss:4.61 ppl:100.25]
 36%|███▌      | 381/1066 [00:12<00:23, 29.42it/s, ms/batch:35.44 loss:4.61 ppl:100.25]
 36%|███▌      | 385/1066 [00:12<00:23, 29.56it/s, ms/batch:34.44 loss:4.99 ppl:146.46]
 36%|███▌      | 385/1066 [00:12<00:23, 29.55it/s, ms/batch:34.44 loss:4.99 ppl:146.46]
 36%|███▋      | 389/1066 [00:13<00:22, 29.87it/s, ms/batch:31.3 loss:4.83 ppl:125.66] 
 36%|███▋      | 389/1066 [00:13<00:22, 29.86it/s, ms/batch:31.3 loss:4.83 ppl:125.66]
 37%|███▋      | 393/1066 [00:13<00:22, 30.05it/s, ms/batch:34.4 loss:4.32 ppl:75.16] 
 37%|███▋      | 393/1066 [00:13<00:22, 30.03it/s, ms/batch:34.4 loss:4.32 ppl:75.16]
 37%|███▋      | 397/1066 [00:13<00:22, 29.86it/s, ms/batch:33.96 loss:4.72 ppl:112.03]
 37%|███▋      | 397/1066 [00:13<00:22, 29.84it/s, ms/batch:33.96 loss:4.72 ppl:112.03]
 38%|███▊      | 401/1066 [00:13<00:22, 29.99it/s, ms/batch:32.2 loss:4.54 ppl:93.54]  
 38%|███▊      | 401/1066 [00:13<00:22, 29.97it/s, ms/batch:32.2 loss:4.54 ppl:93.54]
 38%|███▊      | 405/1066 [00:13<00:21, 30.05it/s, ms/batch:33.43 loss:4.8 ppl:121.95]
 38%|███▊      | 405/1066 [00:13<00:22, 30.03it/s, ms/batch:33.43 loss:4.8 ppl:121.95]
 38%|███▊      | 409/1066 [00:13<00:21, 29.89it/s, ms/batch:34.98 loss:4.84 ppl:126.39]
 38%|███▊      | 409/1066 [00:13<00:21, 29.87it/s, ms/batch:34.98 loss:4.84 ppl:126.39]
 39%|███▊      | 412/1066 [00:13<00:22, 29.65it/s, ms/batch:36.44 loss:4.76 ppl:116.35]
 39%|███▊      | 412/1066 [00:13<00:22, 29.63it/s, ms/batch:36.44 loss:4.76 ppl:116.35]
 39%|███▉      | 416/1066 [00:14<00:21, 29.96it/s, ms/batch:32.37 loss:4.79 ppl:120.68]
 39%|███▉      | 416/1066 [00:14<00:21, 29.95it/s, ms/batch:32.37 loss:4.79 ppl:120.68]
 39%|███▉      | 420/1066 [00:14<00:21, 29.92it/s, ms/batch:32.8 loss:4.69 ppl:108.33] 
 39%|███▉      | 420/1066 [00:14<00:21, 29.90it/s, ms/batch:32.8 loss:4.69 ppl:108.33]
 40%|███▉      | 423/1066 [00:14<00:21, 29.58it/s, ms/batch:31.44 loss:4.6 ppl:99.94] 
 40%|███▉      | 423/1066 [00:14<00:21, 29.56it/s, ms/batch:31.44 loss:4.6 ppl:99.94]
 40%|███▉      | 426/1066 [00:14<00:21, 29.62it/s, ms/batch:35.58 loss:5.06 ppl:157.16]
 40%|███▉      | 426/1066 [00:14<00:21, 29.60it/s, ms/batch:35.58 loss:5.06 ppl:157.16]
 40%|████      | 429/1066 [00:14<00:21, 29.41it/s, ms/batch:36.26 loss:4.69 ppl:109.2] 
 40%|████      | 429/1066 [00:14<00:21, 29.39it/s, ms/batch:36.26 loss:4.69 ppl:109.2]
 41%|████      | 433/1066 [00:14<00:21, 29.57it/s, ms/batch:35.28 loss:4.8 ppl:120.99]
 41%|████      | 433/1066 [00:14<00:21, 29.55it/s, ms/batch:35.28 loss:4.8 ppl:120.99]
