nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 64%|██████▍   | 2176/3375 [02:22<01:18, 15.33it/s, ms/batch:64.01 loss:5.15 ppl:172.62]
 65%|██████▍   | 2178/3375 [02:23<01:18, 15.29it/s, ms/batch:65.68 loss:5.32 ppl:205.35]
 65%|██████▍   | 2178/3375 [02:23<01:18, 15.28it/s, ms/batch:65.68 loss:5.32 ppl:205.35]
 65%|██████▍   | 2180/3375 [02:23<01:18, 15.20it/s, ms/batch:65.36 loss:5.25 ppl:189.9] 
 65%|██████▍   | 2180/3375 [02:23<01:18, 15.19it/s, ms/batch:65.36 loss:5.25 ppl:189.9]
 65%|██████▍   | 2182/3375 [02:23<01:18, 15.19it/s, ms/batch:64.3 loss:4.99 ppl:146.71]
 65%|██████▍   | 2182/3375 [02:23<01:18, 15.18it/s, ms/batch:64.3 loss:4.99 ppl:146.71]
 65%|██████▍   | 2184/3375 [02:23<01:18, 15.16it/s, ms/batch:66.92 loss:5.32 ppl:204.59]
 65%|██████▍   | 2184/3375 [02:23<01:18, 15.15it/s, ms/batch:66.92 loss:5.32 ppl:204.59]
 65%|██████▍   | 2186/3375 [02:23<01:18, 15.11it/s, ms/batch:65.97 loss:5.1 ppl:164.73] 
 65%|██████▍   | 2186/3375 [02:23<01:18, 15.10it/s, ms/batch:65.97 loss:5.1 ppl:164.73]
 65%|██████▍   | 2188/3375 [02:23<01:17, 15.24it/s, ms/batch:65.23 loss:5.02 ppl:151.01]
 65%|██████▍   | 2188/3375 [02:23<01:17, 15.24it/s, ms/batch:65.23 loss:5.02 ppl:151.01]
 65%|██████▍   | 2190/3375 [02:23<01:17, 15.23it/s, ms/batch:65.21 loss:5.21 ppl:183.56]
 65%|██████▍   | 2190/3375 [02:23<01:17, 15.23it/s, ms/batch:65.21 loss:5.21 ppl:183.56]
 65%|██████▍   | 2192/3375 [02:23<01:17, 15.24it/s, ms/batch:66.57 loss:5.4 ppl:220.95] 
 65%|██████▍   | 2192/3375 [02:23<01:17, 15.23it/s, ms/batch:66.57 loss:5.4 ppl:220.95]
 65%|██████▌   | 2194/3375 [02:24<01:17, 15.24it/s, ms/batch:64.14 loss:5.33 ppl:206.39]
 65%|██████▌   | 2194/3375 [02:24<01:17, 15.24it/s, ms/batch:64.14 loss:5.33 ppl:206.39]
 65%|██████▌   | 2196/3375 [02:24<01:17, 15.16it/s, ms/batch:66.01 loss:5.48 ppl:240.57]
 65%|██████▌   | 2196/3375 [02:24<01:17, 15.15it/s, ms/batch:66.01 loss:5.48 ppl:240.57]
 65%|██████▌   | 2198/3375 [02:24<01:17, 15.17it/s, ms/batch:66.94 loss:5.33 ppl:206.06]
 65%|██████▌   | 2198/3375 [02:24<01:17, 15.16it/s, ms/batch:66.94 loss:5.33 ppl:206.06]
 65%|██████▌   | 2200/3375 [02:24<01:17, 15.22it/s, ms/batch:66.21 loss:5.1 ppl:164.13] 
 65%|██████▌   | 2200/3375 [02:24<01:17, 15.21it/s, ms/batch:66.21 loss:5.1 ppl:164.13]
 65%|██████▌   | 2202/3375 [02:24<01:17, 15.15it/s, ms/batch:66.16 loss:5.19 ppl:180.12]
 65%|██████▌   | 2202/3375 [02:24<01:17, 15.14it/s, ms/batch:66.16 loss:5.19 ppl:180.12]
 65%|██████▌   | 2204/3375 [02:24<01:17, 15.12it/s, ms/batch:66.27 loss:5.44 ppl:230.76]
 65%|██████▌   | 2204/3375 [02:24<01:17, 15.11it/s, ms/batch:66.27 loss:5.44 ppl:230.76]
 65%|██████▌   | 2206/3375 [02:24<01:17, 15.05it/s, ms/batch:66.8 loss:5.0 ppl:148.97]  
 65%|██████▌   | 2206/3375 [02:24<01:17, 15.04it/s, ms/batch:66.8 loss:5.0 ppl:148.97]
 65%|██████▌   | 2208/3375 [02:25<01:17, 15.15it/s, ms/batch:65.45 loss:5.45 ppl:233.77]
 65%|██████▌   | 2208/3375 [02:25<01:17, 15.14it/s, ms/batch:65.45 loss:5.45 ppl:233.77]
 65%|██████▌   | 2210/3375 [02:25<01:16, 15.26it/s, ms/batch:62.13 loss:5.22 ppl:185.25]
 65%|██████▌   | 2210/3375 [02:25<01:16, 15.25it/s, ms/batch:62.13 loss:5.22 ppl:185.25]
 66%|██████▌   | 2212/3375 [02:25<01:16, 15.27it/s, ms/batch:64.72 loss:5.19 ppl:180.27]
 66%|██████▌   | 2212/3375 [02:25<01:16, 15.26it/s, ms/batch:64.72 loss:5.19 ppl:180.27]
 66%|██████▌   | 2214/3375 [02:25<01:16, 15.25it/s, ms/batch:66.07 loss:5.27 ppl:194.04]
 66%|██████▌   | 2214/3375 [02:25<01:16, 15.24it/s, ms/batch:66.07 loss:5.27 ppl:194.04]
 66%|██████▌   | 2216/3375 [02:25<01:15, 15.31it/s, ms/batch:65.77 loss:5.07 ppl:159.4] 
 66%|██████▌   | 2216/3375 [02:25<01:15, 15.30it/s, ms/batch:65.77 loss:5.07 ppl:159.4]
 66%|██████▌   | 2218/3375 [02:25<01:15, 15.28it/s, ms/batch:64.89 loss:5.18 ppl:178.52]
 66%|██████▌   | 2218/3375 [02:25<01:15, 15.27it/s, ms/batch:64.89 loss:5.18 ppl:178.52]
 66%|██████▌   | 2220/3375 [02:25<01:15, 15.20it/s, ms/batch:66.71 loss:5.22 ppl:185.69]
 66%|██████▌   | 2220/3375 [02:25<01:16, 15.19it/s, ms/batch:66.71 loss:5.22 ppl:185.69]
 66%|██████▌   | 2222/3375 [02:25<01:16, 15.10it/s, ms/batch:66.74 loss:5.12 ppl:167.25]
 66%|██████▌   | 2222/3375 [02:25<01:16, 15.09it/s, ms/batch:66.74 loss:5.12 ppl:167.25]
 66%|██████▌   | 2224/3375 [02:26<01:16, 15.09it/s, ms/batch:66.89 loss:5.13 ppl:168.48]
 66%|██████▌   | 2224/3375 [02:26<01:16, 15.08it/s, ms/batch:66.89 loss:5.13 ppl:168.48]
 66%|██████▌   | 2226/3375 [02:26<01:15, 15.19it/s, ms/batch:65.63 loss:5.12 ppl:167.88]
 66%|██████▌   | 2226/3375 [02:26<01:15, 15.18it/s, ms/batch:65.63 loss:5.12 ppl:167.88]
 66%|██████▌   | 2228/3375 [02:26<01:16, 15.09it/s, ms/batch:66.9 loss:5.08 ppl:161.21] 
 66%|██████▌   | 2228/3375 [02:26<01:16, 15.08it/s, ms/batch:66.9 loss:5.08 ppl:161.21]
 66%|██████▌   | 2230/3375 [02:26<01:15, 15.14it/s, ms/batch:65.34 loss:5.17 ppl:175.35]
 66%|██████▌   | 2230/3375 [02:26<01:15, 15.13it/s, ms/batch:65.34 loss:5.17 ppl:175.35]
 66%|██████▌   | 2232/3375 [02:26<01:15, 15.22it/s, ms/batch:66.55 loss:5.23 ppl:186.48]
 66%|██████▌   | 2232/3375 [02:26<01:15, 15.22it/s, ms/batch:66.55 loss:5.23 ppl:186.48]
 66%|██████▌   | 2234/3375 [02:26<01:15, 15.15it/s, ms/batch:66.05 loss:5.24 ppl:189.51]
 66%|██████▌   | 2234/3375 [02:26<01:15, 15.14it/s, ms/batch:66.05 loss:5.24 ppl:189.51]
 66%|██████▋   | 2236/3375 [02:26<01:15, 15.16it/s, ms/batch:66.22 loss:5.41 ppl:222.99]
 66%|██████▋   | 2236/3375 [02:26<01:15, 15.15it/s, ms/batch:66.22 loss:5.41 ppl:222.99]
 66%|██████▋   | 2238/3375 [02:26<01:15, 15.15it/s, ms/batch:66.34 loss:5.25 ppl:189.64]
 66%|██████▋   | 2238/3375 [02:26<01:15, 15.14it/s, ms/batch:66.34 loss:5.25 ppl:189.64]
 66%|██████▋   | 2240/3375 [02:27<01:15, 15.07it/s, ms/batch:67.08 loss:5.1 ppl:164.65] 
 66%|██████▋   | 2240/3375 [02:27<01:15, 15.06it/s, ms/batch:67.08 loss:5.1 ppl:164.65]
 66%|██████▋   | 2242/3375 [02:27<01:15, 15.07it/s, ms/batch:66.77 loss:5.24 ppl:189.15]
 66%|██████▋   | 2242/3375 [02:27<01:15, 15.06it/s, ms/batch:66.77 loss:5.24 ppl:189.15]
 66%|██████▋   | 2244/3375 [02:27<01:15, 15.02it/s, ms/batch:67.02 loss:5.16 ppl:173.97]
 66%|██████▋   | 2244/3375 [02:27<01:15, 15.02it/s, ms/batch:67.02 loss:5.16 ppl:173.97]
 67%|██████▋   | 2246/3375 [02:27<01:15, 14.99it/s, ms/batch:67.27 loss:5.06 ppl:157.97]
 67%|██████▋   | 2246/3375 [02:27<01:15, 14.99it/s, ms/batch:67.27 loss:5.06 ppl:157.97]
 67%|██████▋   | 2248/3375 [02:27<01:15, 15.00it/s, ms/batch:65.62 loss:5.04 ppl:154.64]
 67%|██████▋   | 2248/3375 [02:27<01:15, 14.99it/s, ms/batch:65.62 loss:5.04 ppl:154.64]
 67%|██████▋   | 2250/3375 [02:27<01:15, 14.96it/s, ms/batch:67.66 loss:5.14 ppl:170.11]
 67%|██████▋   | 2250/3375 [02:27<01:15, 14.95it/s, ms/batch:67.66 loss:5.14 ppl:170.11]
 67%|██████▋   | 2252/3375 [02:27<01:14, 15.02it/s, ms/batch:64.93 loss:5.45 ppl:233.2] 
 67%|██████▋   | 2252/3375 [02:27<01:14, 15.01it/s, ms/batch:64.93 loss:5.45 ppl:233.2]
 67%|██████▋   | 2254/3375 [02:28<01:14, 15.06it/s, ms/batch:65.47 loss:5.21 ppl:183.91]
 67%|██████▋   | 2254/3375 [02:28<01:14, 15.05it/s, ms/batch:65.47 loss:5.21 ppl:183.91]
 67%|██████▋   | 2256/3375 [02:28<01:14, 15.09it/s, ms/batch:64.4 loss:4.97 ppl:144.65] 
 67%|██████▋   | 2256/3375 [02:28<01:14, 15.08it/s, ms/batch:64.4 loss:4.97 ppl:144.65]
 67%|██████▋   | 2258/3375 [02:28<01:14, 15.05it/s, ms/batch:66.73 loss:5.18 ppl:178.57]
 67%|██████▋   | 2258/3375 [02:28<01:14, 15.04it/s, ms/batch:66.73 loss:5.18 ppl:178.57]
 67%|██████▋   | 2260/3375 [02:28<01:13, 15.19it/s, ms/batch:62.47 loss:5.0 ppl:148.8]  
 67%|██████▋   | 2260/3375 [02:28<01:13, 15.18it/s, ms/batch:62.47 loss:5.0 ppl:148.8]
 67%|██████▋   | 2262/3375 [02:28<01:12, 15.28it/s, ms/batch:64.68 loss:5.13 ppl:168.94]
 67%|██████▋   | 2262/3375 [02:28<01:12, 15.27it/s, ms/batch:64.68 loss:5.13 ppl:168.94]
 67%|██████▋   | 2264/3375 [02:28<01:13, 15.17it/s, ms/batch:66.5 loss:5.12 ppl:168.15] 
 67%|██████▋   | 2264/3375 [02:28<01:13, 15.16it/s, ms/batch:66.5 loss:5.12 ppl:168.15]
 67%|██████▋   | 2266/3375 [02:28<01:13, 15.19it/s, ms/batch:64.39 loss:5.07 ppl:159.01]
 67%|██████▋   | 2266/3375 [02:28<01:13, 15.18it/s, ms/batch:64.39 loss:5.07 ppl:159.01]
 67%|██████▋   | 2268/3375 [02:28<01:12, 15.33it/s, ms/batch:64.01 loss:5.28 ppl:195.57]
 67%|██████▋   | 2268/3375 [02:28<01:12, 15.32it/s, ms/batch:64.01 loss:5.28 ppl:195.57]
 67%|██████▋   | 2270/3375 [02:29<01:12, 15.34it/s, ms/batch:65.71 loss:5.04 ppl:154.3] 
 67%|██████▋   | 2270/3375 [02:29<01:12, 15.33it/s, ms/batch:65.71 loss:5.04 ppl:154.3]
 67%|██████▋   | 2272/3375 [02:29<01:12, 15.27it/s, ms/batch:66.42 loss:5.38 ppl:216.77]
 67%|██████▋   | 2272/3375 [02:29<01:12, 15.26it/s, ms/batch:66.42 loss:5.38 ppl:216.77]
 67%|██████▋   | 2274/3375 [02:29<01:11, 15.34it/s, ms/batch:64.44 loss:5.0 ppl:148.87] 
 67%|██████▋   | 2274/3375 [02:29<01:11, 15.33it/s, ms/batch:64.44 loss:5.0 ppl:148.87]
 67%|██████▋   | 2276/3375 [02:29<01:12, 15.25it/s, ms/batch:66.74 loss:5.42 ppl:226.92]
 67%|██████▋   | 2276/3375 [02:29<01:12, 15.24it/s, ms/batch:66.74 loss:5.42 ppl:226.92]
 67%|██████▋   | 2278/3375 [02:29<01:11, 15.28it/s, ms/batch:63.78 loss:5.12 ppl:167.14]
 67%|██████▋   | 2278/3375 [02:29<01:11, 15.27it/s, ms/batch:63.78 loss:5.12 ppl:167.14]
 68%|██████▊   | 2280/3375 [02:29<01:12, 15.21it/s, ms/batch:66.04 loss:5.42 ppl:226.98]
 68%|██████▊   | 2280/3375 [02:29<01:12, 15.20it/s, ms/batch:66.04 loss:5.42 ppl:226.98]
 68%|██████▊   | 2282/3375 [02:29<01:12, 15.08it/s, ms/batch:66.81 loss:5.27 ppl:194.22]
 68%|██████▊   | 2282/3375 [02:29<01:12, 15.08it/s, ms/batch:66.81 loss:5.27 ppl:194.22]
 68%|██████▊   | 2284/3375 [02:30<01:12, 15.10it/s, ms/batch:66.63 loss:5.34 ppl:209.54]
 68%|██████▊   | 2284/3375 [02:30<01:12, 15.09it/s, ms/batch:66.63 loss:5.34 ppl:209.54]
 68%|██████▊   | 2286/3375 [02:30<01:12, 15.10it/s, ms/batch:64.99 loss:5.5 ppl:244.95] 
 68%|██████▊   | 2286/3375 [02:30<01:12, 15.09it/s, ms/batch:64.99 loss:5.5 ppl:244.95]
 68%|██████▊   | 2288/3375 [02:30<01:11, 15.22it/s, ms/batch:63.24 loss:5.33 ppl:207.07]
 68%|██████▊   | 2288/3375 [02:30<01:11, 15.21it/s, ms/batch:63.24 loss:5.33 ppl:207.07]
 68%|██████▊   | 2290/3375 [02:30<01:11, 15.24it/s, ms/batch:64.44 loss:5.02 ppl:151.57]
 68%|██████▊   | 2290/3375 [02:30<01:11, 15.23it/s, ms/batch:64.44 loss:5.02 ppl:151.57]
 68%|██████▊   | 2292/3375 [02:30<01:10, 15.32it/s, ms/batch:63.36 loss:5.19 ppl:179.84]
 68%|██████▊   | 2292/3375 [02:30<01:10, 15.31it/s, ms/batch:63.36 loss:5.19 ppl:179.84]
 68%|██████▊   | 2294/3375 [02:30<01:11, 15.21it/s, ms/batch:66.72 loss:5.4 ppl:220.52] 
 68%|██████▊   | 2294/3375 [02:30<01:11, 15.21it/s, ms/batch:66.72 loss:5.4 ppl:220.52]
 68%|██████▊   | 2296/3375 [02:30<01:10, 15.24it/s, ms/batch:66.02 loss:5.14 ppl:170.29]
 68%|██████▊   | 2296/3375 [02:30<01:10, 15.23it/s, ms/batch:66.02 loss:5.14 ppl:170.29]
 68%|██████▊   | 2298/3375 [02:30<01:10, 15.27it/s, ms/batch:65.92 loss:5.14 ppl:170.83]
 68%|██████▊   | 2298/3375 [02:30<01:10, 15.26it/s, ms/batch:65.92 loss:5.14 ppl:170.83]
 68%|██████▊   | 2300/3375 [02:31<01:10, 15.31it/s, ms/batch:63.48 loss:5.19 ppl:179.82]
 68%|██████▊   | 2300/3375 [02:31<01:10, 15.30it/s, ms/batch:63.48 loss:5.19 ppl:179.82]
 68%|██████▊   | 2302/3375 [02:31<01:10, 15.28it/s, ms/batch:65.63 loss:5.08 ppl:160.23]
 68%|██████▊   | 2302/3375 [02:31<01:10, 15.28it/s, ms/batch:65.63 loss:5.08 ppl:160.23]
 68%|██████▊   | 2304/3375 [02:31<01:10, 15.21it/s, ms/batch:65.35 loss:5.16 ppl:174.31]
 68%|██████▊   | 2304/3375 [02:31<01:10, 15.20it/s, ms/batch:65.35 loss:5.16 ppl:174.31]
 68%|██████▊   | 2306/3375 [02:31<01:10, 15.20it/s, ms/batch:65.04 loss:5.24 ppl:188.6] 
 68%|██████▊   | 2306/3375 [02:31<01:10, 15.19it/s, ms/batch:65.04 loss:5.24 ppl:188.6]
 68%|██████▊   | 2308/3375 [02:31<01:10, 15.17it/s, ms/batch:66.03 loss:5.18 ppl:177.14]
 68%|██████▊   | 2308/3375 [02:31<01:10, 15.16it/s, ms/batch:66.03 loss:5.18 ppl:177.14]
 68%|██████▊   | 2310/3375 [02:31<01:09, 15.31it/s, ms/batch:60.95 loss:5.2 ppl:181.01] 
 68%|██████▊   | 2310/3375 [02:31<01:09, 15.30it/s, ms/batch:60.95 loss:5.2 ppl:181.01]
 69%|██████▊   | 2312/3375 [02:31<01:09, 15.28it/s, ms/batch:64.72 loss:5.24 ppl:189.01]
 69%|██████▊   | 2312/3375 [02:31<01:09, 15.27it/s, ms/batch:64.72 loss:5.24 ppl:189.01]
 69%|██████▊   | 2314/3375 [02:31<01:10, 15.14it/s, ms/batch:67.39 loss:5.11 ppl:164.95]
 69%|██████▊   | 2314/3375 [02:31<01:10, 15.13it/s, ms/batch:67.39 loss:5.11 ppl:164.95]
 69%|██████▊   | 2316/3375 [02:32<01:09, 15.24it/s, ms/batch:64.63 loss:5.17 ppl:175.19]
 69%|██████▊   | 2316/3375 [02:32<01:09, 15.23it/s, ms/batch:64.63 loss:5.17 ppl:175.19]
 69%|██████▊   | 2318/3375 [02:32<01:09, 15.15it/s, ms/batch:66.21 loss:5.17 ppl:176.38]
 69%|██████▊   | 2318/3375 [02:32<01:09, 15.14it/s, ms/batch:66.21 loss:5.17 ppl:176.38]
 69%|██████▊   | 2320/3375 [02:32<01:09, 15.12it/s, ms/batch:65.01 loss:5.27 ppl:193.62]
 69%|██████▊   | 2320/3375 [02:32<01:09, 15.12it/s, ms/batch:65.01 loss:5.27 ppl:193.62]
 69%|██████▉   | 2322/3375 [02:32<01:09, 15.16it/s, ms/batch:64.14 loss:5.28 ppl:196.88]
 69%|██████▉   | 2322/3375 [02:32<01:09, 15.15it/s, ms/batch:64.14 loss:5.28 ppl:196.88]
 69%|██████▉   | 2324/3375 [02:32<01:09, 15.19it/s, ms/batch:65.11 loss:5.3 ppl:200.98] 
 69%|██████▉   | 2324/3375 [02:32<01:09, 15.19it/s, ms/batch:65.11 loss:5.3 ppl:200.98]
 69%|██████▉   | 2326/3375 [02:32<01:09, 15.12it/s, ms/batch:66.85 loss:5.2 ppl:181.01]
 69%|██████▉   | 2326/3375 [02:32<01:09, 15.11it/s, ms/batch:66.85 loss:5.2 ppl:181.01]
 69%|██████▉   | 2328/3375 [02:32<01:08, 15.28it/s, ms/batch:63.92 loss:5.15 ppl:171.59]
 69%|██████▉   | 2328/3375 [02:32<01:08, 15.27it/s, ms/batch:63.92 loss:5.15 ppl:171.59]
 69%|██████▉   | 2330/3375 [02:33<01:08, 15.20it/s, ms/batch:65.51 loss:5.14 ppl:170.87]
 69%|██████▉   | 2330/3375 [02:33<01:08, 15.19it/s, ms/batch:65.51 loss:5.14 ppl:170.87]
 69%|██████▉   | 2332/3375 [02:33<01:08, 15.17it/s, ms/batch:65.1 loss:5.07 ppl:159.18] 
 69%|██████▉   | 2332/3375 [02:33<01:08, 15.17it/s, ms/batch:65.1 loss:5.07 ppl:159.18]
 69%|██████▉   | 2334/3375 [02:33<01:08, 15.18it/s, ms/batch:66.36 loss:5.18 ppl:177.61]
 69%|██████▉   | 2334/3375 [02:33<01:08, 15.18it/s, ms/batch:66.36 loss:5.18 ppl:177.61]
 69%|██████▉   | 2336/3375 [02:33<01:08, 15.20it/s, ms/batch:65.02 loss:5.04 ppl:154.01]
 69%|██████▉   | 2336/3375 [02:33<01:08, 15.20it/s, ms/batch:65.02 loss:5.04 ppl:154.01]
 69%|██████▉   | 2338/3375 [02:33<01:08, 15.12it/s, ms/batch:66.17 loss:5.3 ppl:199.89] 
 69%|██████▉   | 2338/3375 [02:33<01:08, 15.11it/s, ms/batch:66.17 loss:5.3 ppl:199.89]
 69%|██████▉   | 2340/3375 [02:33<01:08, 15.17it/s, ms/batch:66.67 loss:5.22 ppl:185.42]
 69%|██████▉   | 2340/3375 [02:33<01:08, 15.16it/s, ms/batch:66.67 loss:5.22 ppl:185.42]
 69%|██████▉   | 2342/3375 [02:33<01:08, 15.10it/s, ms/batch:66.43 loss:5.04 ppl:154.49]
 69%|██████▉   | 2342/3375 [02:33<01:08, 15.10it/s, ms/batch:66.43 loss:5.04 ppl:154.49]
 69%|██████▉   | 2344/3375 [02:33<01:08, 15.12it/s, ms/batch:64.86 loss:5.22 ppl:184.75]
 69%|██████▉   | 2344/3375 [02:33<01:08, 15.11it/s, ms/batch:64.86 loss:5.22 ppl:184.75]
 70%|██████▉   | 2346/3375 [02:34<01:08, 15.08it/s, ms/batch:66.79 loss:5.06 ppl:157.07]
 70%|██████▉   | 2346/3375 [02:34<01:08, 15.07it/s, ms/batch:66.79 loss:5.06 ppl:157.07]
 70%|██████▉   | 2348/3375 [02:34<01:07, 15.10it/s, ms/batch:65.59 loss:5.12 ppl:167.45]
 70%|██████▉   | 2348/3375 [02:34<01:08, 15.10it/s, ms/batch:65.59 loss:5.12 ppl:167.45]
 70%|██████▉   | 2350/3375 [02:34<01:07, 15.18it/s, ms/batch:66.24 loss:5.07 ppl:159.75]
 70%|██████▉   | 2350/3375 [02:34<01:07, 15.17it/s, ms/batch:66.24 loss:5.07 ppl:159.75]
 70%|██████▉   | 2352/3375 [02:34<01:07, 15.16it/s, ms/batch:65.42 loss:5.33 ppl:205.84]
 70%|██████▉   | 2352/3375 [02:34<01:07, 15.15it/s, ms/batch:65.42 loss:5.33 ppl:205.84]
 70%|██████▉   | 2354/3375 [02:34<01:06, 15.26it/s, ms/batch:63.13 loss:5.26 ppl:193.02]
 70%|██████▉   | 2354/3375 [02:34<01:06, 15.25it/s, ms/batch:63.13 loss:5.26 ppl:193.02]
 70%|██████▉   | 2356/3375 [02:34<01:07, 15.17it/s, ms/batch:66.52 loss:5.26 ppl:193.36]
 70%|██████▉   | 2356/3375 [02:34<01:07, 15.17it/s, ms/batch:66.52 loss:5.26 ppl:193.36]
 70%|██████▉   | 2358/3375 [02:34<01:06, 15.23it/s, ms/batch:63.11 loss:5.31 ppl:202.55]
 70%|██████▉   | 2358/3375 [02:34<01:06, 15.22it/s, ms/batch:63.11 loss:5.31 ppl:202.55]
 70%|██████▉   | 2360/3375 [02:35<01:07, 15.11it/s, ms/batch:66.81 loss:5.52 ppl:249.79]
 70%|██████▉   | 2360/3375 [02:35<01:07, 15.10it/s, ms/batch:66.81 loss:5.52 ppl:249.79]
 70%|██████▉   | 2362/3375 [02:35<01:07, 15.11it/s, ms/batch:65.01 loss:5.33 ppl:206.51]
 70%|██████▉   | 2362/3375 [02:35<01:07, 15.10it/s, ms/batch:65.01 loss:5.33 ppl:206.51]
 70%|███████   | 2364/3375 [02:35<01:07, 15.08it/s, ms/batch:66.55 loss:5.13 ppl:169.42]
 70%|███████   | 2364/3375 [02:35<01:07, 15.08it/s, ms/batch:66.55 loss:5.13 ppl:169.42]
 70%|███████   | 2366/3375 [02:35<01:06, 15.18it/s, ms/batch:65.02 loss:5.32 ppl:203.41]
 70%|███████   | 2366/3375 [02:35<01:06, 15.17it/s, ms/batch:65.02 loss:5.32 ppl:203.41]
 70%|███████   | 2368/3375 [02:35<01:06, 15.14it/s, ms/batch:65.68 loss:5.24 ppl:187.87]
 70%|███████   | 2368/3375 [02:35<01:06, 15.14it/s, ms/batch:65.68 loss:5.24 ppl:187.87]
 70%|███████   | 2370/3375 [02:35<01:05, 15.28it/s, ms/batch:61.39 loss:5.45 ppl:231.79]
 70%|███████   | 2370/3375 [02:35<01:05, 15.27it/s, ms/batch:61.39 loss:5.45 ppl:231.79]
 70%|███████   | 2372/3375 [02:35<01:05, 15.40it/s, ms/batch:62.95 loss:5.21 ppl:182.75]
 70%|███████   | 2372/3375 [02:35<01:05, 15.39it/s, ms/batch:62.95 loss:5.21 ppl:182.75]
 70%|███████   | 2374/3375 [02:35<01:05, 15.34it/s, ms/batch:66.92 loss:5.07 ppl:158.83]
 70%|███████   | 2374/3375 [02:35<01:05, 15.33it/s, ms/batch:66.92 loss:5.07 ppl:158.83]
 70%|███████   | 2376/3375 [02:36<01:05, 15.27it/s, ms/batch:66.04 loss:5.12 ppl:168.08]
 70%|███████   | 2376/3375 [02:36<01:05, 15.26it/s, ms/batch:66.04 loss:5.12 ppl:168.08]
 70%|███████   | 2378/3375 [02:36<01:05, 15.25it/s, ms/batch:64.14 loss:5.08 ppl:160.04]
 70%|███████   | 2378/3375 [02:36<01:05, 15.24it/s, ms/batch:64.14 loss:5.08 ppl:160.04]
 71%|███████   | 2380/3375 [02:36<01:05, 15.20it/s, ms/batch:67.1 loss:4.97 ppl:144.1]  
 71%|███████   | 2380/3375 [02:36<01:05, 15.19it/s, ms/batch:67.1 loss:4.97 ppl:144.1]
 71%|███████   | 2382/3375 [02:36<01:05, 15.08it/s, ms/batch:66.34 loss:5.43 ppl:229.21]
 71%|███████   | 2382/3375 [02:36<01:05, 15.07it/s, ms/batch:66.34 loss:5.43 ppl:229.21]
 71%|███████   | 2384/3375 [02:36<01:05, 15.10it/s, ms/batch:64.16 loss:5.33 ppl:205.86]
 71%|███████   | 2384/3375 [02:36<01:05, 15.10it/s, ms/batch:64.16 loss:5.33 ppl:205.86]
 71%|███████   | 2386/3375 [02:36<01:05, 15.11it/s, ms/batch:66.56 loss:5.09 ppl:162.55]
 71%|███████   | 2386/3375 [02:36<01:05, 15.10it/s, ms/batch:66.56 loss:5.09 ppl:162.55]
 71%|███████   | 2388/3375 [02:36<01:04, 15.21it/s, ms/batch:64.48 loss:4.94 ppl:139.11]
 71%|███████   | 2388/3375 [02:36<01:04, 15.20it/s, ms/batch:64.48 loss:4.94 ppl:139.11]
 71%|███████   | 2390/3375 [02:37<01:05, 15.09it/s, ms/batch:66.16 loss:5.2 ppl:181.0]  
 71%|███████   | 2390/3375 [02:37<01:05, 15.08it/s, ms/batch:66.16 loss:5.2 ppl:181.0]
 71%|███████   | 2392/3375 [02:37<01:04, 15.14it/s, ms/batch:66.37 loss:5.11 ppl:165.37]
 71%|███████   | 2392/3375 [02:37<01:04, 15.13it/s, ms/batch:66.37 loss:5.11 ppl:165.37]
 71%|███████   | 2394/3375 [02:37<01:04, 15.12it/s, ms/batch:65.37 loss:5.23 ppl:187.71]
 71%|███████   | 2394/3375 [02:37<01:04, 15.12it/s, ms/batch:65.37 loss:5.23 ppl:187.71]
 71%|███████   | 2396/3375 [02:37<01:04, 15.12it/s, ms/batch:65.89 loss:5.03 ppl:153.16]
 71%|███████   | 2396/3375 [02:37<01:04, 15.11it/s, ms/batch:65.89 loss:5.03 ppl:153.16]
 71%|███████   | 2398/3375 [02:37<01:04, 15.09it/s, ms/batch:65.44 loss:5.21 ppl:182.99]
 71%|███████   | 2398/3375 [02:37<01:04, 15.08it/s, ms/batch:65.44 loss:5.21 ppl:182.99]
 71%|███████   | 2400/3375 [02:37<01:04, 15.07it/s, ms/batch:66.29 loss:5.32 ppl:204.87]
 71%|███████   | 2400/3375 [02:37<01:04, 15.06it/s, ms/batch:66.29 loss:5.32 ppl:204.87]
 71%|███████   | 2402/3375 [02:37<01:04, 15.08it/s, ms/batch:65.92 loss:4.98 ppl:145.07]
 71%|███████   | 2402/3375 [02:37<01:04, 15.07it/s, ms/batch:65.92 loss:4.98 ppl:145.07]
 71%|███████   | 2404/3375 [02:37<01:04, 15.09it/s, ms/batch:64.62 loss:5.32 ppl:203.76]
 71%|███████   | 2404/3375 [02:37<01:04, 15.09it/s, ms/batch:64.62 loss:5.32 ppl:203.76]
 71%|███████▏  | 2406/3375 [02:38<01:04, 15.09it/s, ms/batch:66.19 loss:5.0 ppl:148.49] 
 71%|███████▏  | 2406/3375 [02:38<01:04, 15.09it/s, ms/batch:66.19 loss:5.0 ppl:148.49]
 71%|███████▏  | 2408/3375 [02:38<01:04, 15.07it/s, ms/batch:66.3 loss:5.34 ppl:207.61]
 71%|███████▏  | 2408/3375 [02:38<01:04, 15.07it/s, ms/batch:66.3 loss:5.34 ppl:207.61]
