nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 35%|███▍      | 1180/3375 [01:24<02:37, 13.90it/s, ms/batch:72.34 loss:6.07 ppl:432.44]
 35%|███▍      | 1180/3375 [01:24<02:38, 13.89it/s, ms/batch:72.34 loss:6.07 ppl:432.44]
 35%|███▌      | 1182/3375 [01:24<02:37, 13.90it/s, ms/batch:71.93 loss:5.94 ppl:378.76]
 35%|███▌      | 1182/3375 [01:24<02:37, 13.89it/s, ms/batch:71.93 loss:5.94 ppl:378.76]
 35%|███▌      | 1184/3375 [01:25<02:38, 13.84it/s, ms/batch:71.38 loss:5.79 ppl:326.93]
 35%|███▌      | 1184/3375 [01:25<02:38, 13.84it/s, ms/batch:71.38 loss:5.79 ppl:326.93]
 35%|███▌      | 1186/3375 [01:25<02:37, 13.91it/s, ms/batch:70.46 loss:5.79 ppl:325.87]
 35%|███▌      | 1186/3375 [01:25<02:37, 13.90it/s, ms/batch:70.46 loss:5.79 ppl:325.87]
 35%|███▌      | 1188/3375 [01:25<02:37, 13.92it/s, ms/batch:70.8 loss:5.73 ppl:307.43] 
 35%|███▌      | 1188/3375 [01:25<02:37, 13.91it/s, ms/batch:70.8 loss:5.73 ppl:307.43]
 35%|███▌      | 1190/3375 [01:25<02:37, 13.89it/s, ms/batch:73.91 loss:5.88 ppl:358.28]
 35%|███▌      | 1190/3375 [01:25<02:37, 13.88it/s, ms/batch:73.91 loss:5.88 ppl:358.28]
 35%|███▌      | 1192/3375 [01:25<02:36, 13.98it/s, ms/batch:72.13 loss:5.92 ppl:373.2] 
 35%|███▌      | 1192/3375 [01:25<02:36, 13.97it/s, ms/batch:72.13 loss:5.92 ppl:373.2]
 35%|███▌      | 1194/3375 [01:25<02:36, 13.95it/s, ms/batch:70.65 loss:5.61 ppl:272.62]
 35%|███▌      | 1194/3375 [01:25<02:36, 13.95it/s, ms/batch:70.65 loss:5.61 ppl:272.62]
 35%|███▌      | 1196/3375 [01:25<02:34, 14.09it/s, ms/batch:68.96 loss:5.98 ppl:394.25]
 35%|███▌      | 1196/3375 [01:25<02:34, 14.08it/s, ms/batch:68.96 loss:5.98 ppl:394.25]
 35%|███▌      | 1198/3375 [01:26<02:35, 13.99it/s, ms/batch:73.93 loss:5.76 ppl:316.76]
 35%|███▌      | 1198/3375 [01:26<02:35, 13.99it/s, ms/batch:73.93 loss:5.76 ppl:316.76]
 36%|███▌      | 1200/3375 [01:26<02:37, 13.85it/s, ms/batch:74.95 loss:6.1 ppl:446.9]  
 36%|███▌      | 1200/3375 [01:26<02:37, 13.84it/s, ms/batch:74.95 loss:6.1 ppl:446.9]
 36%|███▌      | 1202/3375 [01:26<02:35, 13.97it/s, ms/batch:70.18 loss:5.95 ppl:384.08]
 36%|███▌      | 1202/3375 [01:26<02:35, 13.96it/s, ms/batch:70.18 loss:5.95 ppl:384.08]
 36%|███▌      | 1204/3375 [01:26<02:35, 13.92it/s, ms/batch:72.28 loss:5.54 ppl:255.71]
 36%|███▌      | 1204/3375 [01:26<02:36, 13.91it/s, ms/batch:72.28 loss:5.54 ppl:255.71]
 36%|███▌      | 1206/3375 [01:26<02:35, 13.96it/s, ms/batch:69.41 loss:5.58 ppl:264.78]
 36%|███▌      | 1206/3375 [01:26<02:35, 13.95it/s, ms/batch:69.41 loss:5.58 ppl:264.78]
 36%|███▌      | 1208/3375 [01:26<02:34, 13.98it/s, ms/batch:68.77 loss:6.04 ppl:421.44]
 36%|███▌      | 1208/3375 [01:26<02:35, 13.97it/s, ms/batch:68.77 loss:6.04 ppl:421.44]
 36%|███▌      | 1210/3375 [01:26<02:35, 13.91it/s, ms/batch:72.34 loss:6.02 ppl:411.56]
 36%|███▌      | 1210/3375 [01:26<02:35, 13.90it/s, ms/batch:72.34 loss:6.02 ppl:411.56]
 36%|███▌      | 1212/3375 [01:27<02:36, 13.85it/s, ms/batch:73.48 loss:6.02 ppl:410.11]
 36%|███▌      | 1212/3375 [01:27<02:36, 13.84it/s, ms/batch:73.48 loss:6.02 ppl:410.11]
 36%|███▌      | 1214/3375 [01:27<02:37, 13.75it/s, ms/batch:73.58 loss:5.84 ppl:342.36]
 36%|███▌      | 1214/3375 [01:27<02:37, 13.75it/s, ms/batch:73.58 loss:5.84 ppl:342.36]
 36%|███▌      | 1216/3375 [01:27<02:36, 13.84it/s, ms/batch:72.24 loss:5.71 ppl:300.45]
 36%|███▌      | 1216/3375 [01:27<02:36, 13.83it/s, ms/batch:72.24 loss:5.71 ppl:300.45]
 36%|███▌      | 1218/3375 [01:27<02:35, 13.84it/s, ms/batch:72.56 loss:5.58 ppl:265.26]
 36%|███▌      | 1218/3375 [01:27<02:35, 13.83it/s, ms/batch:72.56 loss:5.58 ppl:265.26]
 36%|███▌      | 1220/3375 [01:27<02:34, 13.92it/s, ms/batch:68.55 loss:6.07 ppl:432.2] 
 36%|███▌      | 1220/3375 [01:27<02:34, 13.92it/s, ms/batch:68.55 loss:6.07 ppl:432.2]
 36%|███▌      | 1222/3375 [01:27<02:33, 14.05it/s, ms/batch:67.16 loss:5.73 ppl:308.63]
 36%|███▌      | 1222/3375 [01:27<02:33, 14.05it/s, ms/batch:67.16 loss:5.73 ppl:308.63]
 36%|███▋      | 1224/3375 [01:27<02:33, 13.98it/s, ms/batch:72.17 loss:5.66 ppl:287.84]
 36%|███▋      | 1224/3375 [01:27<02:33, 13.98it/s, ms/batch:72.17 loss:5.66 ppl:287.84]
 36%|███▋      | 1226/3375 [01:28<02:33, 13.99it/s, ms/batch:69.94 loss:5.53 ppl:253.34]
 36%|███▋      | 1226/3375 [01:28<02:33, 13.98it/s, ms/batch:69.94 loss:5.53 ppl:253.34]
 36%|███▋      | 1228/3375 [01:28<02:34, 13.93it/s, ms/batch:69.95 loss:5.84 ppl:345.19]
 36%|███▋      | 1228/3375 [01:28<02:34, 13.93it/s, ms/batch:69.95 loss:5.84 ppl:345.19]
 36%|███▋      | 1230/3375 [01:28<02:34, 13.87it/s, ms/batch:71.49 loss:5.82 ppl:336.56]
 36%|███▋      | 1230/3375 [01:28<02:34, 13.87it/s, ms/batch:71.49 loss:5.82 ppl:336.56]
 37%|███▋      | 1232/3375 [01:28<02:34, 13.91it/s, ms/batch:70.46 loss:5.54 ppl:254.4] 
 37%|███▋      | 1232/3375 [01:28<02:34, 13.90it/s, ms/batch:70.46 loss:5.54 ppl:254.4]
 37%|███▋      | 1234/3375 [01:28<02:33, 13.92it/s, ms/batch:73.03 loss:5.95 ppl:381.99]
 37%|███▋      | 1234/3375 [01:28<02:33, 13.92it/s, ms/batch:73.03 loss:5.95 ppl:381.99]
 37%|███▋      | 1236/3375 [01:28<02:31, 14.12it/s, ms/batch:69.56 loss:5.98 ppl:393.93]
 37%|███▋      | 1236/3375 [01:28<02:31, 14.11it/s, ms/batch:69.56 loss:5.98 ppl:393.93]
 37%|███▋      | 1238/3375 [01:28<02:33, 13.96it/s, ms/batch:71.71 loss:5.51 ppl:247.98]
 37%|███▋      | 1238/3375 [01:28<02:33, 13.95it/s, ms/batch:71.71 loss:5.51 ppl:247.98]
 37%|███▋      | 1240/3375 [01:29<02:31, 14.10it/s, ms/batch:69.56 loss:5.82 ppl:337.9] 
 37%|███▋      | 1240/3375 [01:29<02:31, 14.09it/s, ms/batch:69.56 loss:5.82 ppl:337.9]
 37%|███▋      | 1242/3375 [01:29<02:32, 14.02it/s, ms/batch:70.16 loss:5.91 ppl:368.71]
 37%|███▋      | 1242/3375 [01:29<02:32, 14.01it/s, ms/batch:70.16 loss:5.91 ppl:368.71]
 37%|███▋      | 1244/3375 [01:29<02:31, 14.08it/s, ms/batch:71.2 loss:5.84 ppl:343.56] 
 37%|███▋      | 1244/3375 [01:29<02:31, 14.07it/s, ms/batch:71.2 loss:5.84 ppl:343.56]
 37%|███▋      | 1246/3375 [01:29<02:30, 14.14it/s, ms/batch:70.08 loss:6.11 ppl:450.04]
 37%|███▋      | 1246/3375 [01:29<02:30, 14.13it/s, ms/batch:70.08 loss:6.11 ppl:450.04]
 37%|███▋      | 1248/3375 [01:29<02:31, 14.06it/s, ms/batch:72.62 loss:5.82 ppl:336.03]
 37%|███▋      | 1248/3375 [01:29<02:31, 14.06it/s, ms/batch:72.62 loss:5.82 ppl:336.03]
 37%|███▋      | 1250/3375 [01:29<02:30, 14.14it/s, ms/batch:69.06 loss:6.15 ppl:469.14]
 37%|███▋      | 1250/3375 [01:29<02:30, 14.13it/s, ms/batch:69.06 loss:6.15 ppl:469.14]
 37%|███▋      | 1252/3375 [01:29<02:31, 14.04it/s, ms/batch:72.78 loss:5.82 ppl:337.39]
 37%|███▋      | 1252/3375 [01:29<02:31, 14.03it/s, ms/batch:72.78 loss:5.82 ppl:337.39]
 37%|███▋      | 1254/3375 [01:30<02:31, 14.04it/s, ms/batch:71.03 loss:6.07 ppl:433.68]
 37%|███▋      | 1254/3375 [01:30<02:31, 14.03it/s, ms/batch:71.03 loss:6.07 ppl:433.68]
 37%|███▋      | 1256/3375 [01:30<02:31, 14.02it/s, ms/batch:70.12 loss:5.85 ppl:347.25]
 37%|███▋      | 1256/3375 [01:30<02:31, 14.02it/s, ms/batch:70.12 loss:5.85 ppl:347.25]
 37%|███▋      | 1258/3375 [01:30<02:31, 13.96it/s, ms/batch:71.87 loss:5.61 ppl:272.76]
 37%|███▋      | 1258/3375 [01:30<02:31, 13.95it/s, ms/batch:71.87 loss:5.61 ppl:272.76]
 37%|███▋      | 1260/3375 [01:30<02:30, 14.01it/s, ms/batch:68.85 loss:6.11 ppl:449.76]
 37%|███▋      | 1260/3375 [01:30<02:31, 14.00it/s, ms/batch:68.85 loss:6.11 ppl:449.76]
 37%|███▋      | 1262/3375 [01:30<02:29, 14.11it/s, ms/batch:70.08 loss:5.89 ppl:360.51]
 37%|███▋      | 1262/3375 [01:30<02:29, 14.11it/s, ms/batch:70.08 loss:5.89 ppl:360.51]
 37%|███▋      | 1264/3375 [01:30<02:30, 14.01it/s, ms/batch:73.09 loss:5.83 ppl:338.86]
 37%|███▋      | 1264/3375 [01:30<02:30, 14.00it/s, ms/batch:73.09 loss:5.83 ppl:338.86]
 38%|███▊      | 1266/3375 [01:30<02:30, 14.03it/s, ms/batch:70.7 loss:5.94 ppl:378.3]  
 38%|███▊      | 1266/3375 [01:30<02:30, 14.03it/s, ms/batch:70.7 loss:5.94 ppl:378.3]
 38%|███▊      | 1268/3375 [01:31<02:30, 14.02it/s, ms/batch:70.46 loss:5.89 ppl:361.93]
 38%|███▊      | 1268/3375 [01:31<02:30, 14.02it/s, ms/batch:70.46 loss:5.89 ppl:361.93]
 38%|███▊      | 1270/3375 [01:31<02:29, 14.09it/s, ms/batch:69.54 loss:5.64 ppl:281.56]
 38%|███▊      | 1270/3375 [01:31<02:29, 14.09it/s, ms/batch:69.54 loss:5.64 ppl:281.56]
 38%|███▊      | 1272/3375 [01:31<02:29, 14.09it/s, ms/batch:68.63 loss:5.72 ppl:306.41]
 38%|███▊      | 1272/3375 [01:31<02:29, 14.08it/s, ms/batch:68.63 loss:5.72 ppl:306.41]
 38%|███▊      | 1274/3375 [01:31<02:28, 14.20it/s, ms/batch:71.55 loss:6.04 ppl:419.57]
 38%|███▊      | 1274/3375 [01:31<02:28, 14.19it/s, ms/batch:71.55 loss:6.04 ppl:419.57]
 38%|███▊      | 1276/3375 [01:31<02:28, 14.13it/s, ms/batch:72.23 loss:5.65 ppl:283.11]
 38%|███▊      | 1276/3375 [01:31<02:28, 14.13it/s, ms/batch:72.23 loss:5.65 ppl:283.11]
 38%|███▊      | 1278/3375 [01:31<02:30, 13.96it/s, ms/batch:74.32 loss:5.98 ppl:395.12]
 38%|███▊      | 1278/3375 [01:31<02:30, 13.96it/s, ms/batch:74.32 loss:5.98 ppl:395.12]
 38%|███▊      | 1280/3375 [01:31<02:29, 14.01it/s, ms/batch:70.14 loss:5.75 ppl:315.64]
 38%|███▊      | 1280/3375 [01:31<02:29, 14.00it/s, ms/batch:70.14 loss:5.75 ppl:315.64]
 38%|███▊      | 1282/3375 [01:32<02:30, 13.93it/s, ms/batch:73.92 loss:6.07 ppl:431.22]
 38%|███▊      | 1282/3375 [01:32<02:30, 13.93it/s, ms/batch:73.92 loss:6.07 ppl:431.22]
 38%|███▊      | 1284/3375 [01:32<02:28, 14.10it/s, ms/batch:69.23 loss:5.77 ppl:320.04]
 38%|███▊      | 1284/3375 [01:32<02:28, 14.09it/s, ms/batch:69.23 loss:5.77 ppl:320.04]
 38%|███▊      | 1286/3375 [01:32<02:29, 13.95it/s, ms/batch:71.51 loss:5.76 ppl:317.85]
 38%|███▊      | 1286/3375 [01:32<02:29, 13.94it/s, ms/batch:71.51 loss:5.76 ppl:317.85]
 38%|███▊      | 1288/3375 [01:32<02:27, 14.14it/s, ms/batch:67.46 loss:5.72 ppl:303.68]
 38%|███▊      | 1288/3375 [01:32<02:27, 14.13it/s, ms/batch:67.46 loss:5.72 ppl:303.68]
 38%|███▊      | 1290/3375 [01:32<02:27, 14.10it/s, ms/batch:70.36 loss:5.85 ppl:346.32]
 38%|███▊      | 1290/3375 [01:32<02:27, 14.09it/s, ms/batch:70.36 loss:5.85 ppl:346.32]
 38%|███▊      | 1292/3375 [01:32<02:27, 14.15it/s, ms/batch:69.74 loss:5.77 ppl:319.29]
 38%|███▊      | 1292/3375 [01:32<02:27, 14.14it/s, ms/batch:69.74 loss:5.77 ppl:319.29]
 38%|███▊      | 1294/3375 [01:32<02:29, 13.94it/s, ms/batch:74.13 loss:6.03 ppl:417.63]
 38%|███▊      | 1294/3375 [01:32<02:29, 13.93it/s, ms/batch:74.13 loss:6.03 ppl:417.63]
 38%|███▊      | 1296/3375 [01:33<02:29, 13.90it/s, ms/batch:73.82 loss:5.8 ppl:331.77] 
 38%|███▊      | 1296/3375 [01:33<02:29, 13.89it/s, ms/batch:73.82 loss:5.8 ppl:331.77]
 38%|███▊      | 1298/3375 [01:33<02:27, 14.07it/s, ms/batch:67.58 loss:5.71 ppl:302.25]
 38%|███▊      | 1298/3375 [01:33<02:27, 14.06it/s, ms/batch:67.58 loss:5.71 ppl:302.25]
 39%|███▊      | 1300/3375 [01:33<02:27, 14.03it/s, ms/batch:73.2 loss:5.98 ppl:394.13] 
 39%|███▊      | 1300/3375 [01:33<02:27, 14.02it/s, ms/batch:73.2 loss:5.98 ppl:394.13]
 39%|███▊      | 1302/3375 [01:33<02:28, 13.95it/s, ms/batch:73.6 loss:6.25 ppl:519.92]
 39%|███▊      | 1302/3375 [01:33<02:28, 13.94it/s, ms/batch:73.6 loss:6.25 ppl:519.92]
 39%|███▊      | 1304/3375 [01:33<02:28, 13.91it/s, ms/batch:71.18 loss:5.66 ppl:286.46]
 39%|███▊      | 1304/3375 [01:33<02:29, 13.90it/s, ms/batch:71.18 loss:5.66 ppl:286.46]
 39%|███▊      | 1306/3375 [01:33<02:28, 13.93it/s, ms/batch:72.43 loss:6.09 ppl:442.6] 
 39%|███▊      | 1306/3375 [01:33<02:28, 13.92it/s, ms/batch:72.43 loss:6.09 ppl:442.6]
 39%|███▉      | 1308/3375 [01:33<02:27, 14.03it/s, ms/batch:70.16 loss:5.73 ppl:307.82]
 39%|███▉      | 1308/3375 [01:33<02:27, 14.03it/s, ms/batch:70.16 loss:5.73 ppl:307.82]
 39%|███▉      | 1310/3375 [01:34<02:25, 14.16it/s, ms/batch:72.04 loss:6.05 ppl:424.42]
 39%|███▉      | 1310/3375 [01:34<02:25, 14.15it/s, ms/batch:72.04 loss:6.05 ppl:424.42]
 39%|███▉      | 1312/3375 [01:34<02:26, 14.10it/s, ms/batch:70.79 loss:6.06 ppl:427.04]
 39%|███▉      | 1312/3375 [01:34<02:26, 14.09it/s, ms/batch:70.79 loss:6.06 ppl:427.04]
 39%|███▉      | 1314/3375 [01:34<02:26, 14.07it/s, ms/batch:73.46 loss:5.61 ppl:273.35]
 39%|███▉      | 1314/3375 [01:34<02:26, 14.06it/s, ms/batch:73.46 loss:5.61 ppl:273.35]
 39%|███▉      | 1316/3375 [01:34<02:26, 14.01it/s, ms/batch:72.81 loss:6.03 ppl:414.76]
 39%|███▉      | 1316/3375 [01:34<02:27, 14.00it/s, ms/batch:72.81 loss:6.03 ppl:414.76]
 39%|███▉      | 1318/3375 [01:34<02:27, 13.93it/s, ms/batch:70.3 loss:5.77 ppl:321.66] 
 39%|███▉      | 1318/3375 [01:34<02:27, 13.93it/s, ms/batch:70.3 loss:5.77 ppl:321.66]
 39%|███▉      | 1320/3375 [01:34<02:26, 13.98it/s, ms/batch:69.75 loss:5.98 ppl:397.32]
 39%|███▉      | 1320/3375 [01:34<02:27, 13.97it/s, ms/batch:69.75 loss:5.98 ppl:397.32]
 39%|███▉      | 1322/3375 [01:34<02:27, 13.94it/s, ms/batch:72.44 loss:5.9 ppl:363.82] 
 39%|███▉      | 1322/3375 [01:34<02:27, 13.93it/s, ms/batch:72.44 loss:5.9 ppl:363.82]
 39%|███▉      | 1324/3375 [01:35<02:25, 14.05it/s, ms/batch:68.5 loss:6.37 ppl:586.36]
 39%|███▉      | 1324/3375 [01:35<02:26, 14.04it/s, ms/batch:68.5 loss:6.37 ppl:586.36]
 39%|███▉      | 1326/3375 [01:35<02:27, 13.85it/s, ms/batch:73.56 loss:6.04 ppl:421.56]
 39%|███▉      | 1326/3375 [01:35<02:27, 13.85it/s, ms/batch:73.56 loss:6.04 ppl:421.56]
 39%|███▉      | 1328/3375 [01:35<02:26, 13.93it/s, ms/batch:72.01 loss:5.79 ppl:326.14]
 39%|███▉      | 1328/3375 [01:35<02:26, 13.93it/s, ms/batch:72.01 loss:5.79 ppl:326.14]
 39%|███▉      | 1330/3375 [01:35<02:26, 13.92it/s, ms/batch:71.34 loss:6.18 ppl:484.88]
 39%|███▉      | 1330/3375 [01:35<02:27, 13.91it/s, ms/batch:71.34 loss:6.18 ppl:484.88]
 39%|███▉      | 1332/3375 [01:35<02:27, 13.82it/s, ms/batch:72.74 loss:6.15 ppl:468.07]
 39%|███▉      | 1332/3375 [01:35<02:27, 13.82it/s, ms/batch:72.74 loss:6.15 ppl:468.07]
 40%|███▉      | 1334/3375 [01:35<02:27, 13.86it/s, ms/batch:72.71 loss:6.03 ppl:416.86]
 40%|███▉      | 1334/3375 [01:35<02:27, 13.85it/s, ms/batch:72.71 loss:6.03 ppl:416.86]
 40%|███▉      | 1336/3375 [01:35<02:26, 13.93it/s, ms/batch:67.72 loss:5.99 ppl:397.83]
 40%|███▉      | 1336/3375 [01:35<02:26, 13.92it/s, ms/batch:67.72 loss:5.99 ppl:397.83]
 40%|███▉      | 1338/3375 [01:36<02:27, 13.85it/s, ms/batch:71.54 loss:5.7 ppl:299.07] 
 40%|███▉      | 1338/3375 [01:36<02:27, 13.85it/s, ms/batch:71.54 loss:5.7 ppl:299.07]
 40%|███▉      | 1340/3375 [01:36<02:27, 13.77it/s, ms/batch:72.79 loss:5.73 ppl:308.94]
 40%|███▉      | 1340/3375 [01:36<02:27, 13.76it/s, ms/batch:72.79 loss:5.73 ppl:308.94]
 40%|███▉      | 1342/3375 [01:36<02:27, 13.76it/s, ms/batch:72.57 loss:5.7 ppl:299.29] 
 40%|███▉      | 1342/3375 [01:36<02:27, 13.75it/s, ms/batch:72.57 loss:5.7 ppl:299.29]
 40%|███▉      | 1344/3375 [01:36<02:27, 13.73it/s, ms/batch:71.33 loss:5.76 ppl:316.94]
 40%|███▉      | 1344/3375 [01:36<02:27, 13.73it/s, ms/batch:71.33 loss:5.76 ppl:316.94]
 40%|███▉      | 1346/3375 [01:36<02:27, 13.76it/s, ms/batch:71.7 loss:5.83 ppl:340.64] 
 40%|███▉      | 1346/3375 [01:36<02:27, 13.76it/s, ms/batch:71.7 loss:5.83 ppl:340.64]
 40%|███▉      | 1348/3375 [01:36<02:26, 13.86it/s, ms/batch:69.93 loss:5.76 ppl:316.98]
 40%|███▉      | 1348/3375 [01:36<02:26, 13.85it/s, ms/batch:69.93 loss:5.76 ppl:316.98]
 40%|████      | 1350/3375 [01:36<02:27, 13.75it/s, ms/batch:73.81 loss:6.11 ppl:449.14]
 40%|████      | 1350/3375 [01:36<02:27, 13.74it/s, ms/batch:73.81 loss:6.11 ppl:449.14]
 40%|████      | 1352/3375 [01:37<02:26, 13.84it/s, ms/batch:71.1 loss:5.52 ppl:249.57] 
 40%|████      | 1352/3375 [01:37<02:26, 13.83it/s, ms/batch:71.1 loss:5.52 ppl:249.57]
 40%|████      | 1354/3375 [01:37<02:24, 13.94it/s, ms/batch:68.94 loss:5.89 ppl:359.69]
 40%|████      | 1354/3375 [01:37<02:25, 13.93it/s, ms/batch:68.94 loss:5.89 ppl:359.69]
 40%|████      | 1356/3375 [01:37<02:24, 13.97it/s, ms/batch:69.53 loss:6.08 ppl:437.13]
 40%|████      | 1356/3375 [01:37<02:24, 13.96it/s, ms/batch:69.53 loss:6.08 ppl:437.13]
 40%|████      | 1358/3375 [01:37<02:24, 13.92it/s, ms/batch:70.74 loss:5.55 ppl:256.72]
 40%|████      | 1358/3375 [01:37<02:24, 13.92it/s, ms/batch:70.74 loss:5.55 ppl:256.72]
 40%|████      | 1360/3375 [01:37<02:23, 14.03it/s, ms/batch:72.09 loss:5.72 ppl:304.12]
 40%|████      | 1360/3375 [01:37<02:23, 14.02it/s, ms/batch:72.09 loss:5.72 ppl:304.12]
 40%|████      | 1362/3375 [01:37<02:23, 14.07it/s, ms/batch:69.8 loss:5.94 ppl:380.07] 
 40%|████      | 1362/3375 [01:37<02:23, 14.07it/s, ms/batch:69.8 loss:5.94 ppl:380.07]
 40%|████      | 1364/3375 [01:37<02:23, 13.99it/s, ms/batch:71.53 loss:6.06 ppl:427.6]
 40%|████      | 1364/3375 [01:37<02:23, 13.98it/s, ms/batch:71.53 loss:6.06 ppl:427.6]
 40%|████      | 1366/3375 [01:38<02:21, 14.20it/s, ms/batch:67.79 loss:5.68 ppl:292.72]
 40%|████      | 1366/3375 [01:38<02:21, 14.19it/s, ms/batch:67.79 loss:5.68 ppl:292.72]
 41%|████      | 1368/3375 [01:38<02:22, 14.12it/s, ms/batch:72.98 loss:5.93 ppl:374.38]
 41%|████      | 1368/3375 [01:38<02:22, 14.12it/s, ms/batch:72.98 loss:5.93 ppl:374.38]
 41%|████      | 1370/3375 [01:38<02:22, 14.05it/s, ms/batch:73.58 loss:5.69 ppl:294.53]
 41%|████      | 1370/3375 [01:38<02:22, 14.05it/s, ms/batch:73.58 loss:5.69 ppl:294.53]
 41%|████      | 1372/3375 [01:38<02:23, 13.93it/s, ms/batch:71.84 loss:5.77 ppl:321.04]
 41%|████      | 1372/3375 [01:38<02:23, 13.92it/s, ms/batch:71.84 loss:5.77 ppl:321.04]
 41%|████      | 1374/3375 [01:38<02:24, 13.81it/s, ms/batch:75.39 loss:5.69 ppl:296.69]
 41%|████      | 1374/3375 [01:38<02:25, 13.80it/s, ms/batch:75.39 loss:5.69 ppl:296.69]
 41%|████      | 1376/3375 [01:38<02:24, 13.84it/s, ms/batch:71.32 loss:5.7 ppl:299.25] 
 41%|████      | 1376/3375 [01:38<02:24, 13.83it/s, ms/batch:71.32 loss:5.7 ppl:299.25]
 41%|████      | 1378/3375 [01:38<02:24, 13.84it/s, ms/batch:70.79 loss:5.82 ppl:335.72]
 41%|████      | 1378/3375 [01:38<02:24, 13.83it/s, ms/batch:70.79 loss:5.82 ppl:335.72]
 41%|████      | 1380/3375 [01:39<02:23, 13.93it/s, ms/batch:67.57 loss:6.04 ppl:421.67]
 41%|████      | 1380/3375 [01:39<02:23, 13.92it/s, ms/batch:67.57 loss:6.04 ppl:421.67]
 41%|████      | 1382/3375 [01:39<02:23, 13.86it/s, ms/batch:71.84 loss:5.85 ppl:348.68]
 41%|████      | 1382/3375 [01:39<02:23, 13.85it/s, ms/batch:71.84 loss:5.85 ppl:348.68]
 41%|████      | 1384/3375 [01:39<02:22, 14.01it/s, ms/batch:68.88 loss:5.82 ppl:338.19]
 41%|████      | 1384/3375 [01:39<02:22, 14.00it/s, ms/batch:68.88 loss:5.82 ppl:338.19]
 41%|████      | 1386/3375 [01:39<02:22, 13.94it/s, ms/batch:75.23 loss:5.55 ppl:256.26]
 41%|████      | 1386/3375 [01:39<02:22, 13.93it/s, ms/batch:75.23 loss:5.55 ppl:256.26]
 41%|████      | 1388/3375 [01:39<02:22, 13.91it/s, ms/batch:70.71 loss:5.86 ppl:350.6] 
 41%|████      | 1388/3375 [01:39<02:22, 13.90it/s, ms/batch:70.71 loss:5.86 ppl:350.6]
 41%|████      | 1390/3375 [01:39<02:22, 13.97it/s, ms/batch:68.36 loss:5.87 ppl:353.63]
 41%|████      | 1390/3375 [01:39<02:22, 13.96it/s, ms/batch:68.36 loss:5.87 ppl:353.63]
 41%|████      | 1392/3375 [01:39<02:22, 13.93it/s, ms/batch:71.6 loss:5.86 ppl:349.15] 
 41%|████      | 1392/3375 [01:39<02:22, 13.92it/s, ms/batch:71.6 loss:5.86 ppl:349.15]
 41%|████▏     | 1394/3375 [01:40<02:22, 13.93it/s, ms/batch:73.36 loss:6.05 ppl:422.4]
 41%|████▏     | 1394/3375 [01:40<02:22, 13.92it/s, ms/batch:73.36 loss:6.05 ppl:422.4]
 41%|████▏     | 1396/3375 [01:40<02:23, 13.84it/s, ms/batch:71.76 loss:5.97 ppl:392.23]
 41%|████▏     | 1396/3375 [01:40<02:23, 13.83it/s, ms/batch:71.76 loss:5.97 ppl:392.23]
 41%|████▏     | 1398/3375 [01:40<02:23, 13.76it/s, ms/batch:74.24 loss:5.9 ppl:364.63] 
 41%|████▏     | 1398/3375 [01:40<02:23, 13.76it/s, ms/batch:74.24 loss:5.9 ppl:364.63]
 41%|████▏     | 1400/3375 [01:40<02:23, 13.78it/s, ms/batch:71.52 loss:5.79 ppl:325.46]
 41%|████▏     | 1400/3375 [01:40<02:23, 13.77it/s, ms/batch:71.52 loss:5.79 ppl:325.46]
 42%|████▏     | 1402/3375 [01:40<02:23, 13.77it/s, ms/batch:72.66 loss:5.86 ppl:350.57]
 42%|████▏     | 1402/3375 [01:40<02:23, 13.77it/s, ms/batch:72.66 loss:5.86 ppl:350.57]
 42%|████▏     | 1404/3375 [01:40<02:22, 13.81it/s, ms/batch:72.45 loss:5.84 ppl:343.59]
 42%|████▏     | 1404/3375 [01:40<02:22, 13.81it/s, ms/batch:72.45 loss:5.84 ppl:343.59]
 42%|████▏     | 1406/3375 [01:40<02:22, 13.84it/s, ms/batch:73.97 loss:6.03 ppl:416.43]
 42%|████▏     | 1406/3375 [01:40<02:22, 13.83it/s, ms/batch:73.97 loss:6.03 ppl:416.43]
 42%|████▏     | 1408/3375 [01:41<02:21, 13.88it/s, ms/batch:71.06 loss:5.84 ppl:342.71]
 42%|████▏     | 1408/3375 [01:41<02:21, 13.87it/s, ms/batch:71.06 loss:5.84 ppl:342.71]
 42%|████▏     | 1410/3375 [01:41<02:22, 13.82it/s, ms/batch:72.51 loss:5.79 ppl:326.22]
 42%|████▏     | 1410/3375 [01:41<02:22, 13.82it/s, ms/batch:72.51 loss:5.79 ppl:326.22]
 42%|████▏     | 1412/3375 [01:41<02:21, 13.90it/s, ms/batch:70.43 loss:5.64 ppl:281.64]
 42%|████▏     | 1412/3375 [01:41<02:21, 13.89it/s, ms/batch:70.43 loss:5.64 ppl:281.64]
 42%|████▏     | 1414/3375 [01:41<02:19, 14.02it/s, ms/batch:71.1 loss:5.92 ppl:374.16] 
 42%|████▏     | 1414/3375 [01:41<02:19, 14.01it/s, ms/batch:71.1 loss:5.92 ppl:374.16]
 42%|████▏     | 1416/3375 [01:41<02:20, 13.98it/s, ms/batch:73.71 loss:5.87 ppl:355.89]
